col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,col_35,col_36,col_37,col_38,col_39,division
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,District Attorney - Democrat,,,,,,,22
,Vikki Kristiansson,Stella Tsai,Wendi Barish,Lucretia C Clemons,John Macoretta,Deborah Cianfrani,Leon Goodman,Lawrence J Bozzelli,Mark B Cohen,Zac Shaffer,Henry Mcgregor Sias,Jennifer Schultz,Daniel R Sulman,Deborah Canty,Shanese Johnson,David Conroy,Brian Mclaughlin,Rania Major,Vincent Furlong,Vincent Melchiorre,Leonard Deutchman,Crystal B Powell,Terri M Booker,Danyl S Patterson,Jon Marshall,Mark J Moore,Bill Rice,Matthew C Monroe,Betsy Wahl,Christian Dicicco,Dawn M Tancredi,Joe Khan,Lawrence S Krasner,Rich Negrin,Michael W Untermeyer,John O Neill,Tariq Karim El Shabazz,Teresa Carr Deni,22
Vikki Kristiansson,0,50,37,39,27,21,27,19,17,24,27,23,21,20,16,17,12,13,9,2,4,6,4,4,4,2,2,1,0,0,0,30,28,9,1,0,2,2,22
Stella Tsai,,0,35,29,19,27,23,30,22,27,23,25,22,23,17,15,16,15,13,5,8,5,5,4,3,2,1,0,0,0,0,22,31,9,2,0,0,2,22
Wendi Barish,,,0,24,18,17,15,14,7,20,11,21,13,22,14,12,7,7,5,4,7,7,6,1,4,1,1,0,0,0,0,18,24,3,0,0,1,2,22
Lucretia C Clemons,,,,0,19,10,23,8,5,19,18,17,15,14,8,14,2,3,2,3,2,6,4,3,2,2,2,1,0,0,0,22,22,4,0,0,1,0,22
John Macoretta,,,,,0,12,20,16,9,13,15,8,13,10,7,14,11,7,8,8,2,1,2,2,4,1,1,1,0,0,0,22,13,5,0,0,0,1,22
Deborah Cianfrani,,,,,,0,7,17,14,7,9,18,3,18,20,3,8,16,14,8,7,8,6,4,3,1,0,0,0,0,0,13,16,4,2,1,1,2,22
Leon Goodman,,,,,,,0,13,14,22,12,10,20,6,3,16,6,1,3,5,6,1,1,4,3,3,0,1,0,0,0,23,10,7,2,0,0,0,22
Lawrence J Bozzelli,,,,,,,,0,16,12,10,10,10,12,7,7,15,8,10,7,7,2,5,5,4,0,1,0,0,0,0,14,16,6,2,0,0,1,22
Mark B Cohen,,,,,,,,,1,18,16,7,13,4,7,7,9,6,5,6,7,0,3,6,2,3,0,0,0,0,0,13,14,5,4,0,0,0,22
Zac Shaffer,,,,,,,,,,0,13,7,22,6,3,14,6,2,3,5,5,2,3,6,1,1,0,0,0,0,0,14,16,6,2,0,0,0,22
Henry Mcgregor Sias,,,,,,,,,,,0,7,10,6,6,5,8,6,6,4,3,1,1,3,1,2,0,1,0,0,0,14,18,1,1,0,0,0,22
Jennifer Schultz,,,,,,,,,,,,0,5,21,13,3,5,9,3,3,4,7,5,1,5,2,1,0,0,0,0,12,19,1,0,0,2,1,22
Daniel R Sulman,,,,,,,,,,,,,0,5,3,15,7,4,3,4,5,2,3,6,2,1,0,0,0,0,0,14,12,3,1,0,0,0,22
Deborah Canty,,,,,,,,,,,,,,0,15,3,5,8,4,6,3,8,8,3,4,0,0,0,0,0,0,8,19,1,0,0,1,2,22
Shanese Johnson,,,,,,,,,,,,,,,0,2,6,12,9,2,1,8,4,3,0,0,0,0,0,0,0,11,11,0,1,0,1,1,22
David Conroy,,,,,,,,,,,,,,,,0,4,2,3,3,3,0,3,3,2,2,1,0,0,0,0,10,10,3,0,0,0,0,22
Brian Mclaughlin,,,,,,,,,,,,,,,,,0,6,7,4,2,0,0,1,2,0,1,0,0,0,0,9,9,2,1,0,0,0,22
Rania Major,,,,,,,,,,,,,,,,,,1,9,0,2,3,3,0,1,0,0,0,0,0,0,6,9,1,2,0,0,1,22
Vincent Furlong,,,,,,,,,,,,,,,,,,,0,5,0,3,1,1,0,0,0,0,0,0,0,9,4,2,2,0,0,1,22
Vincent Melchiorre,,,,,,,,,,,,,,,,,,,,0,3,1,0,2,2,1,0,0,0,0,0,4,5,3,1,0,0,1,22
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,0,0,2,2,1,1,0,0,0,0,0,3,4,4,1,0,0,0,22
Crystal B Powell,,,,,,,,,,,,,,,,,,,,,,0,5,2,1,0,0,0,0,0,0,3,6,0,0,0,1,1,22
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,0,3,3,0,0,0,0,0,0,0,8,0,1,0,1,0,22
Danyl S Patterson,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,2,5,1,1,0,0,0,22
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,3,3,0,1,0,0,0,22
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,2,1,1,0,0,0,0,22
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,2,0,0,0,0,0,22
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,22
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,22
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,22
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,22
Joe Khan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,0,0,0,0,0,0,22
Lawrence S Krasner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,0,0,0,0,0,22
Rich Negrin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0,0,0,22
Michael W Untermeyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,22
John O Neill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,22
Tariq Karim El Shabazz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,22
Teresa Carr Deni,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,22
Total,74,70,50,49,44,42,42,41,40,38,36,36,31,31,26,23,22,21,20,15,12,11,10,9,7,4,2,1,0,0,0,62,62,17,7,2,2,2,22
,District Attorney - Democrat,,,,,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23
,Lawrence S Krasner,Joe Khan,Rich Negrin,Tariq Karim El Shabazz,Michael W Untermeyer,Teresa Carr Deni,John O Neill,Vikki Kristiansson,Stella Tsai,Wendi Barish,Lucretia C Clemons,Jennifer Schultz,John Macoretta,Leon Goodman,Henry Mcgregor Sias,Deborah Canty,Rania Major,Daniel R Sulman,Zac Shaffer,Deborah Cianfrani,Mark B Cohen,Shanese Johnson,Vincent Furlong,Brian Mclaughlin,Lawrence J Bozzelli,David Conroy,Terri M Booker,Crystal B Powell,Danyl S Patterson,Leonard Deutchman,Mark J Moore,Vincent Melchiorre,Bill Rice,Jon Marshall,Betsy Wahl,Christian Dicicco,Dawn M Tancredi,Matthew C Monroe,23
Lawrence S Krasner,20,0,0,0,0,0,0,59,69,46,52,38,36,36,39,31,34,34,27,27,30,26,26,27,27,17,11,10,11,7,11,6,5,6,0,0,0,0,23
Joe Khan,,6,0,0,0,0,0,34,29,28,25,19,23,22,16,17,11,11,18,12,8,8,3,7,5,10,3,5,5,6,3,3,3,3,0,0,0,0,23
Rich Negrin,,,1,0,0,0,0,17,11,5,5,8,4,3,6,6,5,3,4,4,6,9,8,6,4,2,1,3,1,1,1,3,0,0,0,0,0,0,23
Tariq Karim El Shabazz,,,,2,0,0,0,6,6,4,4,1,3,5,3,3,3,3,2,3,2,3,4,3,3,2,5,1,2,0,2,0,2,1,0,0,0,0,23
Michael W Untermeyer,,,,,1,0,0,7,5,2,0,4,0,1,0,3,6,2,2,6,5,5,3,1,3,1,2,2,2,1,0,1,1,0,0,0,0,0,23
Teresa Carr Deni,,,,,,0,0,2,3,3,1,2,1,1,1,3,2,1,1,2,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,23
John O Neill,,,,,,,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,0,1,0,1,1,0,0,0,0,0,23
Vikki Kristiansson,,,,,,,,0,92,61,64,49,55,49,43,42,39,40,38,41,21,35,29,25,26,24,11,13,8,7,9,3,2,4,0,0,0,0,23
Stella Tsai,,,,,,,,,0,65,61,48,50,42,40,45,41,43,36,38,25,32,23,27,31,23,10,10,10,9,11,9,5,6,0,0,0,0,23
Wendi Barish,,,,,,,,,,1,50,47,33,35,22,41,25,36,33,25,10,22,7,8,13,23,8,10,5,10,8,4,4,4,0,0,0,0,23
Lucretia C Clemons,,,,,,,,,,,0,35,43,47,32,26,13,33,36,12,12,18,7,7,10,24,7,9,7,6,10,1,3,6,0,0,0,0,23
Jennifer Schultz,,,,,,,,,,,,0,17,17,23,42,30,13,16,32,18,31,9,16,17,4,10,12,7,8,11,4,2,5,0,0,0,0,23
John Macoretta,,,,,,,,,,,,,0,36,34,15,15,27,28,12,9,4,19,23,23,22,0,2,2,6,2,4,5,3,0,0,0,0,23
Leon Goodman,,,,,,,,,,,,,,0,18,21,11,28,30,8,15,12,7,7,11,22,8,7,10,4,12,4,6,3,0,0,0,0,23
Henry Mcgregor Sias,,,,,,,,,,,,,,,0,15,15,20,18,16,14,9,25,19,22,8,4,0,7,6,4,4,2,2,0,0,0,0,23
Deborah Canty,,,,,,,,,,,,,,,,0,23,15,15,25,16,27,11,10,11,6,10,13,5,9,8,6,2,6,0,0,0,0,23
Rania Major,,,,,,,,,,,,,,,,,0,7,8,34,17,29,16,17,16,4,9,11,7,4,5,5,5,3,0,0,0,0,23
Daniel R Sulman,,,,,,,,,,,,,,,,,,0,28,5,8,6,8,8,11,21,5,2,9,9,3,5,3,1,0,0,0,0,23
Zac Shaffer,,,,,,,,,,,,,,,,,,,0,8,13,7,9,4,4,24,2,3,8,7,2,6,4,2,0,0,0,0,23
Deborah Cianfrani,,,,,,,,,,,,,,,,,,,,0,19,31,18,17,17,2,9,9,4,3,2,2,1,2,0,0,0,0,23
Mark B Cohen,,,,,,,,,,,,,,,,,,,,,0,17,15,14,11,6,9,8,11,3,6,7,4,3,0,0,0,0,23
Shanese Johnson,,,,,,,,,,,,,,,,,,,,,,0,10,7,8,1,11,16,8,1,7,4,4,2,0,0,0,0,23
Vincent Furlong,,,,,,,,,,,,,,,,,,,,,,,0,26,18,5,7,3,4,4,1,4,2,2,0,0,0,0,23
Brian Mclaughlin,,,,,,,,,,,,,,,,,,,,,,,,0,21,4,4,2,2,5,5,6,5,4,0,0,0,0,23
Lawrence J Bozzelli,,,,,,,,,,,,,,,,,,,,,,,,,0,4,2,3,5,6,5,3,4,1,0,0,0,0,23
David Conroy,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,1,4,7,1,2,3,2,0,0,0,0,23
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,,,,0,9,8,1,4,3,3,2,0,0,0,0,23
Crystal B Powell,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7,0,6,4,5,1,0,0,0,0,23
Danyl S Patterson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,3,6,1,0,0,0,0,23
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,3,3,3,0,0,0,0,23
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,4,3,0,0,0,0,23
Vincent Melchiorre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,0,0,0,0,0,23
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,23
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,23
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,23
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,23
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,23
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,23
Total,138,54,20,14,11,3,1,125,123,89,87,73,69,68,66,64,61,55,55,54,52,52,46,45,43,33,22,21,21,17,17,15,12,10,0,0,0,0,23
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,District Attorney - Democrat,,,,,,,24
,Stella Tsai,Vikki Kristiansson,Lucretia C Clemons,Henry Mcgregor Sias,Wendi Barish,Jennifer Schultz,Deborah Canty,John Macoretta,Daniel R Sulman,Leon Goodman,Deborah Cianfrani,Zac Shaffer,Vincent Furlong,Mark B Cohen,Rania Major,Lawrence J Bozzelli,Shanese Johnson,Brian Mclaughlin,David Conroy,Crystal B Powell,Terri M Booker,Leonard Deutchman,Mark J Moore,Danyl S Patterson,Bill Rice,Jon Marshall,Vincent Melchiorre,Matthew C Monroe,Betsy Wahl,Christian Dicicco,Dawn M Tancredi,Lawrence S Krasner,Joe Khan,Rich Negrin,Michael W Untermeyer,Teresa Carr Deni,John O Neill,Tariq Karim El Shabazz,24
Stella Tsai,2,73,57,54,56,47,42,42,44,38,35,36,26,22,22,22,20,20,18,13,11,10,8,8,3,1,2,1,0,0,0,49,46,28,2,2,2,0,24
Vikki Kristiansson,,1,54,47,50,35,33,39,34,33,28,31,16,12,16,18,12,11,17,9,9,6,7,7,1,0,2,0,0,0,0,39,24,16,1,2,1,0,24
Lucretia C Clemons,,,0,39,43,28,24,25,33,30,10,27,5,9,8,9,8,4,15,9,9,9,8,8,1,4,1,0,0,0,0,36,20,11,0,1,1,0,24
Henry Mcgregor Sias,,,,0,31,27,23,29,24,24,16,21,17,14,12,17,5,13,5,3,5,8,7,7,1,4,2,0,0,0,0,33,24,7,0,2,0,0,24
Wendi Barish,,,,,0,39,32,20,31,26,16,28,9,14,11,8,14,8,16,12,12,7,5,4,1,3,3,0,0,0,0,35,12,12,0,2,2,0,24
Jennifer Schultz,,,,,,0,36,9,13,13,23,15,10,15,15,12,17,10,4,14,15,10,8,1,2,4,4,1,0,0,0,31,13,7,0,2,2,0,24
Deborah Canty,,,,,,,0,8,14,12,19,9,7,11,10,10,13,5,1,9,10,7,5,5,2,1,2,1,0,0,0,23,14,4,1,3,2,0,24
John Macoretta,,,,,,,,1,20,28,14,14,17,6,11,14,3,12,12,1,0,4,2,0,1,0,0,1,0,0,0,7,20,17,1,2,0,0,24
Daniel R Sulman,,,,,,,,,0,20,4,29,5,7,4,4,3,4,15,3,3,2,2,6,0,0,1,1,0,0,0,15,12,14,1,1,1,0,24
Leon Goodman,,,,,,,,,,0,8,19,8,6,5,4,4,5,16,4,3,6,5,1,3,1,2,0,0,0,0,14,19,10,1,0,1,0,24
Deborah Cianfrani,,,,,,,,,,,0,7,15,11,19,11,11,11,3,6,8,2,1,3,3,0,2,1,0,0,0,18,10,11,2,0,0,0,24
Zac Shaffer,,,,,,,,,,,,0,5,6,3,5,2,5,16,1,2,0,2,6,1,0,3,0,0,0,0,20,9,10,0,0,0,0,24
Vincent Furlong,,,,,,,,,,,,,0,9,9,16,6,14,4,4,1,4,1,1,3,1,1,0,0,0,0,7,9,10,1,1,1,0,24
Mark B Cohen,,,,,,,,,,,,,,0,8,4,7,4,1,4,7,3,1,2,1,3,1,1,0,0,0,11,6,8,2,0,1,0,24
Rania Major,,,,,,,,,,,,,,,0,8,10,7,1,6,6,4,0,0,1,2,2,1,0,0,0,13,8,6,1,0,0,0,24
Lawrence J Bozzelli,,,,,,,,,,,,,,,,0,1,13,2,0,1,4,2,0,0,1,0,0,0,0,0,7,10,8,1,0,0,0,24
Shanese Johnson,,,,,,,,,,,,,,,,,0,2,2,11,6,2,0,0,0,1,1,0,0,0,0,15,2,3,0,1,0,0,24
Brian Mclaughlin,,,,,,,,,,,,,,,,,,0,2,1,1,2,1,0,2,0,1,0,0,0,0,7,3,10,0,0,0,0,24
David Conroy,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,1,0,1,0,0,0,0,5,6,7,0,0,0,0,24
Crystal B Powell,,,,,,,,,,,,,,,,,,,,0,10,1,1,0,0,1,0,0,0,0,0,11,2,1,0,1,1,0,24
Terri M Booker,,,,,,,,,,,,,,,,,,,,,0,3,1,1,1,2,0,0,0,0,0,12,2,1,0,0,1,0,24
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,0,4,1,1,3,0,0,0,0,0,5,4,3,0,0,1,0,24
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,4,3,1,0,0,1,0,24
Danyl S Patterson,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,7,1,0,0,0,0,0,24
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,2,1,1,0,0,0,0,24
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,3,1,0,0,0,0,0,24
Vincent Melchiorre,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,3,1,0,0,0,0,0,24
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,24
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,24
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,24
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,24
Lawrence S Krasner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,0,0,0,0,0,0,24
Joe Khan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,0,0,0,0,24
Rich Negrin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0,0,0,24
Michael W Untermeyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,24
Teresa Carr Deni,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,24
John O Neill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,24
Tariq Karim El Shabazz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,24
Total,132,85,70,67,65,55,48,48,46,46,41,40,29,28,28,26,21,20,20,16,16,13,9,8,4,4,4,1,0,0,0,79,57,32,3,3,2,0,24
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,District Attorney - Democrat,,,,,,,25
,Stella Tsai,Vikki Kristiansson,Henry Mcgregor Sias,Wendi Barish,Lucretia C Clemons,Jennifer Schultz,Zac Shaffer,Leon Goodman,Daniel R Sulman,Deborah Canty,John Macoretta,David Conroy,Lawrence J Bozzelli,Deborah Cianfrani,Brian Mclaughlin,Rania Major,Shanese Johnson,Vincent Furlong,Leonard Deutchman,Mark B Cohen,Mark J Moore,Crystal B Powell,Danyl S Patterson,Terri M Booker,Vincent Melchiorre,Jon Marshall,Bill Rice,Betsy Wahl,Christian Dicicco,Dawn M Tancredi,Matthew C Monroe,Lawrence S Krasner,Joe Khan,Rich Negrin,Michael W Untermeyer,Tariq Karim El Shabazz,John O Neill,Teresa Carr Deni,25
Stella Tsai,0,60,51,59,49,37,38,32,36,32,21,21,20,22,11,17,16,16,8,13,5,8,7,6,2,1,0,0,0,0,0,52,19,10,2,2,0,0,25
Vikki Kristiansson,,0,48,48,45,28,35,30,34,26,18,18,16,15,10,11,10,13,7,9,4,5,4,4,2,2,0,0,0,0,0,43,15,9,3,2,0,0,25
Henry Mcgregor Sias,,,0,39,41,21,37,31,36,17,19,16,11,7,9,7,7,9,7,7,4,1,7,0,1,1,0,0,0,0,0,44,14,8,3,1,0,0,25
Wendi Barish,,,,0,48,35,35,29,33,31,13,21,13,15,4,10,13,10,11,11,4,7,5,5,2,3,0,0,0,0,0,43,17,7,2,1,0,0,25
Lucretia C Clemons,,,,,0,20,33,33,32,23,12,22,8,6,4,6,11,5,9,8,8,3,6,4,3,3,1,0,0,0,0,42,16,6,0,1,0,0,25
Jennifer Schultz,,,,,,0,15,11,11,31,11,6,14,16,9,11,11,10,10,9,5,8,1,6,1,3,0,0,0,0,0,26,13,8,0,1,0,0,25
Zac Shaffer,,,,,,,0,28,30,9,7,18,6,2,7,1,5,8,5,6,3,1,4,1,1,2,0,0,0,0,0,31,8,6,3,0,0,0,25
Leon Goodman,,,,,,,,0,21,11,14,20,7,1,6,3,6,5,8,4,7,2,1,1,1,1,0,0,0,0,0,27,11,5,2,0,0,0,25
Daniel R Sulman,,,,,,,,,0,12,6,16,6,2,6,2,4,1,7,5,2,0,7,1,2,2,1,0,0,0,0,31,7,3,2,0,0,0,25
Deborah Canty,,,,,,,,,,0,6,7,10,12,7,7,9,6,10,5,6,7,4,5,0,2,0,0,0,0,0,25,12,4,0,1,0,0,25
John Macoretta,,,,,,,,,,,0,5,10,7,9,8,6,7,2,6,1,3,0,1,1,1,0,0,0,0,0,14,8,5,0,1,0,0,25
David Conroy,,,,,,,,,,,,0,4,1,3,1,2,4,6,1,4,2,0,1,0,2,0,0,0,0,0,15,7,3,1,0,0,0,25
Lawrence J Bozzelli,,,,,,,,,,,,,0,9,11,8,6,14,9,1,2,1,2,0,2,0,1,0,0,0,0,12,6,6,0,2,0,0,25
Deborah Cianfrani,,,,,,,,,,,,,,0,5,14,11,10,1,4,0,5,1,4,2,0,0,0,0,0,0,13,5,4,0,2,0,0,25
Brian Mclaughlin,,,,,,,,,,,,,,,0,6,4,9,5,1,4,3,1,2,3,2,0,0,0,0,0,9,6,5,0,1,0,0,25
Rania Major,,,,,,,,,,,,,,,,0,8,7,1,3,0,3,1,1,2,1,1,0,0,0,0,11,5,3,0,2,0,0,25
Shanese Johnson,,,,,,,,,,,,,,,,,0,3,2,5,2,5,3,4,4,0,1,0,0,0,0,12,5,2,0,2,0,0,25
Vincent Furlong,,,,,,,,,,,,,,,,,,0,5,1,2,1,0,2,2,0,0,0,0,0,0,8,3,7,1,1,0,0,25
Leonard Deutchman,,,,,,,,,,,,,,,,,,,0,0,6,0,2,0,2,2,1,0,0,0,0,11,4,2,0,0,0,0,25
Mark B Cohen,,,,,,,,,,,,,,,,,,,,0,0,2,1,2,1,1,0,0,0,0,0,9,5,1,1,0,0,0,25
Mark J Moore,,,,,,,,,,,,,,,,,,,,,0,0,1,1,1,2,0,0,0,0,0,5,5,2,0,0,0,0,25
Crystal B Powell,,,,,,,,,,,,,,,,,,,,,,0,1,3,0,1,0,0,0,0,0,4,3,2,0,0,0,0,25
Danyl S Patterson,,,,,,,,,,,,,,,,,,,,,,,0,1,2,0,1,0,0,0,0,7,2,0,0,0,0,0,25
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,3,4,0,0,0,0,0,25
Vincent Melchiorre,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,3,2,0,0,0,1,0,25
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,2,1,1,0,0,0,0,25
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,1,0,0,0,0,0,25
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,25
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,25
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,25
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,25
Lawrence S Krasner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,0,0,0,0,0,0,25
Joe Khan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,0,0,0,0,25
Rich Negrin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0,0,0,25
Michael W Untermeyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,25
Tariq Karim El Shabazz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,25
John O Neill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,25
Teresa Carr Deni,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,25
Total,85,72,70,70,65,48,48,45,43,42,28,26,26,24,21,21,21,20,17,16,12,9,9,7,6,4,2,0,0,0,0,82,41,16,3,3,1,0,25
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,District Attorney - Democrat,,,,,,,26
,Stella Tsai,Wendi Barish,Vikki Kristiansson,Lucretia C Clemons,Jennifer Schultz,Henry Mcgregor Sias,John Macoretta,Leon Goodman,Deborah Canty,Zac Shaffer,Daniel R Sulman,Deborah Cianfrani,Rania Major,Vincent Furlong,Lawrence J Bozzelli,Brian Mclaughlin,David Conroy,Mark B Cohen,Leonard Deutchman,Crystal B Powell,Shanese Johnson,Mark J Moore,Terri M Booker,Vincent Melchiorre,Jon Marshall,Bill Rice,Danyl S Patterson,Betsy Wahl,Christian Dicicco,Dawn M Tancredi,Matthew C Monroe,Lawrence S Krasner,Joe Khan,Rich Negrin,Michael W Untermeyer,John O Neill,Tariq Karim El Shabazz,Teresa Carr Deni,26
Stella Tsai,0,86,95,67,58,47,47,46,46,43,46,42,39,28,28,24,24,15,18,15,16,13,12,7,11,4,3,0,0,0,0,57,41,20,5,1,1,1,26
Wendi Barish,,1,79,60,55,32,39,44,46,37,35,33,24,20,23,17,24,13,20,15,17,14,9,6,7,5,4,0,0,0,0,55,41,17,5,0,1,1,26
Vikki Kristiansson,,,0,72,55,45,55,49,42,41,43,35,33,27,27,19,23,12,15,19,21,10,10,5,9,0,2,0,0,0,0,50,41,21,4,0,1,1,26
Lucretia C Clemons,,,,0,42,36,40,42,26,33,31,15,11,10,19,9,23,5,12,11,11,10,8,4,9,2,2,0,0,0,0,38,31,9,3,0,0,0,26
Jennifer Schultz,,,,,0,22,26,20,40,15,22,26,25,22,20,16,10,9,15,19,17,15,12,2,9,3,2,0,0,0,0,40,19,15,2,1,0,1,26
Henry Mcgregor Sias,,,,,,0,28,25,18,19,22,12,9,14,16,14,8,10,6,4,3,7,4,3,3,2,3,0,0,0,0,36,18,6,1,1,0,0,26
John Macoretta,,,,,,,0,37,15,22,28,10,13,15,20,12,15,4,7,4,6,5,1,2,6,1,0,0,0,0,0,21,26,9,5,1,0,0,26
Leon Goodman,,,,,,,,0,17,30,31,11,9,10,12,6,19,7,5,6,4,10,5,3,4,3,1,0,0,0,0,24,28,9,1,0,0,0,26
Deborah Canty,,,,,,,,,0,14,14,26,21,16,11,10,12,10,11,13,10,10,9,5,3,5,4,0,0,0,0,31,17,6,3,0,1,1,26
Zac Shaffer,,,,,,,,,,0,31,7,6,9,8,6,19,9,6,1,1,7,1,4,0,3,1,0,0,0,0,22,21,10,1,0,1,0,26
