col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,division
Mark J Moore,,,,,,,,,,,,,,,,,,,0,0,0,0,1,1,1,0,0,0,0,0,0,0,11
Vincent Melchiorre,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,0,0,0,0,0,0,11
Wendi Barish,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,11
Bill Rice,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,11
David Conroy,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,11
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,11
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,11
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,11
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,11
Danyl S Patterson,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,11
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,11
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,11
Lucretia C Clemons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,11
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,11
Total,15,11,10,9,6,6,6,6,4,4,4,4,3,2,2,2,2,2,2,2,2,1,1,1,1,0,0,0,0,0,0,0,11
,Justice Of The Supreme Court - Democrat,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12
,Dwayne Woodruff,Deborah Cianfrani,Vikki Kristiansson,Deborah Canty,Jennifer Schultz,Rania Major,Stella Tsai,Wendi Barish,Brian Mclaughlin,Henry Mcgregor Sias,John Macoretta,Mark B Cohen,Shanese Johnson,Terri M Booker,Crystal B Powell,David Conroy,Jon Marshall,Lawrence J Bozzelli,Leon Goodman,Mark J Moore,Vincent Furlong,Vincent Melchiorre,Bill Rice,Daniel R Sulman,Lucretia C Clemons,Zac Shaffer,Betsy Wahl,Christian Dicicco,Danyl S Patterson,Dawn M Tancredi,Leonard Deutchman,Matthew C Monroe,12
Dwayne Woodruff,2,6,4,4,4,4,3,4,3,3,2,3,3,3,2,2,2,2,2,2,2,2,1,1,1,1,0,0,0,0,0,0,12
Deborah Cianfrani,,1,5,2,3,4,4,3,2,3,3,2,3,1,1,0,1,2,1,2,1,0,0,0,1,0,0,0,0,0,0,0,12
Vikki Kristiansson,,,0,1,2,2,3,1,1,2,3,1,1,0,0,0,1,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0,12
Deborah Canty,,,,0,3,2,1,3,0,0,1,1,2,3,2,2,1,0,1,0,1,2,1,1,1,1,0,0,0,0,0,0,12
Jennifer Schultz,,,,,0,3,1,2,0,1,1,1,2,2,2,1,2,1,0,1,2,1,0,0,1,0,0,0,0,0,0,0,12
Rania Major,,,,,,0,2,3,1,2,1,1,3,1,1,0,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,12
Stella Tsai,,,,,,,0,2,1,1,3,2,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,12
Wendi Barish,,,,,,,,0,1,1,1,1,3,2,1,1,0,0,2,0,0,1,1,1,1,1,0,0,0,0,0,0,12
Brian Mclaughlin,,,,,,,,,0,2,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,12
Henry Mcgregor Sias,,,,,,,,,,0,0,1,1,0,0,0,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,12
John Macoretta,,,,,,,,,,,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
Mark B Cohen,,,,,,,,,,,,0,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,12
Shanese Johnson,,,,,,,,,,,,,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,12
Terri M Booker,,,,,,,,,,,,,,0,2,2,1,0,1,0,1,2,1,1,1,1,0,0,0,0,0,0,12
Crystal B Powell,,,,,,,,,,,,,,,0,1,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,12
David Conroy,,,,,,,,,,,,,,,,0,1,0,1,0,1,2,1,1,0,1,0,0,0,0,0,0,12
Jon Marshall,,,,,,,,,,,,,,,,,0,1,0,1,2,1,0,0,0,0,0,0,0,0,0,0,12
Lawrence J Bozzelli,,,,,,,,,,,,,,,,,,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,12
Leon Goodman,,,,,,,,,,,,,,,,,,,0,0,0,1,1,1,0,1,0,0,0,0,0,0,12
Mark J Moore,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,12
Vincent Furlong,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,12
Vincent Melchiorre,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,1,0,0,0,0,0,0,12
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,0,0,0,0,12
Daniel R Sulman,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,12
Lucretia C Clemons,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,12
Zac Shaffer,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,12
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,12
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,12
Danyl S Patterson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,12
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,12
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,12
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,12
Total,11,8,5,4,4,4,4,4,3,3,3,3,3,3,2,2,2,2,2,2,2,2,1,1,1,1,0,0,0,0,0,0,12
,Justice Of The Supreme Court - Democrat,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13
,Dwayne Woodruff,Mark B Cohen,Stella Tsai,Vikki Kristiansson,Rania Major,Brian Mclaughlin,Deborah Canty,Vincent Furlong,Vincent Melchiorre,Crystal B Powell,Daniel R Sulman,Deborah Cianfrani,Henry Mcgregor Sias,Jennifer Schultz,John Macoretta,Lawrence J Bozzelli,Lucretia C Clemons,Shanese Johnson,Wendi Barish,Zac Shaffer,Danyl S Patterson,David Conroy,Leon Goodman,Jon Marshall,Terri M Booker,Betsy Wahl,Bill Rice,Christian Dicicco,Dawn M Tancredi,Leonard Deutchman,Mark J Moore,Matthew C Monroe,13
Dwayne Woodruff,1,9,9,8,7,6,5,5,5,4,4,4,4,4,4,4,4,3,3,3,2,2,2,1,1,0,0,0,0,0,0,0,13
Mark B Cohen,,0,6,5,5,5,4,3,2,3,2,4,4,3,3,4,2,3,1,3,0,1,2,1,1,0,0,0,0,0,0,0,13
Stella Tsai,,,0,4,4,3,1,4,2,1,2,2,3,2,3,4,1,2,0,2,0,1,0,0,0,0,0,0,0,0,0,0,13
Vikki Kristiansson,,,,0,4,4,3,2,4,2,2,2,1,2,2,2,4,1,3,1,2,1,2,1,0,0,0,0,0,0,0,0,13
Rania Major,,,,,0,2,4,3,2,3,2,2,2,2,2,2,2,3,2,1,1,1,2,1,0,0,0,0,0,0,0,0,13
Brian Mclaughlin,,,,,,0,2,2,3,1,0,3,2,2,3,3,1,1,2,2,1,1,1,0,1,0,0,0,0,0,0,0,13
Deborah Canty,,,,,,,0,0,2,4,2,2,1,2,0,0,2,1,2,2,1,1,2,1,1,0,0,0,0,0,0,0,13
Vincent Furlong,,,,,,,,0,1,0,0,2,2,0,2,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
Vincent Melchiorre,,,,,,,,,0,2,1,1,1,1,2,1,2,0,2,2,2,1,0,0,1,0,0,0,0,0,0,0,13
Crystal B Powell,,,,,,,,,,0,2,1,1,1,0,0,2,1,1,2,1,1,1,1,1,0,0,0,0,0,0,0,13
Daniel R Sulman,,,,,,,,,,,0,0,1,1,0,0,2,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,13
Deborah Cianfrani,,,,,,,,,,,,0,2,1,1,2,0,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,13
Henry Mcgregor Sias,,,,,,,,,,,,,0,0,2,2,1,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,13
Jennifer Schultz,,,,,,,,,,,,,,0,1,1,0,0,1,2,0,1,1,0,0,0,0,0,0,0,0,0,13
John Macoretta,,,,,,,,,,,,,,,0,3,1,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,13
Lawrence J Bozzelli,,,,,,,,,,,,,,,,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,13
Lucretia C Clemons,,,,,,,,,,,,,,,,,0,1,2,0,2,1,1,1,0,0,0,0,0,0,0,0,13
Shanese Johnson,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,13
Wendi Barish,,,,,,,,,,,,,,,,,,,0,0,2,1,1,0,0,0,0,0,0,0,0,0,13
Zac Shaffer,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,1,0,0,0,0,0,0,0,13
Danyl S Patterson,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,13
David Conroy,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,13
Leon Goodman,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,13
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,13
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,13
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,13
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,13
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,13
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,13
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,13
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,13
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,13
Total,18,9,9,8,7,6,5,5,5,4,4,4,4,4,4,4,4,3,3,3,2,2,2,1,1,0,0,0,0,0,0,0,13
,Justice Of The Supreme Court - Democrat,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14
,Dwayne Woodruff,Crystal B Powell,Deborah Canty,Leon Goodman,Shanese Johnson,Stella Tsai,Zac Shaffer,Brian Mclaughlin,Danyl S Patterson,David Conroy,Deborah Cianfrani,Jennifer Schultz,Lucretia C Clemons,Mark B Cohen,Rania Major,Vikki Kristiansson,Wendi Barish,Betsy Wahl,Bill Rice,Christian Dicicco,Daniel R Sulman,Dawn M Tancredi,Henry Mcgregor Sias,John Macoretta,Jon Marshall,Lawrence J Bozzelli,Leonard Deutchman,Mark J Moore,Matthew C Monroe,Terri M Booker,Vincent Furlong,Vincent Melchiorre,14
Dwayne Woodruff,1,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
Crystal B Powell,,0,2,2,1,1,2,0,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
Deborah Canty,,,0,2,1,1,2,0,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
Leon Goodman,,,,0,1,1,2,0,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
Shanese Johnson,,,,,0,2,1,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
Stella Tsai,,,,,,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
Zac Shaffer,,,,,,,0,0,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
Brian Mclaughlin,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
Danyl S Patterson,,,,,,,,,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
David Conroy,,,,,,,,,,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
Deborah Cianfrani,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
Jennifer Schultz,,,,,,,,,,,,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
Lucretia C Clemons,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
Mark B Cohen,,,,,,,,,,,,,,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
Rania Major,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
Vikki Kristiansson,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
Wendi Barish,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
Betsy Wahl,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
Bill Rice,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
Christian Dicicco,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,14
Daniel R Sulman,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,14
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,14
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,14
John Macoretta,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,14
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,14
Lawrence J Bozzelli,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,14
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,14
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,14
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,14
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,14
Vincent Furlong,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,14
Vincent Melchiorre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,14
Total,5,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
,Justice Of The Supreme Court - Democrat,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15
,Dwayne Woodruff,Stella Tsai,Deborah Cianfrani,Vikki Kristiansson,Vincent Furlong,Jennifer Schultz,Wendi Barish,Zac Shaffer,John Macoretta,Brian Mclaughlin,Mark B Cohen,Rania Major,Daniel R Sulman,Deborah Canty,Vincent Melchiorre,Henry Mcgregor Sias,Lawrence J Bozzelli,Lucretia C Clemons,Shanese Johnson,Jon Marshall,Crystal B Powell,David Conroy,Leon Goodman,Danyl S Patterson,Leonard Deutchman,Mark J Moore,Terri M Booker,Bill Rice,Betsy Wahl,Christian Dicicco,Dawn M Tancredi,Matthew C Monroe,15
Dwayne Woodruff,4,26,22,22,19,18,16,16,13,11,13,13,12,10,8,10,10,10,10,6,6,4,6,5,3,4,4,3,0,0,0,0,15
Stella Tsai,,0,16,15,10,10,12,9,6,7,2,9,7,7,5,9,5,8,7,2,3,3,3,4,0,2,2,1,0,0,0,0,15
Deborah Cianfrani,,,1,12,13,9,8,7,8,9,5,9,6,6,8,5,7,4,6,2,3,4,3,4,0,0,2,1,0,0,0,0,15
Vikki Kristiansson,,,,0,10,13,13,6,8,7,4,11,6,10,3,9,8,8,5,3,5,2,3,2,2,2,3,1,0,0,0,0,15
Vincent Furlong,,,,,0,7,3,5,10,12,6,8,5,3,6,6,7,1,1,5,0,3,2,1,2,3,0,0,0,0,0,0,15
Jennifer Schultz,,,,,,0,12,9,8,5,7,5,9,8,6,5,4,6,4,5,4,3,5,0,3,2,2,1,0,0,0,0,15
Wendi Barish,,,,,,,0,7,4,1,4,4,6,9,1,3,2,8,5,2,5,0,4,2,0,2,3,1,0,0,0,0,15
Zac Shaffer,,,,,,,,0,3,3,6,2,10,2,7,4,2,8,4,3,2,4,5,4,0,3,0,1,0,0,0,0,15
John Macoretta,,,,,,,,,0,8,6,6,4,2,3,4,6,0,2,4,2,2,1,0,1,1,1,1,0,0,0,0,15
Brian Mclaughlin,,,,,,,,,,0,5,7,1,0,4,6,5,0,0,3,0,1,1,0,1,2,0,0,0,0,0,0,15
Mark B Cohen,,,,,,,,,,,0,5,4,2,4,1,3,1,2,1,2,1,2,1,1,1,0,1,0,0,0,0,15
Rania Major,,,,,,,,,,,,0,1,4,3,6,7,1,4,0,1,1,0,1,2,1,0,0,0,0,0,0,15
Daniel R Sulman,,,,,,,,,,,,,0,2,6,3,2,6,3,1,0,4,5,3,1,1,0,0,0,0,0,0,15
Deborah Canty,,,,,,,,,,,,,,0,1,1,2,4,4,2,4,1,0,1,2,2,3,1,0,0,0,0,15
Vincent Melchiorre,,,,,,,,,,,,,,,0,1,2,2,3,3,1,6,1,3,1,0,0,1,0,0,0,0,15
Henry Mcgregor Sias,,,,,,,,,,,,,,,,0,6,3,0,1,0,0,3,0,1,1,0,0,0,0,0,0,15
Lawrence J Bozzelli,,,,,,,,,,,,,,,,,0,1,0,0,1,1,1,0,1,1,0,1,0,0,0,0,15
Lucretia C Clemons,,,,,,,,,,,,,,,,,,0,4,1,3,2,3,3,0,2,1,0,0,0,0,0,15
Shanese Johnson,,,,,,,,,,,,,,,,,,,0,1,3,3,0,4,1,0,2,1,0,0,0,0,15
Jon Marshall,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,1,2,1,0,0,0,0,0,15
Crystal B Powell,,,,,,,,,,,,,,,,,,,,,0,1,0,2,0,0,3,2,0,0,0,0,15
David Conroy,,,,,,,,,,,,,,,,,,,,,,0,0,3,1,0,0,1,0,0,0,0,15
Leon Goodman,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,15
Danyl S Patterson,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,0,0,0,0,15
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,0,0,0,15
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,15
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,0,0,0,15
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,15
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,15
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,15
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,15
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,15
Total,52,26,25,24,22,20,16,16,15,14,14,14,13,11,11,10,10,10,10,8,6,6,6,5,4,4,4,3,0,0,0,0,15
,Justice Of The Supreme Court - Democrat,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16
,Dwayne Woodruff,Deborah Cianfrani,Stella Tsai,Crystal B Powell,Vincent Furlong,Mark B Cohen,Shanese Johnson,Jennifer Schultz,Vikki Kristiansson,Brian Mclaughlin,Deborah Canty,Henry Mcgregor Sias,Jon Marshall,Danyl S Patterson,David Conroy,John Macoretta,Lawrence J Bozzelli,Lucretia C Clemons,Vincent Melchiorre,Daniel R Sulman,Rania Major,Terri M Booker,Wendi Barish,Zac Shaffer,Betsy Wahl,Christian Dicicco,Leon Goodman,Mark J Moore,Bill Rice,Dawn M Tancredi,Leonard Deutchman,Matthew C Monroe,16
Dwayne Woodruff,1,9,10,8,7,7,6,5,5,4,4,4,2,1,2,3,3,1,3,2,1,1,2,2,0,0,1,0,0,0,0,0,16
Deborah Cianfrani,,0,9,7,5,3,7,4,5,1,4,4,1,1,2,2,3,1,2,2,2,1,2,2,0,0,1,0,0,0,0,0,16
Stella Tsai,,,0,7,5,3,6,4,4,2,3,4,2,1,2,3,3,1,3,2,1,0,2,2,0,0,1,0,0,0,0,0,16
Crystal B Powell,,,,0,3,3,6,4,3,1,3,2,3,2,3,2,1,2,3,2,0,2,2,2,1,1,1,1,0,0,0,0,16
Vincent Furlong,,,,,0,5,3,3,3,2,2,3,1,0,0,3,2,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,16
Mark B Cohen,,,,,,0,2,3,2,1,2,2,1,0,0,2,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,16
Shanese Johnson,,,,,,,0,3,3,0,3,1,0,1,2,1,0,1,2,2,0,1,2,2,0,0,1,0,0,0,0,0,16
Jennifer Schultz,,,,,,,,0,4,1,4,1,1,1,0,1,1,1,1,0,0,1,2,0,0,0,0,0,0,0,0,0,16
Vikki Kristiansson,,,,,,,,,0,1,4,2,0,1,0,1,2,1,0,0,1,1,2,0,0,0,0,0,0,0,0,0,16
Brian Mclaughlin,,,,,,,,,,0,0,1,1,0,0,2,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,16
Deborah Canty,,,,,,,,,,,0,1,0,1,0,0,1,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,16
Henry Mcgregor Sias,,,,,,,,,,,,0,1,0,0,2,3,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,16
Jon Marshall,,,,,,,,,,,,,0,2,1,1,1,2,1,0,0,1,0,0,1,1,0,1,0,0,0,0,16
Danyl S Patterson,,,,,,,,,,,,,,0,1,0,0,2,0,0,0,1,1,0,1,1,0,1,0,0,0,0,16
David Conroy,,,,,,,,,,,,,,,0,0,0,1,2,2,0,1,0,2,1,1,0,1,0,0,0,0,16
John Macoretta,,,,,,,,,,,,,,,,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,16
Lawrence J Bozzelli,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,16
Lucretia C Clemons,,,,,,,,,,,,,,,,,,0,0,0,0,1,1,0,1,1,0,1,0,0,0,0,16
Vincent Melchiorre,,,,,,,,,,,,,,,,,,,0,2,0,0,0,2,0,0,0,0,0,0,0,0,16
Daniel R Sulman,,,,,,,,,,,,,,,,,,,,0,0,0,0,2,0,0,0,0,0,0,0,0,16
Rania Major,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,16
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,0,1,0,0,0,0,16
Wendi Barish,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,16
Zac Shaffer,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,16
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,0,0,16
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,16
Leon Goodman,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,16
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,16
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,16
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,16
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,16
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,16
Total,18,11,11,9,8,7,7,5,5,4,4,4,4,3,3,3,3,3,3,2,2,2,2,2,1,1,1,1,0,0,0,0,16
,Justice Of The Supreme Court - Democrat,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17
,Dwayne Woodruff,Deborah Cianfrani,Jennifer Schultz,Vikki Kristiansson,Vincent Furlong,Deborah Canty,Rania Major,Stella Tsai,Daniel R Sulman,Mark B Cohen,Shanese Johnson,John Macoretta,Brian Mclaughlin,Leonard Deutchman,Lucretia C Clemons,Zac Shaffer,Henry Mcgregor Sias,Lawrence J Bozzelli,Leon Goodman,Vincent Melchiorre,Wendi Barish,Crystal B Powell,Bill Rice,David Conroy,Jon Marshall,Mark J Moore,Terri M Booker,Betsy Wahl,Christian Dicicco,Danyl S Patterson,Dawn M Tancredi,Matthew C Monroe,17
Dwayne Woodruff,1,9,6,8,8,7,6,8,6,4,4,4,3,3,4,3,3,2,1,3,3,2,1,1,1,1,1,0,0,0,0,0,17
Deborah Cianfrani,,0,4,3,3,3,3,4,3,4,2,2,2,3,1,1,1,1,1,3,1,1,1,1,0,1,1,0,0,0,0,0,17
Jennifer Schultz,,,0,4,3,6,5,3,3,6,6,3,4,3,1,1,1,2,3,2,3,2,0,0,0,0,0,0,0,0,0,0,17
Vikki Kristiansson,,,,0,4,4,5,5,3,1,4,4,1,0,4,3,2,2,0,1,3,1,0,1,0,0,0,0,0,0,0,0,17
Vincent Furlong,,,,,0,2,2,3,3,3,1,2,2,2,3,3,3,2,1,3,0,0,0,1,1,0,0,0,0,0,0,0,17
Deborah Canty,,,,,,0,4,3,1,3,4,3,2,1,1,0,0,2,1,1,3,2,0,0,0,0,0,0,0,0,0,0,17
Rania Major,,,,,,,0,4,3,4,4,4,2,2,2,2,1,2,1,0,2,2,1,0,0,1,1,0,0,0,0,0,17
Stella Tsai,,,,,,,,0,3,2,2,2,0,1,4,3,2,2,0,1,2,2,1,1,0,1,1,0,0,0,0,0,17
Daniel R Sulman,,,,,,,,,0,3,2,2,3,3,2,3,2,1,1,2,1,0,1,1,0,1,1,0,0,0,0,0,17
Mark B Cohen,,,,,,,,,,0,3,2,3,4,0,1,1,2,3,2,0,1,1,0,0,1,1,0,0,0,0,0,17
Shanese Johnson,,,,,,,,,,,0,2,2,1,1,1,0,1,2,0,3,1,0,0,0,0,0,0,0,0,0,0,17
John Macoretta,,,,,,,,,,,,0,1,0,1,1,1,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,17
Brian Mclaughlin,,,,,,,,,,,,,0,3,0,1,1,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,17
