col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,col_35,col_36,col_37,col_38,col_39,division
Joe Khan,,,0,0,0,0,0,8,9,7,7,4,6,3,4,5,4,1,6,5,0,3,1,2,1,2,2,2,3,3,1,3,2,0,0,0,0,0,13
Michael W Untermeyer,,,,2,0,0,0,3,5,3,4,1,3,4,1,3,1,2,4,3,1,0,2,1,1,1,2,1,0,2,0,0,0,0,0,0,0,0,13
Rich Negrin,,,,,0,0,0,5,4,4,2,0,1,1,0,2,0,0,1,2,2,1,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,13
John O Neill,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,13
Teresa Carr Deni,,,,,,,0,1,1,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,13
Stella Tsai,,,,,,,,0,49,49,43,32,20,30,31,14,27,25,16,15,12,8,8,8,6,9,8,10,7,6,2,3,0,0,0,0,0,0,13
Deborah Cianfrani,,,,,,,,,1,45,39,30,16,33,30,15,27,26,15,15,7,7,7,5,9,7,7,8,4,7,3,4,1,0,0,0,0,0,13
Vikki Kristiansson,,,,,,,,,,2,37,29,18,31,33,11,29,26,10,11,9,4,4,4,9,7,7,9,5,2,4,2,0,0,0,0,0,0,13
Vincent Furlong,,,,,,,,,,,0,28,8,29,27,7,27,24,12,7,4,5,3,7,3,5,4,4,6,1,3,4,0,0,0,0,0,0,13
Lucretia C Clemons,,,,,,,,,,,,0,9,21,28,7,25,24,4,3,7,5,4,3,2,0,2,0,1,3,1,4,1,1,0,0,0,0,13
Shanese Johnson,,,,,,,,,,,,,1,11,9,21,8,7,11,11,12,11,10,9,4,6,4,5,5,7,6,5,2,1,0,0,0,0,13
Daniel R Sulman,,,,,,,,,,,,,,0,26,11,20,22,5,7,6,2,7,5,5,4,5,3,2,4,1,2,1,0,0,0,0,0,13
Zac Shaffer,,,,,,,,,,,,,,,0,9,28,26,6,4,9,3,3,3,5,3,2,0,4,2,2,3,2,0,0,0,0,0,13
Deborah Canty,,,,,,,,,,,,,,,,0,7,7,16,16,16,12,10,8,7,5,6,3,10,8,8,4,3,1,0,0,0,0,13
David Conroy,,,,,,,,,,,,,,,,,0,22,8,4,6,7,1,4,5,2,1,1,5,2,6,4,1,0,0,0,0,0,13
Vincent Melchiorre,,,,,,,,,,,,,,,,,,0,3,0,3,2,3,3,2,1,1,1,3,4,0,3,0,0,0,0,0,0,13
Mark B Cohen,,,,,,,,,,,,,,,,,,,0,15,7,8,7,5,6,8,4,5,6,2,3,3,1,0,0,0,0,0,13
Rania Major,,,,,,,,,,,,,,,,,,,,0,7,9,6,6,9,7,7,9,4,4,2,3,3,1,0,0,0,0,13
Leon Goodman,,,,,,,,,,,,,,,,,,,,,0,10,8,6,5,5,6,3,6,5,5,3,2,0,0,0,0,0,13
Crystal B Powell,,,,,,,,,,,,,,,,,,,,,,0,6,9,1,1,1,2,0,5,6,4,4,0,0,0,0,0,13
Jennifer Schultz,,,,,,,,,,,,,,,,,,,,,,,0,5,0,3,5,3,4,8,2,1,1,0,0,0,0,0,13
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,4,2,3,6,3,7,1,0,0,0,0,0,13
John Macoretta,,,,,,,,,,,,,,,,,,,,,,,,,0,3,4,3,2,0,2,2,0,0,0,0,0,0,13
Brian Mclaughlin,,,,,,,,,,,,,,,,,,,,,,,,,,0,7,6,3,3,2,0,0,0,0,0,0,0,13
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6,3,4,1,2,0,0,0,0,0,0,13
Lawrence J Bozzelli,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2,0,1,1,0,0,0,0,0,13
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,2,3,0,0,0,0,0,0,13
Wendi Barish,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,3,1,0,0,0,0,0,13
Danyl S Patterson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,13
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,0,0,0,0,13
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,13
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,13
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,13
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,13
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,13
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,13
Total,80,37,17,11,5,1,1,69,62,60,51,44,44,43,41,40,37,34,30,30,26,20,19,18,15,13,13,13,13,13,12,11,4,1,0,0,0,0,13
,District Attorney - Democrat,,,,,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14
,Lawrence S Krasner,Joe Khan,Tariq Karim El Shabazz,Michael W Untermeyer,Rich Negrin,Teresa Carr Deni,John O Neill,Stella Tsai,Deborah Cianfrani,Vikki Kristiansson,Vincent Furlong,Shanese Johnson,Zac Shaffer,Lucretia C Clemons,Daniel R Sulman,David Conroy,Mark B Cohen,Rania Major,Vincent Melchiorre,Deborah Canty,Leon Goodman,Jennifer Schultz,Brian Mclaughlin,Henry Mcgregor Sias,Lawrence J Bozzelli,Danyl S Patterson,Crystal B Powell,Leonard Deutchman,John Macoretta,Terri M Booker,Wendi Barish,Mark J Moore,Bill Rice,Jon Marshall,Betsy Wahl,Christian Dicicco,Dawn M Tancredi,Matthew C Monroe,14
Lawrence S Krasner,10,0,0,0,0,0,0,36,36,38,37,20,32,29,32,27,14,11,24,15,12,11,7,4,3,9,8,5,4,6,5,1,1,0,0,0,0,0,14
Joe Khan,,4,0,0,0,0,0,17,16,12,13,17,3,6,3,3,13,13,5,5,5,5,6,10,9,4,4,7,3,2,2,2,0,1,0,0,0,0,14
Tariq Karim El Shabazz,,,2,0,0,0,0,4,6,8,4,12,6,6,3,7,8,5,1,6,9,5,1,1,1,3,3,3,4,1,0,2,1,1,0,0,0,0,14
Michael W Untermeyer,,,,3,0,0,0,4,5,4,0,5,1,0,1,0,3,2,0,1,1,2,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,14
Rich Negrin,,,,,0,0,0,4,2,2,3,2,0,0,0,0,2,2,0,1,0,1,2,2,3,0,0,0,0,0,0,1,0,1,0,0,0,0,14
Teresa Carr Deni,,,,,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
John O Neill,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
Stella Tsai,,,,,,,,1,50,48,40,20,31,33,37,24,15,17,26,11,8,10,7,12,10,2,4,6,5,3,4,2,2,0,0,0,0,0,14
Deborah Cianfrani,,,,,,,,,0,50,45,20,33,34,38,27,18,21,28,15,8,11,10,13,12,2,3,6,7,4,4,2,2,0,0,0,0,0,14
Vikki Kristiansson,,,,,,,,,,0,45,20,40,32,35,34,19,18,25,16,17,9,10,11,9,9,8,8,8,5,3,1,2,0,0,0,0,0,14
Vincent Furlong,,,,,,,,,,,1,17,35,31,33,32,15,15,28,13,9,8,9,10,9,8,9,3,4,3,2,2,0,1,0,0,0,0,14
Shanese Johnson,,,,,,,,,,,,1,7,8,8,3,18,22,3,11,9,19,7,11,10,6,7,6,4,7,5,2,1,1,0,0,0,0,14
Zac Shaffer,,,,,,,,,,,,,0,30,31,35,9,5,25,11,14,3,2,2,2,11,8,6,4,3,1,1,0,0,0,0,0,0,14
Lucretia C Clemons,,,,,,,,,,,,,,0,29,30,8,5,25,4,6,5,4,2,3,2,6,2,1,3,3,3,1,2,0,0,0,0,14
Daniel R Sulman,,,,,,,,,,,,,,,0,27,8,5,27,9,4,7,0,3,1,0,1,3,4,2,1,1,0,0,0,0,0,0,14
David Conroy,,,,,,,,,,,,,,,,0,9,2,23,9,12,3,1,0,1,10,6,4,3,1,0,2,0,1,0,0,0,0,14
Mark B Cohen,,,,,,,,,,,,,,,,,0,13,4,20,11,10,8,6,6,9,9,7,8,2,2,2,2,1,0,0,0,0,14
Rania Major,,,,,,,,,,,,,,,,,,0,3,10,8,8,9,14,14,6,5,4,6,6,4,3,1,1,0,0,0,0,14
Vincent Melchiorre,,,,,,,,,,,,,,,,,,,0,5,5,2,1,2,1,1,2,6,3,2,1,1,0,1,0,0,0,0,14
Deborah Canty,,,,,,,,,,,,,,,,,,,,0,12,9,2,3,2,9,6,10,7,2,4,3,0,0,0,0,0,0,14
Leon Goodman,,,,,,,,,,,,,,,,,,,,,0,4,3,4,3,10,9,8,4,3,2,2,1,2,0,0,0,0,14
Jennifer Schultz,,,,,,,,,,,,,,,,,,,,,,0,1,3,3,2,3,2,2,4,4,1,0,1,0,0,0,0,14
Brian Mclaughlin,,,,,,,,,,,,,,,,,,,,,,,1,9,9,1,2,2,3,1,2,1,0,0,0,0,0,0,14
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,,,0,12,1,1,4,5,0,2,1,0,0,0,0,0,0,14
Lawrence J Bozzelli,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,2,2,1,2,2,1,0,0,0,0,0,14
Danyl S Patterson,,,,,,,,,,,,,,,,,,,,,,,,,,0,9,6,3,3,2,1,0,0,0,0,0,0,14
Crystal B Powell,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,3,2,1,1,2,0,0,0,0,14
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,2,3,1,0,0,0,0,0,0,14
John Macoretta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,0,0,0,0,14
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,1,0,1,0,0,0,0,14
Wendi Barish,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,14
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,14
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,14
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,14
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,14
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,14
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,14
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,14
Total,75,45,23,14,9,1,0,71,70,69,63,58,47,46,44,42,41,33,33,28,27,25,17,17,17,16,15,15,12,9,8,6,3,3,0,0,0,0,14
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,District Attorney - Democrat,,,,,,,15
,Stella Tsai,Deborah Cianfrani,Vikki Kristiansson,Vincent Furlong,Lucretia C Clemons,Daniel R Sulman,Zac Shaffer,David Conroy,Vincent Melchiorre,Shanese Johnson,Rania Major,Deborah Canty,Mark B Cohen,Leon Goodman,John Macoretta,Brian Mclaughlin,Crystal B Powell,Lawrence J Bozzelli,Danyl S Patterson,Henry Mcgregor Sias,Mark J Moore,Jennifer Schultz,Jon Marshall,Wendi Barish,Terri M Booker,Leonard Deutchman,Bill Rice,Betsy Wahl,Christian Dicicco,Dawn M Tancredi,Matthew C Monroe,Lawrence S Krasner,Tariq Karim El Shabazz,Joe Khan,Rich Negrin,Michael W Untermeyer,Teresa Carr Deni,John O Neill,15
Stella Tsai,1,54,57,46,32,35,31,28,28,14,14,9,10,11,10,9,6,10,7,7,4,4,4,5,4,2,0,0,0,0,0,47,9,8,9,0,0,0,15
Deborah Cianfrani,,0,58,52,35,36,34,32,33,17,14,9,7,8,12,9,7,8,4,8,5,6,5,5,3,1,1,0,0,0,0,53,8,4,5,1,0,0,15
Vikki Kristiansson,,,1,52,36,37,38,33,33,17,16,9,13,11,15,9,5,10,7,8,5,4,4,3,2,2,0,0,0,0,0,48,9,6,7,0,0,0,15
Vincent Furlong,,,,0,34,35,37,33,37,12,12,7,4,7,12,9,4,8,2,9,4,5,5,4,1,1,0,0,0,0,0,41,8,6,5,0,0,0,15
Lucretia C Clemons,,,,,0,30,34,29,29,16,6,11,7,11,2,2,8,1,7,1,6,3,5,5,6,0,1,0,0,0,0,35,7,4,3,0,0,0,15
Daniel R Sulman,,,,,,0,31,26,27,6,2,5,7,6,4,2,4,1,3,1,4,2,2,1,2,2,0,0,0,0,0,31,4,4,3,0,0,0,15
Zac Shaffer,,,,,,,0,28,31,7,3,4,4,5,1,2,1,1,2,0,4,2,4,2,1,1,0,0,0,0,0,30,4,3,4,0,0,0,15
David Conroy,,,,,,,,0,25,6,3,6,4,5,2,0,4,0,4,0,3,3,1,2,0,0,0,0,0,0,0,31,5,2,0,0,0,0,15
Vincent Melchiorre,,,,,,,,,0,8,4,5,2,2,2,2,2,2,1,2,4,1,5,1,0,1,0,0,0,0,0,29,4,2,2,0,0,0,15
Shanese Johnson,,,,,,,,,,0,15,14,9,13,8,7,11,5,8,4,6,6,6,5,6,1,1,0,0,0,0,15,8,4,2,1,1,0,15
Rania Major,,,,,,,,,,,0,4,6,5,12,13,4,11,4,9,3,3,3,1,3,1,0,0,0,0,0,7,6,5,5,1,0,0,15
Deborah Canty,,,,,,,,,,,,0,5,8,4,1,7,2,6,1,3,6,3,3,3,0,0,0,0,0,0,10,7,2,1,0,0,0,15
Mark B Cohen,,,,,,,,,,,,,0,7,4,4,3,3,5,2,0,1,1,0,2,1,0,0,0,0,0,10,3,4,2,1,0,0,15
Leon Goodman,,,,,,,,,,,,,,0,2,1,6,2,6,3,2,0,2,4,5,1,1,0,0,0,0,8,5,3,2,0,0,0,15
John Macoretta,,,,,,,,,,,,,,,0,9,3,8,1,7,2,3,0,1,0,1,0,0,0,0,0,7,3,4,3,0,0,0,15
Brian Mclaughlin,,,,,,,,,,,,,,,,1,2,10,1,7,0,1,1,0,0,0,0,0,0,0,0,4,2,4,4,1,0,0,15
Crystal B Powell,,,,,,,,,,,,,,,,,0,0,6,0,6,3,1,3,5,0,1,0,0,0,0,6,6,3,0,0,0,0,15
Lawrence J Bozzelli,,,,,,,,,,,,,,,,,,0,0,7,1,0,1,0,0,0,0,0,0,0,0,4,2,2,3,0,0,0,15
Danyl S Patterson,,,,,,,,,,,,,,,,,,,0,0,1,2,3,1,3,0,0,0,0,0,0,5,3,2,1,0,0,0,15
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,0,0,1,1,1,1,0,0,0,0,0,0,4,1,2,2,1,0,0,15
Mark J Moore,,,,,,,,,,,,,,,,,,,,,1,1,1,1,3,0,1,0,0,0,0,4,3,2,0,0,0,0,15
Jennifer Schultz,,,,,,,,,,,,,,,,,,,,,,0,3,2,1,0,0,0,0,0,0,2,3,2,1,0,0,0,15
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,0,0,0,3,3,1,1,0,0,0,15
Wendi Barish,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,1,0,0,0,0,6,0,1,1,0,0,0,15
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,3,2,1,1,0,0,0,15
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,1,0,0,0,0,15
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,15
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,15
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,15
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,15
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,15
Lawrence S Krasner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,0,0,0,0,0,15
Tariq Karim El Shabazz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,0,0,0,0,15
Joe Khan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,0,0,0,15
Rich Negrin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,15
Michael W Untermeyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,15
Teresa Carr Deni,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,15
John O Neill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,15
Total,75,73,73,63,50,43,42,39,38,32,25,20,20,19,18,17,15,12,11,11,10,8,8,8,7,2,1,0,0,0,0,73,23,16,11,3,1,0,15
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,District Attorney - Democrat,,,,,,,16
,Deborah Cianfrani,Stella Tsai,Vikki Kristiansson,Vincent Furlong,Daniel R Sulman,David Conroy,Zac Shaffer,Lucretia C Clemons,Vincent Melchiorre,Shanese Johnson,Mark B Cohen,Rania Major,John Macoretta,Henry Mcgregor Sias,Lawrence J Bozzelli,Leon Goodman,Deborah Canty,Wendi Barish,Brian Mclaughlin,Crystal B Powell,Leonard Deutchman,Terri M Booker,Danyl S Patterson,Mark J Moore,Bill Rice,Jon Marshall,Jennifer Schultz,Betsy Wahl,Christian Dicicco,Dawn M Tancredi,Matthew C Monroe,Lawrence S Krasner,Tariq Karim El Shabazz,Joe Khan,Rich Negrin,Michael W Untermeyer,John O Neill,Teresa Carr Deni,16
Deborah Cianfrani,0,42,39,38,24,23,23,26,22,13,8,13,11,13,11,5,5,5,5,3,4,4,1,2,1,2,2,0,0,0,0,33,14,4,2,1,0,0,16
Stella Tsai,,0,38,32,24,21,22,22,20,9,8,11,11,9,10,1,4,4,5,3,3,3,0,1,1,1,0,0,0,0,0,27,14,4,5,2,1,0,16
Vikki Kristiansson,,,0,38,24,22,26,20,21,11,10,12,11,9,10,5,4,4,3,1,3,3,1,2,2,0,0,0,0,0,0,30,11,3,3,2,0,0,16
Vincent Furlong,,,,0,21,26,26,23,23,12,10,13,13,12,11,6,3,3,5,1,2,1,2,3,2,1,1,0,0,0,0,30,11,5,2,0,0,0,16
Daniel R Sulman,,,,,0,23,22,21,21,5,8,1,3,0,1,3,3,3,1,1,2,1,1,1,0,1,0,0,0,0,0,19,9,1,1,1,0,0,16
David Conroy,,,,,,0,23,23,22,4,8,1,3,1,0,5,3,2,0,2,1,1,3,0,1,2,1,0,0,0,0,19,7,3,1,0,0,0,16
Zac Shaffer,,,,,,,0,22,25,3,7,2,2,0,0,5,2,3,1,0,2,2,1,1,1,0,0,0,0,0,0,19,9,2,0,0,0,0,16
Lucretia C Clemons,,,,,,,,0,22,4,6,1,1,1,0,2,3,2,1,2,1,2,2,2,0,0,1,0,0,0,0,19,8,2,0,0,0,0,16
Vincent Melchiorre,,,,,,,,,0,1,4,1,1,0,0,2,2,1,1,1,2,1,1,0,0,1,0,0,0,0,0,18,7,1,0,0,0,0,16
Shanese Johnson,,,,,,,,,,0,7,10,7,8,8,4,4,2,2,2,2,5,2,0,1,1,1,0,0,0,0,9,6,4,2,1,0,0,16
Mark B Cohen,,,,,,,,,,,0,2,6,1,2,5,5,2,3,3,1,3,2,2,2,1,0,0,0,0,0,8,6,2,1,1,1,0,16
Rania Major,,,,,,,,,,,,0,11,11,11,3,2,4,4,1,2,2,0,0,0,1,0,0,0,0,0,11,2,3,2,0,0,0,16
John Macoretta,,,,,,,,,,,,,0,10,11,4,2,2,5,1,1,0,1,2,1,2,0,0,0,0,0,10,2,2,1,1,0,0,16
Henry Mcgregor Sias,,,,,,,,,,,,,,0,11,2,0,2,3,0,2,0,1,1,1,0,2,0,0,0,0,8,0,3,2,0,0,0,16
Lawrence J Bozzelli,,,,,,,,,,,,,,,0,0,0,1,3,0,1,0,0,0,0,0,0,0,0,0,0,9,0,1,2,1,0,0,16
Leon Goodman,,,,,,,,,,,,,,,,0,4,5,1,2,4,2,2,2,2,3,2,0,0,0,0,6,3,3,0,0,0,0,16
Deborah Canty,,,,,,,,,,,,,,,,,0,2,2,4,2,4,1,1,0,2,0,0,0,0,0,5,3,0,0,0,0,0,16
Wendi Barish,,,,,,,,,,,,,,,,,,0,0,2,3,2,0,1,0,1,1,0,0,0,0,3,2,2,1,0,0,0,16
Brian Mclaughlin,,,,,,,,,,,,,,,,,,,0,1,1,1,0,2,1,1,0,0,0,0,0,3,3,1,0,0,0,0,16
Crystal B Powell,,,,,,,,,,,,,,,,,,,,0,1,3,1,0,0,2,0,0,0,0,0,4,1,0,1,0,0,0,16
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,1,2,0,0,0,0,1,2,2,0,1,0,0,16
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,4,2,0,0,0,0,0,16
Danyl S Patterson,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,1,0,0,0,0,3,1,1,0,0,0,0,16
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,,1,2,0,1,0,0,0,0,0,2,2,0,0,0,0,16
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,1,2,0,0,1,0,16
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,2,1,0,0,0,0,16
Jennifer Schultz,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,2,0,0,0,0,16
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,16
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,16
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,16
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,16
Lawrence S Krasner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,0,0,0,0,0,16
Tariq Karim El Shabazz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0,0,0,0,16
Joe Khan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0,0,0,16
Rich Negrin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,16
Michael W Untermeyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,16
John O Neill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,16
Teresa Carr Deni,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,16
Total,54,54,49,49,31,30,30,29,26,22,19,18,16,13,13,12,8,8,7,6,6,6,5,5,4,4,2,0,0,0,0,50,23,14,7,3,1,0,16
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,District Attorney - Democrat,,,,,,,17
,Vikki Kristiansson,Deborah Cianfrani,Stella Tsai,Vincent Furlong,Lucretia C Clemons,David Conroy,Zac Shaffer,Daniel R Sulman,Vincent Melchiorre,Shanese Johnson,Mark B Cohen,Deborah Canty,Rania Major,Leon Goodman,Crystal B Powell,John Macoretta,Brian Mclaughlin,Lawrence J Bozzelli,Terri M Booker,Henry Mcgregor Sias,Jennifer Schultz,Wendi Barish,Jon Marshall,Leonard Deutchman,Mark J Moore,Danyl S Patterson,Bill Rice,Christian Dicicco,Betsy Wahl,Dawn M Tancredi,Matthew C Monroe,Lawrence S Krasner,Tariq Karim El Shabazz,Joe Khan,Rich Negrin,John O Neill,Michael W Untermeyer,Teresa Carr Deni,17
Vikki Kristiansson,0,63,58,55,45,43,42,37,31,19,11,10,11,12,10,10,10,10,4,9,4,6,4,3,1,2,1,1,0,0,0,37,11,9,5,4,3,0,17
Deborah Cianfrani,,0,59,59,49,45,39,41,34,16,8,8,10,6,9,8,9,8,5,10,5,3,3,3,3,2,0,1,0,0,0,38,12,8,6,3,2,0,17
Stella Tsai,,,0,57,40,38,35,41,31,11,11,10,12,3,4,8,9,10,5,9,6,7,2,3,1,1,0,0,0,0,0,37,12,10,8,0,2,0,17
Vincent Furlong,,,,0,41,36,35,38,31,11,7,7,14,4,3,9,10,9,3,11,4,3,3,3,2,1,1,0,0,0,0,37,11,7,7,0,2,0,17
Lucretia C Clemons,,,,,0,44,38,35,31,13,1,4,3,7,8,1,2,1,4,1,2,2,3,1,4,2,0,1,0,0,0,35,8,5,1,4,0,0,17
David Conroy,,,,,,0,38,35,29,11,2,3,0,9,7,2,1,0,2,0,2,2,2,3,2,3,0,1,0,0,0,29,7,5,1,4,0,1,17
Zac Shaffer,,,,,,,0,30,31,8,2,3,0,7,6,3,1,1,2,1,2,1,3,4,2,2,0,1,0,0,0,25,9,5,0,2,0,1,17
Daniel R Sulman,,,,,,,,0,29,5,6,5,1,0,3,1,2,0,2,0,3,3,2,1,2,1,0,0,0,0,0,29,10,4,0,0,0,0,17
Vincent Melchiorre,,,,,,,,,0,3,3,2,0,0,2,1,0,1,1,0,0,3,1,2,2,0,0,0,0,0,0,20,8,4,1,0,0,1,17
Shanese Johnson,,,,,,,,,,0,12,9,10,11,11,4,5,4,7,3,5,5,3,0,3,2,2,1,0,0,0,12,8,2,2,5,1,0,17
Mark B Cohen,,,,,,,,,,,0,10,6,4,4,4,4,6,5,2,4,6,2,2,1,2,1,0,0,0,0,5,9,2,1,1,1,0,17
Deborah Canty,,,,,,,,,,,,0,5,5,5,4,1,3,7,2,6,6,1,4,2,2,1,0,0,0,0,5,6,1,2,1,1,0,17
Rania Major,,,,,,,,,,,,,0,2,4,9,9,9,3,9,1,3,2,0,2,1,0,0,0,0,0,5,3,1,6,0,2,0,17
Leon Goodman,,,,,,,,,,,,,,0,7,3,1,1,3,0,1,1,3,2,1,2,2,1,0,0,0,4,4,1,0,4,1,0,17
Crystal B Powell,,,,,,,,,,,,,,,0,0,1,0,4,0,2,3,3,1,3,1,1,1,0,0,0,5,2,1,0,3,1,1,17
John Macoretta,,,,,,,,,,,,,,,,0,6,8,0,8,1,1,1,3,0,1,0,0,0,0,0,0,3,1,6,1,2,0,17
Brian Mclaughlin,,,,,,,,,,,,,,,,,0,7,2,8,1,1,2,0,1,1,0,0,0,0,0,3,2,2,4,0,2,0,17
Lawrence J Bozzelli,,,,,,,,,,,,,,,,,,0,1,8,2,4,0,0,0,0,0,0,0,0,0,3,1,1,5,0,2,0,17
Terri M Booker,,,,,,,,,,,,,,,,,,,1,0,3,4,3,1,3,1,0,0,0,0,0,4,5,0,0,1,0,1,17
