col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,col_35,col_36,col_37,col_38,col_39,division
Vincent Furlong,,,0,9,4,5,5,5,2,3,2,5,2,5,2,2,2,1,1,0,0,1,1,0,0,0,0,0,0,0,0,6,3,1,1,1,0,0,13
Deborah Cianfrani,,,,0,4,5,5,6,1,4,1,5,2,5,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,1,1,1,0,0,13
Brian Mclaughlin,,,,,0,2,6,5,2,1,1,5,1,5,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,3,1,3,0,1,1,0,13
Shanese Johnson,,,,,,1,1,2,3,3,3,1,3,1,3,3,3,2,2,0,2,1,1,0,0,0,0,0,0,0,0,4,1,1,1,1,0,0,13
John Macoretta,,,,,,,0,6,1,1,1,6,1,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,1,1,0,13
Lawrence J Bozzelli,,,,,,,,0,1,2,1,5,1,6,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,2,1,1,0,0,13
Mark B Cohen,,,,,,,,,0,2,3,0,3,1,2,2,2,2,2,1,2,1,1,0,0,0,0,0,0,0,0,1,2,2,1,0,0,0,13
Daniel R Sulman,,,,,,,,,,0,3,0,2,1,4,4,3,1,0,2,0,0,0,1,0,0,0,0,0,0,0,4,0,1,1,0,0,0,13
Deborah Canty,,,,,,,,,,,0,0,3,1,2,2,2,2,1,2,1,1,1,1,0,0,0,0,0,0,0,1,1,1,2,1,0,0,13
Henry Mcgregor Sias,,,,,,,,,,,,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,1,1,0,13
Leon Goodman,,,,,,,,,,,,,0,1,2,2,2,2,1,1,2,0,0,1,0,0,0,0,0,0,0,1,0,1,3,0,0,0,13
Rania Major,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,1,0,0,13
Vincent Melchiorre,,,,,,,,,,,,,,,0,5,3,1,0,1,1,0,0,1,0,0,0,0,0,0,0,3,1,0,2,0,0,0,13
Zac Shaffer,,,,,,,,,,,,,,,,0,3,1,0,1,1,0,0,1,0,0,0,0,0,0,0,4,0,0,2,0,0,0,13
David Conroy,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,13
Jennifer Schultz,,,,,,,,,,,,,,,,,,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,1,2,1,0,0,0,13
Crystal B Powell,,,,,,,,,,,,,,,,,,,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,13
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,13
Lucretia C Clemons,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,13
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,13
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,13
Wendi Barish,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,13
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,13
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,13
Danyl S Patterson,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,13
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,13
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,13
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,13
Michael W Untermeyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,13
Joe Khan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,13
Lawrence S Krasner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,13
Tariq Karim El Shabazz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,13
Rich Negrin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,13
John O Neill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,13
Teresa Carr Deni,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,13
Total,15,15,12,11,9,9,7,7,7,6,6,6,6,6,6,6,4,4,2,2,2,1,1,1,0,0,0,0,0,0,0,11,8,5,3,2,1,0,13
,District Attorney - Democrat,,,,,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14
,Rich Negrin,Lawrence S Krasner,Joe Khan,Michael W Untermeyer,John O Neill,Tariq Karim El Shabazz,Teresa Carr Deni,Stella Tsai,Vikki Kristiansson,Deborah Cianfrani,Rania Major,Brian Mclaughlin,John Macoretta,Henry Mcgregor Sias,Vincent Furlong,Deborah Canty,Lawrence J Bozzelli,Lucretia C Clemons,Jennifer Schultz,Mark B Cohen,Wendi Barish,Zac Shaffer,Crystal B Powell,Daniel R Sulman,Danyl S Patterson,David Conroy,Leon Goodman,Leonard Deutchman,Mark J Moore,Terri M Booker,Vincent Melchiorre,Betsy Wahl,Bill Rice,Christian Dicicco,Dawn M Tancredi,Jon Marshall,Matthew C Monroe,Shanese Johnson,14
Rich Negrin,0,0,0,0,0,0,0,3,2,2,3,3,2,2,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
Lawrence S Krasner,,2,0,0,0,0,0,2,3,2,2,0,1,1,0,3,1,1,2,1,2,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,14
Joe Khan,,,1,0,0,0,0,1,1,1,0,0,1,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,14
Michael W Untermeyer,,,,0,0,0,0,1,1,1,1,2,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
John O Neill,,,,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
Tariq Karim El Shabazz,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
Teresa Carr Deni,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
Stella Tsai,,,,,,,,0,5,5,4,2,5,3,2,2,2,1,1,2,1,2,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,14
Vikki Kristiansson,,,,,,,,,0,5,5,2,4,4,2,3,3,0,2,1,2,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,14
Deborah Cianfrani,,,,,,,,,,0,5,2,4,4,2,2,3,1,2,1,2,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,14
Rania Major,,,,,,,,,,,0,2,3,4,2,2,3,0,2,0,2,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,14
Brian Mclaughlin,,,,,,,,,,,,0,2,2,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
John Macoretta,,,,,,,,,,,,,0,3,2,1,2,1,0,2,0,2,0,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,14
Henry Mcgregor Sias,,,,,,,,,,,,,,0,2,1,3,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,14
Vincent Furlong,,,,,,,,,,,,,,,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
Deborah Canty,,,,,,,,,,,,,,,,0,1,0,2,1,2,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,14
Lawrence J Bozzelli,,,,,,,,,,,,,,,,,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,14
Lucretia C Clemons,,,,,,,,,,,,,,,,,,0,0,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,14
Jennifer Schultz,,,,,,,,,,,,,,,,,,,0,0,2,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,14
Mark B Cohen,,,,,,,,,,,,,,,,,,,,0,0,2,0,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,14
Wendi Barish,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,14
Zac Shaffer,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,14
Crystal B Powell,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,14
Daniel R Sulman,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,14
Danyl S Patterson,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,0,0,0,0,0,0,0,14
David Conroy,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,14
Leon Goodman,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,14
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,14
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,14
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,14
Vincent Melchiorre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,14
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,14
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,14
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,14
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,14
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,14
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,14
Shanese Johnson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,14
Total,7,6,3,2,1,0,0,7,7,6,6,5,5,4,4,3,3,3,2,2,2,2,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,14
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,District Attorney - Democrat,,,,,,,15
,Vikki Kristiansson,Lawrence J Bozzelli,Stella Tsai,Lucretia C Clemons,Vincent Furlong,Deborah Canty,John Macoretta,Brian Mclaughlin,Deborah Cianfrani,Leon Goodman,Mark B Cohen,Vincent Melchiorre,Wendi Barish,David Conroy,Henry Mcgregor Sias,Rania Major,Zac Shaffer,Daniel R Sulman,Leonard Deutchman,Bill Rice,Jennifer Schultz,Jon Marshall,Mark J Moore,Shanese Johnson,Betsy Wahl,Christian Dicicco,Crystal B Powell,Danyl S Patterson,Dawn M Tancredi,Matthew C Monroe,Terri M Booker,Joe Khan,Lawrence S Krasner,Rich Negrin,John O Neill,Michael W Untermeyer,Tariq Karim El Shabazz,Teresa Carr Deni,15
Vikki Kristiansson,0,6,5,6,6,5,5,4,4,4,2,4,4,3,3,3,3,2,2,1,1,1,1,1,0,0,0,0,0,0,0,4,3,1,1,1,0,0,15
Lawrence J Bozzelli,,0,3,3,4,4,4,3,3,3,2,1,3,2,2,2,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,4,1,1,0,1,0,0,15
Stella Tsai,,,0,4,3,2,2,2,2,3,0,1,3,2,2,1,2,1,0,0,1,0,1,0,0,0,0,0,0,0,0,2,2,3,0,0,0,0,15
Lucretia C Clemons,,,,0,3,3,2,1,1,4,0,2,4,3,1,0,3,2,1,0,1,0,1,0,0,0,0,0,0,0,0,3,2,0,1,0,0,0,15
Vincent Furlong,,,,,0,2,3,2,4,1,2,3,1,2,2,2,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,1,1,1,0,0,15
Deborah Canty,,,,,,0,2,2,1,3,1,2,3,2,0,1,0,0,2,1,1,1,0,1,0,0,0,0,0,0,0,2,2,0,0,1,0,0,15
John Macoretta,,,,,,,0,2,3,2,2,1,2,1,3,2,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,2,1,1,0,1,0,0,15
Brian Mclaughlin,,,,,,,,0,2,1,1,1,1,0,2,3,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,15
Deborah Cianfrani,,,,,,,,,0,0,2,2,0,1,2,2,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,1,0,1,0,0,15
Leon Goodman,,,,,,,,,,0,0,0,4,2,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,15
Mark B Cohen,,,,,,,,,,,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,1,0,0,15
Vincent Melchiorre,,,,,,,,,,,,0,0,1,0,1,2,2,1,1,0,1,0,1,0,0,0,0,0,0,0,1,1,0,1,1,0,0,15
Wendi Barish,,,,,,,,,,,,,0,2,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,15
David Conroy,,,,,,,,,,,,,,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,15
Henry Mcgregor Sias,,,,,,,,,,,,,,,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,15
Rania Major,,,,,,,,,,,,,,,,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,15
Zac Shaffer,,,,,,,,,,,,,,,,,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,15
Daniel R Sulman,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,15
Leonard Deutchman,,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,15
Bill Rice,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,15
Jennifer Schultz,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,15
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,15
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,15
Shanese Johnson,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,15
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,15
Crystal B Powell,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,15
Danyl S Patterson,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,15
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,15
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,15
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,15
Joe Khan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,15
Lawrence S Krasner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,15
Rich Negrin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,15
John O Neill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,15
Michael W Untermeyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,15
Tariq Karim El Shabazz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,15
Teresa Carr Deni,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,15
Total,10,7,7,6,6,5,5,4,4,4,4,4,4,3,3,3,3,2,2,1,1,1,1,1,0,0,0,0,0,0,0,8,3,3,2,1,1,0,15
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,District Attorney - Democrat,,,,,,,16
,Mark B Cohen,Rania Major,Terri M Booker,Danyl S Patterson,John Macoretta,Lawrence J Bozzelli,Shanese Johnson,Vikki Kristiansson,Vincent Furlong,Brian Mclaughlin,Crystal B Powell,Daniel R Sulman,David Conroy,Deborah Canty,Deborah Cianfrani,Henry Mcgregor Sias,Leon Goodman,Lucretia C Clemons,Stella Tsai,Vincent Melchiorre,Zac Shaffer,Betsy Wahl,Bill Rice,Christian Dicicco,Dawn M Tancredi,Jennifer Schultz,Jon Marshall,Leonard Deutchman,Mark J Moore,Matthew C Monroe,Wendi Barish,Lawrence S Krasner,Joe Khan,John O Neill,Michael W Untermeyer,Rich Negrin,Tariq Karim El Shabazz,Teresa Carr Deni,16
Mark B Cohen,0,2,1,2,1,1,1,1,1,0,1,1,1,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,1,0,16
Rania Major,,0,1,1,2,2,1,2,1,1,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,16
Terri M Booker,,,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,16
Danyl S Patterson,,,,0,0,0,1,0,1,0,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,16
John Macoretta,,,,,0,2,0,2,1,1,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,16
Lawrence J Bozzelli,,,,,,0,0,2,1,1,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,16
Shanese Johnson,,,,,,,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,16
Vikki Kristiansson,,,,,,,,0,1,1,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,16
Vincent Furlong,,,,,,,,,0,1,0,1,1,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,16
Brian Mclaughlin,,,,,,,,,,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,16
Crystal B Powell,,,,,,,,,,,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,16
Daniel R Sulman,,,,,,,,,,,,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,16
David Conroy,,,,,,,,,,,,,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,16
Deborah Canty,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,16
Deborah Cianfrani,,,,,,,,,,,,,,,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,16
Henry Mcgregor Sias,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,16
Leon Goodman,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,16
Lucretia C Clemons,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,16
Stella Tsai,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,16
Vincent Melchiorre,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,16
Zac Shaffer,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,16
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
Jennifer Schultz,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,16
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,16
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,16
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,16
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,16
Wendi Barish,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,16
Lawrence S Krasner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,16
Joe Khan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,16
John O Neill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,16
Michael W Untermeyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,16
Rich Negrin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,16
Tariq Karim El Shabazz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,16
Teresa Carr Deni,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,16
Total,5,3,3,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,3,2,1,1,1,1,0,16
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,District Attorney - Democrat,,,,,,,17
,Stella Tsai,Vikki Kristiansson,Deborah Cianfrani,Henry Mcgregor Sias,John Macoretta,Lawrence J Bozzelli,Rania Major,Brian Mclaughlin,Lucretia C Clemons,Mark B Cohen,Shanese Johnson,Vincent Furlong,Wendi Barish,Deborah Canty,Jennifer Schultz,Vincent Melchiorre,Zac Shaffer,Crystal B Powell,David Conroy,Jon Marshall,Leon Goodman,Leonard Deutchman,Terri M Booker,Betsy Wahl,Bill Rice,Christian Dicicco,Daniel R Sulman,Danyl S Patterson,Dawn M Tancredi,Mark J Moore,Matthew C Monroe,Rich Negrin,Lawrence S Krasner,Michael W Untermeyer,Tariq Karim El Shabazz,Joe Khan,John O Neill,Teresa Carr Deni,17
Stella Tsai,0,5,3,5,4,4,4,3,2,2,1,2,3,2,2,1,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,4,3,0,1,0,0,0,17
Vikki Kristiansson,,0,4,4,5,3,4,3,2,2,2,2,2,1,2,2,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,2,3,0,1,0,0,0,17
Deborah Cianfrani,,,0,2,4,3,3,3,1,1,2,1,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,2,1,1,1,0,0,0,17
Henry Mcgregor Sias,,,,0,3,3,3,2,2,2,0,1,3,2,2,1,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,3,0,1,0,0,0,17
John Macoretta,,,,,0,3,3,3,2,1,2,1,2,1,1,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,2,2,0,1,0,0,0,17
Lawrence J Bozzelli,,,,,,0,3,3,1,1,1,1,2,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,17
Rania Major,,,,,,,0,3,0,2,1,2,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,17
Brian Mclaughlin,,,,,,,,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,17
Lucretia C Clemons,,,,,,,,,0,0,1,0,2,2,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,17
Mark B Cohen,,,,,,,,,,0,0,2,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,17
Shanese Johnson,,,,,,,,,,,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,17
Vincent Furlong,,,,,,,,,,,,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,17
Wendi Barish,,,,,,,,,,,,,0,2,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,17
Deborah Canty,,,,,,,,,,,,,,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,17
Jennifer Schultz,,,,,,,,,,,,,,,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,17
Vincent Melchiorre,,,,,,,,,,,,,,,,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,17
Zac Shaffer,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,17
Crystal B Powell,,,,,,,,,,,,,,,,,,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,17
David Conroy,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,17
