col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,col_35,col_36,col_37,col_38,col_39,division
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,8
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,8
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,8
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,8
Michael W Untermeyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,8
Tariq Karim El Shabazz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,0,0,0,0,8
Lawrence S Krasner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,0,0,0,8
Joe Khan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0,0,8
Rich Negrin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,8
John O Neill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,8
Teresa Carr Deni,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,8
Total,30,23,20,20,18,17,17,17,15,14,13,13,12,12,11,10,8,8,8,8,6,5,5,5,4,4,2,0,0,0,0,20,19,17,10,5,2,0,8
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,District Attorney - Democrat,,,,,,,9
,Mark B Cohen,Shanese Johnson,Leon Goodman,Stella Tsai,Deborah Cianfrani,Vikki Kristiansson,Crystal B Powell,Deborah Canty,Vincent Furlong,Jennifer Schultz,Rania Major,Daniel R Sulman,Lucretia C Clemons,Brian Mclaughlin,Lawrence J Bozzelli,Terri M Booker,Wendi Barish,David Conroy,Zac Shaffer,Danyl S Patterson,Jon Marshall,Henry Mcgregor Sias,John Macoretta,Mark J Moore,Bill Rice,Leonard Deutchman,Vincent Melchiorre,Betsy Wahl,Christian Dicicco,Dawn M Tancredi,Matthew C Monroe,Lawrence S Krasner,Tariq Karim El Shabazz,Michael W Untermeyer,Joe Khan,Rich Negrin,John O Neill,Teresa Carr Deni,9
Mark B Cohen,0,10,7,4,5,5,6,6,8,5,3,8,3,4,4,4,3,4,4,5,2,3,2,3,0,1,1,0,0,0,0,7,6,7,2,1,0,0,9
Shanese Johnson,,0,7,7,7,6,9,6,3,6,7,5,5,3,2,5,3,5,3,6,1,3,1,3,1,0,1,0,0,0,0,7,6,4,2,0,0,0,9
Leon Goodman,,,0,7,7,9,8,6,5,8,6,5,4,3,4,6,5,7,6,4,4,2,3,2,2,3,0,0,0,0,0,7,5,4,0,1,0,0,9
Stella Tsai,,,,0,6,6,6,6,4,8,7,3,4,7,7,3,5,4,3,3,2,4,5,0,1,0,2,0,0,0,0,3,5,2,2,4,0,0,9
Deborah Cianfrani,,,,,0,5,7,3,4,3,7,5,3,3,2,3,2,3,4,5,0,4,2,2,2,0,1,0,0,0,0,7,4,2,3,0,0,0,9
Vikki Kristiansson,,,,,,0,4,7,6,6,6,2,4,4,6,4,4,5,2,3,1,4,3,0,1,2,0,0,0,0,0,6,4,3,1,2,0,0,9
Crystal B Powell,,,,,,,0,6,3,5,6,5,6,1,0,6,4,6,4,5,1,0,1,4,3,0,1,0,0,0,0,7,5,1,1,0,0,0,9
Deborah Canty,,,,,,,,0,3,6,5,4,8,2,4,2,8,4,2,3,1,2,1,3,1,3,1,0,0,0,0,5,8,1,1,0,0,0,9
Vincent Furlong,,,,,,,,,0,0,4,4,2,5,6,2,2,4,3,1,0,4,3,0,1,2,0,0,0,0,0,6,2,3,2,1,0,0,9
Jennifer Schultz,,,,,,,,,,0,3,2,5,4,4,6,7,1,3,2,4,1,2,2,1,1,1,0,0,0,0,3,3,5,0,1,0,0,9
Rania Major,,,,,,,,,,,0,3,4,3,3,2,2,4,1,2,1,4,2,1,2,0,0,0,0,0,0,5,5,1,1,1,0,0,9
Daniel R Sulman,,,,,,,,,,,,0,1,1,0,2,2,3,3,2,2,2,1,2,1,1,1,0,0,0,0,3,4,3,1,0,0,0,9
Lucretia C Clemons,,,,,,,,,,,,,0,0,4,3,7,4,0,3,1,0,0,3,1,2,1,0,0,0,0,6,4,0,0,1,0,0,9
Brian Mclaughlin,,,,,,,,,,,,,,0,6,1,2,0,2,0,1,5,5,0,1,0,0,0,0,0,0,2,2,2,1,2,0,0,9
Lawrence J Bozzelli,,,,,,,,,,,,,,,0,1,5,3,0,1,2,3,4,0,0,2,1,0,0,0,0,4,2,1,1,2,0,0,9
Terri M Booker,,,,,,,,,,,,,,,,0,3,1,2,1,3,0,1,4,2,0,0,0,0,0,0,2,4,4,0,0,0,0,9
Wendi Barish,,,,,,,,,,,,,,,,,0,3,1,1,2,0,1,1,0,3,1,0,0,0,0,5,4,1,0,0,0,0,9
David Conroy,,,,,,,,,,,,,,,,,,0,3,4,1,0,0,0,0,2,1,0,0,0,0,5,2,0,1,1,0,0,9
Zac Shaffer,,,,,,,,,,,,,,,,,,,0,3,1,1,1,0,1,1,1,0,0,0,0,3,3,1,1,0,0,0,9
Danyl S Patterson,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,1,0,2,0,0,0,0,5,1,1,1,0,0,0,9
Jon Marshall,,,,,,,,,,,,,,,,,,,,,1,0,1,2,1,1,0,0,0,0,0,0,3,2,0,2,0,0,9
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,0,3,0,0,0,0,0,0,0,0,2,2,1,1,0,0,0,9
John Macoretta,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,1,2,1,0,1,0,0,9
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,0,0,0,0,0,1,4,1,0,0,0,0,9
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,2,0,0,0,0,0,9
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,2,1,0,0,0,0,0,9
Vincent Melchiorre,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,1,0,0,0,9
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,9
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,9
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,9
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,9
Lawrence S Krasner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0,0,0,0,0,9
Tariq Karim El Shabazz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,0,0,0,0,9
Michael W Untermeyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,9
Joe Khan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,9
Rich Negrin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,9
John O Neill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,9
Teresa Carr Deni,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,9
Total,23,19,18,17,16,16,15,15,14,13,13,11,11,10,10,10,10,9,9,8,8,6,6,6,4,3,2,0,0,0,0,22,18,10,7,7,1,0,9
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,District Attorney - Democrat,,,,,,,10
,Mark B Cohen,Stella Tsai,Daniel R Sulman,Rania Major,Vikki Kristiansson,Deborah Cianfrani,Lucretia C Clemons,Shanese Johnson,Crystal B Powell,Leon Goodman,Vincent Furlong,David Conroy,Deborah Canty,John Macoretta,Terri M Booker,Brian Mclaughlin,Danyl S Patterson,Mark J Moore,Wendi Barish,Zac Shaffer,Bill Rice,Henry Mcgregor Sias,Lawrence J Bozzelli,Jennifer Schultz,Jon Marshall,Vincent Melchiorre,Betsy Wahl,Christian Dicicco,Dawn M Tancredi,Leonard Deutchman,Matthew C Monroe,Tariq Karim El Shabazz,Michael W Untermeyer,Lawrence S Krasner,Joe Khan,Rich Negrin,John O Neill,Teresa Carr Deni,10
Mark B Cohen,0,2,6,3,2,2,3,1,3,2,3,1,1,0,2,2,2,1,2,1,2,1,0,0,1,0,0,0,0,0,0,3,7,3,1,0,0,0,10
Stella Tsai,,0,2,4,3,5,1,1,1,1,1,1,2,2,1,3,1,1,2,1,0,2,1,1,1,1,0,0,0,0,0,1,1,4,1,3,0,0,10
Daniel R Sulman,,,0,2,2,2,1,0,1,1,3,0,0,0,0,2,1,1,2,1,1,1,0,0,1,0,0,0,0,0,0,1,5,2,0,0,0,0,10
Rania Major,,,,0,5,3,2,3,1,2,1,1,3,3,2,2,1,2,1,1,2,2,2,1,0,0,0,0,0,0,0,1,0,5,2,0,0,0,10
Vikki Kristiansson,,,,,0,5,3,3,2,3,1,2,2,3,1,2,1,2,1,3,1,2,2,1,0,0,0,0,0,0,0,1,1,3,2,0,1,0,10
Deborah Cianfrani,,,,,,0,3,2,3,3,1,3,1,2,1,3,1,1,2,3,0,2,1,1,1,1,0,0,0,0,0,0,2,3,1,0,1,0,10
Lucretia C Clemons,,,,,,,0,3,4,5,0,4,0,0,3,0,0,2,2,2,2,0,0,0,0,1,0,0,0,0,0,2,1,3,0,0,1,0,10
Shanese Johnson,,,,,,,,0,3,3,0,3,2,1,2,0,1,1,0,2,1,0,1,0,0,0,0,0,0,0,0,0,1,3,1,0,1,0,10
Crystal B Powell,,,,,,,,,0,3,0,3,0,0,2,1,1,0,1,2,1,0,0,0,1,0,0,0,0,0,0,1,2,1,0,0,1,0,10
Leon Goodman,,,,,,,,,,0,0,4,0,0,2,0,0,2,2,2,2,0,0,0,0,1,0,0,0,0,0,0,1,3,0,0,1,0,10
Vincent Furlong,,,,,,,,,,,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,3,0,1,0,0,0,10
David Conroy,,,,,,,,,,,,0,0,0,2,0,0,1,1,2,1,0,0,0,0,1,0,0,0,0,0,0,1,2,0,0,1,0,10
Deborah Canty,,,,,,,,,,,,,0,2,1,0,2,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,2,1,0,0,0,10
John Macoretta,,,,,,,,,,,,,,0,1,1,1,1,0,0,0,1,2,1,0,0,0,0,0,0,0,0,1,1,2,0,0,0,10
Terri M Booker,,,,,,,,,,,,,,,0,0,1,2,1,0,1,0,1,0,0,1,0,0,0,0,0,1,0,2,1,0,0,0,10
Brian Mclaughlin,,,,,,,,,,,,,,,,0,1,0,1,1,0,2,1,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,10
Danyl S Patterson,,,,,,,,,,,,,,,,,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,2,0,1,0,0,0,10
Mark J Moore,,,,,,,,,,,,,,,,,,0,2,0,1,0,1,0,0,1,0,0,0,0,0,0,0,2,1,0,0,0,10
Wendi Barish,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,2,0,0,0,0,10
Zac Shaffer,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,10
Bill Rice,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,10
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,10
Lawrence J Bozzelli,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,10
Jennifer Schultz,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,10
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,10
Vincent Melchiorre,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,0,0,0,10
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,10
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,10
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,10
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,10
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,10
Tariq Karim El Shabazz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0,0,0,0,0,10
Michael W Untermeyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,10
Lawrence S Krasner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,10
Joe Khan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,10
Rich Negrin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,10
John O Neill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10
Teresa Carr Deni,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10
Total,14,10,8,8,8,7,7,6,5,5,5,4,4,4,4,3,3,3,3,3,2,2,2,1,1,1,0,0,0,0,0,11,10,8,4,4,1,0,10
,District Attorney - Democrat,,,,,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11
,Lawrence S Krasner,Joe Khan,Michael W Untermeyer,Tariq Karim El Shabazz,Rich Negrin,John O Neill,Teresa Carr Deni,Shanese Johnson,Deborah Cianfrani,Vikki Kristiansson,Stella Tsai,Lucretia C Clemons,Mark B Cohen,Leon Goodman,Vincent Furlong,Brian Mclaughlin,Deborah Canty,Jennifer Schultz,John Macoretta,Zac Shaffer,Crystal B Powell,Daniel R Sulman,Henry Mcgregor Sias,Wendi Barish,Danyl S Patterson,Lawrence J Bozzelli,Mark J Moore,Rania Major,David Conroy,Terri M Booker,Bill Rice,Jon Marshall,Leonard Deutchman,Vincent Melchiorre,Betsy Wahl,Christian Dicicco,Dawn M Tancredi,Matthew C Monroe,11
Lawrence S Krasner,2,0,0,0,0,0,0,7,4,3,4,4,3,3,3,1,3,1,1,2,3,2,1,2,2,1,2,0,2,2,1,1,1,1,0,0,0,0,11
Joe Khan,,0,0,0,0,0,0,2,2,5,4,2,1,1,3,2,0,2,2,2,0,2,3,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,11
Michael W Untermeyer,,,2,0,0,0,0,1,1,0,0,0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
Tariq Karim El Shabazz,,,,0,0,0,0,2,1,1,1,1,2,2,1,2,2,2,1,1,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,11
Rich Negrin,,,,,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,11
John O Neill,,,,,,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
Teresa Carr Deni,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
Shanese Johnson,,,,,,,,0,5,3,3,3,3,3,3,3,3,1,1,2,2,1,2,3,1,2,3,1,1,1,1,1,0,1,0,0,0,0,11
Deborah Cianfrani,,,,,,,,,0,5,3,3,2,3,2,2,1,2,2,1,3,0,3,3,1,3,1,3,1,2,0,1,1,0,0,0,0,0,11
Vikki Kristiansson,,,,,,,,,,0,4,5,4,4,5,4,3,1,2,4,3,3,3,1,1,2,0,3,2,0,0,0,0,1,0,0,0,0,11
Stella Tsai,,,,,,,,,,,0,3,2,2,3,1,1,1,4,2,1,2,3,1,1,3,1,2,0,0,1,1,0,0,0,0,0,0,11
Lucretia C Clemons,,,,,,,,,,,,0,2,3,2,2,3,2,1,3,1,3,2,2,1,0,1,1,1,1,0,0,0,1,0,0,0,0,11
Mark B Cohen,,,,,,,,,,,,,0,2,4,4,5,1,2,2,1,1,1,2,1,1,2,2,1,0,1,0,0,1,0,0,0,0,11
Leon Goodman,,,,,,,,,,,,,,0,3,1,2,2,2,4,3,1,2,2,1,0,2,0,2,1,0,0,0,0,0,0,0,0,11
Vincent Furlong,,,,,,,,,,,,,,,0,3,3,0,2,3,1,3,3,1,1,2,1,2,1,0,0,0,0,1,0,0,0,0,11
Brian Mclaughlin,,,,,,,,,,,,,,,,0,3,1,1,1,0,1,1,2,0,1,1,2,0,0,0,0,0,1,0,0,0,0,11
Deborah Canty,,,,,,,,,,,,,,,,,0,1,0,2,1,1,0,2,2,0,2,1,1,0,1,0,0,1,0,0,0,0,11
Jennifer Schultz,,,,,,,,,,,,,,,,,,0,1,0,0,0,1,2,0,0,1,1,0,1,0,0,0,0,0,0,0,0,11
John Macoretta,,,,,,,,,,,,,,,,,,,0,1,1,1,2,1,1,2,0,1,0,0,0,1,0,0,0,0,0,0,11
Zac Shaffer,,,,,,,,,,,,,,,,,,,,0,2,2,1,1,1,0,1,0,2,0,0,0,0,0,0,0,0,0,11
Crystal B Powell,,,,,,,,,,,,,,,,,,,,,0,0,0,1,2,1,0,0,2,0,0,1,0,0,0,0,0,0,11
Daniel R Sulman,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,11
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,,0,1,0,2,1,2,0,1,0,0,0,0,0,0,0,0,11
Wendi Barish,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,2,1,0,1,0,1,0,0,0,0,0,0,11
Danyl S Patterson,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,0,0,1,0,0,0,0,0,0,11
Lawrence J Bozzelli,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,2,0,0,0,1,0,0,0,0,0,0,11
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,0,0,0,0,0,0,0,11
Rania Major,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,11
David Conroy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,11
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,11
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,11
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,11
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,11
Vincent Melchiorre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,11
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,11
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,11
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,11
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,11
Total,14,8,5,4,2,1,0,12,10,10,9,8,8,7,7,6,6,5,5,5,4,4,4,4,3,3,3,3,2,2,1,1,1,1,0,0,0,0,11
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,District Attorney - Democrat,,,,,,,12
,Shanese Johnson,Rania Major,Deborah Canty,Deborah Cianfrani,Mark B Cohen,Crystal B Powell,Leon Goodman,Vincent Furlong,Lucretia C Clemons,Stella Tsai,Henry Mcgregor Sias,Zac Shaffer,Brian Mclaughlin,Jon Marshall,Wendi Barish,Bill Rice,Jennifer Schultz,Terri M Booker,Vikki Kristiansson,Daniel R Sulman,Danyl S Patterson,David Conroy,Lawrence J Bozzelli,Mark J Moore,John Macoretta,Leonard Deutchman,Vincent Melchiorre,Matthew C Monroe,Betsy Wahl,Christian Dicicco,Dawn M Tancredi,Tariq Karim El Shabazz,Lawrence S Krasner,John O Neill,Michael W Untermeyer,Joe Khan,Rich Negrin,Teresa Carr Deni,12
Shanese Johnson,0,7,6,6,5,5,5,3,6,2,2,4,1,2,2,3,3,3,3,1,2,3,1,2,0,1,1,0,0,0,0,4,2,2,3,2,0,1,12
Rania Major,,0,6,6,6,5,5,7,3,4,4,2,4,3,4,3,2,2,1,1,1,1,3,2,1,2,2,1,0,0,0,4,2,1,1,3,1,1,12
Deborah Canty,,,0,4,5,4,2,3,3,3,4,1,3,3,2,1,2,2,2,0,1,0,2,1,0,1,1,1,0,0,0,2,4,1,2,1,0,1,12
Deborah Cianfrani,,,,0,5,4,5,5,5,5,4,4,3,2,4,1,3,2,4,0,1,3,2,1,1,2,2,1,0,0,0,3,2,2,2,1,1,0,12
Mark B Cohen,,,,,0,5,4,6,2,3,2,2,2,3,3,1,3,1,2,1,0,1,2,1,0,1,1,0,0,0,0,3,4,1,1,1,0,0,12
Crystal B Powell,,,,,,0,5,2,3,1,2,3,0,2,3,2,3,3,2,1,1,1,0,3,0,0,0,0,0,0,0,3,5,0,0,1,0,0,12
Leon Goodman,,,,,,,0,3,4,1,2,4,0,2,3,2,2,3,1,2,0,2,0,2,0,0,0,0,0,0,0,3,2,1,0,1,0,1,12
Vincent Furlong,,,,,,,,0,1,3,4,1,3,3,3,2,1,0,1,1,0,1,2,0,1,1,1,1,0,0,0,3,2,0,2,1,1,0,12
Lucretia C Clemons,,,,,,,,,0,0,2,3,0,1,2,1,2,2,2,0,1,3,0,2,0,1,1,0,0,0,0,1,2,1,2,0,0,1,12
Stella Tsai,,,,,,,,,,0,2,0,3,0,2,0,2,1,2,0,0,0,2,0,1,1,1,1,0,0,0,1,1,1,1,1,2,0,12
Henry Mcgregor Sias,,,,,,,,,,,0,1,3,3,2,1,1,1,2,0,1,0,2,1,1,0,0,1,0,0,0,2,2,0,1,0,1,0,12
Zac Shaffer,,,,,,,,,,,,0,0,2,1,1,0,1,2,1,1,2,0,1,0,0,0,0,0,0,0,4,0,1,1,0,0,0,12
Brian Mclaughlin,,,,,,,,,,,,,0,1,1,0,0,0,1,0,0,0,3,0,1,1,1,1,0,0,0,2,0,1,0,0,2,0,12
Jon Marshall,,,,,,,,,,,,,,0,1,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,3,1,0,1,0,0,0,12
Wendi Barish,,,,,,,,,,,,,,,0,0,3,1,0,0,0,0,0,2,0,0,0,1,0,0,0,2,2,0,0,1,0,0,12
Bill Rice,,,,,,,,,,,,,,,,0,0,1,0,1,0,1,0,1,0,1,1,0,0,0,0,2,1,0,1,0,0,0,12
Jennifer Schultz,,,,,,,,,,,,,,,,,0,2,1,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,1,0,0,12
Terri M Booker,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,2,0,0,0,0,0,0,0,1,2,0,0,0,0,1,12
Vikki Kristiansson,,,,,,,,,,,,,,,,,,,0,0,1,1,1,0,1,0,0,0,0,0,0,1,1,0,1,0,1,0,12
Daniel R Sulman,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,12
Danyl S Patterson,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,12
David Conroy,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0,12
Lawrence J Bozzelli,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,1,0,0,0,0,1,0,1,0,0,1,0,12
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,12
John Macoretta,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0,0,1,0,12
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,0,0,0,0,0,1,1,0,0,0,12
Vincent Melchiorre,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,1,0,0,0,12
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,12
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,12
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,12
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,12
Tariq Karim El Shabazz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,12
Lawrence S Krasner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,12
John O Neill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,12
Michael W Untermeyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,12
Joe Khan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,12
Rich Negrin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,12
Teresa Carr Deni,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,12
Total,14,13,11,11,10,9,9,9,7,7,6,6,5,5,5,4,4,4,4,3,3,3,3,3,2,2,2,1,0,0,0,10,6,5,5,4,3,1,12
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,District Attorney - Democrat,,,,,,,13
,Shanese Johnson,Deborah Cianfrani,Vikki Kristiansson,Leon Goodman,Stella Tsai,Lucretia C Clemons,Vincent Furlong,Crystal B Powell,Brian Mclaughlin,John Macoretta,Mark B Cohen,Zac Shaffer,David Conroy,Rania Major,Henry Mcgregor Sias,Daniel R Sulman,Lawrence J Bozzelli,Danyl S Patterson,Jennifer Schultz,Terri M Booker,Deborah Canty,Mark J Moore,Vincent Melchiorre,Jon Marshall,Wendi Barish,Bill Rice,Leonard Deutchman,Betsy Wahl,Christian Dicicco,Dawn M Tancredi,Matthew C Monroe,Tariq Karim El Shabazz,Lawrence S Krasner,Michael W Untermeyer,Joe Khan,John O Neill,Rich Negrin,Teresa Carr Deni,13
Shanese Johnson,0,12,13,12,5,13,5,11,4,3,5,9,10,4,4,4,2,3,3,2,2,0,1,1,0,0,1,0,0,0,0,4,4,2,3,7,3,0,13
Deborah Cianfrani,,0,16,7,12,8,10,6,7,11,3,6,7,11,10,3,9,1,2,1,1,0,1,0,0,0,1,0,0,0,0,4,3,4,3,3,3,0,13
