col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,col_35,division
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,15
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,15
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,15
Total,43,37,0,36,32,32,30,25,22,21,19,18,17,17,14,14,14,13,13,12,11,10,9,9,9,9,8,8,6,5,1,0,0,0,15
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,City Controller - Democrat,,,16
,Crystal B Powell,Deborah Cianfrani,Shanese Johnson,Danyl S Patterson,Deborah Canty,Stella Tsai,Mark B Cohen,Zac Shaffer,Lucretia C Clemons,Rania Major,Lawrence J Bozzelli,Vikki Kristiansson,Daniel R Sulman,John Macoretta,Leon Goodman,Vincent Melchiorre,Wendi Barish,Brian Mclaughlin,Jennifer Schultz,Henry Mcgregor Sias,Mark J Moore,Vincent Furlong,David Conroy,Terri M Booker,Bill Rice,Jon Marshall,Leonard Deutchman,Dawn M Tancredi,Betsy Wahl,Christian Dicicco,Matthew C Monroe,Rebecca Rhynhart,Alan L Butkovitz,Bobbie T Curry,16
Crystal B Powell,0,16,22,22,19,9,10,13,16,7,6,7,10,7,7,12,12,3,11,5,10,3,6,8,1,2,0,0,0,0,0,21,13,0,16
Deborah Cianfrani,,0,15,7,13,17,8,10,10,13,12,12,6,10,9,6,11,7,10,8,6,4,1,7,2,1,2,1,0,0,0,15,16,0,16
Shanese Johnson,,,0,16,12,12,10,11,10,8,11,8,10,8,2,10,8,4,6,3,2,6,5,3,2,1,1,0,0,0,0,13,16,0,16
Danyl S Patterson,,,,2,10,6,6,13,9,5,6,3,12,7,5,11,3,1,1,1,4,1,6,1,2,1,0,0,0,0,0,13,9,0,16
Deborah Canty,,,,,1,9,8,7,11,9,3,7,4,3,5,5,7,4,5,1,8,2,2,4,2,2,0,0,0,0,0,15,10,0,16
Stella Tsai,,,,,,0,7,9,6,9,8,11,4,8,5,3,6,8,5,5,1,5,4,1,3,1,2,1,0,0,0,14,10,0,16
Mark B Cohen,,,,,,,1,2,4,4,6,5,4,5,5,3,1,8,3,4,3,5,5,4,4,2,0,0,0,0,0,10,11,0,16
Zac Shaffer,,,,,,,,0,7,6,11,5,12,10,3,11,4,1,2,1,2,3,3,0,0,1,3,1,0,0,0,10,11,0,16
Lucretia C Clemons,,,,,,,,,0,3,1,4,7,1,4,4,7,2,4,2,5,1,5,4,1,0,0,0,0,0,0,9,8,0,16
Rania Major,,,,,,,,,,0,8,8,2,6,2,1,5,4,3,5,2,2,1,2,1,1,1,1,0,0,0,9,8,0,16
Lawrence J Bozzelli,,,,,,,,,,,0,8,6,12,2,6,1,4,0,6,0,6,0,0,0,2,2,1,0,0,0,7,10,0,16
Vikki Kristiansson,,,,,,,,,,,,0,1,6,5,0,4,4,3,5,2,5,2,0,0,0,2,1,0,0,0,12,5,0,16
Daniel R Sulman,,,,,,,,,,,,,0,8,2,11,4,2,2,0,1,1,6,1,1,0,1,0,0,0,0,7,8,0,16
John Macoretta,,,,,,,,,,,,,,0,5,6,2,2,2,4,0,5,3,1,0,1,0,1,0,0,0,8,8,0,16
Leon Goodman,,,,,,,,,,,,,,,0,4,4,2,5,4,5,3,4,4,1,0,2,0,0,0,0,8,6,0,16
Vincent Melchiorre,,,,,,,,,,,,,,,,0,2,1,1,0,3,1,3,1,0,1,1,0,0,0,0,7,7,0,16
Wendi Barish,,,,,,,,,,,,,,,,,0,1,10,3,4,0,2,4,0,0,1,0,0,0,0,8,3,0,16
Brian Mclaughlin,,,,,,,,,,,,,,,,,,0,1,2,2,2,2,2,1,1,1,0,0,0,0,7,4,0,16
Jennifer Schultz,,,,,,,,,,,,,,,,,,,0,4,5,1,1,6,1,0,1,0,0,0,0,5,5,0,16
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,0,3,3,0,4,0,1,0,1,0,0,0,3,6,0,16
Mark J Moore,,,,,,,,,,,,,,,,,,,,,0,1,0,6,1,1,0,0,0,0,0,4,6,0,16
Vincent Furlong,,,,,,,,,,,,,,,,,,,,,,0,1,2,1,1,2,0,0,0,0,2,7,0,16
David Conroy,,,,,,,,,,,,,,,,,,,,,,,0,1,2,0,0,0,0,0,0,6,2,0,16
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,0,2,5,0,16
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,3,0,16
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,2,1,0,16
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,1,0,16
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,16
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,16
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,16
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,16
Rebecca Rhynhart,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,16
Alan L Butkovitz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,16
Bobbie T Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,16
Total,40,35,35,30,27,26,23,23,20,19,18,18,17,17,17,16,14,13,13,11,11,10,9,9,4,3,3,1,0,0,0,38,35,0,16
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,City Controller - Democrat,,,17
,Deborah Cianfrani,Shanese Johnson,Stella Tsai,Crystal B Powell,Danyl S Patterson,Mark B Cohen,Vikki Kristiansson,Rania Major,Zac Shaffer,Daniel R Sulman,Vincent Melchiorre,Deborah Canty,John Macoretta,Lawrence J Bozzelli,Leon Goodman,Terri M Booker,Lucretia C Clemons,Vincent Furlong,Jennifer Schultz,Wendi Barish,Brian Mclaughlin,David Conroy,Henry Mcgregor Sias,Mark J Moore,Jon Marshall,Bill Rice,Leonard Deutchman,Betsy Wahl,Christian Dicicco,Dawn M Tancredi,Matthew C Monroe,Rebecca Rhynhart,Alan L Butkovitz,Bobbie T Curry,17
Deborah Cianfrani,1,32,27,23,18,17,19,22,19,18,17,15,16,18,10,10,8,11,12,10,13,9,12,7,2,0,0,0,0,0,0,20,27,0,17
Shanese Johnson,,2,23,24,23,13,10,15,19,22,19,11,12,12,6,9,9,4,7,8,5,11,5,1,2,2,1,0,0,0,0,17,28,0,17
Stella Tsai,,,1,18,16,10,17,15,13,15,13,9,10,9,8,5,7,10,7,8,10,12,8,4,2,1,1,0,0,0,0,20,17,0,17
Crystal B Powell,,,,1,23,10,8,9,17,19,17,11,6,6,9,9,13,4,8,8,1,12,1,5,4,1,0,1,0,0,0,13,22,0,17
Danyl S Patterson,,,,,2,7,5,2,21,18,18,3,8,6,3,5,7,1,3,4,1,13,0,2,2,0,1,0,0,0,0,9,21,0,17
Mark B Cohen,,,,,,2,11,15,7,4,5,11,6,7,10,8,6,11,8,6,9,3,5,4,2,1,2,0,0,0,0,17,11,1,17
Vikki Kristiansson,,,,,,,1,15,6,4,3,11,10,9,8,6,7,9,8,6,8,4,7,3,0,0,2,0,0,0,0,19,10,0,17
Rania Major,,,,,,,,0,2,3,2,9,10,12,5,11,7,13,9,7,15,2,9,4,1,3,0,0,0,0,0,21,8,0,17
Zac Shaffer,,,,,,,,,0,17,19,3,7,6,5,2,5,2,3,3,2,12,1,2,0,0,2,0,0,0,0,8,15,0,17
Daniel R Sulman,,,,,,,,,,0,18,4,6,6,5,2,3,1,2,2,0,11,0,1,1,0,2,0,0,0,0,4,18,0,17
Vincent Melchiorre,,,,,,,,,,,0,2,5,5,3,1,4,1,2,3,1,10,1,1,2,0,1,0,0,0,0,3,17,0,17
Deborah Canty,,,,,,,,,,,,0,2,1,11,9,8,4,9,8,0,2,2,3,2,0,1,0,0,0,0,12,8,0,17
John Macoretta,,,,,,,,,,,,,0,16,1,1,1,6,1,2,9,1,8,1,1,0,2,0,0,0,0,11,8,0,17
Lawrence J Bozzelli,,,,,,,,,,,,,,0,2,4,0,7,1,3,11,0,9,0,1,0,0,0,0,0,0,10,9,0,17
Leon Goodman,,,,,,,,,,,,,,,1,8,6,5,5,5,1,3,3,4,2,1,2,0,0,0,0,8,9,0,17
Terri M Booker,,,,,,,,,,,,,,,,0,10,3,7,7,3,0,1,3,2,3,0,0,0,0,0,10,10,0,17
Lucretia C Clemons,,,,,,,,,,,,,,,,,0,3,7,6,1,2,1,4,2,2,0,1,0,0,0,10,7,0,17
Vincent Furlong,,,,,,,,,,,,,,,,,,0,3,3,9,2,7,2,1,1,0,0,0,0,0,12,5,0,17
Jennifer Schultz,,,,,,,,,,,,,,,,,,,0,8,2,1,2,3,1,0,1,0,0,0,0,9,6,0,17
Wendi Barish,,,,,,,,,,,,,,,,,,,,0,2,0,2,3,1,0,1,0,0,0,0,10,5,0,17
Brian Mclaughlin,,,,,,,,,,,,,,,,,,,,,0,0,9,2,0,1,0,0,0,0,0,11,3,0,17
David Conroy,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,1,0,0,0,0,5,10,0,17
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,0,0,0,7,4,0,17
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,3,4,0,17
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,1,3,0,17
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,3,0,0,17
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,2,0,0,17
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,17
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,17
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,17
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,17
Rebecca Rhynhart,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,17
Alan L Butkovitz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,17
Bobbie T Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,17
Total,52,50,39,38,34,33,32,30,25,24,23,21,20,20,20,20,19,18,16,16,15,15,13,8,5,3,3,1,0,0,0,44,43,1,17
,City Controller - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18
,Rebecca Rhynhart,Alan L Butkovitz,Bobbie T Curry,Shanese Johnson,Deborah Cianfrani,Stella Tsai,Crystal B Powell,Zac Shaffer,Deborah Canty,Vikki Kristiansson,Mark B Cohen,Danyl S Patterson,Leon Goodman,Lucretia C Clemons,Daniel R Sulman,David Conroy,Vincent Furlong,Lawrence J Bozzelli,John Macoretta,Rania Major,Vincent Melchiorre,Brian Mclaughlin,Jennifer Schultz,Terri M Booker,Henry Mcgregor Sias,Leonard Deutchman,Mark J Moore,Bill Rice,Wendi Barish,Jon Marshall,Dawn M Tancredi,Betsy Wahl,Christian Dicicco,Matthew C Monroe,18
Rebecca Rhynhart,3,0,0,23,19,10,12,12,16,13,17,7,14,11,5,4,10,10,8,10,5,9,8,10,6,7,5,2,4,1,1,0,0,0,18
Alan L Butkovitz,,1,0,25,17,19,15,15,8,9,7,14,7,10,12,14,9,5,6,5,11,1,3,2,3,1,1,3,1,0,0,0,0,0,18
Bobbie T Curry,,,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Shanese Johnson,,,,0,29,23,20,20,13,13,11,17,14,18,13,16,11,10,7,9,14,5,6,9,4,5,4,2,4,0,1,0,0,0,18
Deborah Cianfrani,,,,,0,23,13,12,11,14,7,10,7,8,9,10,11,11,10,10,7,7,6,3,4,4,3,1,4,0,1,0,0,0,18
Stella Tsai,,,,,,1,14,12,7,10,4,14,5,8,11,10,5,7,7,7,9,3,4,2,4,2,3,2,4,0,0,0,0,0,18
Crystal B Powell,,,,,,,1,20,9,10,5,14,8,16,11,16,3,5,2,4,11,3,4,9,1,1,4,4,3,0,0,0,0,0,18
Zac Shaffer,,,,,,,,0,5,9,7,15,10,14,13,18,1,2,1,1,15,2,2,5,0,5,0,1,0,0,0,0,0,0,18
Deborah Canty,,,,,,,,,2,7,11,7,10,6,3,3,8,7,5,7,0,2,7,6,3,5,5,4,4,0,0,0,0,0,18
Vikki Kristiansson,,,,,,,,,,2,5,3,10,5,4,6,8,10,9,9,1,5,5,4,6,3,1,2,3,0,0,0,0,0,18
Mark B Cohen,,,,,,,,,,,0,5,9,5,2,3,8,4,6,4,3,4,6,2,3,5,3,0,0,0,0,0,0,0,18
Danyl S Patterson,,,,,,,,,,,,0,6,9,11,12,4,2,5,4,11,1,0,4,2,3,1,2,1,0,1,0,0,0,18
Leon Goodman,,,,,,,,,,,,,0,10,3,7,6,2,5,3,2,2,3,6,6,6,3,2,1,0,0,0,0,0,18
Lucretia C Clemons,,,,,,,,,,,,,,0,5,12,2,2,0,2,8,1,1,7,2,1,3,0,1,0,0,0,0,0,18
Daniel R Sulman,,,,,,,,,,,,,,,0,9,2,2,1,3,9,0,2,3,2,1,0,1,0,1,0,0,0,0,18
David Conroy,,,,,,,,,,,,,,,,0,0,1,2,0,11,2,1,2,0,1,1,1,0,0,0,0,0,0,18
Vincent Furlong,,,,,,,,,,,,,,,,,0,7,11,8,1,7,6,2,7,4,1,2,1,0,1,0,0,0,18
Lawrence J Bozzelli,,,,,,,,,,,,,,,,,,0,7,8,2,7,4,3,5,2,2,3,4,0,0,0,0,0,18
John Macoretta,,,,,,,,,,,,,,,,,,,1,6,0,6,4,0,6,5,1,2,1,0,1,0,0,0,18
Rania Major,,,,,,,,,,,,,,,,,,,,0,0,6,4,2,5,1,3,0,1,0,1,0,0,0,18
Vincent Melchiorre,,,,,,,,,,,,,,,,,,,,,0,1,1,2,0,2,0,0,0,0,0,0,0,0,18
Brian Mclaughlin,,,,,,,,,,,,,,,,,,,,,,1,4,1,3,2,2,1,0,0,1,0,0,0,18
Jennifer Schultz,,,,,,,,,,,,,,,,,,,,,,,0,0,1,3,3,1,1,0,0,0,0,0,18
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,1,3,3,1,0,0,0,0,18
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,0,0,0,0,0,18
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,1,0,0,0,18
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,18
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,0,0,0,0,18
Wendi Barish,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,18
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,18
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,18
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,18
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,18
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,18
Total,51,39,1,50,40,33,31,29,27,27,26,22,22,22,19,19,19,17,16,16,16,12,12,12,9,9,7,5,5,2,1,0,0,0,18
,City Controller - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19
,Alan L Butkovitz,Rebecca Rhynhart,Bobbie T Curry,Shanese Johnson,Crystal B Powell,Deborah Canty,Danyl S Patterson,Deborah Cianfrani,Stella Tsai,Vikki Kristiansson,Zac Shaffer,Rania Major,Leon Goodman,Mark B Cohen,Lucretia C Clemons,Brian Mclaughlin,David Conroy,Jennifer Schultz,Daniel R Sulman,John Macoretta,Terri M Booker,Lawrence J Bozzelli,Mark J Moore,Vincent Furlong,Vincent Melchiorre,Wendi Barish,Leonard Deutchman,Henry Mcgregor Sias,Bill Rice,Jon Marshall,Betsy Wahl,Christian Dicicco,Dawn M Tancredi,Matthew C Monroe,19
Alan L Butkovitz,1,0,0,14,10,7,9,9,9,6,5,5,7,6,8,2,5,1,8,4,2,3,5,2,4,3,1,2,1,0,0,0,0,0,19
Rebecca Rhynhart,,0,0,9,11,10,7,8,7,10,10,9,6,8,3,7,4,7,0,4,5,4,2,3,1,1,2,1,0,1,0,0,0,0,19
Bobbie T Curry,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19
Shanese Johnson,,,,1,16,11,9,14,11,7,6,7,8,6,7,3,4,7,5,2,5,3,4,2,2,4,0,1,0,1,0,0,0,0,19
Crystal B Powell,,,,,0,13,13,11,8,5,11,8,7,4,7,3,5,6,5,2,6,2,4,3,4,4,0,0,0,1,0,0,0,0,19
Deborah Canty,,,,,,0,9,5,3,8,8,7,8,8,5,4,3,6,2,4,3,3,4,4,1,3,4,2,0,1,0,0,0,0,19
Danyl S Patterson,,,,,,,1,8,7,4,10,1,8,5,6,1,7,1,5,5,3,2,4,2,5,2,2,0,0,1,0,0,0,0,19
Deborah Cianfrani,,,,,,,,0,13,6,6,7,3,5,4,4,3,5,3,3,3,3,1,1,3,2,0,1,0,0,0,0,0,0,19
Stella Tsai,,,,,,,,,0,5,5,6,2,2,5,3,4,3,4,2,2,2,2,1,3,3,0,1,0,0,0,0,0,0,19
Vikki Kristiansson,,,,,,,,,,0,7,6,4,7,3,2,4,6,0,4,2,4,2,1,0,2,3,2,0,0,0,0,0,0,19
Zac Shaffer,,,,,,,,,,,0,3,8,5,2,2,7,3,4,4,4,3,2,1,4,1,3,0,0,0,0,0,0,0,19
Rania Major,,,,,,,,,,,,0,2,6,2,5,1,6,1,3,3,3,1,3,0,2,1,2,0,0,0,0,0,0,19
Leon Goodman,,,,,,,,,,,,,0,5,5,2,5,3,4,3,3,3,3,1,2,2,3,1,0,0,0,0,0,0,19
Mark B Cohen,,,,,,,,,,,,,,0,0,5,4,4,1,7,1,5,1,4,0,0,3,3,0,1,0,0,0,0,19
Lucretia C Clemons,,,,,,,,,,,,,,,0,1,0,2,2,0,4,0,5,1,2,2,0,0,0,0,0,0,0,0,19
Brian Mclaughlin,,,,,,,,,,,,,,,,1,0,3,1,2,0,3,0,3,0,0,0,2,0,0,0,0,0,0,19
David Conroy,,,,,,,,,,,,,,,,,1,1,3,4,3,2,1,1,2,0,2,0,0,0,0,0,0,0,19
Jennifer Schultz,,,,,,,,,,,,,,,,,,1,0,1,2,3,1,1,0,2,1,1,0,0,0,0,0,0,19
Daniel R Sulman,,,,,,,,,,,,,,,,,,,0,1,1,2,2,1,3,1,0,1,0,0,0,0,0,0,19
John Macoretta,,,,,,,,,,,,,,,,,,,,0,1,4,1,2,1,0,2,1,0,1,0,0,0,0,19
Terri M Booker,,,,,,,,,,,,,,,,,,,,,0,1,2,1,1,0,0,0,0,0,0,0,0,0,19
Lawrence J Bozzelli,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,1,3,0,0,0,0,0,0,19
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,0,1,3,1,0,0,0,1,0,0,0,0,19
Vincent Furlong,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,1,0,0,0,0,19
Vincent Melchiorre,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,19
Wendi Barish,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,19
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,19
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,19
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,19
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,19
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,19
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,19
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,19
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,19
Total,27,25,0,25,24,21,18,18,17,17,17,15,14,14,13,11,10,10,8,8,8,7,7,5,5,5,4,3,1,1,0,0,0,0,19
,City Controller - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20
,Rebecca Rhynhart,Alan L Butkovitz,Bobbie T Curry,Shanese Johnson,Deborah Cianfrani,Stella Tsai,Vikki Kristiansson,Crystal B Powell,Rania Major,Lucretia C Clemons,Vincent Furlong,Zac Shaffer,Brian Mclaughlin,Leon Goodman,Danyl S Patterson,John Macoretta,Deborah Canty,Henry Mcgregor Sias,Lawrence J Bozzelli,Vincent Melchiorre,David Conroy,Mark B Cohen,Jennifer Schultz,Daniel R Sulman,Bill Rice,Terri M Booker,Wendi Barish,Leonard Deutchman,Mark J Moore,Jon Marshall,Betsy Wahl,Christian Dicicco,Dawn M Tancredi,Matthew C Monroe,20
Rebecca Rhynhart,2,0,0,16,14,15,15,8,13,8,13,7,10,5,7,8,8,9,6,9,2,8,9,3,5,0,5,3,3,2,0,0,0,0,20
Alan L Butkovitz,,0,0,16,13,12,9,15,8,11,7,12,4,9,6,6,5,4,6,3,9,2,1,6,3,6,1,0,2,2,0,0,0,0,20
Bobbie T Curry,,,0,1,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,20
Shanese Johnson,,,,0,17,17,11,19,13,15,11,12,7,12,8,5,9,7,4,8,8,8,8,8,8,3,1,2,3,2,0,0,0,0,20
Deborah Cianfrani,,,,,1,19,15,15,14,12,11,11,11,6,7,11,6,10,9,7,8,4,4,6,3,2,2,3,1,2,0,0,0,0,20
Stella Tsai,,,,,,2,12,11,15,10,13,7,11,5,6,10,5,10,7,7,5,5,6,6,5,2,3,2,0,2,0,0,0,0,20
Vikki Kristiansson,,,,,,,1,9,14,10,14,10,11,9,5,11,4,10,9,5,7,5,5,0,1,0,2,2,2,0,0,0,0,0,20
Crystal B Powell,,,,,,,,1,5,15,3,14,0,11,10,2,7,1,2,5,10,3,4,7,5,4,2,0,3,2,0,0,0,0,20
Rania Major,,,,,,,,,0,7,17,5,15,5,3,11,5,11,9,6,3,5,5,0,2,2,3,2,2,2,0,0,0,0,20
Lucretia C Clemons,,,,,,,,,,1,2,12,1,10,8,1,6,0,2,6,10,3,6,5,4,1,3,0,3,2,0,0,0,0,20
Vincent Furlong,,,,,,,,,,,0,3,15,5,2,12,3,14,9,4,2,4,4,0,3,2,1,2,2,2,0,0,0,0,20
Zac Shaffer,,,,,,,,,,,,0,2,8,8,1,6,0,3,8,11,2,1,6,1,2,1,0,2,1,0,0,0,0,20
Brian Mclaughlin,,,,,,,,,,,,,1,1,2,10,3,11,8,4,2,4,2,0,2,0,1,2,1,1,0,0,0,0,20
Leon Goodman,,,,,,,,,,,,,,1,1,2,5,1,2,1,6,4,4,0,4,3,1,2,3,2,0,0,0,0,20
Danyl S Patterson,,,,,,,,,,,,,,,2,1,1,0,1,7,7,1,2,7,0,0,1,0,2,1,0,0,0,0,20
John Macoretta,,,,,,,,,,,,,,,,1,0,10,10,2,0,2,2,1,0,1,2,2,0,1,0,0,0,0,20
Deborah Canty,,,,,,,,,,,,,,,,,1,3,2,5,2,5,4,1,4,1,1,2,1,0,0,0,0,0,20
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,0,7,2,0,3,2,0,2,0,0,2,0,0,0,0,0,0,20
Lawrence J Bozzelli,,,,,,,,,,,,,,,,,,,1,1,0,0,1,1,0,1,1,0,1,1,0,0,0,0,20
Vincent Melchiorre,,,,,,,,,,,,,,,,,,,,0,4,3,5,4,1,0,2,2,2,1,0,0,0,0,20
David Conroy,,,,,,,,,,,,,,,,,,,,,0,1,0,4,1,0,0,0,1,0,0,0,0,0,20
Mark B Cohen,,,,,,,,,,,,,,,,,,,,,,0,4,1,2,0,1,3,0,0,0,0,0,0,20
Jennifer Schultz,,,,,,,,,,,,,,,,,,,,,,,0,1,4,0,3,2,1,1,0,0,0,0,20
Daniel R Sulman,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,20
Bill Rice,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,1,1,0,0,0,0,20
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,2,2,0,0,0,0,20
Wendi Barish,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,2,0,0,0,0,20
Leonard Deutchman,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,20
Mark J Moore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,0,0,0,20
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,20
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,20
Christian Dicicco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,20
Dawn M Tancredi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20
Matthew C Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,20
Total,35,27,1,33,32,31,27,26,23,21,21,20,17,17,16,16,15,14,14,13,12,12,11,10,8,7,7,5,5,4,0,0,0,0,20
,City Controller - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21
,Alan L Butkovitz,Rebecca Rhynhart,Bobbie T Curry,Stella Tsai,Deborah Canty,Shanese Johnson,Crystal B Powell,Deborah Cianfrani,Vikki Kristiansson,Leon Goodman,Mark B Cohen,Zac Shaffer,Lucretia C Clemons,Rania Major,Danyl S Patterson,David Conroy,Vincent Furlong,Daniel R Sulman,Brian Mclaughlin,Henry Mcgregor Sias,Jennifer Schultz,Lawrence J Bozzelli,John Macoretta,Terri M Booker,Vincent Melchiorre,Bill Rice,Leonard Deutchman,Wendi Barish,Mark J Moore,Jon Marshall,Christian Dicicco,Betsy Wahl,Dawn M Tancredi,Matthew C Monroe,21
Alan L Butkovitz,7,0,0,22,22,28,33,21,21,25,21,29,22,13,22,25,5,18,6,6,10,5,3,13,11,7,4,4,5,5,1,0,0,0,21
Rebecca Rhynhart,,2,0,28,27,20,16,25,23,14,18,10,16,23,12,6,20,8,14,15,13,13,12,6,7,6,9,9,5,3,0,0,0,0,21
Bobbie T Curry,,,0,1,0,0,0,1,1,0,1,0,0,1,0,0,1,1,1,1,0,1,2,0,1,1,0,0,0,0,0,0,0,0,21
