col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,division
Asa Khalif,,,,,,,,,,,,,,,,0,1,2,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,16
Beth Finn,,,,,,,,,,,,,,,,,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,16
Fareed Abdullah,,,,,,,,,,,,,,,,,,0,1,0,1,2,1,0,0,0,0,0,0,0,0,0,0,16
Bobbie Curry,,,,,,,,,,,,,,,,,,,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,16
Erika Almirón,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,16
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,16
Vinny Black,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,16
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,16
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,16
Billy Thompson,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,16
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,16
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,16
Eryn Santamoor,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,16
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,16
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,16
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,16
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,16
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,16
Total,30,18,4,22,13,11,10,8,8,8,7,7,7,5,4,3,3,3,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,16
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,17
,Helen Gym,Isaiah Thomas,Allan Domb,Derek S Green,Katherine Gilmore Richardson,Adrián Rivera-reyes,Willie Floyd Singletary,Deja Lynn Alvarez,Fareed Abdullah,Asa Khalif,Erika Almirón,Sandra Dungee Glenn,Latrice Y Bryant,Billy Thompson,Ogbonna Paul Hagins,Eryn Santamoor,Justin Diberardinis,Beth Finn,Ethelind Baylor,Edwin Santana,Hena Veit,Joseph A Diorio,Wayne Allen,Wayne Edmund Dorsey,Bobbie Curry,Devon Cade,Fernando Treviño,Mark Ross,Sherrie Cohen,Vinny Black,Tracey Gordon,Ronald R Donatucci,Jacque P Whaumbush,17
Helen Gym,4,39,36,35,29,11,6,7,2,5,4,6,2,3,4,2,5,2,3,1,0,1,1,1,0,0,0,0,0,0,24,30,4,17
Isaiah Thomas,,2,38,42,27,1,1,3,7,5,2,6,5,1,0,1,4,2,3,3,0,1,1,0,0,0,0,0,0,0,14,27,3,17
Allan Domb,,,2,36,27,2,1,0,5,4,1,6,3,2,1,3,2,0,1,2,1,1,2,1,0,1,0,0,0,0,11,25,3,17
Derek S Green,,,,0,28,2,2,2,6,6,2,4,3,1,0,2,3,0,2,3,0,0,1,0,0,0,0,0,0,0,12,29,1,17
Katherine Gilmore Richardson,,,,,0,1,3,1,4,2,4,4,1,2,0,2,2,1,0,1,0,1,1,0,1,0,0,0,0,0,11,17,2,17
Adrián Rivera-reyes,,,,,,0,9,8,1,1,0,0,1,1,3,1,1,1,0,0,0,1,0,0,0,0,1,0,0,0,13,3,2,17
Willie Floyd Singletary,,,,,,,0,5,4,2,2,1,1,0,2,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,11,2,2,17
Deja Lynn Alvarez,,,,,,,,0,2,3,3,1,2,1,3,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,11,1,2,17
Fareed Abdullah,,,,,,,,,0,4,3,1,4,0,0,0,0,1,0,1,1,0,1,0,0,1,0,0,0,0,6,3,3,17
Asa Khalif,,,,,,,,,,0,2,2,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,7,2,1,17
Erika Almirón,,,,,,,,,,,0,2,2,2,0,3,1,1,1,0,3,0,0,0,0,1,0,0,0,0,7,0,3,17
Sandra Dungee Glenn,,,,,,,,,,,,0,1,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6,2,2,17
Latrice Y Bryant,,,,,,,,,,,,,0,1,0,3,0,1,0,0,2,1,0,0,1,0,0,0,0,0,5,3,1,17
Billy Thompson,,,,,,,,,,,,,,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,17
Ogbonna Paul Hagins,,,,,,,,,,,,,,,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,17
Eryn Santamoor,,,,,,,,,,,,,,,,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,5,1,0,17
Justin Diberardinis,,,,,,,,,,,,,,,,,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,1,17
Beth Finn,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,17
Ethelind Baylor,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,17
Edwin Santana,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,2,0,17
Hena Veit,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,2,0,1,17
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,0,0,0,0,3,0,0,17
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,2,0,17
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,2,0,0,17
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,17
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,17
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,17
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,17
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,17
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,17
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0,17
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,17
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,17
Total,74,56,53,50,37,20,16,15,12,10,10,10,9,8,7,6,5,4,4,3,3,3,3,3,1,1,1,0,0,0,48,38,14,17
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,18
,Helen Gym,Allan Domb,Derek S Green,Isaiah Thomas,Katherine Gilmore Richardson,Adrián Rivera-reyes,Willie Floyd Singletary,Deja Lynn Alvarez,Eryn Santamoor,Fareed Abdullah,Ethelind Baylor,Sandra Dungee Glenn,Beth Finn,Justin Diberardinis,Ogbonna Paul Hagins,Asa Khalif,Billy Thompson,Joseph A Diorio,Latrice Y Bryant,Bobbie Curry,Erika Almirón,Hena Veit,Vinny Black,Fernando Treviño,Mark Ross,Wayne Allen,Devon Cade,Edwin Santana,Wayne Edmund Dorsey,Sherrie Cohen,Ronald R Donatucci,Tracey Gordon,Jacque P Whaumbush,18
Helen Gym,3,35,29,28,24,13,7,5,6,4,4,6,4,5,5,3,2,2,1,0,2,1,2,2,1,1,1,0,0,0,31,14,13,18
Allan Domb,,4,32,25,20,5,3,1,5,5,3,3,3,4,0,2,2,2,0,1,0,0,3,1,1,1,1,0,0,0,25,10,6,18
Derek S Green,,,0,24,19,6,3,2,2,3,1,2,1,4,0,2,2,0,1,2,0,0,0,1,1,2,0,0,0,0,21,11,2,18
Isaiah Thomas,,,,0,19,6,2,0,1,6,3,4,2,4,2,5,0,0,2,0,2,0,1,1,0,2,0,0,0,0,18,10,8,18
Katherine Gilmore Richardson,,,,,0,2,0,3,5,2,1,3,1,0,0,0,1,3,1,1,0,2,1,0,0,2,0,0,0,0,18,6,5,18
Adrián Rivera-reyes,,,,,,0,5,4,1,2,2,1,2,3,4,1,0,0,2,1,0,0,0,2,0,0,0,0,0,0,6,10,6,18
Willie Floyd Singletary,,,,,,,1,6,1,1,0,0,1,0,4,2,2,0,0,0,0,0,1,0,1,0,0,0,0,0,5,8,3,18
Deja Lynn Alvarez,,,,,,,,1,4,1,2,0,1,0,4,0,1,1,1,2,1,3,1,1,1,0,0,1,0,0,6,3,5,18
Eryn Santamoor,,,,,,,,,0,1,0,1,0,1,2,1,2,3,0,0,0,3,1,0,0,0,0,0,0,0,3,2,3,18
Fareed Abdullah,,,,,,,,,,0,1,3,0,0,2,5,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,4,6,18
Ethelind Baylor,,,,,,,,,,,0,2,3,3,0,0,0,1,2,1,2,0,0,1,0,0,0,1,1,0,0,4,4,18
Sandra Dungee Glenn,,,,,,,,,,,,0,2,0,1,2,0,1,2,0,0,0,0,0,0,0,0,0,0,0,1,4,4,18
Beth Finn,,,,,,,,,,,,,0,1,0,0,0,0,2,1,1,0,1,1,0,0,0,0,1,0,3,2,3,18
Justin Diberardinis,,,,,,,,,,,,,,0,0,0,0,0,1,2,1,0,1,0,0,0,0,0,1,0,2,4,1,18
Ogbonna Paul Hagins,,,,,,,,,,,,,,,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,5,1,18
Asa Khalif,,,,,,,,,,,,,,,,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,2,3,18
Billy Thompson,,,,,,,,,,,,,,,,,0,1,0,1,0,0,2,0,1,0,0,0,0,0,0,2,1,18
Joseph A Diorio,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,18
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,0,0,1,0,0,1,0,0,0,1,0,0,0,1,4,18
Bobbie Curry,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,1,0,0,0,1,0,1,3,0,18
Erika Almirón,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,2,2,18
Hena Veit,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,2,0,0,18
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,1,1,1,18
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,1,1,1,18
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,2,0,18
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,2,0,0,18
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,18
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,18
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,18
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,18
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,18
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,18
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,18
Total,64,50,39,38,31,22,19,18,11,11,9,9,8,8,8,7,5,5,5,4,4,4,4,3,2,2,1,1,1,0,41,38,21,18
