col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,division
,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,Helen Gym,Isaiah Thomas,Allan Domb,Derek S Green,Katherine Gilmore Richardson,Erika Almirón,Adrián Rivera-reyes,Willie Floyd Singletary,Eryn Santamoor,Justin Diberardinis,Billy Thompson,Deja Lynn Alvarez,Asa Khalif,Ethelind Baylor,Latrice Y Bryant,Ogbonna Paul Hagins,Beth Finn,Bobbie Curry,Fareed Abdullah,Fernando Treviño,Hena Veit,Joseph A Diorio,Sandra Dungee Glenn,Wayne Allen,Devon Cade,Edwin Santana,Mark Ross,Vinny Black,Wayne Edmund Dorsey,Sherrie Cohen,11
Daniel D Mccaffery,3,19,9,26,17,10,13,11,8,6,6,6,6,4,7,1,0,2,3,2,3,2,2,0,1,1,1,1,1,0,1,1,0,11
Amanda Green-hawkins,,1,3,23,16,11,12,11,6,4,6,4,4,3,3,3,2,3,2,3,2,1,0,1,0,2,2,1,0,0,1,0,0,11
Beth Tarasi,,,0,10,2,2,2,4,3,6,4,3,2,1,3,4,1,1,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,11
Helen Gym,,,,2,15,10,11,11,8,8,6,5,8,3,4,2,4,2,4,3,3,0,1,1,1,2,1,1,0,1,0,0,0,11
Isaiah Thomas,,,,,0,8,11,8,5,3,1,2,4,1,1,1,2,0,0,1,0,2,1,0,0,1,2,0,0,0,1,0,0,11
Allan Domb,,,,,,0,9,6,1,1,1,2,0,3,1,0,1,0,0,1,2,1,0,0,1,0,1,0,0,1,1,0,0,11
Derek S Green,,,,,,,0,8,0,1,3,4,2,2,2,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,11
Katherine Gilmore Richardson,,,,,,,,0,2,3,1,4,0,1,1,3,1,1,0,1,1,1,1,1,0,0,0,1,1,0,0,1,0,11
Erika Almirón,,,,,,,,,0,2,0,2,5,0,0,3,2,3,0,2,0,1,2,0,0,1,0,0,0,0,0,0,0,11
Adrián Rivera-reyes,,,,,,,,,,0,3,3,2,0,4,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,11
Willie Floyd Singletary,,,,,,,,,,,0,1,0,3,3,0,0,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,11
Eryn Santamoor,,,,,,,,,,,,0,3,2,4,1,0,0,0,0,0,0,2,2,1,0,0,0,0,0,0,0,0,11
Justin Diberardinis,,,,,,,,,,,,,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
Billy Thompson,,,,,,,,,,,,,,0,1,0,1,1,1,0,1,2,1,1,2,0,0,0,1,1,0,1,0,11
Deja Lynn Alvarez,,,,,,,,,,,,,,,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
Asa Khalif,,,,,,,,,,,,,,,,0,1,2,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,11
Ethelind Baylor,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,11
Latrice Y Bryant,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,11
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
Beth Finn,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,11
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,1,0,0,0,0,0,11
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,1,0,0,1,0,11
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,0,0,0,0,11
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,11
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,11
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,11
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,11
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,11
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,11
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,11
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,11
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,11
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,11
Total,43,33,17,40,21,15,15,15,12,11,11,10,9,8,8,5,5,4,4,3,3,3,3,2,2,2,2,1,1,1,1,1,0,11
,Judge Of The Superior Court - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12
,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,Helen Gym,Isaiah Thomas,Allan Domb,Derek S Green,Adrián Rivera-reyes,Willie Floyd Singletary,Katherine Gilmore Richardson,Erika Almirón,Deja Lynn Alvarez,Eryn Santamoor,Justin Diberardinis,Asa Khalif,Latrice Y Bryant,Ogbonna Paul Hagins,Fernando Treviño,Sandra Dungee Glenn,Bobbie Curry,Billy Thompson,Ethelind Baylor,Fareed Abdullah,Beth Finn,Edwin Santana,Hena Veit,Wayne Allen,Vinny Black,Devon Cade,Joseph A Diorio,Mark Ross,Sherrie Cohen,Wayne Edmund Dorsey,12
Daniel D Mccaffery,5,22,8,44,24,19,21,14,14,17,8,9,8,7,5,6,8,3,5,5,4,0,1,1,3,3,3,2,1,2,1,0,0,12
Amanda Green-hawkins,,0,7,29,21,10,13,6,4,10,10,6,6,7,5,3,2,5,3,2,2,3,4,2,3,1,2,2,0,0,1,0,0,12
Beth Tarasi,,,2,16,4,2,4,7,6,3,6,5,6,3,3,4,4,3,2,1,0,2,1,2,0,2,0,2,1,0,1,0,0,12
Helen Gym,,,,3,28,16,22,13,9,17,14,8,11,9,4,7,5,2,4,4,3,3,1,1,2,3,2,1,1,1,0,0,0,12
Isaiah Thomas,,,,,1,14,16,3,2,13,9,4,1,6,4,1,1,2,3,2,4,4,2,0,1,1,2,1,1,1,0,0,0,12
Allan Domb,,,,,,2,14,2,0,13,2,1,2,1,1,1,2,2,0,1,2,0,0,0,1,1,2,0,1,0,1,0,0,12
Derek S Green,,,,,,,0,1,1,14,4,2,3,5,2,3,0,1,0,2,0,0,0,0,1,0,1,0,0,0,0,0,0,12
Adrián Rivera-reyes,,,,,,,,2,6,0,2,5,4,4,2,1,4,4,2,1,1,0,0,0,0,1,1,0,1,0,0,0,0,12
Willie Floyd Singletary,,,,,,,,,3,0,1,4,0,0,2,0,5,2,0,1,1,0,0,1,0,1,0,1,1,2,0,0,0,12
Katherine Gilmore Richardson,,,,,,,,,,0,0,0,2,2,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,12
Erika Almirón,,,,,,,,,,,0,5,4,2,1,2,2,2,4,0,0,3,0,1,2,0,0,1,0,0,0,0,0,12
Deja Lynn Alvarez,,,,,,,,,,,,0,0,1,0,1,2,1,2,0,1,1,0,0,0,1,1,0,0,2,0,0,0,12
Eryn Santamoor,,,,,,,,,,,,,0,4,2,4,1,1,3,2,0,1,1,1,0,1,0,0,0,0,0,0,0,12
Justin Diberardinis,,,,,,,,,,,,,,0,0,1,0,1,2,2,1,0,0,1,1,0,0,0,1,0,1,0,0,12
Asa Khalif,,,,,,,,,,,,,,,0,2,0,2,0,0,1,2,3,0,0,1,0,2,0,0,1,0,0,12
Latrice Y Bryant,,,,,,,,,,,,,,,,0,1,1,2,2,0,0,1,1,0,1,1,0,0,0,1,0,0,12
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,12
Fernando Treviño,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,12
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,12
Bobbie Curry,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,2,0,0,0,0,12
Billy Thompson,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,1,1,0,0,12
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,12
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,1,0,0,0,0,0,12
Beth Finn,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,12
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,12
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,1,0,0,0,12
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,12
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,12
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,12
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,12
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,12
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,12
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,12
Total,70,41,23,66,36,24,24,22,22,19,18,13,13,12,10,9,9,7,7,6,5,5,5,4,4,4,4,3,2,2,2,0,0,12
,Judge Of The Superior Court - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13
,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,Helen Gym,Isaiah Thomas,Allan Domb,Katherine Gilmore Richardson,Derek S Green,Erika Almirón,Sandra Dungee Glenn,Willie Floyd Singletary,Deja Lynn Alvarez,Adrián Rivera-reyes,Justin Diberardinis,Joseph A Diorio,Ogbonna Paul Hagins,Eryn Santamoor,Fareed Abdullah,Billy Thompson,Fernando Treviño,Latrice Y Bryant,Asa Khalif,Beth Finn,Edwin Santana,Mark Ross,Devon Cade,Wayne Edmund Dorsey,Hena Veit,Bobbie Curry,Vinny Black,Ethelind Baylor,Sherrie Cohen,Wayne Allen,13
Daniel D Mccaffery,6,30,5,27,28,21,19,15,8,9,10,8,9,6,8,7,2,3,3,3,5,1,2,3,2,1,1,0,1,1,0,0,0,13
Amanda Green-hawkins,,1,10,32,21,19,17,13,10,13,8,10,6,9,6,5,6,5,4,5,3,5,3,3,3,3,3,1,1,1,0,0,0,13
Beth Tarasi,,,1,9,7,4,4,3,2,2,3,1,2,0,0,1,2,3,3,1,1,3,2,0,3,2,2,1,0,0,0,0,0,13
Helen Gym,,,,1,19,18,15,12,6,5,4,3,7,3,2,4,5,1,3,2,2,2,2,1,2,0,3,1,0,0,0,0,0,13
Isaiah Thomas,,,,,1,19,18,15,6,6,7,1,3,3,2,2,2,3,2,1,3,1,1,0,1,0,2,0,0,1,0,0,0,13
Allan Domb,,,,,,0,15,13,2,2,1,2,1,1,2,0,4,3,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,13
Katherine Gilmore Richardson,,,,,,,0,13,5,5,2,1,0,0,0,1,2,2,1,0,1,1,4,0,0,0,1,1,0,0,0,0,0,13
Derek S Green,,,,,,,,0,1,3,2,0,0,1,1,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,13
Erika Almirón,,,,,,,,,0,4,1,4,2,3,1,0,3,0,1,0,2,3,3,0,1,0,2,1,0,0,0,0,0,13
Sandra Dungee Glenn,,,,,,,,,,0,2,2,0,6,3,1,1,1,2,3,2,0,1,4,0,0,1,0,0,1,0,0,0,13
Willie Floyd Singletary,,,,,,,,,,,0,2,3,1,1,2,1,0,0,0,1,0,2,0,0,0,1,1,0,1,0,0,0,13
Deja Lynn Alvarez,,,,,,,,,,,,0,4,0,2,3,0,0,0,1,2,1,1,0,1,0,0,0,0,0,0,0,0,13
Adrián Rivera-reyes,,,,,,,,,,,,,0,1,3,5,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,13
Justin Diberardinis,,,,,,,,,,,,,,0,5,1,1,0,1,4,0,0,0,4,0,1,0,0,1,1,0,0,0,13
Joseph A Diorio,,,,,,,,,,,,,,,0,1,1,0,0,5,0,0,0,4,0,1,0,0,1,0,0,0,0,13
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,0,0,1,1,1,1,0,1,0,0,1,0,0,1,0,0,0,0,13
Eryn Santamoor,,,,,,,,,,,,,,,,,0,1,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,13
Fareed Abdullah,,,,,,,,,,,,,,,,,,0,3,0,1,2,0,0,2,2,0,0,0,0,0,0,0,13
Billy Thompson,,,,,,,,,,,,,,,,,,,0,0,2,2,0,0,3,2,0,0,0,0,0,0,0,13
Fernando Treviño,,,,,,,,,,,,,,,,,,,,0,0,0,0,4,0,0,0,0,0,0,0,0,0,13
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,0,1,0,1,2,0,0,0,0,0,0,0,0,13
Asa Khalif,,,,,,,,,,,,,,,,,,,,,,0,0,0,3,2,2,0,0,0,0,0,0,13
Beth Finn,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,2,0,0,0,0,0,13
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,13
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,0,0,0,0,0,0,13
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,13
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,13
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,13
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,13
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,13
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,13
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,13
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,13
Total,62,58,17,43,35,28,24,17,15,15,15,13,11,11,10,9,7,7,6,6,6,5,5,5,5,3,3,2,1,1,0,0,0,13
,Judge Of The Superior Court - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14
,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,Helen Gym,Allan Domb,Derek S Green,Isaiah Thomas,Katherine Gilmore Richardson,Adrián Rivera-reyes,Eryn Santamoor,Asa Khalif,Deja Lynn Alvarez,Fareed Abdullah,Latrice Y Bryant,Ogbonna Paul Hagins,Sandra Dungee Glenn,Willie Floyd Singletary,Bobbie Curry,Wayne Allen,Billy Thompson,Edwin Santana,Ethelind Baylor,Fernando Treviño,Justin Diberardinis,Beth Finn,Devon Cade,Erika Almirón,Hena Veit,Mark Ross,Vinny Black,Wayne Edmund Dorsey,Joseph A Diorio,Sherrie Cohen,14
Daniel D Mccaffery,4,41,6,44,39,32,30,28,9,9,5,5,5,3,5,3,5,3,1,1,2,1,2,1,1,1,1,1,1,1,0,0,0,14
Amanda Green-hawkins,,1,3,36,27,25,26,24,3,6,6,3,2,4,2,2,1,1,3,1,1,2,2,1,0,1,1,1,1,0,0,0,0,14
Beth Tarasi,,,3,7,2,4,5,3,4,1,2,2,1,1,2,0,2,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,14
Helen Gym,,,,3,28,28,25,22,3,5,4,2,2,2,3,2,1,0,2,1,0,2,2,1,0,0,1,0,0,1,1,0,0,14
Allan Domb,,,,,3,31,26,24,0,5,2,0,2,0,1,1,1,2,1,1,2,0,0,2,1,1,0,0,0,0,0,0,0,14
Derek S Green,,,,,,0,27,24,0,4,2,0,2,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,14
Isaiah Thomas,,,,,,,1,23,0,2,3,1,2,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,14
Katherine Gilmore Richardson,,,,,,,,0,0,4,3,0,1,2,0,2,0,0,0,0,1,1,1,1,0,0,1,1,0,1,0,0,0,14
Adrián Rivera-reyes,,,,,,,,,0,0,1,1,0,0,2,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,14
Eryn Santamoor,,,,,,,,,,0,2,1,1,2,0,2,0,2,1,1,0,0,1,0,1,0,1,1,1,1,0,0,0,14
Asa Khalif,,,,,,,,,,,0,0,3,1,0,1,0,0,2,1,0,1,1,1,0,0,0,0,0,0,0,0,0,14
Deja Lynn Alvarez,,,,,,,,,,,,0,0,1,2,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,14
Fareed Abdullah,,,,,,,,,,,,,0,1,1,2,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,14
Latrice Y Bryant,,,,,,,,,,,,,,0,0,2,0,1,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,14
Ogbonna Paul Hagins,,,,,,,,,,,,,,,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,14
Sandra Dungee Glenn,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,14
Willie Floyd Singletary,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,14
Bobbie Curry,,,,,,,,,,,,,,,,,,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,14
Wayne Allen,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,14
Billy Thompson,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,14
Edwin Santana,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,14
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,14
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,14
Justin Diberardinis,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,14
Beth Finn,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,14
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,14
Erika Almirón,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,14
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,14
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,14
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,14
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,14
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,14
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,14
Total,82,52,16,57,46,36,34,29,12,10,7,7,7,5,5,5,5,3,3,2,2,2,2,2,1,1,1,1,1,1,1,0,0,14
,Judge Of The Superior Court - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15
,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,Helen Gym,Allan Domb,Isaiah Thomas,Derek S Green,Katherine Gilmore Richardson,Willie Floyd Singletary,Adrián Rivera-reyes,Ogbonna Paul Hagins,Billy Thompson,Erika Almirón,Eryn Santamoor,Fernando Treviño,Fareed Abdullah,Hena Veit,Sandra Dungee Glenn,Beth Finn,Deja Lynn Alvarez,Joseph A Diorio,Vinny Black,Justin Diberardinis,Latrice Y Bryant,Asa Khalif,Bobbie Curry,Devon Cade,Edwin Santana,Ethelind Baylor,Mark Ross,Sherrie Cohen,Wayne Allen,Wayne Edmund Dorsey,15
Daniel D Mccaffery,1,13,8,20,13,13,12,9,7,7,6,1,4,2,0,1,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,15
Amanda Green-hawkins,,2,0,14,10,12,11,10,3,2,1,1,2,0,0,2,0,2,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,15
Beth Tarasi,,,0,5,2,3,1,1,5,4,3,0,1,1,0,0,2,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,15
Helen Gym,,,,2,13,12,11,10,4,3,4,1,1,1,0,1,2,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,15
Allan Domb,,,,,0,13,13,10,0,0,0,1,1,1,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,15
Isaiah Thomas,,,,,,0,12,9,1,2,0,0,3,1,0,2,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,15
Derek S Green,,,,,,,0,10,0,0,0,2,2,1,0,2,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,15
Katherine Gilmore Richardson,,,,,,,,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,15
Willie Floyd Singletary,,,,,,,,,0,3,2,0,1,1,0,0,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,15
Adrián Rivera-reyes,,,,,,,,,,0,2,0,1,0,0,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,15
Ogbonna Paul Hagins,,,,,,,,,,,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
Billy Thompson,,,,,,,,,,,,0,0,1,3,1,1,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,15
Erika Almirón,,,,,,,,,,,,,0,2,0,0,0,3,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,15
Eryn Santamoor,,,,,,,,,,,,,,0,2,0,2,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,15
Fernando Treviño,,,,,,,,,,,,,,,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,15
Fareed Abdullah,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,15
Hena Veit,,,,,,,,,,,,,,,,,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,15
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,15
Beth Finn,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
Deja Lynn Alvarez,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,15
Vinny Black,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,15
Justin Diberardinis,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,15
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,15
Asa Khalif,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,15
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,15
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,15
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,15
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,15
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,15
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,15
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,15
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,15
Total,36,26,11,27,18,18,16,11,11,9,9,5,5,5,4,3,3,3,2,2,2,2,1,1,0,0,0,0,0,0,0,0,0,15
,Judge Of The Superior Court - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16
,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,Helen Gym,Isaiah Thomas,Willie Floyd Singletary,Deja Lynn Alvarez,Allan Domb,Derek S Green,Adrián Rivera-reyes,Justin Diberardinis,Erika Almirón,Sandra Dungee Glenn,Eryn Santamoor,Katherine Gilmore Richardson,Billy Thompson,Asa Khalif,Ethelind Baylor,Fernando Treviño,Ogbonna Paul Hagins,Beth Finn,Hena Veit,Wayne Allen,Edwin Santana,Fareed Abdullah,Joseph A Diorio,Vinny Black,Wayne Edmund Dorsey,Bobbie Curry,Mark Ross,Devon Cade,Latrice Y Bryant,Sherrie Cohen,16
Daniel D Mccaffery,2,21,3,21,18,13,12,10,10,9,8,7,5,6,4,6,3,5,2,4,1,1,3,0,1,1,1,2,1,1,0,0,0,16
Amanda Green-hawkins,,0,5,16,18,7,7,9,11,6,6,8,6,4,5,5,4,4,2,3,3,3,2,2,2,2,1,2,1,0,0,0,0,16
Beth Tarasi,,,1,5,3,2,4,3,3,2,2,2,3,0,3,1,2,1,1,1,2,2,1,1,1,0,1,0,0,1,0,0,0,16
Helen Gym,,,,1,12,4,5,8,7,7,5,6,1,4,3,1,4,1,0,3,0,1,2,1,1,0,2,0,0,0,0,0,0,16
Isaiah Thomas,,,,,0,2,3,9,9,2,4,6,2,2,1,3,3,3,2,0,1,2,1,1,1,0,1,2,1,0,0,0,0,16
Willie Floyd Singletary,,,,,,1,7,0,2,3,0,0,0,1,1,4,0,2,2,4,1,0,0,0,0,0,0,0,1,0,0,0,0,16
Deja Lynn Alvarez,,,,,,,0,1,2,5,1,0,2,2,1,5,0,2,2,3,0,0,0,0,0,0,0,1,0,1,0,0,0,16
Allan Domb,,,,,,,,1,6,2,1,0,1,0,4,1,1,1,0,0,0,1,2,1,1,0,2,2,0,0,0,0,0,16
Derek S Green,,,,,,,,,0,1,1,3,2,0,2,3,1,3,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,16
Adrián Rivera-reyes,,,,,,,,,,0,3,2,1,3,1,0,0,1,0,2,0,0,0,0,0,0,1,0,0,1,0,0,0,16
Justin Diberardinis,,,,,,,,,,,0,6,4,6,1,0,1,1,1,0,0,0,2,1,0,2,0,0,0,0,0,0,0,16
Erika Almirón,,,,,,,,,,,,0,4,4,0,1,2,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,16
Sandra Dungee Glenn,,,,,,,,,,,,,0,2,2,1,0,1,1,0,1,1,0,1,1,2,0,1,0,1,0,0,0,16
Eryn Santamoor,,,,,,,,,,,,,,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,16
