col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,division
,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,Helen Gym,Derek S Green,Allan Domb,Isaiah Thomas,Katherine Gilmore Richardson,Eryn Santamoor,Adrián Rivera-reyes,Justin Diberardinis,Sandra Dungee Glenn,Willie Floyd Singletary,Erika Almirón,Fareed Abdullah,Latrice Y Bryant,Deja Lynn Alvarez,Ogbonna Paul Hagins,Asa Khalif,Ethelind Baylor,Edwin Santana,Billy Thompson,Fernando Treviño,Beth Finn,Devon Cade,Bobbie Curry,Hena Veit,Joseph A Diorio,Mark Ross,Wayne Allen,Wayne Edmund Dorsey,Vinny Black,Sherrie Cohen,11
Daniel D Mccaffery,3,65,10,55,54,44,44,34,26,25,19,19,11,10,8,14,12,9,6,5,4,4,6,5,2,3,1,3,3,2,3,1,0,11
Amanda Green-hawkins,,3,21,60,54,44,45,36,32,18,17,20,11,13,11,12,10,12,8,8,4,3,7,5,4,0,1,2,1,2,1,2,0,11
Beth Tarasi,,,0,24,11,16,12,12,11,13,5,3,7,5,3,3,5,7,1,3,3,1,3,0,2,1,1,1,2,1,0,1,0,11
Helen Gym,,,,0,44,33,32,27,22,19,24,16,9,13,7,7,9,11,7,8,5,2,5,4,2,1,3,1,2,2,0,1,0,11
Derek S Green,,,,,1,40,40,31,25,5,23,21,4,5,6,7,2,2,4,3,3,2,2,0,2,1,1,0,0,0,0,1,0,11
Allan Domb,,,,,,2,31,25,26,4,10,12,3,5,6,3,3,4,3,2,2,3,3,1,1,2,1,0,2,1,1,1,0,11
Isaiah Thomas,,,,,,,1,26,22,6,11,9,3,6,6,4,2,3,5,4,4,3,0,2,3,1,1,0,1,1,0,0,0,11
Katherine Gilmore Richardson,,,,,,,,0,20,8,8,8,3,4,4,6,3,7,5,0,2,1,4,0,0,1,1,1,1,2,1,0,0,11
Eryn Santamoor,,,,,,,,,0,7,5,3,2,5,3,2,3,1,2,2,2,1,3,3,1,0,0,1,0,0,0,0,0,11
Adrián Rivera-reyes,,,,,,,,,,0,4,4,6,5,1,2,7,7,0,3,0,1,2,0,0,1,2,0,2,0,0,2,0,11
Justin Diberardinis,,,,,,,,,,,0,4,1,4,1,3,2,2,0,3,1,0,1,0,0,1,0,0,1,0,0,0,0,11
Sandra Dungee Glenn,,,,,,,,,,,,1,1,2,3,3,1,1,3,0,1,0,1,0,0,1,0,0,0,0,0,1,0,11
Willie Floyd Singletary,,,,,,,,,,,,,1,0,1,2,5,3,2,1,1,1,1,0,1,1,0,1,0,1,2,0,0,11
Erika Almirón,,,,,,,,,,,,,,0,1,2,4,0,0,6,0,0,4,1,0,1,1,1,0,0,0,0,0,11
Fareed Abdullah,,,,,,,,,,,,,,,1,2,0,1,7,1,3,1,0,1,1,1,0,0,0,0,0,0,0,11
Latrice Y Bryant,,,,,,,,,,,,,,,,1,1,1,1,2,0,1,2,2,1,0,0,3,0,0,1,1,0,11
Deja Lynn Alvarez,,,,,,,,,,,,,,,,,0,5,0,3,0,1,0,3,0,0,0,0,0,2,2,1,0,11
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,0,1,2,1,1,2,0,0,0,1,0,1,1,1,0,0,11
Asa Khalif,,,,,,,,,,,,,,,,,,,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,11
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,0,0,0,0,0,0,0,0,0,11
Edwin Santana,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,1,0,1,0,0,0,0,11
Billy Thompson,,,,,,,,,,,,,,,,,,,,,,1,0,0,1,0,0,0,0,0,1,0,0,11
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,1,0,0,0,0,11
Beth Finn,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,1,0,0,0,11
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,1,0,0,11
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,11
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,11
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,11
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,11
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,11
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,11
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,11
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,11
Total,112,108,36,92,80,66,65,54,41,36,28,27,19,18,18,18,16,16,13,11,9,8,8,6,4,3,3,3,3,3,3,2,0,11
,Judge Of The Superior Court - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12
,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,Helen Gym,Isaiah Thomas,Derek S Green,Allan Domb,Katherine Gilmore Richardson,Eryn Santamoor,Deja Lynn Alvarez,Latrice Y Bryant,Adrián Rivera-reyes,Beth Finn,Justin Diberardinis,Sandra Dungee Glenn,Asa Khalif,Erika Almirón,Willie Floyd Singletary,Fareed Abdullah,Billy Thompson,Ogbonna Paul Hagins,Edwin Santana,Ethelind Baylor,Fernando Treviño,Hena Veit,Bobbie Curry,Joseph A Diorio,Wayne Allen,Wayne Edmund Dorsey,Devon Cade,Mark Ross,Vinny Black,Sherrie Cohen,12
Daniel D Mccaffery,6,50,18,57,49,43,42,38,36,27,20,15,12,13,12,14,7,12,7,7,9,4,5,4,4,3,2,2,3,2,2,1,0,12
Amanda Green-hawkins,,1,12,41,36,33,34,29,28,13,13,12,13,11,12,12,13,7,6,7,2,5,3,3,2,3,2,2,1,1,1,1,0,12
Beth Tarasi,,,1,20,16,7,9,13,12,13,13,7,5,4,6,4,8,5,5,2,4,2,1,0,1,1,2,0,0,0,1,0,0,12
Helen Gym,,,,4,29,20,25,24,20,21,18,12,17,17,11,8,10,6,0,5,6,1,3,4,5,2,1,1,1,1,1,2,0,12
Isaiah Thomas,,,,,2,42,29,32,24,6,9,7,1,10,8,11,8,4,10,3,2,3,4,1,0,0,2,1,3,1,1,0,0,12
Derek S Green,,,,,,1,27,29,17,2,5,3,0,11,5,8,4,2,5,3,1,1,4,1,0,0,2,1,1,2,1,0,0,12
Allan Domb,,,,,,,0,24,30,9,1,3,5,6,5,5,4,2,3,3,1,2,2,1,2,0,1,2,1,1,1,0,0,12
Katherine Gilmore Richardson,,,,,,,,0,22,3,7,2,6,8,7,5,6,1,1,5,1,3,1,1,1,1,1,0,2,0,1,2,0,12
Eryn Santamoor,,,,,,,,,0,11,5,6,7,9,0,3,3,1,3,0,2,2,2,2,0,1,0,1,0,0,1,1,0,12
Deja Lynn Alvarez,,,,,,,,,,2,12,10,10,0,0,1,3,5,0,1,3,2,0,3,2,1,3,0,0,0,0,0,0,12
Latrice Y Bryant,,,,,,,,,,,0,2,12,2,5,1,6,3,2,3,1,1,1,1,1,2,1,0,0,0,0,0,0,12
Adrián Rivera-reyes,,,,,,,,,,,,2,2,2,2,2,3,7,1,1,5,2,2,3,1,0,0,1,0,0,0,0,0,12
Beth Finn,,,,,,,,,,,,,1,1,3,0,5,0,0,2,1,0,0,1,3,1,0,1,0,0,0,1,0,12
Justin Diberardinis,,,,,,,,,,,,,,1,2,1,3,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,12
Sandra Dungee Glenn,,,,,,,,,,,,,,,0,5,3,3,3,0,1,0,2,1,1,1,1,0,1,0,0,0,0,12
Asa Khalif,,,,,,,,,,,,,,,,0,2,2,5,2,0,0,1,0,0,0,0,0,1,1,2,0,0,12
Erika Almirón,,,,,,,,,,,,,,,,,0,0,1,2,0,1,0,0,0,0,0,1,0,0,0,0,0,12
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,0,1,2,3,1,2,0,0,2,0,0,0,0,0,0,0,12
Fareed Abdullah,,,,,,,,,,,,,,,,,,,0,0,2,1,0,0,0,0,0,0,0,1,0,0,0,12
Billy Thompson,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,1,1,0,1,1,0,0,1,0,12
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,1,0,1,0,12
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,1,0,1,0,0,0,0,0,12
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,1,0,0,0,0,12
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,0,0,0,12
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,12
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,12
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,12
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,12
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,12
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,12
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,12
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,12
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,12
Total,117,92,38,87,71,59,56,51,47,38,27,25,22,22,20,18,17,16,12,11,9,7,7,6,6,5,5,3,3,2,2,2,0,12
,Judge Of The Superior Court - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13
,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,Isaiah Thomas,Derek S Green,Allan Domb,Katherine Gilmore Richardson,Helen Gym,Eryn Santamoor,Sandra Dungee Glenn,Adrián Rivera-reyes,Deja Lynn Alvarez,Erika Almirón,Willie Floyd Singletary,Ogbonna Paul Hagins,Edwin Santana,Fareed Abdullah,Fernando Treviño,Justin Diberardinis,Billy Thompson,Asa Khalif,Latrice Y Bryant,Wayne Allen,Beth Finn,Mark Ross,Devon Cade,Joseph A Diorio,Vinny Black,Ethelind Baylor,Hena Veit,Bobbie Curry,Wayne Edmund Dorsey,Sherrie Cohen,13
Daniel D Mccaffery,2,98,9,90,80,81,73,60,58,40,17,17,11,14,10,9,9,11,8,11,9,4,6,7,4,5,3,4,4,2,1,1,0,13
Amanda Green-hawkins,,4,13,79,73,68,70,51,54,31,15,14,13,12,8,7,9,6,7,8,11,8,5,4,5,3,2,3,2,3,1,0,0,13
Beth Tarasi,,,1,12,10,9,11,17,3,8,11,5,2,4,5,1,5,1,1,1,1,3,2,1,1,2,1,1,0,1,0,1,0,13
Isaiah Thomas,,,,0,77,65,60,38,48,30,7,4,7,5,2,4,10,2,5,2,8,3,4,1,2,1,0,0,1,0,0,0,0,13
Derek S Green,,,,,0,59,67,42,50,21,4,5,5,3,1,4,7,2,7,3,5,3,5,1,3,0,0,0,0,0,0,0,0,13
Allan Domb,,,,,,1,52,33,49,17,5,6,5,5,4,4,5,6,2,4,3,1,5,4,2,1,1,3,0,0,1,1,0,13
Katherine Gilmore Richardson,,,,,,,2,37,45,25,6,4,14,7,0,4,4,4,5,7,3,4,2,5,4,2,0,1,2,1,0,0,0,13
Helen Gym,,,,,,,,1,22,26,13,13,11,9,11,5,5,3,8,11,5,3,2,4,0,0,1,3,2,1,1,0,0,13
Eryn Santamoor,,,,,,,,,0,10,1,1,1,1,1,0,3,1,4,1,0,2,0,0,1,0,0,0,1,0,1,0,0,13
Sandra Dungee Glenn,,,,,,,,,,2,2,1,7,1,3,6,3,5,7,7,4,0,1,0,1,1,4,1,3,0,0,0,0,13
Adrián Rivera-reyes,,,,,,,,,,,0,9,3,4,7,1,1,1,0,1,0,2,2,2,1,0,0,0,0,2,0,0,0,13
Deja Lynn Alvarez,,,,,,,,,,,,0,2,5,9,0,2,1,0,1,2,2,2,0,1,1,1,2,0,1,2,1,0,13
Erika Almirón,,,,,,,,,,,,,0,2,1,1,0,0,0,6,1,1,0,2,1,1,0,1,0,1,0,0,0,13
Willie Floyd Singletary,,,,,,,,,,,,,,0,4,1,2,2,1,2,1,2,2,2,0,3,0,3,0,1,0,0,0,13
Ogbonna Paul Hagins,,,,,,,,,,,,,,,1,1,3,0,0,0,0,2,0,0,0,0,0,0,0,1,1,0,0,13
Edwin Santana,,,,,,,,,,,,,,,,0,0,8,4,0,0,3,0,3,1,1,3,0,0,0,0,0,0,13
Fareed Abdullah,,,,,,,,,,,,,,,,,0,0,1,0,2,0,3,0,0,1,0,0,0,0,0,0,0,13
Fernando Treviño,,,,,,,,,,,,,,,,,,0,3,2,1,2,0,5,0,0,4,1,0,0,0,0,0,13
Justin Diberardinis,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,13
Billy Thompson,,,,,,,,,,,,,,,,,,,,0,0,2,0,1,0,0,0,0,1,0,0,0,0,13
Asa Khalif,,,,,,,,,,,,,,,,,,,,,1,0,1,0,0,0,1,1,2,0,0,0,0,13
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,0,0,0,2,1,0,0,0,0,1,0,0,13
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,0,0,1,2,0,0,0,0,0,1,0,13
Beth Finn,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,1,0,0,0,13
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,1,1,0,0,13
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,1,0,1,0,13
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,0,0,0,0,13
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,13
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,13
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,13
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,13
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,13
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,13
Total,155,130,31,109,99,98,98,87,66,56,28,23,19,19,16,14,14,14,14,13,12,9,9,8,7,5,5,5,4,3,2,1,0,13
,Judge Of The Superior Court - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14
,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,Katherine Gilmore Richardson,Allan Domb,Helen Gym,Derek S Green,Isaiah Thomas,Eryn Santamoor,Sandra Dungee Glenn,Willie Floyd Singletary,Justin Diberardinis,Erika Almirón,Adrián Rivera-reyes,Deja Lynn Alvarez,Fareed Abdullah,Edwin Santana,Fernando Treviño,Asa Khalif,Beth Finn,Latrice Y Bryant,Ogbonna Paul Hagins,Joseph A Diorio,Ethelind Baylor,Billy Thompson,Vinny Black,Hena Veit,Bobbie Curry,Devon Cade,Wayne Allen,Mark Ross,Wayne Edmund Dorsey,Sherrie Cohen,14
Daniel D Mccaffery,1,63,18,67,65,53,61,58,41,35,18,16,12,10,8,8,11,10,5,6,7,6,8,3,6,2,3,2,2,3,2,1,0,14
Amanda Green-hawkins,,0,19,58,54,49,53,54,34,27,14,15,10,5,6,11,10,6,9,6,8,6,8,4,2,4,2,2,3,2,2,1,0,14
Beth Tarasi,,,0,18,17,26,15,14,12,5,9,9,7,10,10,1,0,2,3,6,3,8,0,3,3,2,1,1,0,0,0,0,0,14
Katherine Gilmore Richardson,,,,4,47,37,59,50,39,27,9,7,8,3,4,5,5,5,6,3,2,2,1,1,2,2,0,0,2,0,0,0,0,14
Allan Domb,,,,,0,40,52,46,44,22,12,8,4,4,3,6,4,2,3,3,3,2,2,0,2,1,0,0,1,1,0,1,0,14
Helen Gym,,,,,,0,34,31,19,21,11,14,12,10,10,8,4,6,9,8,7,10,3,5,2,2,0,2,1,0,0,0,0,14
Derek S Green,,,,,,,0,51,37,17,7,12,5,0,3,4,5,2,3,3,2,2,1,2,0,0,0,1,1,2,0,1,0,14
Isaiah Thomas,,,,,,,,0,29,23,9,10,8,0,3,8,4,1,7,1,1,0,1,5,2,1,0,1,1,2,0,0,0,14
Eryn Santamoor,,,,,,,,,0,13,3,6,4,0,1,1,2,2,1,3,3,2,0,0,1,1,1,0,0,0,0,0,0,14
Sandra Dungee Glenn,,,,,,,,,,1,3,7,4,2,1,3,5,4,4,2,3,0,6,1,1,2,2,0,1,0,0,0,0,14
Willie Floyd Singletary,,,,,,,,,,,0,1,1,6,6,3,2,0,1,0,3,5,1,0,2,3,0,0,0,1,0,0,0,14
Justin Diberardinis,,,,,,,,,,,,0,4,1,1,1,3,5,1,1,1,0,5,3,0,0,1,0,0,0,0,0,0,14
Erika Almirón,,,,,,,,,,,,,0,3,4,2,0,3,1,3,2,1,0,6,2,1,1,0,0,0,0,0,0,14
Adrián Rivera-reyes,,,,,,,,,,,,,,0,6,0,1,3,0,1,3,7,0,2,1,1,1,1,0,0,0,0,0,14
Deja Lynn Alvarez,,,,,,,,,,,,,,,0,1,0,2,0,4,1,6,0,0,1,0,2,1,0,0,0,0,0,14
Fareed Abdullah,,,,,,,,,,,,,,,,0,3,2,6,0,1,0,0,0,1,1,0,1,0,2,0,2,0,14
Edwin Santana,,,,,,,,,,,,,,,,,0,5,1,1,1,1,4,0,0,0,0,1,1,1,1,1,0,14
Fernando Treviño,,,,,,,,,,,,,,,,,,0,1,0,2,0,5,0,1,0,0,1,0,0,0,1,0,14
Asa Khalif,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,1,3,0,1,0,1,0,1,0,14
Beth Finn,,,,,,,,,,,,,,,,,,,,0,2,3,2,1,1,1,1,1,0,0,1,0,0,14
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,0,1,1,0,1,1,3,1,1,0,1,0,0,14
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,,,,0,2,0,0,0,0,0,0,0,1,0,0,14
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,1,0,0,14
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,14
Billy Thompson,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,1,0,0,0,14
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,1,0,0,14
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,1,0,0,14
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,14
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,14
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,14
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,14
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,14
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,14
Total,120,104,41,100,92,87,82,80,58,49,27,23,21,17,17,16,14,14,13,12,12,12,9,7,6,6,4,3,3,3,2,2,0,14
,Judge Of The Superior Court - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15
,Amanda Green-hawkins,Daniel D Mccaffery,Beth Tarasi,Katherine Gilmore Richardson,Helen Gym,Derek S Green,Isaiah Thomas,Allan Domb,Sandra Dungee Glenn,Eryn Santamoor,Adrián Rivera-reyes,Fareed Abdullah,Willie Floyd Singletary,Justin Diberardinis,Latrice Y Bryant,Asa Khalif,Billy Thompson,Deja Lynn Alvarez,Fernando Treviño,Ogbonna Paul Hagins,Bobbie Curry,Erika Almirón,Joseph A Diorio,Ethelind Baylor,Hena Veit,Edwin Santana,Mark Ross,Vinny Black,Wayne Allen,Beth Finn,Devon Cade,Wayne Edmund Dorsey,Sherrie Cohen,15
Amanda Green-hawkins,5,66,14,61,51,56,52,44,38,21,13,13,9,10,11,7,6,10,9,10,8,7,7,4,7,4,2,2,2,1,2,2,0,15
Daniel D Mccaffery,,2,7,64,49,58,51,47,32,27,14,14,9,10,5,8,7,8,8,6,5,6,7,3,2,3,2,2,1,3,3,2,0,15
Beth Tarasi,,,0,13,19,8,13,10,3,3,7,1,0,3,2,4,3,0,1,4,3,1,1,3,3,1,4,0,1,2,0,2,0,15
Katherine Gilmore Richardson,,,,5,39,62,54,45,25,24,8,13,5,6,10,7,3,4,3,2,4,2,3,4,2,2,1,0,0,1,0,1,0,15
Helen Gym,,,,,3,39,32,36,20,7,13,5,8,10,8,5,6,7,7,9,7,8,4,5,6,1,3,2,1,1,2,2,0,15
Derek S Green,,,,,,0,50,37,28,20,6,9,2,9,6,4,5,1,4,3,2,4,2,3,1,1,1,1,1,0,1,0,0,15
Isaiah Thomas,,,,,,,1,33,22,21,5,8,3,6,4,5,7,2,3,4,3,5,1,2,2,2,1,0,2,0,2,1,0,15
Allan Domb,,,,,,,,0,15,17,6,5,3,7,3,5,2,1,5,4,2,0,2,2,0,2,1,0,0,2,1,0,0,15
Sandra Dungee Glenn,,,,,,,,,0,4,1,9,2,3,4,5,3,1,4,2,3,3,3,3,4,2,0,1,0,0,0,1,0,15
Eryn Santamoor,,,,,,,,,,1,5,4,1,1,1,1,1,1,2,0,1,1,1,0,2,1,0,2,0,0,0,0,0,15
Adrián Rivera-reyes,,,,,,,,,,,1,1,3,1,1,3,4,3,1,4,1,0,1,2,3,1,0,1,1,0,0,0,0,15
Fareed Abdullah,,,,,,,,,,,,0,0,0,4,4,1,0,0,0,1,1,0,1,1,1,0,2,1,0,0,0,0,15
Willie Floyd Singletary,,,,,,,,,,,,,2,0,1,0,2,2,0,2,0,0,1,0,0,0,0,0,0,0,0,1,0,15
Justin Diberardinis,,,,,,,,,,,,,,0,0,1,0,1,4,0,0,2,2,0,0,1,0,0,0,0,1,0,0,15
Latrice Y Bryant,,,,,,,,,,,,,,,0,1,0,1,1,1,1,1,2,2,2,0,0,1,0,1,0,1,0,15
Asa Khalif,,,,,,,,,,,,,,,,0,3,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,15
Billy Thompson,,,,,,,,,,,,,,,,,0,1,0,2,0,0,0,2,0,0,1,0,1,0,0,0,0,15
Deja Lynn Alvarez,,,,,,,,,,,,,,,,,,0,1,3,0,3,0,1,1,0,0,0,1,0,1,0,0,15
Fernando Treviño,,,,,,,,,,,,,,,,,,,0,2,1,1,2,0,0,1,1,0,0,1,1,0,0,15
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,,0,1,2,0,0,1,1,1,0,0,1,0,0,0,15
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,0,0,2,0,1,0,1,1,1,1,0,0,0,15
Erika Almirón,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,15
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,2,1,1,1,2,0,15
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,15
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,1,0,15
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,15
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,2,0,1,0,15
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,0,0,0,15
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,15
Beth Finn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,15
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,15
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,15
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,15
Total,115,114,26,102,90,88,80,67,47,32,23,18,17,15,15,12,12,12,12,12,10,10,9,8,7,5,5,5,5,3,3,3,0,15
,Judge Of The Superior Court - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16
,Amanda Green-hawkins,Daniel D Mccaffery,Beth Tarasi,Isaiah Thomas,Helen Gym,Derek S Green,Katherine Gilmore Richardson,Allan Domb,Eryn Santamoor,Sandra Dungee Glenn,Deja Lynn Alvarez,Adrián Rivera-reyes,Erika Almirón,Willie Floyd Singletary,Asa Khalif,Fareed Abdullah,Fernando Treviño,Justin Diberardinis,Ogbonna Paul Hagins,Billy Thompson,Ethelind Baylor,Latrice Y Bryant,Edwin Santana,Beth Finn,Joseph A Diorio,Mark Ross,Vinny Black,Wayne Allen,Bobbie Curry,Devon Cade,Hena Veit,Sherrie Cohen,Wayne Edmund Dorsey,16
Amanda Green-hawkins,1,62,23,58,51,48,49,45,42,32,15,9,16,11,11,10,10,10,6,7,6,6,6,4,2,3,3,2,1,3,1,0,0,16
Daniel D Mccaffery,,3,7,56,44,47,49,42,39,25,7,8,17,10,10,8,9,8,8,5,4,2,2,1,4,4,3,3,2,0,1,0,0,16
Beth Tarasi,,,1,9,22,8,7,9,8,12,12,10,5,9,3,5,4,4,7,1,4,2,4,3,2,0,2,1,0,1,1,0,0,16
Isaiah Thomas,,,,0,32,44,40,45,31,25,6,5,8,3,8,9,2,6,0,2,4,4,1,1,1,3,2,2,1,1,1,0,0,16
Helen Gym,,,,,1,27,32,22,21,21,11,13,17,10,9,6,7,9,9,5,5,3,2,2,1,0,2,1,1,1,1,0,0,16
Derek S Green,,,,,,1,42,46,31,15,2,1,5,9,4,1,1,5,1,4,1,2,2,1,1,0,1,3,0,1,0,0,0,16
Katherine Gilmore Richardson,,,,,,,1,33,32,21,4,1,10,2,8,2,5,3,1,5,1,2,1,2,0,1,0,1,1,1,0,0,0,16
Allan Domb,,,,,,,,1,27,19,2,0,3,7,5,6,2,2,0,2,1,1,1,3,1,1,2,2,0,0,0,0,0,16
Eryn Santamoor,,,,,,,,,0,10,4,6,6,1,3,4,3,5,1,1,1,2,0,1,0,0,0,0,0,1,1,0,0,16
Sandra Dungee Glenn,,,,,,,,,,1,5,1,10,0,5,3,4,4,2,3,1,2,3,2,2,1,0,0,1,0,1,0,0,16
Deja Lynn Alvarez,,,,,,,,,,,1,11,2,9,2,4,1,0,7,1,0,3,0,0,2,1,1,0,1,0,0,0,0,16
Adrián Rivera-reyes,,,,,,,,,,,,1,3,7,0,2,2,2,6,0,0,3,0,0,1,0,0,1,0,1,0,0,0,16
Erika Almirón,,,,,,,,,,,,,0,0,1,1,3,5,0,3,3,1,0,2,1,1,0,0,0,0,1,0,0,16
Willie Floyd Singletary,,,,,,,,,,,,,,0,0,1,0,0,5,3,0,2,0,1,1,1,2,3,0,0,0,0,0,16
