col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,division
Kay Yu,,,,,,,,,,,,,,,0,0,3,5,3,0,4,3,1,3,1,0,0,0,14
Sherman Toppin,,,,,,,,,,,,,,,,0,1,1,1,1,3,2,1,0,1,1,0,0,14
Vicki Markovitz,,,,,,,,,,,,,,,,,0,5,3,6,1,6,1,2,2,0,0,0,14
Nicola Serianni,,,,,,,,,,,,,,,,,,0,4,1,3,1,0,2,3,2,1,0,14
Craig Levin,,,,,,,,,,,,,,,,,,,0,3,2,1,0,0,4,2,0,1,14
Leon Goodman,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,1,1,0,1,14
Kendra Mccrae,,,,,,,,,,,,,,,,,,,,,0,2,0,1,1,2,0,1,14
Laurie Dow,,,,,,,,,,,,,,,,,,,,,,0,0,2,1,0,0,1,14
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,0,14
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2,0,14
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,2,14
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,14
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,14
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,14
Total,102,12,8,61,55,39,33,33,28,28,26,25,25,24,24,18,18,15,13,13,12,12,8,8,6,5,3,3,14
,Mayor - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,15
,Jim Kenney,Anthony Hardy Williams,Alan Butkovitz,Tiffany Palmer,Jennifer Schultz,Wendi Barish,Kay Yu,Anthony Kyriakakis,Beth Grossman,James C Crumlish,Vicki Markovitz,Nicola Serianni,Kendra Mccrae,Chris Hall,Leon Goodman,Carmella Jacquinto,Cateria R Mccabe,Henry Mcgregor Sias,Laurie Dow,Craig Levin,Joshua Roberts,James F Berardinelli,Janine D Momasso,Jon Marshall,Sherman Toppin,Terri M Booker,Robert Trimble,Gregory Weyer,15
Jim Kenney,10,0,0,65,61,36,37,34,30,29,26,23,20,25,19,16,19,18,13,10,9,9,9,6,4,5,0,1,15
Anthony Hardy Williams,,0,0,6,6,4,3,3,1,5,6,2,5,2,6,4,3,1,2,3,4,3,1,3,3,2,4,0,15
Alan Butkovitz,,,1,5,4,4,3,0,3,0,2,6,5,2,0,4,1,0,1,2,2,0,1,1,1,1,1,0,15
Tiffany Palmer,,,,0,36,24,34,33,13,23,18,17,17,24,18,14,14,15,7,1,5,7,5,4,4,6,3,0,15
Jennifer Schultz,,,,,0,28,19,14,25,18,19,21,16,14,7,14,14,7,11,10,8,3,5,6,1,3,1,0,15
Wendi Barish,,,,,,0,6,13,19,11,19,13,8,5,13,7,7,8,7,3,1,4,4,0,3,1,1,0,15
Kay Yu,,,,,,,0,15,5,10,7,9,13,14,4,11,11,9,6,1,2,3,5,0,3,4,1,0,15
Anthony Kyriakakis,,,,,,,,0,4,19,8,1,6,21,9,1,3,9,3,0,0,5,2,0,0,3,2,0,15
Beth Grossman,,,,,,,,,1,5,16,17,9,5,7,7,3,2,4,4,1,3,3,0,2,2,0,0,15
James C Crumlish,,,,,,,,,,0,3,5,5,20,6,3,2,2,4,5,3,3,2,2,1,0,1,1,15
Vicki Markovitz,,,,,,,,,,,0,11,8,1,12,12,3,5,3,0,0,5,4,1,4,1,1,0,15
Nicola Serianni,,,,,,,,,,,,0,8,3,6,9,6,3,6,2,2,1,4,2,1,2,0,1,15
Kendra Mccrae,,,,,,,,,,,,,0,3,5,11,8,2,4,4,3,3,0,1,2,5,2,1,15
Chris Hall,,,,,,,,,,,,,,0,3,0,1,4,2,3,3,3,2,2,1,0,2,0,15
Leon Goodman,,,,,,,,,,,,,,,0,4,1,5,2,2,3,3,2,1,4,1,1,0,15
Carmella Jacquinto,,,,,,,,,,,,,,,,0,7,1,5,0,0,0,3,0,1,2,0,0,15
Cateria R Mccabe,,,,,,,,,,,,,,,,,0,5,5,2,1,2,3,0,0,3,1,1,15
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,0,1,0,0,3,1,0,0,1,1,0,15
Laurie Dow,,,,,,,,,,,,,,,,,,,0,1,0,1,1,1,0,0,0,0,15
Craig Levin,,,,,,,,,,,,,,,,,,,,0,7,2,1,5,1,0,1,0,15
Joshua Roberts,,,,,,,,,,,,,,,,,,,,,0,0,0,5,2,1,2,0,15
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,2,1,15
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,15
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,1,0,15
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,,,0,0,2,0,15
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,15
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,15
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,15
Total,120,18,11,76,71,44,43,37,35,34,34,31,30,29,25,24,23,19,16,15,15,12,11,10,8,8,5,1,15
,Mayor - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,16
,Jim Kenney,Alan Butkovitz,Anthony Hardy Williams,Tiffany Palmer,Anthony Kyriakakis,Jennifer Schultz,Wendi Barish,James C Crumlish,Beth Grossman,Cateria R Mccabe,Chris Hall,Kay Yu,Henry Mcgregor Sias,Joshua Roberts,Vicki Markovitz,Laurie Dow,Nicola Serianni,Carmella Jacquinto,Craig Levin,Kendra Mccrae,Leon Goodman,James F Berardinelli,Janine D Momasso,Terri M Booker,Jon Marshall,Sherman Toppin,Robert Trimble,Gregory Weyer,16
Jim Kenney,10,0,0,56,54,42,44,32,25,27,28,24,26,22,19,16,19,16,15,14,13,8,9,10,9,8,3,2,16
Alan Butkovitz,,1,0,2,2,8,3,5,8,4,1,3,2,2,6,4,0,2,3,1,0,5,1,0,0,1,1,0,16
Anthony Hardy Williams,,,1,2,1,4,2,0,1,2,1,1,0,1,1,1,2,1,0,2,1,0,0,0,0,0,1,1,16
Tiffany Palmer,,,,0,42,20,24,23,10,13,24,22,18,4,15,11,13,7,4,9,11,2,4,4,2,1,2,2,16
Anthony Kyriakakis,,,,,0,15,23,24,8,12,23,18,24,10,11,7,7,9,4,3,9,5,2,2,1,6,1,0,16
Jennifer Schultz,,,,,,0,20,12,16,17,8,13,6,8,8,8,12,5,11,9,1,4,7,6,9,2,2,1,16
Wendi Barish,,,,,,,0,8,15,13,5,7,14,10,19,8,13,5,5,8,8,5,5,3,3,1,1,1,16
James C Crumlish,,,,,,,,0,8,6,22,12,6,4,3,4,3,4,3,4,2,3,2,1,2,1,2,0,16
Beth Grossman,,,,,,,,,0,10,8,4,4,8,6,5,7,4,4,8,2,3,3,5,4,1,1,1,16
Cateria R Mccabe,,,,,,,,,,0,4,6,7,14,3,8,5,9,4,4,2,2,5,2,4,5,0,1,16
Chris Hall,,,,,,,,,,,0,13,5,2,3,5,3,3,1,4,2,1,0,5,0,1,1,1,16
Kay Yu,,,,,,,,,,,,0,9,2,4,5,3,6,3,3,1,2,2,1,0,1,0,0,16
Henry Mcgregor Sias,,,,,,,,,,,,,0,7,8,2,2,4,2,0,8,2,0,1,0,5,0,0,16
Joshua Roberts,,,,,,,,,,,,,,0,2,4,4,6,7,1,0,1,1,1,5,7,1,0,16
Vicki Markovitz,,,,,,,,,,,,,,,0,5,5,3,2,5,7,3,0,1,0,1,0,0,16
Laurie Dow,,,,,,,,,,,,,,,,0,4,5,2,2,0,3,3,4,1,2,2,1,16
Nicola Serianni,,,,,,,,,,,,,,,,,0,0,2,2,0,1,3,3,1,2,0,1,16
Carmella Jacquinto,,,,,,,,,,,,,,,,,,0,1,3,2,1,4,0,1,4,0,0,16
Craig Levin,,,,,,,,,,,,,,,,,,,0,2,1,3,1,1,6,2,2,0,16
Kendra Mccrae,,,,,,,,,,,,,,,,,,,,0,3,3,2,0,0,0,3,1,16
Leon Goodman,,,,,,,,,,,,,,,,,,,,,0,2,0,0,1,0,2,1,16
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,0,2,0,16
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,1,1,16
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,1,16
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,16
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,16
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,16
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,16
Total,116,18,8,61,58,55,49,38,35,34,32,29,28,26,26,21,21,19,18,17,14,13,10,10,9,9,5,3,16
,Mayor - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,17
,Jim Kenney,Anthony Hardy Williams,Alan Butkovitz,Jennifer Schultz,Tiffany Palmer,Nicola Serianni,Terri M Booker,Wendi Barish,Craig Levin,Joshua Roberts,Kendra Mccrae,Anthony Kyriakakis,Beth Grossman,James C Crumlish,Leon Goodman,Chris Hall,Jon Marshall,Laurie Dow,Cateria R Mccabe,Kay Yu,Janine D Momasso,Vicki Markovitz,Carmella Jacquinto,Henry Mcgregor Sias,James F Berardinelli,Sherman Toppin,Gregory Weyer,Robert Trimble,17
Jim Kenney,8,0,0,34,22,14,9,16,11,13,9,13,10,12,9,10,8,7,8,10,6,7,6,8,4,3,1,1,17
Anthony Hardy Williams,,2,0,11,9,10,14,5,8,7,9,2,5,3,7,4,6,6,6,1,5,3,2,1,4,4,1,0,17
Alan Butkovitz,,,0,2,1,2,2,1,1,1,1,0,1,0,1,0,0,2,0,0,0,1,1,0,0,1,0,2,17
Jennifer Schultz,,,,0,14,16,10,14,10,8,9,10,10,8,3,8,6,8,10,9,7,5,2,5,0,3,2,0,17
Tiffany Palmer,,,,,0,10,10,7,3,6,9,14,4,9,8,13,0,5,5,8,4,3,3,7,3,4,1,1,17
Nicola Serianni,,,,,,0,7,8,7,7,4,3,7,5,5,3,4,5,8,3,6,3,2,4,2,2,1,1,17
Terri M Booker,,,,,,,0,5,3,7,11,1,8,1,6,3,4,8,3,2,2,2,5,2,1,3,2,2,17
Wendi Barish,,,,,,,,1,4,4,4,4,4,3,2,0,2,4,6,2,7,4,5,2,0,1,0,2,17
Craig Levin,,,,,,,,,0,8,3,0,3,7,3,1,6,1,3,0,1,1,1,1,1,0,1,1,17
Joshua Roberts,,,,,,,,,,0,3,1,3,5,3,4,8,4,1,0,2,0,2,0,1,0,0,1,17
Kendra Mccrae,,,,,,,,,,,0,1,7,0,5,1,3,6,3,2,2,3,1,1,3,2,2,0,17
Anthony Kyriakakis,,,,,,,,,,,,0,1,8,3,11,0,1,2,6,0,3,0,6,2,0,0,0,17
Beth Grossman,,,,,,,,,,,,,0,1,5,2,2,8,4,3,4,1,2,0,0,2,1,0,17
James C Crumlish,,,,,,,,,,,,,,0,4,9,3,1,1,2,0,1,0,1,1,0,0,1,17
Leon Goodman,,,,,,,,,,,,,,,0,5,2,1,2,2,1,5,2,1,4,2,0,1,17
Chris Hall,,,,,,,,,,,,,,,,0,1,0,0,5,1,0,1,4,1,1,0,0,17
Jon Marshall,,,,,,,,,,,,,,,,,1,2,2,1,0,0,1,0,1,2,0,0,17
Laurie Dow,,,,,,,,,,,,,,,,,,0,3,0,3,1,2,1,1,1,1,1,17
Cateria R Mccabe,,,,,,,,,,,,,,,,,,,0,2,5,3,0,1,3,2,1,0,17
Kay Yu,,,,,,,,,,,,,,,,,,,,0,0,0,1,4,1,0,0,0,17
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,0,3,2,1,1,2,1,0,17
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,0,1,1,2,1,1,1,17
Carmella Jacquinto,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,1,17
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,17
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,17
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,17
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,17
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,17
Total,69,37,4,48,35,26,26,23,21,21,20,17,17,17,17,16,15,15,14,12,11,11,9,9,8,8,3,3,17
,Mayor - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,18
,Jim Kenney,Alan Butkovitz,Anthony Hardy Williams,Anthony Kyriakakis,Tiffany Palmer,Kay Yu,James C Crumlish,Chris Hall,Jennifer Schultz,Wendi Barish,Beth Grossman,Vicki Markovitz,Henry Mcgregor Sias,Cateria R Mccabe,Joshua Roberts,Leon Goodman,Nicola Serianni,Carmella Jacquinto,James F Berardinelli,Laurie Dow,Craig Levin,Sherman Toppin,Janine D Momasso,Kendra Mccrae,Terri M Booker,Robert Trimble,Gregory Weyer,Jon Marshall,18
Jim Kenney,12,0,0,90,92,60,52,51,51,39,30,34,33,26,24,22,23,23,15,15,11,14,7,6,3,2,3,3,18
Alan Butkovitz,,0,0,13,11,3,9,8,3,9,10,6,3,3,1,7,2,2,7,1,3,0,1,0,1,2,0,0,18
Anthony Hardy Williams,,,3,4,1,3,2,0,5,2,4,2,1,0,3,0,2,2,2,1,1,0,0,0,2,1,0,0,18
Anthony Kyriakakis,,,,0,81,45,48,57,30,29,19,25,35,20,17,17,7,18,9,4,4,11,3,1,2,2,2,0,18
Tiffany Palmer,,,,,0,50,47,54,35,35,17,24,27,9,5,20,12,8,14,8,3,1,3,5,2,3,3,0,18
Kay Yu,,,,,,0,21,32,28,11,8,6,13,6,4,6,8,6,7,6,4,2,3,3,3,2,3,0,18
James C Crumlish,,,,,,,0,36,12,18,13,14,11,6,9,7,5,7,9,3,0,0,0,1,2,0,1,0,18
Chris Hall,,,,,,,,0,20,14,9,11,8,3,2,2,5,3,6,3,1,1,2,1,1,0,2,0,18
Jennifer Schultz,,,,,,,,,0,18,13,8,2,8,6,1,16,5,5,9,7,3,4,2,5,2,1,1,18
Wendi Barish,,,,,,,,,,1,16,17,12,7,4,17,10,5,7,8,1,0,2,2,2,2,0,1,18
Beth Grossman,,,,,,,,,,,0,12,1,8,3,7,10,4,12,8,2,1,2,2,2,2,0,1,18
Vicki Markovitz,,,,,,,,,,,,0,12,4,2,16,6,7,5,5,3,1,2,3,0,1,0,0,18
Henry Mcgregor Sias,,,,,,,,,,,,,0,12,12,13,2,12,1,0,0,8,2,0,0,0,1,0,18
Cateria R Mccabe,,,,,,,,,,,,,,0,15,2,7,13,2,5,1,12,5,1,1,0,0,1,18
Joshua Roberts,,,,,,,,,,,,,,,0,5,5,14,3,1,4,9,0,0,2,1,0,3,18
Leon Goodman,,,,,,,,,,,,,,,,0,2,3,3,3,3,1,1,1,1,3,0,2,18
Nicola Serianni,,,,,,,,,,,,,,,,,0,4,4,8,3,3,3,3,0,0,0,2,18
Carmella Jacquinto,,,,,,,,,,,,,,,,,,0,2,3,1,9,1,1,0,2,0,0,18
James F Berardinelli,,,,,,,,,,,,,,,,,,,0,2,3,1,2,1,1,2,0,0,18
Laurie Dow,,,,,,,,,,,,,,,,,,,,0,0,1,3,3,2,0,1,0,18
Craig Levin,,,,,,,,,,,,,,,,,,,,,0,2,1,2,1,1,0,2,18
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,0,2,1,0,0,0,0,18
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,,0,1,2,0,0,0,18
Kendra Mccrae,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,18
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,18
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,18
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,18
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,18
Total,165,24,12,108,106,66,65,60,60,53,45,42,38,30,29,29,28,27,26,18,16,15,9,7,6,5,3,3,18
,Mayor - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,19
,Jim Kenney,Anthony Hardy Williams,Alan Butkovitz,Joshua Roberts,Anthony Kyriakakis,Sherman Toppin,Cateria R Mccabe,Henry Mcgregor Sias,Carmella Jacquinto,Jennifer Schultz,Tiffany Palmer,Kay Yu,Wendi Barish,Kendra Mccrae,Leon Goodman,Laurie Dow,Nicola Serianni,Chris Hall,Beth Grossman,James C Crumlish,Terri M Booker,Janine D Momasso,Craig Levin,Jon Marshall,Vicki Markovitz,James F Berardinelli,Gregory Weyer,Robert Trimble,19
Jim Kenney,9,0,0,28,28,25,22,22,19,17,12,13,13,7,9,7,6,9,8,6,2,4,3,6,5,4,1,0,19
Anthony Hardy Williams,,9,0,10,4,7,8,6,4,4,7,3,3,8,6,5,4,2,1,2,6,4,1,0,0,0,1,1,19
Alan Butkovitz,,,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,19
Joshua Roberts,,,,1,23,25,23,23,20,3,0,4,2,3,0,4,2,1,1,1,0,2,2,3,0,1,0,0,19
Anthony Kyriakakis,,,,,0,21,21,23,20,2,10,6,4,0,5,2,0,6,1,6,1,0,1,2,3,2,0,0,19
Sherman Toppin,,,,,,0,25,21,19,0,1,4,1,6,4,4,3,1,0,0,4,4,0,1,0,1,1,0,19
Cateria R Mccabe,,,,,,,0,23,19,3,3,2,2,4,4,1,3,0,1,0,5,2,0,1,0,0,0,0,19
Henry Mcgregor Sias,,,,,,,,0,18,2,4,2,2,1,3,3,1,0,1,0,1,1,0,1,2,0,1,0,19
Carmella Jacquinto,,,,,,,,,0,2,2,2,2,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,19
Jennifer Schultz,,,,,,,,,,0,5,2,10,6,3,5,4,4,4,0,2,0,3,2,1,1,0,0,19
Tiffany Palmer,,,,,,,,,,,0,6,9,4,6,0,1,8,3,7,2,1,1,0,4,3,0,1,19
Kay Yu,,,,,,,,,,,,0,4,3,2,5,3,4,5,4,1,3,1,1,1,1,2,0,19
Wendi Barish,,,,,,,,,,,,,0,5,6,4,5,5,6,2,1,2,2,2,4,2,0,0,19
Kendra Mccrae,,,,,,,,,,,,,,1,7,6,3,2,2,1,6,3,1,0,0,2,0,1,19
Leon Goodman,,,,,,,,,,,,,,,0,3,2,4,1,3,6,3,0,1,3,1,0,0,19
Laurie Dow,,,,,,,,,,,,,,,,0,4,1,4,1,3,3,1,0,1,1,2,0,19
Nicola Serianni,,,,,,,,,,,,,,,,,0,1,5,1,2,3,0,0,1,1,2,0,19
Chris Hall,,,,,,,,,,,,,,,,,,0,1,5,1,1,2,1,0,1,0,0,19
Beth Grossman,,,,,,,,,,,,,,,,,,,0,1,0,3,0,1,4,2,1,0,19
James C Crumlish,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,2,0,0,19
Terri M Booker,,,,,,,,,,,,,,,,,,,,,0,3,1,0,0,0,0,0,19
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,1,1,0,19
Craig Levin,,,,,,,,,,,,,,,,,,,,,,,0,2,0,0,0,0,19
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,19
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,0,19
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,19
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,19
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,19
Total,70,36,2,41,35,32,31,29,24,21,20,17,17,16,16,13,12,11,10,9,9,8,6,6,6,5,2,1,19
,Mayor - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,20
,Jim Kenney,Alan Butkovitz,Anthony Hardy Williams,Anthony Kyriakakis,Tiffany Palmer,Jennifer Schultz,James C Crumlish,Joshua Roberts,Henry Mcgregor Sias,Beth Grossman,Nicola Serianni,Carmella Jacquinto,Cateria R Mccabe,Chris Hall,Wendi Barish,Kay Yu,Sherman Toppin,Leon Goodman,Vicki Markovitz,Craig Levin,James F Berardinelli,Jon Marshall,Kendra Mccrae,Laurie Dow,Janine D Momasso,Robert Trimble,Terri M Booker,Gregory Weyer,20
Jim Kenney,8,0,0,27,26,16,18,18,15,8,11,11,10,12,9,9,9,8,8,4,4,3,2,4,4,2,3,1,20
Alan Butkovitz,,1,0,4,3,5,2,2,1,6,4,1,0,1,1,0,0,0,0,3,1,0,1,0,0,1,0,1,20
Anthony Hardy Williams,,,3,1,1,4,2,1,0,1,1,1,3,0,0,1,0,1,1,1,0,2,2,1,0,0,0,0,20
Anthony Kyriakakis,,,,0,18,6,12,8,15,5,3,9,9,11,6,5,8,6,7,1,2,1,2,2,1,0,0,0,20
Tiffany Palmer,,,,,0,10,12,4,6,7,4,3,3,11,8,7,1,6,6,2,3,2,2,4,3,1,2,1,20
Jennifer Schultz,,,,,,0,10,5,3,10,10,5,1,3,3,5,2,1,1,5,2,4,3,2,0,1,0,1,20
James C Crumlish,,,,,,,1,2,3,4,6,5,1,8,1,4,1,1,2,2,2,2,2,3,1,1,0,1,20
Joshua Roberts,,,,,,,,0,7,3,4,7,9,1,0,2,7,1,0,4,2,3,0,1,2,2,1,1,20
Henry Mcgregor Sias,,,,,,,,,0,2,3,8,8,0,6,1,7,5,5,0,0,0,1,0,1,0,0,0,20
Beth Grossman,,,,,,,,,,0,6,2,1,3,4,1,1,1,2,4,1,3,3,1,0,2,0,1,20
Nicola Serianni,,,,,,,,,,,0,3,1,1,2,0,0,0,1,3,2,1,2,0,2,0,1,0,20
Carmella Jacquinto,,,,,,,,,,,,0,7,0,0,4,5,1,0,0,1,0,1,0,1,0,0,0,20
Cateria R Mccabe,,,,,,,,,,,,,0,0,1,1,7,1,1,0,1,1,2,2,1,0,1,0,20
Chris Hall,,,,,,,,,,,,,,0,0,2,1,1,1,2,1,1,1,2,1,0,1,0,20
Wendi Barish,,,,,,,,,,,,,,,0,1,0,6,7,1,0,0,1,1,1,0,0,0,20
Kay Yu,,,,,,,,,,,,,,,,0,0,3,1,0,2,0,1,0,2,2,0,1,20
Sherman Toppin,,,,,,,,,,,,,,,,,0,1,0,2,0,1,0,0,0,0,1,0,20
Leon Goodman,,,,,,,,,,,,,,,,,,0,6,1,0,0,1,0,0,1,1,0,20
Vicki Markovitz,,,,,,,,,,,,,,,,,,,0,1,0,0,0,2,0,0,0,0,20
Craig Levin,,,,,,,,,,,,,,,,,,,,0,0,3,1,0,0,1,1,1,20
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,0,0,0,1,2,1,1,1,20
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,20
Kendra Mccrae,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,20
Laurie Dow,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,20
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,20
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,2,20
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,20
Total,61,10,9,33,31,27,23,21,17,16,16,13,13,13,11,10,10,9,9,8,5,5,5,5,4,3,3,2,20
,Mayor - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,21
,Jim Kenney,Anthony Hardy Williams,Alan Butkovitz,Joshua Roberts,Sherman Toppin,Cateria R Mccabe,Henry Mcgregor Sias,Carmella Jacquinto,Anthony Kyriakakis,Craig Levin,Jennifer Schultz,Jon Marshall,Terri M Booker,Leon Goodman,Kay Yu,Kendra Mccrae,Vicki Markovitz,Wendi Barish,Beth Grossman,Laurie Dow,Nicola Serianni,Tiffany Palmer,James C Crumlish,Chris Hall,Gregory Weyer,Robert Trimble,James F Berardinelli,Janine D Momasso,21
Jim Kenney,15,0,0,60,48,46,37,38,40,11,15,10,7,6,9,8,5,4,3,1,3,4,5,4,4,2,0,0,21
Anthony Hardy Williams,,10,0,12,11,7,9,6,3,11,6,6,4,5,1,1,4,4,5,5,4,3,1,1,1,0,1,1,21
Alan Butkovitz,,,1,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
Joshua Roberts,,,,0,47,47,38,37,38,10,8,11,4,5,4,3,2,1,2,1,1,3,2,2,3,1,0,0,21
Sherman Toppin,,,,,0,49,41,37,41,4,5,2,7,5,4,4,6,4,3,2,3,2,2,0,4,0,1,0,21
Cateria R Mccabe,,,,,,0,40,35,42,5,2,3,4,3,4,1,2,1,0,0,1,1,0,0,2,0,0,0,21
Henry Mcgregor Sias,,,,,,,0,32,35,2,0,0,0,3,2,1,3,4,2,3,1,2,0,0,2,0,1,0,21
Carmella Jacquinto,,,,,,,,0,31,2,1,2,4,4,2,4,1,1,2,1,1,3,2,2,1,1,0,0,21
Anthony Kyriakakis,,,,,,,,,0,1,2,0,2,1,2,1,1,1,0,0,1,2,0,0,2,0,0,0,21
Craig Levin,,,,,,,,,,0,8,10,5,4,3,0,3,2,1,1,1,1,2,0,0,0,1,1,21
Jennifer Schultz,,,,,,,,,,,0,8,1,3,2,3,2,2,3,1,4,2,3,2,0,1,0,0,21
Jon Marshall,,,,,,,,,,,,0,2,3,3,2,2,0,1,0,0,2,2,3,0,0,0,0,21
Terri M Booker,,,,,,,,,,,,,0,4,1,4,3,0,1,0,1,1,3,1,1,1,0,1,21
Leon Goodman,,,,,,,,,,,,,,0,0,1,3,1,2,1,1,4,2,2,0,0,0,1,21
Kay Yu,,,,,,,,,,,,,,,0,1,2,2,0,1,1,0,1,1,1,0,0,0,21
Kendra Mccrae,,,,,,,,,,,,,,,,0,1,2,1,0,2,0,3,3,2,1,0,0,21
Vicki Markovitz,,,,,,,,,,,,,,,,,0,2,2,0,0,3,1,0,1,0,0,1,21
Wendi Barish,,,,,,,,,,,,,,,,,,0,1,3,3,1,1,0,1,0,1,0,21
Beth Grossman,,,,,,,,,,,,,,,,,,,0,4,2,3,0,1,0,1,0,1,21
Laurie Dow,,,,,,,,,,,,,,,,,,,,0,2,2,0,1,0,1,1,0,21
Nicola Serianni,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,0,21
Tiffany Palmer,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,1,0,0,21
James C Crumlish,,,,,,,,,,,,,,,,,,,,,,,0,2,1,1,0,0,21
Chris Hall,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,21
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,21
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,21
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,21
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,21
