col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,division
,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,Helen Gym,Allan Domb,Isaiah Thomas,Derek S Green,Adrián Rivera-reyes,Katherine Gilmore Richardson,Deja Lynn Alvarez,Willie Floyd Singletary,Eryn Santamoor,Billy Thompson,Ethelind Baylor,Fernando Treviño,Asa Khalif,Fareed Abdullah,Joseph A Diorio,Sandra Dungee Glenn,Erika Almirón,Hena Veit,Justin Diberardinis,Latrice Y Bryant,Ogbonna Paul Hagins,Vinny Black,Wayne Allen,Wayne Edmund Dorsey,Beth Finn,Bobbie Curry,Devon Cade,Edwin Santana,Mark Ross,Sherrie Cohen,11
Daniel D Mccaffery,3,8,4,10,9,7,6,5,4,4,5,4,2,3,3,0,2,2,2,1,1,1,0,1,1,1,1,0,0,0,0,0,0,11
Amanda Green-hawkins,,1,0,6,5,5,4,1,3,1,0,2,1,3,3,1,0,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,11
Beth Tarasi,,,2,2,2,1,1,3,0,3,1,1,2,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,11
Helen Gym,,,,0,3,6,6,2,5,1,1,1,0,2,2,0,0,0,0,1,0,1,0,1,0,1,1,0,0,0,0,0,0,11
Allan Domb,,,,,0,5,4,0,2,2,0,3,2,1,1,0,0,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,11
Isaiah Thomas,,,,,,0,6,0,6,0,1,1,0,2,0,0,0,0,2,0,1,0,0,0,0,1,1,0,0,0,0,0,0,11
Derek S Green,,,,,,,0,0,4,0,0,3,0,2,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,11
Adrián Rivera-reyes,,,,,,,,0,0,1,2,0,0,1,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,11
Katherine Gilmore Richardson,,,,,,,,,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,11
Deja Lynn Alvarez,,,,,,,,,,0,1,1,3,0,1,1,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,11
Willie Floyd Singletary,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,11
Eryn Santamoor,,,,,,,,,,,,0,1,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,11
Billy Thompson,,,,,,,,,,,,,0,0,1,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,11
Ethelind Baylor,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,11
Fernando Treviño,,,,,,,,,,,,,,,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,11
Asa Khalif,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,11
Fareed Abdullah,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
Joseph A Diorio,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,11
Erika Almirón,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
Hena Veit,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,11
Justin Diberardinis,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,11
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,11
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,11
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,11
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,11
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,11
Beth Finn,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,11
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,11
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,11
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,11
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,11
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,11
Total,29,11,9,13,9,9,8,7,6,5,5,4,3,3,3,2,2,2,2,1,1,1,1,1,1,1,1,0,0,0,0,0,0,11
,Judge Of The Superior Court - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12
,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,Helen Gym,Derek S Green,Isaiah Thomas,Allan Domb,Adrián Rivera-reyes,Katherine Gilmore Richardson,Justin Diberardinis,Deja Lynn Alvarez,Erika Almirón,Eryn Santamoor,Sandra Dungee Glenn,Beth Finn,Ethelind Baylor,Ogbonna Paul Hagins,Willie Floyd Singletary,Fareed Abdullah,Fernando Treviño,Billy Thompson,Latrice Y Bryant,Vinny Black,Asa Khalif,Devon Cade,Edwin Santana,Bobbie Curry,Hena Veit,Joseph A Diorio,Mark Ross,Sherrie Cohen,Wayne Allen,Wayne Edmund Dorsey,12
Daniel D Mccaffery,5,28,11,40,24,21,20,16,19,14,10,10,9,9,4,6,7,8,3,2,4,3,3,3,1,2,2,2,1,1,0,0,1,12
Amanda Green-hawkins,,2,11,32,18,20,16,9,14,8,7,9,5,7,6,7,4,2,3,3,3,4,1,1,2,2,2,0,2,1,1,0,0,12
Beth Tarasi,,,0,23,4,4,4,12,4,6,9,6,4,3,4,2,4,4,3,3,3,1,2,1,2,2,0,1,1,1,0,1,1,12
Helen Gym,,,,3,20,20,17,17,17,16,9,15,12,8,5,8,6,5,0,4,3,2,1,1,1,2,1,2,1,1,0,0,0,12
Derek S Green,,,,,0,18,16,5,13,6,3,5,5,3,1,3,2,0,2,2,1,0,0,0,0,1,1,0,0,0,0,0,0,12
Isaiah Thomas,,,,,,0,12,2,11,8,1,6,1,6,1,6,0,0,2,2,1,0,1,1,0,0,0,0,0,0,0,0,0,12
Allan Domb,,,,,,,0,4,11,3,1,1,6,3,3,0,1,1,3,2,2,1,2,0,1,0,2,1,1,1,0,0,0,12
Adrián Rivera-reyes,,,,,,,,1,3,5,9,5,4,0,3,2,7,4,0,2,0,0,1,0,0,2,0,1,1,0,0,0,0,12
Katherine Gilmore Richardson,,,,,,,,,0,3,3,3,5,3,2,0,0,0,0,2,1,1,1,1,0,1,0,1,0,0,0,0,0,12
Justin Diberardinis,,,,,,,,,,0,3,7,5,4,1,7,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,12
Deja Lynn Alvarez,,,,,,,,,,,1,4,0,0,2,0,6,5,1,1,0,1,0,1,0,0,0,0,1,1,1,0,0,12
Erika Almirón,,,,,,,,,,,,0,2,1,1,5,1,0,0,1,0,2,0,0,1,1,0,0,0,1,0,0,0,12
Eryn Santamoor,,,,,,,,,,,,,0,3,4,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,12
Sandra Dungee Glenn,,,,,,,,,,,,,,0,3,1,0,0,1,1,2,1,1,1,0,0,0,0,0,0,0,0,1,12
Beth Finn,,,,,,,,,,,,,,,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,12
Ethelind Baylor,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,12
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,0,4,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,12
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,0,1,1,2,1,0,0,0,0,0,1,0,0,0,0,0,12
Fareed Abdullah,,,,,,,,,,,,,,,,,,,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,12
Fernando Treviño,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,0,0,1,0,0,0,0,0,12
Billy Thompson,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,1,0,0,0,0,1,12
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,1,0,0,0,0,0,0,0,12
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,1,12
Asa Khalif,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,12
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,1,0,0,0,0,12
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,12
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,12
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,12
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,12
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,12
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,12
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,12
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,12
Total,67,46,31,62,31,29,27,26,21,19,17,16,14,13,9,9,9,8,6,6,5,4,4,3,3,3,2,2,2,2,1,1,1,12
,Judge Of The Superior Court - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13
,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,Helen Gym,Erika Almirón,Isaiah Thomas,Justin Diberardinis,Adrián Rivera-reyes,Deja Lynn Alvarez,Allan Domb,Derek S Green,Katherine Gilmore Richardson,Eryn Santamoor,Ethelind Baylor,Ogbonna Paul Hagins,Willie Floyd Singletary,Asa Khalif,Billy Thompson,Beth Finn,Fareed Abdullah,Sandra Dungee Glenn,Joseph A Diorio,Wayne Allen,Fernando Treviño,Latrice Y Bryant,Bobbie Curry,Hena Veit,Mark Ross,Vinny Black,Edwin Santana,Wayne Edmund Dorsey,Devon Cade,Sherrie Cohen,13
Daniel D Mccaffery,1,23,18,55,25,26,25,24,24,23,17,12,14,9,7,7,6,7,5,4,6,4,2,3,3,2,2,2,1,1,1,0,0,13
Amanda Green-hawkins,,1,12,35,22,21,16,11,14,7,8,7,8,8,3,3,6,2,1,4,0,1,2,0,2,1,0,1,1,0,0,0,0,13
Beth Tarasi,,,0,28,14,14,14,12,8,10,12,8,5,5,4,3,2,5,4,3,2,0,1,1,0,1,2,0,0,0,0,0,0,13
Helen Gym,,,,1,37,33,33,23,21,16,16,14,12,14,7,5,7,4,5,3,5,3,0,1,1,2,1,1,1,0,0,0,0,13
Erika Almirón,,,,,0,20,22,10,12,2,4,2,6,14,0,0,5,0,1,2,1,0,2,1,0,0,0,0,0,0,0,0,0,13
Isaiah Thomas,,,,,,1,20,6,5,12,9,9,4,9,1,1,5,3,0,4,2,1,1,0,1,1,0,0,0,0,1,0,0,13
Justin Diberardinis,,,,,,,0,9,13,4,5,5,9,8,1,0,2,2,4,0,1,0,1,1,0,0,1,0,0,0,0,0,0,13
Adrián Rivera-reyes,,,,,,,,0,14,7,6,4,3,1,8,6,2,1,3,0,1,1,0,1,1,0,0,1,2,0,0,0,0,13
Deja Lynn Alvarez,,,,,,,,,0,2,5,4,5,1,6,4,2,2,2,0,1,2,3,0,0,0,0,1,0,0,0,0,0,13
Allan Domb,,,,,,,,,,2,11,4,5,0,1,3,3,4,2,3,2,3,2,1,1,2,1,0,1,0,1,0,0,13
Derek S Green,,,,,,,,,,,0,7,3,0,2,1,1,2,1,4,1,0,1,0,2,1,0,0,1,0,1,0,0,13
Katherine Gilmore Richardson,,,,,,,,,,,,0,1,0,1,0,1,2,2,0,3,1,1,0,0,0,1,1,0,0,0,0,0,13
Eryn Santamoor,,,,,,,,,,,,,0,1,0,1,1,1,4,0,1,0,1,1,0,1,1,0,1,0,0,0,0,13
Ethelind Baylor,,,,,,,,,,,,,,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,13
Ogbonna Paul Hagins,,,,,,,,,,,,,,,0,4,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,13
Willie Floyd Singletary,,,,,,,,,,,,,,,,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,13
Asa Khalif,,,,,,,,,,,,,,,,,0,1,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,13
Billy Thompson,,,,,,,,,,,,,,,,,,0,0,1,2,0,1,2,1,1,1,1,0,0,0,0,0,13
Beth Finn,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,13
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,2,0,0,0,0,0,0,0,0,13
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,0,0,0,0,0,0,13
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,1,0,0,0,0,0,13
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,13
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,1,0,0,0,0,0,13
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,13
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,13
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,13
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,13
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,13
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,13
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,13
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,13
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,13
Total,81,43,36,80,41,40,37,33,29,28,23,19,17,16,10,10,9,8,7,7,6,4,4,3,3,2,2,2,2,1,1,0,0,13
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Superior Court - Democrat,,,14
,Helen Gym,Justin Diberardinis,Adrián Rivera-reyes,Erika Almirón,Isaiah Thomas,Allan Domb,Deja Lynn Alvarez,Derek S Green,Eryn Santamoor,Katherine Gilmore Richardson,Beth Finn,Ethelind Baylor,Asa Khalif,Billy Thompson,Fernando Treviño,Sandra Dungee Glenn,Hena Veit,Latrice Y Bryant,Ogbonna Paul Hagins,Willie Floyd Singletary,Fareed Abdullah,Joseph A Diorio,Edwin Santana,Bobbie Curry,Wayne Allen,Devon Cade,Mark Ross,Vinny Black,Sherrie Cohen,Wayne Edmund Dorsey,Amanda Green-hawkins,Daniel D Mccaffery,Beth Tarasi,14
Helen Gym,0,30,25,31,22,16,17,10,8,13,4,9,6,4,7,7,4,3,4,3,2,1,3,1,1,0,1,0,0,0,50,38,26,14
Justin Diberardinis,,0,11,19,14,8,6,5,4,0,3,8,1,1,3,2,1,1,1,0,0,1,0,0,0,0,0,0,0,0,24,18,15,14
Adrián Rivera-reyes,,,3,9,6,9,16,5,7,1,3,3,2,2,5,1,1,1,3,3,1,0,0,0,0,0,0,0,0,0,19,18,13,14
Erika Almirón,,,,0,10,0,7,0,3,4,3,6,5,1,2,3,3,1,2,0,0,0,1,1,0,0,0,0,0,0,27,14,13,14
Isaiah Thomas,,,,,0,8,2,7,3,6,1,8,0,2,0,3,0,0,1,0,0,1,0,0,0,0,0,0,0,0,22,14,7,14
Allan Domb,,,,,,1,2,10,5,6,2,0,1,0,2,1,0,0,0,2,0,0,1,0,1,1,0,1,0,0,8,16,6,14
Deja Lynn Alvarez,,,,,,,0,3,3,0,4,1,4,3,4,1,2,1,4,3,2,1,1,1,0,0,0,0,0,0,17,14,10,14
Derek S Green,,,,,,,,0,2,6,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,13,1,14
Eryn Santamoor,,,,,,,,,0,1,4,0,2,0,1,1,1,1,1,1,1,1,1,0,0,1,0,1,0,0,2,9,7,14
Katherine Gilmore Richardson,,,,,,,,,,0,2,1,2,2,1,2,1,0,1,1,0,0,0,1,0,0,1,0,0,0,11,10,5,14
Beth Finn,,,,,,,,,,,1,1,0,1,1,0,1,0,0,1,0,0,1,2,0,1,0,1,0,0,5,6,4,14
Ethelind Baylor,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,3,5,14
Asa Khalif,,,,,,,,,,,,,0,0,0,1,2,1,1,0,2,0,1,0,0,0,0,0,0,0,5,2,6,14
Billy Thompson,,,,,,,,,,,,,,1,1,2,0,2,0,0,1,2,0,1,1,0,1,0,0,0,7,3,3,14
Fernando Treviño,,,,,,,,,,,,,,,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,5,5,4,14
Sandra Dungee Glenn,,,,,,,,,,,,,,,,0,2,0,0,0,1,0,1,0,1,0,1,0,0,0,7,3,6,14
Hena Veit,,,,,,,,,,,,,,,,,0,0,1,0,1,0,0,0,0,0,0,0,0,0,5,0,5,14
Latrice Y Bryant,,,,,,,,,,,,,,,,,,0,0,0,2,1,0,0,1,0,0,0,0,0,3,3,1,14
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,3,2,3,14
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,2,3,1,14
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,0,0,0,0,0,3,2,1,14
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,2,2,2,14
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,1,2,1,14
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,2,0,2,14
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,2,1,14
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,1,0,14
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,1,14
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,14
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,14
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,14
Amanda Green-hawkins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,27,22,14
Daniel D Mccaffery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,9,14
Beth Tarasi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,14
Total,74,38,34,32,26,24,23,14,14,14,11,10,8,8,8,8,5,5,5,5,4,4,3,2,2,1,1,1,0,0,60,53,37,14
,Judge Of The Superior Court - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15
,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,Helen Gym,Isaiah Thomas,Allan Domb,Derek S Green,Adrián Rivera-reyes,Deja Lynn Alvarez,Katherine Gilmore Richardson,Erika Almirón,Justin Diberardinis,Beth Finn,Willie Floyd Singletary,Ogbonna Paul Hagins,Eryn Santamoor,Ethelind Baylor,Joseph A Diorio,Sandra Dungee Glenn,Asa Khalif,Edwin Santana,Fareed Abdullah,Billy Thompson,Latrice Y Bryant,Fernando Treviño,Hena Veit,Bobbie Curry,Devon Cade,Mark Ross,Vinny Black,Wayne Allen,Wayne Edmund Dorsey,Sherrie Cohen,15
Daniel D Mccaffery,5,27,10,44,24,23,20,10,12,19,5,7,9,11,7,6,5,6,6,4,5,6,3,4,3,2,2,2,1,1,1,1,0,15
Amanda Green-hawkins,,0,7,25,18,12,14,9,11,15,11,7,5,4,4,4,4,3,2,3,3,3,4,3,2,1,2,2,0,1,1,1,0,15
Beth Tarasi,,,2,15,2,4,1,8,8,1,6,4,5,4,4,3,0,1,0,2,1,1,1,1,0,2,0,0,0,0,0,0,0,15
Helen Gym,,,,0,21,19,19,10,13,12,13,15,7,6,7,7,5,1,4,4,2,2,1,3,0,2,0,0,0,0,0,0,0,15
Isaiah Thomas,,,,,1,10,16,1,2,13,8,7,4,3,1,0,6,1,3,1,2,2,1,2,0,1,1,0,0,0,1,0,0,15
Allan Domb,,,,,,2,14,2,1,10,0,2,6,1,1,4,0,3,3,2,2,2,2,0,1,2,0,0,0,0,1,1,0,15
Derek S Green,,,,,,,0,0,2,12,2,4,3,1,1,3,3,0,1,0,1,0,0,1,0,2,0,0,0,0,0,0,0,15
Adrián Rivera-reyes,,,,,,,,1,9,1,5,3,2,5,5,2,0,0,0,2,1,0,0,1,2,0,0,0,0,1,0,0,0,15
Deja Lynn Alvarez,,,,,,,,,0,3,6,3,1,5,6,3,0,1,0,1,3,1,1,2,0,1,1,1,0,0,0,0,0,15
Katherine Gilmore Richardson,,,,,,,,,,0,1,1,3,1,0,1,3,1,1,2,1,1,1,1,1,2,1,1,0,0,0,1,0,15
Erika Almirón,,,,,,,,,,,0,8,1,0,1,3,3,1,1,0,2,0,0,2,1,0,0,0,0,1,0,0,0,15
Justin Diberardinis,,,,,,,,,,,,0,2,0,0,1,3,1,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,15
Beth Finn,,,,,,,,,,,,,0,0,0,1,2,3,2,1,1,0,0,0,0,2,0,0,0,0,1,0,0,15
Willie Floyd Singletary,,,,,,,,,,,,,,1,5,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,15
Ogbonna Paul Hagins,,,,,,,,,,,,,,,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,15
Eryn Santamoor,,,,,,,,,,,,,,,,0,0,1,2,1,3,1,0,1,0,0,0,0,0,0,0,0,0,15
Ethelind Baylor,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,15
Joseph A Diorio,,,,,,,,,,,,,,,,,,0,3,0,1,1,0,1,1,0,2,2,0,0,0,0,0,15
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,15
Asa Khalif,,,,,,,,,,,,,,,,,,,,0,0,3,2,0,0,0,0,0,0,0,0,1,0,15
Edwin Santana,,,,,,,,,,,,,,,,,,,,,0,1,1,1,0,0,0,0,0,0,1,0,0,15
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,0,2,0,1,0,0,1,0,0,0,0,0,15
Billy Thompson,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0,15
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,1,0,0,0,15
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,1,0,0,0,15
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,15
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,15
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,15
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,15
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,15
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,15
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,15
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,15
Total,79,46,25,61,33,28,23,21,19,19,18,16,14,14,10,9,7,7,7,6,6,6,5,5,3,3,2,2,1,1,1,1,0,15
,Judge Of The Superior Court - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16
,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,Helen Gym,Allan Domb,Isaiah Thomas,Justin Diberardinis,Deja Lynn Alvarez,Derek S Green,Ethelind Baylor,Adrián Rivera-reyes,Erika Almirón,Eryn Santamoor,Willie Floyd Singletary,Katherine Gilmore Richardson,Asa Khalif,Fareed Abdullah,Latrice Y Bryant,Ogbonna Paul Hagins,Beth Finn,Joseph A Diorio,Billy Thompson,Fernando Treviño,Sandra Dungee Glenn,Edwin Santana,Wayne Allen,Hena Veit,Mark Ross,Devon Cade,Wayne Edmund Dorsey,Bobbie Curry,Sherrie Cohen,Vinny Black,16
Daniel D Mccaffery,0,23,9,28,22,15,13,14,11,8,8,8,9,8,7,7,8,6,7,5,3,3,4,2,3,3,1,2,0,1,0,0,0,16
Amanda Green-hawkins,,0,11,30,17,15,14,10,11,9,9,10,8,9,8,6,2,2,3,3,5,5,1,3,1,2,2,1,1,0,0,0,0,16
Beth Tarasi,,,2,15,8,4,5,8,4,4,9,4,5,4,2,2,1,2,3,4,3,1,3,2,1,1,0,0,1,0,0,0,0,16
Helen Gym,,,,2,16,16,16,8,10,11,7,14,8,6,7,3,1,3,5,3,3,1,2,1,0,1,1,0,0,0,0,0,0,16
Allan Domb,,,,,1,6,9,6,9,3,3,2,7,4,6,3,3,3,2,3,5,2,2,4,1,1,0,0,0,0,0,0,0,16
Isaiah Thomas,,,,,,1,8,1,5,9,4,11,2,2,5,1,4,1,2,1,1,2,0,0,2,1,1,1,1,0,0,0,0,16
Justin Diberardinis,,,,,,,0,4,2,7,1,9,5,0,3,0,0,1,0,2,2,0,2,0,1,0,0,0,0,1,0,0,0,16
Deja Lynn Alvarez,,,,,,,,0,4,2,6,1,2,5,1,2,1,3,3,2,2,1,2,1,2,2,0,0,0,1,0,0,0,16
Derek S Green,,,,,,,,,0,3,3,2,2,3,4,1,2,2,0,2,1,2,0,0,0,1,1,1,0,0,0,0,0,16
Ethelind Baylor,,,,,,,,,,0,1,8,2,1,1,3,3,4,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,16
Adrián Rivera-reyes,,,,,,,,,,,1,2,2,5,2,3,1,0,4,1,0,1,1,1,0,1,2,0,1,0,0,0,0,16
Erika Almirón,,,,,,,,,,,,0,2,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,16
Eryn Santamoor,,,,,,,,,,,,,0,1,5,1,0,0,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,16
Willie Floyd Singletary,,,,,,,,,,,,,,0,0,1,1,0,3,0,1,1,0,2,0,0,2,0,0,0,0,0,0,16
