col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,division
,Jim Kenney,Anthony Hardy Williams,Alan Butkovitz,Helen Gym,Justin Diberardinis,Allan Domb,Katherine Gilmore Richardson,Derek S Green,Erika Almirón,Eryn Santamoor,Isaiah Thomas,Adrián Rivera-reyes,Deja Lynn Alvarez,Beth Finn,Fernando Treviño,Joseph A Diorio,Ogbonna Paul Hagins,Ethelind Baylor,Sandra Dungee Glenn,Latrice Y Bryant,Hena Veit,Vinny Black,Mark Ross,Wayne Allen,Willie Floyd Singletary,Billy Thompson,Bobbie Curry,Devon Cade,Edwin Santana,Asa Khalif,Fareed Abdullah,Wayne Edmund Dorsey,Sherrie Cohen,11
Jim Kenney,6,0,0,38,24,14,20,17,19,16,14,13,11,9,9,0,4,6,1,2,2,0,0,1,1,0,1,0,0,0,1,0,0,11
Anthony Hardy Williams,,5,0,13,6,10,5,4,2,3,3,3,3,2,1,2,3,0,4,1,2,1,2,1,2,1,1,0,0,1,0,1,0,11
Alan Butkovitz,,,6,4,5,9,2,4,2,1,4,3,1,0,0,7,1,1,0,2,0,3,1,1,0,1,0,2,0,0,0,0,0,11
Helen Gym,,,,1,24,16,18,17,20,15,15,13,12,9,9,3,5,7,2,3,4,1,0,0,2,2,1,0,0,0,0,1,0,11
Justin Diberardinis,,,,,0,13,8,9,9,11,9,7,3,3,1,3,1,4,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,11
Allan Domb,,,,,,3,13,14,2,9,11,1,1,0,0,6,1,0,1,0,1,2,1,0,0,1,1,0,0,0,0,0,0,11
Katherine Gilmore Richardson,,,,,,,0,12,7,7,12,3,2,2,5,1,0,1,3,1,1,1,1,1,0,0,1,0,0,1,1,0,0,11
Derek S Green,,,,,,,,0,3,5,11,6,3,1,2,2,3,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,11
Erika Almirón,,,,,,,,,0,6,4,3,6,5,4,0,0,7,2,3,1,1,1,1,0,0,0,1,0,0,0,0,0,11
Eryn Santamoor,,,,,,,,,,0,0,5,1,4,6,1,3,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,11
Isaiah Thomas,,,,,,,,,,,0,3,1,1,1,3,2,3,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,11
Adrián Rivera-reyes,,,,,,,,,,,,0,7,1,3,3,3,1,1,2,2,0,0,1,2,1,0,1,0,1,1,0,0,11
Deja Lynn Alvarez,,,,,,,,,,,,,0,3,2,0,1,3,1,2,2,0,0,0,2,0,0,0,0,1,0,0,0,11
Beth Finn,,,,,,,,,,,,,,0,3,0,3,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,11
Fernando Treviño,,,,,,,,,,,,,,,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
Joseph A Diorio,,,,,,,,,,,,,,,,0,1,0,1,1,0,3,0,0,0,2,0,1,0,0,0,1,0,11
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,11
Ethelind Baylor,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,11
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,,0,1,0,1,1,0,0,0,0,0,1,1,0,1,0,11
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,0,0,0,1,0,0,1,0,0,11
Hena Veit,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,11
Vinny Black,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,1,0,0,0,1,0,11
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,0,2,0,0,1,1,0,0,0,0,0,11
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,0,0,1,0,0,11
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,11
Billy Thompson,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,11
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,11
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,11
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,11
Asa Khalif,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,11
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,11
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,11
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,11
Total,63,25,19,57,37,36,27,25,23,21,21,20,15,11,10,9,9,7,6,5,4,4,3,3,3,2,2,2,2,1,1,1,0,11
,Mayor - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12
,Jim Kenney,Anthony Hardy Williams,Alan Butkovitz,Helen Gym,Justin Diberardinis,Allan Domb,Adrián Rivera-reyes,Eryn Santamoor,Beth Finn,Deja Lynn Alvarez,Erika Almirón,Derek S Green,Joseph A Diorio,Isaiah Thomas,Fernando Treviño,Ethelind Baylor,Katherine Gilmore Richardson,Willie Floyd Singletary,Sandra Dungee Glenn,Ogbonna Paul Hagins,Hena Veit,Wayne Allen,Asa Khalif,Billy Thompson,Edwin Santana,Latrice Y Bryant,Mark Ross,Bobbie Curry,Vinny Black,Fareed Abdullah,Wayne Edmund Dorsey,Devon Cade,Sherrie Cohen,12
Jim Kenney,3,0,0,40,27,23,21,19,13,15,16,12,5,13,8,10,8,5,4,3,3,0,2,0,3,3,1,0,1,0,1,0,0,12
Anthony Hardy Williams,,4,0,4,4,2,2,2,4,4,1,2,6,0,2,0,1,2,2,4,2,3,1,2,0,0,1,0,1,1,0,0,0,12
Alan Butkovitz,,,4,2,4,7,2,1,2,0,1,2,5,0,2,1,1,2,2,0,1,1,0,1,0,0,1,2,0,0,0,0,0,12
Helen Gym,,,,0,24,10,18,13,8,10,15,10,2,13,5,9,6,6,2,3,1,0,1,0,1,2,0,0,0,0,0,0,0,12
Justin Diberardinis,,,,,2,11,7,13,8,6,12,7,6,9,3,6,4,1,3,1,0,2,0,0,1,1,1,1,0,1,0,0,0,12
Allan Domb,,,,,,1,3,9,6,3,3,5,8,2,4,1,3,2,2,0,2,1,2,0,2,1,1,0,1,0,1,0,0,12
Adrián Rivera-reyes,,,,,,,0,8,7,11,6,3,1,2,4,2,0,5,0,3,1,0,1,0,1,0,0,0,0,0,0,0,0,12
Eryn Santamoor,,,,,,,,0,7,4,5,3,3,0,4,1,2,0,1,1,3,0,0,1,0,1,0,0,0,0,0,0,0,12
Beth Finn,,,,,,,,,0,6,4,1,4,0,0,2,3,1,3,0,2,0,1,0,0,2,0,0,0,0,0,0,0,12
Deja Lynn Alvarez,,,,,,,,,,0,4,1,2,2,2,3,0,3,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,12
Erika Almirón,,,,,,,,,,,0,1,1,7,1,6,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,12
Derek S Green,,,,,,,,,,,,0,3,5,1,0,6,2,1,0,1,1,0,1,0,0,1,1,1,0,1,0,0,12
Joseph A Diorio,,,,,,,,,,,,,0,0,3,1,1,2,3,0,3,2,1,2,1,0,3,1,2,0,0,0,0,12
Isaiah Thomas,,,,,,,,,,,,,,0,0,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
Fernando Treviño,,,,,,,,,,,,,,,0,0,1,0,0,1,3,1,0,2,1,0,1,0,0,0,1,0,0,12
Ethelind Baylor,,,,,,,,,,,,,,,,0,0,1,2,0,0,1,0,0,0,1,0,1,0,0,0,0,0,12
Katherine Gilmore Richardson,,,,,,,,,,,,,,,,,0,0,1,1,2,0,1,0,1,1,0,0,0,0,0,0,0,12
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,0,1,3,0,0,0,0,0,0,1,1,0,0,0,0,0,12
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,,0,1,2,1,1,1,0,2,0,1,1,0,0,0,0,12
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,1,0,0,0,0,0,0,0,0,12
Hena Veit,,,,,,,,,,,,,,,,,,,,,0,0,0,2,1,0,0,0,0,0,0,0,0,12
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,1,1,1,0,0,0,12
Asa Khalif,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,0,0,0,0,0,0,12
Billy Thompson,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,12
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,12
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,12
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,12
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,12
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,12
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,12
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,12
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,12
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,12
Total,67,20,18,46,37,33,25,22,19,19,18,16,16,13,12,11,10,9,8,7,6,4,3,3,3,3,3,2,2,1,1,0,0,12
,Mayor - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13
,Jim Kenney,Alan Butkovitz,Anthony Hardy Williams,Allan Domb,Helen Gym,Isaiah Thomas,Justin Diberardinis,Katherine Gilmore Richardson,Derek S Green,Joseph A Diorio,Erika Almirón,Eryn Santamoor,Adrián Rivera-reyes,Beth Finn,Deja Lynn Alvarez,Sandra Dungee Glenn,Fernando Treviño,Ethelind Baylor,Hena Veit,Ogbonna Paul Hagins,Vinny Black,Wayne Edmund Dorsey,Willie Floyd Singletary,Billy Thompson,Devon Cade,Mark Ross,Bobbie Curry,Edwin Santana,Fareed Abdullah,Latrice Y Bryant,Wayne Allen,Asa Khalif,Sherrie Cohen,13
Jim Kenney,9,0,0,20,37,19,12,18,16,8,11,11,7,6,4,4,3,3,2,2,2,1,1,0,0,2,0,1,0,0,1,0,0,13
Alan Butkovitz,,5,0,14,7,4,5,2,1,5,2,3,2,1,0,1,2,1,2,1,1,2,1,2,1,0,1,0,1,1,0,0,0,13
Anthony Hardy Williams,,,8,11,5,4,7,4,6,4,1,0,1,0,3,0,0,0,0,1,1,1,2,1,1,0,0,0,0,0,0,0,0,13
Allan Domb,,,,4,21,19,13,15,15,13,1,6,1,2,0,5,2,1,3,2,4,3,1,3,1,1,1,1,0,0,1,0,0,13
Helen Gym,,,,,0,21,11,20,17,6,13,10,8,6,4,3,3,3,3,2,0,1,2,2,0,1,1,0,1,1,0,0,0,13
Isaiah Thomas,,,,,,0,7,16,16,2,4,3,1,1,0,2,0,4,2,0,0,0,0,0,0,0,0,0,1,1,1,0,0,13
Justin Diberardinis,,,,,,,0,3,4,6,5,2,4,2,2,2,0,2,0,0,3,1,1,0,0,0,0,1,0,0,0,0,0,13
Katherine Gilmore Richardson,,,,,,,,0,17,1,5,7,2,1,0,2,1,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,13
Derek S Green,,,,,,,,,0,2,2,3,1,1,1,0,0,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,13
Joseph A Diorio,,,,,,,,,,0,0,2,0,1,0,0,1,0,1,1,4,1,0,1,0,2,0,1,0,0,0,0,0,13
Erika Almirón,,,,,,,,,,,0,6,3,4,2,0,3,2,1,1,0,1,0,0,0,0,0,0,1,1,0,0,0,13
Eryn Santamoor,,,,,,,,,,,,0,1,1,0,2,2,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,13
Adrián Rivera-reyes,,,,,,,,,,,,,0,3,2,1,1,0,0,1,0,1,3,0,0,0,0,0,0,0,0,0,0,13
Beth Finn,,,,,,,,,,,,,,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,13
Deja Lynn Alvarez,,,,,,,,,,,,,,,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,13
Sandra Dungee Glenn,,,,,,,,,,,,,,,,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,13
Fernando Treviño,,,,,,,,,,,,,,,,,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,13
Ethelind Baylor,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
Hena Veit,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,,0,1,0,1,1,1,0,0,0,0,0,0,0,0,13
Vinny Black,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,1,0,0,0,0,0,13
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,1,0,0,0,0,0,0,13
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,13
Billy Thompson,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,0,0,0,0,13
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,13
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,13
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,13
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,13
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,13
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,13
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,13
Asa Khalif,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,13
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,13
Total,60,25,24,51,49,28,25,24,23,17,14,14,10,7,7,6,5,4,4,4,4,4,4,3,2,2,1,1,1,1,1,0,0,13
,Mayor - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14
,Jim Kenney,Anthony Hardy Williams,Alan Butkovitz,Helen Gym,Justin Diberardinis,Allan Domb,Katherine Gilmore Richardson,Derek S Green,Erika Almirón,Adrián Rivera-reyes,Eryn Santamoor,Isaiah Thomas,Beth Finn,Deja Lynn Alvarez,Joseph A Diorio,Sandra Dungee Glenn,Ethelind Baylor,Willie Floyd Singletary,Fernando Treviño,Asa Khalif,Hena Veit,Latrice Y Bryant,Wayne Allen,Billy Thompson,Bobbie Curry,Fareed Abdullah,Ogbonna Paul Hagins,Devon Cade,Edwin Santana,Mark Ross,Sherrie Cohen,Vinny Black,Wayne Edmund Dorsey,14
Jim Kenney,7,0,0,30,20,17,16,15,15,12,9,9,7,6,4,5,3,4,5,3,2,1,2,1,1,1,1,0,0,0,0,0,0,14
Anthony Hardy Williams,,9,0,5,3,10,2,4,1,1,1,3,1,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
Alan Butkovitz,,,2,5,8,5,6,3,4,2,6,0,2,3,4,2,2,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,14
Helen Gym,,,,0,23,14,13,12,19,12,9,8,7,7,4,4,5,1,4,2,2,1,0,1,1,1,0,0,0,0,0,0,0,14
Justin Diberardinis,,,,,0,10,9,10,10,11,11,6,5,5,6,2,5,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,14
Allan Domb,,,,,,2,8,14,2,2,3,4,4,0,6,1,0,0,2,1,0,0,2,0,0,0,0,0,0,0,0,0,0,14
Katherine Gilmore Richardson,,,,,,,0,8,8,2,4,8,5,5,4,4,1,1,3,0,2,1,0,0,1,0,0,0,0,0,0,0,0,14
Derek S Green,,,,,,,,0,2,3,4,6,2,0,4,0,1,1,1,2,0,0,2,0,0,1,0,0,0,0,0,0,0,14
Erika Almirón,,,,,,,,,0,7,4,4,4,5,0,5,5,1,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,14
Adrián Rivera-reyes,,,,,,,,,,1,4,4,2,4,0,0,2,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,14
Eryn Santamoor,,,,,,,,,,,0,1,5,3,1,1,2,1,1,1,0,1,2,0,0,0,0,0,0,0,0,0,0,14
Isaiah Thomas,,,,,,,,,,,,0,0,2,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,14
Beth Finn,,,,,,,,,,,,,0,0,1,3,0,0,0,0,3,1,2,0,0,0,0,0,0,0,0,0,0,14
Deja Lynn Alvarez,,,,,,,,,,,,,,0,1,2,1,2,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,14
Joseph A Diorio,,,,,,,,,,,,,,,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,14
Sandra Dungee Glenn,,,,,,,,,,,,,,,,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,14
Ethelind Baylor,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,14
Fernando Treviño,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
Asa Khalif,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,14
Hena Veit,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,14
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,14
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,14
Billy Thompson,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,14
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,14
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,14
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,14
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,14
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,14
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,14
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,14
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,14
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,14
Total,59,23,16,44,36,35,24,22,22,19,18,13,11,11,11,7,6,6,5,3,3,2,2,1,1,1,1,0,0,0,0,0,0,14
,Mayor - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15
,Jim Kenney,Alan Butkovitz,Anthony Hardy Williams,Helen Gym,Allan Domb,Justin Diberardinis,Derek S Green,Eryn Santamoor,Isaiah Thomas,Katherine Gilmore Richardson,Adrián Rivera-reyes,Joseph A Diorio,Deja Lynn Alvarez,Erika Almirón,Ethelind Baylor,Willie Floyd Singletary,Ogbonna Paul Hagins,Sandra Dungee Glenn,Beth Finn,Fernando Treviño,Asa Khalif,Billy Thompson,Latrice Y Bryant,Fareed Abdullah,Vinny Black,Devon Cade,Hena Veit,Edwin Santana,Mark Ross,Bobbie Curry,Sherrie Cohen,Wayne Allen,Wayne Edmund Dorsey,15
Jim Kenney,5,0,0,35,18,18,12,7,13,10,13,6,9,8,6,5,4,0,2,3,1,4,2,1,1,2,1,1,0,0,0,0,0,15
Alan Butkovitz,,3,0,7,12,7,3,8,2,4,2,4,1,0,0,0,1,2,2,1,1,0,0,0,2,0,1,0,1,0,0,0,0,15
Anthony Hardy Williams,,,0,4,12,9,5,3,3,3,2,3,2,0,0,2,1,3,1,1,2,0,2,2,0,0,0,0,0,0,0,0,0,15
Helen Gym,,,,0,17,19,14,10,17,12,13,3,9,8,6,5,3,3,4,2,1,3,1,1,1,1,1,0,1,0,0,0,0,15
Allan Domb,,,,,1,19,17,12,7,11,3,8,1,1,0,2,2,2,2,2,1,2,1,1,2,0,0,0,0,0,0,0,0,15
Justin Diberardinis,,,,,,1,10,5,11,5,4,7,1,6,4,1,0,3,3,0,2,1,0,1,1,0,1,0,0,0,0,0,0,15
Derek S Green,,,,,,,0,7,8,10,1,1,1,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
Eryn Santamoor,,,,,,,,0,1,8,6,2,4,2,1,1,1,2,3,5,1,0,1,0,1,0,2,1,0,0,0,0,0,15
Isaiah Thomas,,,,,,,,,0,6,2,1,1,6,5,0,0,2,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,15
Katherine Gilmore Richardson,,,,,,,,,,0,1,4,1,1,0,2,1,1,0,3,0,1,1,0,1,0,0,0,0,0,0,0,0,15
Adrián Rivera-reyes,,,,,,,,,,,0,0,9,3,2,4,4,1,3,2,0,1,2,1,0,1,1,1,0,0,0,0,0,15
Joseph A Diorio,,,,,,,,,,,,1,0,1,0,3,0,0,0,1,2,2,1,0,1,0,1,0,0,0,0,0,0,15
Deja Lynn Alvarez,,,,,,,,,,,,,0,0,1,3,3,1,2,2,1,0,1,3,0,0,0,1,0,0,0,0,0,15
Erika Almirón,,,,,,,,,,,,,,0,5,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,15
Ethelind Baylor,,,,,,,,,,,,,,,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,15
Willie Floyd Singletary,,,,,,,,,,,,,,,,0,2,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,15
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,0,0,0,1,1,1,2,1,0,1,0,0,0,0,0,0,0,15
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,15
Beth Finn,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
Fernando Treviño,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,15
Asa Khalif,,,,,,,,,,,,,,,,,,,,,0,1,1,1,0,1,1,0,0,0,0,0,0,15
Billy Thompson,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,15
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,0,0,0,0,0,15
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,15
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,15
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,15
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,15
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,15
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,15
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,15
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,15
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,15
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,15
Total,50,22,19,47,45,36,23,21,19,19,17,14,12,9,7,7,6,6,5,5,4,4,4,3,3,2,2,1,1,0,0,0,0,15
,Mayor - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16
,Jim Kenney,Alan Butkovitz,Anthony Hardy Williams,Helen Gym,Erika Almirón,Adrián Rivera-reyes,Justin Diberardinis,Deja Lynn Alvarez,Eryn Santamoor,Allan Domb,Beth Finn,Isaiah Thomas,Katherine Gilmore Richardson,Ogbonna Paul Hagins,Asa Khalif,Sandra Dungee Glenn,Ethelind Baylor,Derek S Green,Fernando Treviño,Hena Veit,Joseph A Diorio,Willie Floyd Singletary,Billy Thompson,Latrice Y Bryant,Wayne Allen,Fareed Abdullah,Vinny Black,Bobbie Curry,Edwin Santana,Mark Ross,Devon Cade,Sherrie Cohen,Wayne Edmund Dorsey,16
Jim Kenney,3,0,0,65,41,29,28,25,18,11,14,17,15,13,13,10,12,7,8,6,5,4,2,3,2,3,3,1,1,0,0,0,0,16
Alan Butkovitz,,2,0,4,1,4,2,1,4,6,2,2,0,1,0,2,0,2,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,16
Anthony Hardy Williams,,,3,3,2,1,2,2,1,2,1,0,1,0,1,2,1,2,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,16
Helen Gym,,,,0,39,26,30,21,14,10,13,16,12,11,10,10,11,5,4,6,2,5,3,2,2,1,2,1,0,1,0,0,0,16
Erika Almirón,,,,,0,18,21,14,4,4,6,13,2,1,8,4,10,3,3,2,0,0,0,2,0,0,0,0,0,0,0,0,0,16
Adrián Rivera-reyes,,,,,,0,11,13,5,6,5,6,4,8,5,3,3,3,2,1,2,4,0,2,0,0,2,1,0,0,0,0,0,16
Justin Diberardinis,,,,,,,0,4,2,8,4,12,3,2,2,3,8,2,0,1,1,0,1,0,0,0,2,0,0,1,0,0,0,16
Deja Lynn Alvarez,,,,,,,,0,5,1,6,4,3,9,7,3,2,3,3,1,2,6,2,1,1,1,0,0,1,0,0,0,0,16
Eryn Santamoor,,,,,,,,,0,7,4,3,7,4,1,3,2,6,3,4,2,1,1,0,1,1,0,0,1,0,0,0,0,16
Allan Domb,,,,,,,,,,1,2,2,4,0,1,4,0,5,1,2,3,0,1,0,1,0,0,0,0,0,0,0,0,16
Beth Finn,,,,,,,,,,,0,0,3,2,6,4,0,0,3,3,0,0,1,2,2,0,0,1,0,0,0,0,0,16
Isaiah Thomas,,,,,,,,,,,,0,2,1,0,1,8,4,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,16
Katherine Gilmore Richardson,,,,,,,,,,,,,0,1,2,7,0,3,1,3,1,0,0,0,0,1,0,0,0,0,0,0,0,16
Ogbonna Paul Hagins,,,,,,,,,,,,,,0,2,0,0,0,2,2,0,4,2,1,0,1,2,0,1,0,0,0,0,16
Asa Khalif,,,,,,,,,,,,,,,0,3,1,0,2,1,0,0,0,3,0,1,0,0,0,0,0,0,0,16
Sandra Dungee Glenn,,,,,,,,,,,,,,,,0,1,3,0,2,1,0,0,1,0,1,0,0,0,1,0,0,0,16
