col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,division
Billy Thompson,,,,,,,,,,,,,,,,0,0,0,2,2,2,0,1,1,2,1,0,1,1,0,0,0,0,16
Erika Almirón,,,,,,,,,,,,,,,,,0,1,1,1,0,2,1,0,1,0,0,0,0,0,0,0,0,16
Justin Diberardinis,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
Ethelind Baylor,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,16
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,0,0,0,0,2,0,1,1,0,0,0,0,0,0,16
Asa Khalif,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,0,0,0,0,0,0,0,0,16
Beth Finn,,,,,,,,,,,,,,,,,,,,,,0,2,0,1,0,0,0,0,0,0,0,0,16
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,1,0,0,0,0,16
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,16
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,16
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,0,0,16
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,16
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,16
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,16
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,16
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,16
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,16
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,16
Total,57,18,17,50,30,27,24,22,21,18,16,15,12,10,9,7,7,7,6,6,5,5,5,3,3,3,3,2,2,2,1,1,0,16
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,17
,Helen Gym,Derek S Green,Allan Domb,Isaiah Thomas,Katherine Gilmore Richardson,Justin Diberardinis,Erika Almirón,Eryn Santamoor,Wayne Allen,Adrián Rivera-reyes,Deja Lynn Alvarez,Sandra Dungee Glenn,Fareed Abdullah,Fernando Treviño,Ethelind Baylor,Asa Khalif,Willie Floyd Singletary,Beth Finn,Latrice Y Bryant,Billy Thompson,Ogbonna Paul Hagins,Wayne Edmund Dorsey,Hena Veit,Joseph A Diorio,Devon Cade,Mark Ross,Bobbie Curry,Edwin Santana,Vinny Black,Sherrie Cohen,Tracey Gordon,Ronald R Donatucci,Jacque P Whaumbush,17
Helen Gym,5,95,63,68,63,65,54,41,17,23,19,17,8,13,12,9,4,7,7,6,2,1,3,3,1,1,1,2,1,0,69,52,27,17
Derek S Green,,3,51,54,47,40,24,22,18,11,9,15,9,6,4,7,0,2,5,6,0,2,2,2,0,0,1,0,0,0,43,44,20,17
Allan Domb,,,2,37,32,21,7,19,15,3,5,9,5,3,0,7,5,2,4,7,2,0,2,3,1,2,2,1,1,0,22,44,12,17
Isaiah Thomas,,,,1,33,27,18,5,6,8,8,12,4,3,5,5,1,1,4,6,1,1,0,0,2,1,0,1,0,0,30,32,11,17
Katherine Gilmore Richardson,,,,,0,15,22,23,5,6,7,14,2,11,2,2,0,5,2,2,0,2,1,0,1,0,1,0,0,0,24,30,10,17
Justin Diberardinis,,,,,,0,34,22,2,11,7,1,2,3,12,4,0,4,1,2,2,1,0,2,0,1,0,2,0,0,31,20,13,17
Erika Almirón,,,,,,,1,20,0,9,4,0,1,9,10,1,0,3,1,0,1,0,0,0,0,0,0,1,0,0,28,5,13,17
Eryn Santamoor,,,,,,,,0,2,1,3,3,0,10,1,1,1,2,1,1,0,1,0,1,1,0,0,0,0,0,22,10,5,17
Wayne Allen,,,,,,,,,5,5,1,3,6,0,0,2,5,1,5,2,2,0,1,0,0,1,0,0,0,0,15,12,2,17
Adrián Rivera-reyes,,,,,,,,,,1,10,2,2,2,5,3,3,2,0,0,2,1,0,0,1,1,0,1,0,0,17,9,1,17
Deja Lynn Alvarez,,,,,,,,,,,0,2,4,1,4,5,1,4,3,0,1,1,0,0,1,0,1,0,0,0,12,8,4,17
Sandra Dungee Glenn,,,,,,,,,,,,1,2,0,1,1,1,1,3,0,0,0,0,0,1,0,0,0,0,0,8,9,4,17
Fareed Abdullah,,,,,,,,,,,,,0,0,1,5,1,4,2,0,0,1,1,1,1,0,0,0,0,0,8,5,2,17
Fernando Treviño,,,,,,,,,,,,,,0,2,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,4,2,4,17
Ethelind Baylor,,,,,,,,,,,,,,,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,9,1,3,17
Asa Khalif,,,,,,,,,,,,,,,,0,1,2,0,2,1,1,1,0,0,0,0,0,0,0,7,7,1,17
Willie Floyd Singletary,,,,,,,,,,,,,,,,,1,0,1,1,2,0,0,0,0,0,0,0,0,0,6,4,3,17
Beth Finn,,,,,,,,,,,,,,,,,,0,3,0,0,1,1,1,0,1,0,0,0,0,9,2,2,17
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,6,3,1,17
Billy Thompson,,,,,,,,,,,,,,,,,,,,0,1,2,1,1,1,0,0,0,0,0,4,6,1,17
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,2,2,1,17
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,1,0,0,1,0,0,0,0,0,3,0,1,17
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,1,0,2,1,1,17
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,2,1,1,17
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,2,1,0,17
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,2,0,1,17
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,1,0,17
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2,0,0,17
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,17
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,17
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0,17
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,17
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,17
Total,183,133,90,85,80,76,61,48,38,33,28,26,18,18,16,15,14,13,13,11,6,5,4,4,3,3,2,2,1,0,94,73,38,17
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,18
,Helen Gym,Allan Domb,Isaiah Thomas,Derek S Green,Katherine Gilmore Richardson,Sandra Dungee Glenn,Eryn Santamoor,Justin Diberardinis,Erika Almirón,Adrián Rivera-reyes,Fareed Abdullah,Beth Finn,Deja Lynn Alvarez,Ethelind Baylor,Willie Floyd Singletary,Asa Khalif,Ogbonna Paul Hagins,Bobbie Curry,Edwin Santana,Latrice Y Bryant,Wayne Allen,Fernando Treviño,Billy Thompson,Devon Cade,Hena Veit,Vinny Black,Joseph A Diorio,Mark Ross,Sherrie Cohen,Wayne Edmund Dorsey,Tracey Gordon,Ronald R Donatucci,Jacque P Whaumbush,18
Helen Gym,0,46,45,46,31,19,18,19,13,11,8,11,7,7,4,5,4,5,4,4,1,3,0,1,2,1,0,0,0,0,44,30,18,18
Allan Domb,,2,37,42,25,12,11,10,3,6,10,2,2,2,4,3,2,4,2,2,1,2,1,1,1,2,0,0,0,0,20,23,17,18
Isaiah Thomas,,,0,37,29,11,9,10,10,7,8,2,2,5,3,6,2,1,3,2,3,1,2,0,0,0,0,0,0,0,23,22,14,18
Derek S Green,,,,0,28,11,9,10,6,2,8,1,1,5,3,1,2,4,2,0,3,1,1,0,0,1,0,0,0,0,17,24,13,18
Katherine Gilmore Richardson,,,,,0,7,7,3,4,3,3,4,0,4,0,2,2,1,0,0,1,1,0,0,0,0,0,0,0,0,15,19,6,18
Sandra Dungee Glenn,,,,,,0,6,2,4,1,3,4,1,5,0,4,0,0,0,2,0,0,0,1,0,1,0,0,0,0,12,8,6,18
Eryn Santamoor,,,,,,,1,2,4,1,1,2,3,3,0,2,0,2,1,2,1,1,0,0,0,1,0,0,0,0,10,6,7,18
Justin Diberardinis,,,,,,,,0,8,3,0,3,0,2,1,1,0,1,3,0,0,1,0,0,0,0,0,0,0,0,9,6,6,18
Erika Almirón,,,,,,,,,0,1,1,5,1,4,1,1,0,0,0,2,1,0,0,0,1,0,0,0,0,0,11,1,5,18
Adrián Rivera-reyes,,,,,,,,,,1,1,3,4,1,3,0,2,1,1,1,0,0,1,0,0,0,0,0,0,0,12,3,3,18
Fareed Abdullah,,,,,,,,,,,0,0,1,0,1,4,0,1,1,3,0,0,0,0,0,0,0,0,0,0,7,5,2,18
Beth Finn,,,,,,,,,,,,1,1,3,0,2,1,2,1,1,1,0,0,0,1,1,0,0,0,0,8,1,4,18
Deja Lynn Alvarez,,,,,,,,,,,,,0,1,3,1,4,0,1,1,0,1,1,0,0,0,0,0,0,0,5,5,2,18
Ethelind Baylor,,,,,,,,,,,,,,1,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,7,0,4,18
Willie Floyd Singletary,,,,,,,,,,,,,,,2,0,2,0,0,1,1,0,1,0,0,0,0,0,0,0,5,2,3,18
Asa Khalif,,,,,,,,,,,,,,,,0,1,0,0,1,1,1,0,0,1,0,0,0,0,0,6,2,2,18
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,1,0,0,0,0,0,3,1,2,18
Bobbie Curry,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,1,0,0,0,0,5,1,0,18
Edwin Santana,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,3,2,1,18
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,3,2,1,18
Wayne Allen,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,2,0,2,18
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,2,0,18
Billy Thompson,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,1,18
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,2,0,0,18
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,2,0,0,18
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,18
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,18
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,18
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,18
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,18
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,18
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,18
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,18
Total,99,74,65,64,42,28,25,23,20,19,15,14,13,13,12,10,8,6,6,6,4,3,2,2,2,2,1,0,0,0,63,41,31,18
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,19
,Helen Gym,Derek S Green,Erika Almirón,Justin Diberardinis,Isaiah Thomas,Allan Domb,Katherine Gilmore Richardson,Eryn Santamoor,Deja Lynn Alvarez,Adrián Rivera-reyes,Ogbonna Paul Hagins,Fareed Abdullah,Sandra Dungee Glenn,Fernando Treviño,Willie Floyd Singletary,Ethelind Baylor,Asa Khalif,Hena Veit,Beth Finn,Latrice Y Bryant,Wayne Allen,Billy Thompson,Wayne Edmund Dorsey,Bobbie Curry,Edwin Santana,Devon Cade,Joseph A Diorio,Mark Ross,Vinny Black,Sherrie Cohen,Tracey Gordon,Ronald R Donatucci,Jacque P Whaumbush,19
Helen Gym,1,100,106,99,47,30,27,24,10,14,10,7,7,10,8,11,4,6,3,2,0,2,2,0,0,1,0,1,1,0,77,34,25,19
Derek S Green,,2,70,72,35,32,21,14,7,8,1,9,8,3,4,1,3,3,5,3,3,0,3,1,0,0,2,0,1,0,56,20,20,19
Erika Almirón,,,0,89,27,10,13,20,5,7,3,1,6,8,0,7,3,6,3,0,0,0,0,0,0,0,0,1,0,0,55,13,17,19
Justin Diberardinis,,,,0,27,13,11,15,5,5,0,0,5,3,1,9,1,2,2,0,0,0,1,1,1,0,0,0,1,0,53,12,14,19
Isaiah Thomas,,,,,0,16,13,2,3,4,1,7,1,3,1,10,1,0,0,1,0,1,1,0,2,0,1,0,0,0,31,12,7,19
Allan Domb,,,,,,1,14,8,2,2,4,6,3,1,4,0,3,1,1,2,2,1,2,0,1,0,0,0,0,0,19,12,8,19
Katherine Gilmore Richardson,,,,,,,0,11,4,3,2,3,5,3,1,1,3,1,1,2,2,2,0,0,1,1,0,0,0,0,16,11,2,19
Eryn Santamoor,,,,,,,,0,3,4,1,0,2,7,0,0,1,2,2,3,1,0,0,1,0,1,0,0,0,0,16,6,5,19
Deja Lynn Alvarez,,,,,,,,,0,5,8,1,1,2,6,0,2,1,3,2,3,2,0,2,2,1,1,1,0,0,17,5,3,19
Adrián Rivera-reyes,,,,,,,,,,0,7,1,1,3,4,1,0,0,2,1,0,1,1,0,1,0,1,0,0,0,8,7,5,19
Ogbonna Paul Hagins,,,,,,,,,,,0,1,1,2,6,1,2,2,0,0,0,1,0,0,1,0,0,0,0,0,11,3,2,19
Fareed Abdullah,,,,,,,,,,,,1,0,0,3,0,3,0,1,0,0,0,1,0,0,0,2,0,0,0,6,1,7,19
Sandra Dungee Glenn,,,,,,,,,,,,,0,1,0,0,4,2,1,2,0,0,0,0,0,0,0,0,0,0,6,4,2,19
Fernando Treviño,,,,,,,,,,,,,,0,1,0,1,1,2,0,0,1,0,0,0,0,0,0,0,0,2,5,4,19
Willie Floyd Singletary,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,5,3,4,19
Ethelind Baylor,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,19
Asa Khalif,,,,,,,,,,,,,,,,,0,1,0,1,2,1,0,1,0,0,0,0,0,0,3,3,3,19
Hena Veit,,,,,,,,,,,,,,,,,,0,1,1,0,1,0,0,0,0,0,1,0,0,5,1,3,19
Beth Finn,,,,,,,,,,,,,,,,,,,0,1,0,1,1,0,1,0,1,0,0,0,3,2,2,19
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,0,0,0,0,0,4,0,1,19
Wayne Allen,,,,,,,,,,,,,,,,,,,,,0,2,1,2,0,1,0,0,0,0,2,2,0,19
Billy Thompson,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,0,0,0,0,1,3,1,19
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,3,0,1,19
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,1,1,19
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,3,0,0,19
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,1,0,19
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,1,19
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,19
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,19
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,19
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,19
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,19
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,19
Total,170,121,111,108,55,46,39,34,27,23,18,16,14,13,13,11,10,9,8,6,6,5,4,3,3,2,2,1,1,0,106,41,35,19
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,20
,Helen Gym,Derek S Green,Erika Almirón,Adrián Rivera-reyes,Isaiah Thomas,Justin Diberardinis,Allan Domb,Deja Lynn Alvarez,Katherine Gilmore Richardson,Ethelind Baylor,Latrice Y Bryant,Willie Floyd Singletary,Beth Finn,Fareed Abdullah,Ogbonna Paul Hagins,Asa Khalif,Sandra Dungee Glenn,Billy Thompson,Eryn Santamoor,Fernando Treviño,Hena Veit,Bobbie Curry,Edwin Santana,Vinny Black,Wayne Allen,Devon Cade,Joseph A Diorio,Mark Ross,Sherrie Cohen,Wayne Edmund Dorsey,Tracey Gordon,Jacque P Whaumbush,Ronald R Donatucci,20
Helen Gym,1,13,9,7,11,9,8,5,10,5,3,4,4,3,4,1,1,2,1,2,3,0,1,0,0,1,0,1,0,0,19,4,6,20
Derek S Green,,0,4,3,5,7,10,2,6,0,0,2,0,1,1,0,1,1,0,1,1,0,1,0,0,1,0,0,0,0,6,3,5,20
Erika Almirón,,,0,5,4,7,0,3,2,4,2,0,3,2,0,3,3,0,1,2,0,1,0,1,1,1,0,0,0,0,11,2,1,20
Adrián Rivera-reyes,,,,0,3,4,2,6,1,1,2,4,2,2,2,2,1,0,3,1,0,0,0,0,0,0,0,0,0,0,14,1,0,20
Isaiah Thomas,,,,,0,3,5,1,6,4,2,1,0,2,2,0,0,0,2,1,1,1,0,1,0,0,0,0,0,0,10,1,3,20
Justin Diberardinis,,,,,,0,3,2,0,3,0,1,0,0,2,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,7,2,1,20
Allan Domb,,,,,,,0,2,5,0,0,2,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,4,2,4,20
Deja Lynn Alvarez,,,,,,,,0,0,1,2,2,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,0,20
Katherine Gilmore Richardson,,,,,,,,,0,1,0,1,2,0,0,1,1,2,1,0,1,0,0,0,0,0,0,1,0,0,7,1,3,20
Ethelind Baylor,,,,,,,,,,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,5,1,0,20
Latrice Y Bryant,,,,,,,,,,,0,1,0,0,1,0,1,0,0,2,0,2,0,2,1,0,0,0,0,0,4,2,0,20
Willie Floyd Singletary,,,,,,,,,,,,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,1,1,20
Beth Finn,,,,,,,,,,,,,0,1,0,2,1,0,0,0,1,0,1,0,0,0,0,0,0,0,5,0,0,20
Fareed Abdullah,,,,,,,,,,,,,,0,1,1,0,0,1,0,2,0,1,0,0,0,0,0,0,0,4,1,0,20
Ogbonna Paul Hagins,,,,,,,,,,,,,,,0,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,4,1,0,20
Asa Khalif,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,3,0,0,20
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,0,0,0,1,0,0,1,0,0,0,0,0,0,0,2,2,0,20
Billy Thompson,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,1,0,1,1,0,0,2,0,0,20
Eryn Santamoor,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,20
Fernando Treviño,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,0,2,0,1,20
Hena Veit,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,3,0,0,20
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,0,0,2,1,0,0,0,0,0,2,0,0,20
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,1,0,20
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,2,0,0,20
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,1,0,0,20
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,20
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,20
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,20
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,20
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,20
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,20
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,20
Total,32,16,16,15,14,12,11,11,11,6,6,6,5,5,5,4,4,3,3,3,3,2,2,2,2,1,1,1,0,0,32,7,6,20
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,21
,Helen Gym,Derek S Green,Justin Diberardinis,Isaiah Thomas,Erika Almirón,Allan Domb,Adrián Rivera-reyes,Katherine Gilmore Richardson,Eryn Santamoor,Deja Lynn Alvarez,Sandra Dungee Glenn,Beth Finn,Ethelind Baylor,Fareed Abdullah,Ogbonna Paul Hagins,Asa Khalif,Latrice Y Bryant,Fernando Treviño,Willie Floyd Singletary,Hena Veit,Edwin Santana,Wayne Allen,Billy Thompson,Bobbie Curry,Wayne Edmund Dorsey,Joseph A Diorio,Mark Ross,Devon Cade,Vinny Black,Sherrie Cohen,Tracey Gordon,Jacque P Whaumbush,Ronald R Donatucci,21
Helen Gym,2,40,40,35,38,29,26,23,27,13,10,12,13,5,9,4,6,5,3,5,1,2,1,1,1,1,1,0,0,0,38,21,31,21
Derek S Green,,0,18,25,18,20,7,18,8,7,8,3,2,4,1,2,4,2,3,0,2,1,2,1,1,0,0,0,0,0,18,8,17,21
Justin Diberardinis,,,0,13,25,10,16,8,14,6,4,1,7,3,3,4,2,3,1,2,2,2,0,0,0,1,0,0,0,0,20,15,5,21
Isaiah Thomas,,,,0,14,18,4,18,6,3,6,4,6,6,1,4,4,1,3,0,1,1,0,0,0,1,0,0,0,0,19,8,12,21
Erika Almirón,,,,,0,5,7,6,11,6,7,2,5,0,1,2,1,6,0,2,0,0,0,0,0,0,0,0,0,0,20,9,3,21
Allan Domb,,,,,,1,6,11,11,6,3,1,0,3,2,3,0,1,2,2,1,1,0,2,0,1,0,1,0,0,10,4,17,21
Adrián Rivera-reyes,,,,,,,0,3,11,10,4,2,1,2,7,4,3,1,3,2,0,1,1,0,1,0,0,0,0,0,21,6,6,21
Katherine Gilmore Richardson,,,,,,,,0,11,3,3,3,2,3,0,2,4,2,1,1,2,1,1,1,1,0,1,0,0,0,9,9,12,21
Eryn Santamoor,,,,,,,,,0,2,1,3,3,1,0,2,2,3,1,0,1,1,0,1,0,0,0,0,0,0,11,7,8,21
Deja Lynn Alvarez,,,,,,,,,,0,1,1,1,3,8,4,1,3,3,1,1,2,0,1,0,0,0,0,0,0,12,7,3,21
Sandra Dungee Glenn,,,,,,,,,,,0,2,1,1,1,4,2,2,0,2,2,0,1,1,1,1,0,0,0,0,9,5,1,21
Beth Finn,,,,,,,,,,,,0,4,2,1,2,3,1,0,1,1,1,1,1,2,1,0,0,0,0,9,1,4,21
Ethelind Baylor,,,,,,,,,,,,,0,3,0,1,2,0,0,0,0,1,0,1,0,0,0,0,0,0,8,3,2,21
Fareed Abdullah,,,,,,,,,,,,,,0,1,4,2,2,1,0,0,1,1,1,0,0,0,0,1,0,8,3,3,21
Ogbonna Paul Hagins,,,,,,,,,,,,,,,0,2,0,0,3,2,0,0,1,0,0,0,0,0,1,0,5,6,2,21
Asa Khalif,,,,,,,,,,,,,,,,0,0,3,0,0,1,1,0,1,1,0,1,0,0,0,8,2,2,21
Latrice Y Bryant,,,,,,,,,,,,,,,,,2,1,1,0,0,1,1,0,0,0,0,0,0,0,3,5,2,21
Fernando Treviño,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,1,1,1,0,0,0,5,2,2,21
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,,0,0,0,0,1,1,0,1,0,1,1,0,5,1,2,21
Hena Veit,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,1,0,1,0,0,0,2,2,2,21
Edwin Santana,,,,,,,,,,,,,,,,,,,,,0,2,0,1,0,1,0,0,0,0,2,3,0,21
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,1,2,2,21
Billy Thompson,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,1,0,1,0,2,1,1,21
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,1,0,0,3,0,1,21
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,4,0,0,21
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,1,2,21
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,1,21
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,21
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,21
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,21
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0,21
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,21
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,21
Total,109,54,51,46,44,40,38,33,32,26,17,14,14,14,14,13,12,10,9,6,5,5,4,4,4,3,2,1,1,0,62,37,35,21
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,22
,Helen Gym,Justin Diberardinis,Erika Almirón,Derek S Green,Isaiah Thomas,Allan Domb,Katherine Gilmore Richardson,Eryn Santamoor,Adrián Rivera-reyes,Deja Lynn Alvarez,Beth Finn,Fernando Treviño,Ethelind Baylor,Fareed Abdullah,Sandra Dungee Glenn,Willie Floyd Singletary,Asa Khalif,Joseph A Diorio,Latrice Y Bryant,Ogbonna Paul Hagins,Billy Thompson,Edwin Santana,Devon Cade,Hena Veit,Mark Ross,Wayne Edmund Dorsey,Vinny Black,Wayne Allen,Bobbie Curry,Sherrie Cohen,Tracey Gordon,Ronald R Donatucci,Jacque P Whaumbush,22
