col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,division
,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,Helen Gym,Isaiah Thomas,Derek S Green,Katherine Gilmore Richardson,Allan Domb,Willie Floyd Singletary,Adrián Rivera-reyes,Deja Lynn Alvarez,Ogbonna Paul Hagins,Ethelind Baylor,Justin Diberardinis,Sandra Dungee Glenn,Erika Almirón,Asa Khalif,Devon Cade,Latrice Y Bryant,Bobbie Curry,Eryn Santamoor,Beth Finn,Billy Thompson,Fareed Abdullah,Fernando Treviño,Hena Veit,Joseph A Diorio,Vinny Black,Wayne Allen,Wayne Edmund Dorsey,Edwin Santana,Mark Ross,Sherrie Cohen,11
Daniel D Mccaffery,3,41,12,51,33,33,33,30,23,16,11,7,4,5,7,2,2,3,3,1,1,1,1,1,0,1,1,1,1,1,0,0,0,11
Amanda Green-hawkins,,1,4,36,29,27,29,26,7,7,3,1,3,4,3,2,1,2,2,0,0,1,0,1,0,0,0,1,1,0,0,0,0,11
Beth Tarasi,,,2,17,5,5,6,6,10,10,8,6,5,4,1,3,1,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,11
Helen Gym,,,,3,28,26,25,27,14,13,9,8,5,7,3,4,2,0,1,1,1,1,0,0,1,1,0,0,1,0,0,0,0,11
Isaiah Thomas,,,,,1,29,29,28,1,0,2,0,3,3,1,3,2,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,11
Derek S Green,,,,,,0,28,32,1,1,2,0,1,2,3,0,1,2,1,1,0,1,1,0,0,0,1,0,1,0,0,0,0,11
Katherine Gilmore Richardson,,,,,,,0,27,3,3,3,0,2,1,4,0,0,3,2,1,0,0,0,1,0,1,1,1,0,0,0,0,0,11
Allan Domb,,,,,,,,1,2,1,4,1,1,2,2,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,11
Willie Floyd Singletary,,,,,,,,,0,12,11,9,0,0,1,0,0,0,2,0,1,1,0,1,0,0,0,0,0,1,0,0,0,11
Adrián Rivera-reyes,,,,,,,,,,0,9,8,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,11
Deja Lynn Alvarez,,,,,,,,,,,0,8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,11
Ogbonna Paul Hagins,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,11
Ethelind Baylor,,,,,,,,,,,,,0,3,1,3,2,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,11
Justin Diberardinis,,,,,,,,,,,,,,0,1,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
Sandra Dungee Glenn,,,,,,,,,,,,,,,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,11
Erika Almirón,,,,,,,,,,,,,,,,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,11
Asa Khalif,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,11
Devon Cade,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,11
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,11
Bobbie Curry,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,1,0,0,0,0,0,0,11
Eryn Santamoor,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,11
Beth Finn,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,11
Billy Thompson,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,11
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,11
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,11
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,11
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,11
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,11
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,11
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,11
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,11
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,11
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,11
Total,83,48,25,62,38,37,37,36,27,19,14,9,7,7,7,4,3,3,3,2,2,1,1,1,1,1,1,1,1,1,0,0,0,11
,Judge Of The Superior Court - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12
,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,Helen Gym,Isaiah Thomas,Allan Domb,Derek S Green,Katherine Gilmore Richardson,Willie Floyd Singletary,Adrián Rivera-reyes,Erika Almirón,Deja Lynn Alvarez,Justin Diberardinis,Sandra Dungee Glenn,Ogbonna Paul Hagins,Billy Thompson,Asa Khalif,Fareed Abdullah,Latrice Y Bryant,Ethelind Baylor,Fernando Treviño,Eryn Santamoor,Hena Veit,Vinny Black,Wayne Allen,Beth Finn,Edwin Santana,Joseph A Diorio,Mark Ross,Wayne Edmund Dorsey,Bobbie Curry,Devon Cade,Sherrie Cohen,12
Daniel D Mccaffery,5,60,12,70,53,49,44,38,24,16,14,10,11,9,9,6,6,6,6,2,5,3,1,2,3,3,1,3,2,1,1,0,0,12
Amanda Green-hawkins,,2,6,58,46,42,39,38,19,9,11,8,9,10,5,5,2,3,5,2,1,2,2,1,0,1,1,2,1,2,1,0,0,12
Beth Tarasi,,,3,14,7,6,6,5,9,14,2,5,2,2,3,1,2,0,1,1,1,1,2,0,2,0,0,0,3,0,0,0,0,12
Helen Gym,,,,4,45,40,39,30,15,15,17,11,9,3,9,3,3,3,4,4,2,3,2,0,2,0,1,2,1,0,1,0,0,12
Isaiah Thomas,,,,,1,43,43,37,5,3,11,3,9,6,2,1,3,4,3,4,3,1,2,0,1,1,0,1,2,0,0,0,0,12
Allan Domb,,,,,,1,36,34,4,3,6,2,5,6,1,1,2,2,3,0,2,2,1,1,3,1,3,2,1,0,1,0,0,12
Derek S Green,,,,,,,1,30,7,2,7,0,4,3,0,2,3,3,1,2,1,1,2,1,2,0,0,0,2,0,0,0,0,12
Katherine Gilmore Richardson,,,,,,,,0,7,3,2,1,1,7,1,3,0,2,0,0,2,1,1,1,0,0,1,0,2,0,0,0,0,12
Willie Floyd Singletary,,,,,,,,,0,12,1,8,1,2,5,5,2,1,1,0,1,2,0,2,0,1,0,0,1,0,0,0,0,12
Adrián Rivera-reyes,,,,,,,,,,1,3,8,1,0,7,2,0,0,0,1,2,1,0,0,1,1,0,0,2,0,0,0,0,12
Erika Almirón,,,,,,,,,,,0,1,10,2,1,1,2,0,2,4,0,1,0,0,0,0,1,0,0,0,0,0,0,12
Deja Lynn Alvarez,,,,,,,,,,,,0,1,1,5,2,0,1,2,0,0,1,0,0,0,1,0,1,0,0,0,0,0,12
Justin Diberardinis,,,,,,,,,,,,,0,3,0,0,2,0,2,2,0,0,0,1,0,0,0,1,0,1,0,0,0,12
Sandra Dungee Glenn,,,,,,,,,,,,,,0,0,1,0,2,1,0,1,1,1,1,0,0,1,0,0,1,0,0,0,12
Ogbonna Paul Hagins,,,,,,,,,,,,,,,0,0,0,1,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,12
Billy Thompson,,,,,,,,,,,,,,,,1,1,1,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,12
Asa Khalif,,,,,,,,,,,,,,,,,0,2,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,12
Fareed Abdullah,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,12
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,12
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,12
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,0,0,1,1,2,0,0,0,0,0,0,0,0,12
Eryn Santamoor,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,12
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,12
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,12
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,12
Beth Finn,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,12
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,12
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,12
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,12
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,12
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,12
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,12
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,12
Total,115,87,33,97,65,59,52,45,36,29,21,16,15,12,11,8,7,7,6,5,5,4,4,4,4,3,3,3,3,3,1,0,0,12
,Judge Of The Superior Court - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13
,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,Helen Gym,Allan Domb,Derek S Green,Isaiah Thomas,Katherine Gilmore Richardson,Willie Floyd Singletary,Adrián Rivera-reyes,Sandra Dungee Glenn,Deja Lynn Alvarez,Erika Almirón,Ogbonna Paul Hagins,Justin Diberardinis,Asa Khalif,Fareed Abdullah,Bobbie Curry,Eryn Santamoor,Hena Veit,Beth Finn,Ethelind Baylor,Vinny Black,Devon Cade,Edwin Santana,Fernando Treviño,Latrice Y Bryant,Wayne Edmund Dorsey,Billy Thompson,Joseph A Diorio,Mark Ross,Sherrie Cohen,Wayne Allen,13
Daniel D Mccaffery,5,41,8,45,41,37,37,33,12,6,13,8,6,6,4,4,5,4,3,2,1,2,1,1,2,1,1,1,1,1,1,1,0,13
Amanda Green-hawkins,,0,7,37,33,33,28,29,10,8,11,7,4,4,4,2,3,3,0,2,2,2,2,1,1,2,1,2,0,0,1,1,0,13
Beth Tarasi,,,0,12,8,5,6,5,4,8,2,4,2,3,2,2,2,0,2,2,1,0,2,1,1,0,1,0,1,0,0,0,1,13
Helen Gym,,,,1,28,25,26,21,10,8,5,5,6,6,2,1,2,3,2,1,3,1,0,0,1,0,0,1,0,0,0,0,0,13
Allan Domb,,,,,1,32,29,29,2,3,11,1,3,3,2,0,3,3,1,0,0,0,1,0,0,1,1,1,0,0,0,0,0,13
Derek S Green,,,,,,1,30,32,4,1,7,2,5,1,4,0,2,0,1,0,1,2,1,0,0,1,1,0,0,0,0,0,0,13
Isaiah Thomas,,,,,,,0,24,2,1,8,1,4,2,6,1,2,1,0,0,0,3,1,0,1,0,0,0,1,0,0,0,0,13
Katherine Gilmore Richardson,,,,,,,,0,2,1,8,1,3,1,2,0,2,1,1,1,2,0,0,0,0,0,1,0,0,1,0,0,0,13
Willie Floyd Singletary,,,,,,,,,0,6,2,6,2,5,0,3,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,13
Adrián Rivera-reyes,,,,,,,,,,0,0,5,0,6,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,13
Sandra Dungee Glenn,,,,,,,,,,,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,13
Deja Lynn Alvarez,,,,,,,,,,,,0,0,5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,13
Erika Almirón,,,,,,,,,,,,,0,0,1,1,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,1,13
Ogbonna Paul Hagins,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
Justin Diberardinis,,,,,,,,,,,,,,,0,0,0,1,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,13
Asa Khalif,,,,,,,,,,,,,,,,0,1,0,0,1,0,0,1,1,0,1,0,1,1,0,1,0,1,13
Fareed Abdullah,,,,,,,,,,,,,,,,,0,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,13
Bobbie Curry,,,,,,,,,,,,,,,,,,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,13
Eryn Santamoor,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,13
Hena Veit,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,1,0,1,0,0,0,13
Beth Finn,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,13
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,13
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,1,0,0,0,0,13
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,1,1,13
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,13
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,13
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,13
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,13
Billy Thompson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,13
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,13
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,13
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,13
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,13
Total,92,63,25,64,52,44,43,38,18,16,14,13,10,9,7,6,6,5,4,4,3,3,3,2,2,2,2,2,1,1,1,1,1,13
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Superior Court - Democrat,,,14
,Helen Gym,Erika Almirón,Isaiah Thomas,Justin Diberardinis,Derek S Green,Adrián Rivera-reyes,Deja Lynn Alvarez,Ethelind Baylor,Allan Domb,Katherine Gilmore Richardson,Willie Floyd Singletary,Eryn Santamoor,Asa Khalif,Ogbonna Paul Hagins,Sandra Dungee Glenn,Fareed Abdullah,Latrice Y Bryant,Beth Finn,Billy Thompson,Vinny Black,Wayne Allen,Fernando Treviño,Wayne Edmund Dorsey,Devon Cade,Mark Ross,Hena Veit,Bobbie Curry,Edwin Santana,Joseph A Diorio,Sherrie Cohen,Amanda Green-hawkins,Daniel D Mccaffery,Beth Tarasi,14
Helen Gym,2,93,66,72,40,40,33,37,23,24,14,20,9,11,10,3,5,7,3,3,1,4,0,3,0,2,0,0,0,0,99,90,38,14
Erika Almirón,,0,44,65,16,23,18,39,3,3,1,11,4,1,8,2,1,3,2,2,0,2,0,2,0,0,0,0,0,0,60,50,19,14
Isaiah Thomas,,,1,37,27,8,4,31,21,19,4,4,8,2,5,9,4,1,5,3,4,2,4,0,3,1,1,1,0,0,59,55,9,14
Justin Diberardinis,,,,2,10,16,12,35,5,2,0,10,5,1,0,1,1,3,0,2,0,1,1,0,0,2,0,0,1,0,48,33,15,14
Derek S Green,,,,,0,4,10,0,26,17,3,6,5,1,9,8,2,0,3,1,1,1,1,1,1,0,0,0,0,0,34,38,9,14
Adrián Rivera-reyes,,,,,,0,20,12,1,2,12,4,1,10,3,2,2,3,1,3,3,2,0,0,0,0,0,0,1,0,33,21,22,14
Deja Lynn Alvarez,,,,,,,2,1,1,2,11,4,3,11,3,2,2,3,0,1,1,2,1,0,1,0,0,0,0,0,21,26,21,14
Ethelind Baylor,,,,,,,,0,0,0,0,0,1,1,1,1,0,1,0,3,1,0,0,1,1,0,0,0,1,0,34,15,6,14
Allan Domb,,,,,,,,,1,15,4,4,3,0,5,5,0,1,1,2,1,0,1,0,1,3,0,0,0,0,23,25,2,14
Katherine Gilmore Richardson,,,,,,,,,,0,1,5,3,0,3,3,2,4,2,1,2,0,0,0,1,0,0,0,0,0,23,21,7,14
Willie Floyd Singletary,,,,,,,,,,,0,1,1,10,1,1,3,2,1,0,1,0,0,0,1,1,1,0,0,0,12,19,9,14
Eryn Santamoor,,,,,,,,,,,,0,2,1,1,0,1,2,0,0,1,0,0,1,1,1,0,0,0,0,11,14,8,14
Asa Khalif,,,,,,,,,,,,,0,3,3,5,2,2,3,0,3,2,0,1,0,2,0,0,0,0,14,8,8,14
Ogbonna Paul Hagins,,,,,,,,,,,,,,0,0,3,2,0,1,0,0,3,0,1,1,1,0,0,0,0,9,13,10,14
Sandra Dungee Glenn,,,,,,,,,,,,,,,0,2,1,1,4,1,1,0,0,2,1,0,0,0,0,0,12,10,7,14
Fareed Abdullah,,,,,,,,,,,,,,,,0,2,2,1,0,1,2,1,0,1,1,0,0,0,0,11,8,5,14
Latrice Y Bryant,,,,,,,,,,,,,,,,,0,2,1,0,1,1,2,0,1,0,0,0,0,0,8,6,6,14
Beth Finn,,,,,,,,,,,,,,,,,,0,0,0,1,0,1,0,0,0,0,0,0,0,8,5,5,14
Billy Thompson,,,,,,,,,,,,,,,,,,,0,0,1,1,3,1,2,0,1,1,0,0,8,9,1,14
Vinny Black,,,,,,,,,,,,,,,,,,,,0,1,0,0,2,1,0,0,0,1,0,7,4,2,14
Wayne Allen,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,3,5,3,14
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,3,5,2,14
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,1,0,0,3,4,2,14
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,4,2,2,14
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,3,4,2,14
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,2,2,2,14
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,1,0,14
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,0,14
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,14
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,14
Amanda Green-hawkins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,56,30,14
Daniel D Mccaffery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,15,14
Beth Tarasi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,14
Total,166,101,87,79,53,52,44,42,36,31,26,22,19,18,18,16,12,10,10,8,7,6,6,5,5,4,1,1,1,0,134,127,54,14
,Judge Of The Superior Court - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15
,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,Helen Gym,Isaiah Thomas,Derek S Green,Katherine Gilmore Richardson,Allan Domb,Erika Almirón,Adrián Rivera-reyes,Deja Lynn Alvarez,Eryn Santamoor,Willie Floyd Singletary,Sandra Dungee Glenn,Justin Diberardinis,Ogbonna Paul Hagins,Ethelind Baylor,Billy Thompson,Fareed Abdullah,Asa Khalif,Latrice Y Bryant,Joseph A Diorio,Beth Finn,Hena Veit,Bobbie Curry,Fernando Treviño,Vinny Black,Wayne Allen,Wayne Edmund Dorsey,Devon Cade,Edwin Santana,Mark Ross,Sherrie Cohen,15
Daniel D Mccaffery,0,56,13,70,40,38,28,30,21,15,17,14,18,15,9,12,9,5,3,4,4,5,2,3,2,3,3,2,4,2,2,0,0,15
Amanda Green-hawkins,,2,9,57,40,35,33,26,20,9,5,11,5,10,7,3,4,7,6,4,5,5,5,1,1,2,1,2,2,2,2,1,0,15
Beth Tarasi,,,1,22,10,7,7,5,9,13,9,1,8,0,5,7,3,2,2,2,2,1,2,1,2,1,2,2,0,2,0,0,0,15
Helen Gym,,,,0,40,38,34,26,22,14,11,12,9,6,10,12,8,2,2,2,2,1,4,1,0,3,1,0,2,2,1,0,0,15
Isaiah Thomas,,,,,1,36,29,23,14,2,1,1,3,8,8,1,6,3,5,1,3,0,1,1,0,0,0,2,0,0,1,1,0,15
Derek S Green,,,,,,0,30,24,6,3,0,5,2,7,6,1,4,2,2,1,1,0,2,0,2,0,2,2,1,1,0,0,0,15
Katherine Gilmore Richardson,,,,,,,0,20,5,1,1,6,3,3,4,0,4,2,4,1,0,1,2,0,0,2,1,0,2,0,2,0,0,15
Allan Domb,,,,,,,,1,6,3,1,5,3,8,2,1,3,4,1,3,0,4,2,1,0,0,2,0,0,1,0,0,0,15
Erika Almirón,,,,,,,,,0,5,6,10,2,11,10,0,3,2,2,1,3,2,3,1,0,1,1,1,0,0,0,1,0,15
Adrián Rivera-reyes,,,,,,,,,,0,10,4,8,0,0,8,2,1,1,2,1,1,1,2,1,0,0,1,0,1,0,0,0,15
Deja Lynn Alvarez,,,,,,,,,,,2,2,11,0,0,8,2,1,1,1,0,0,1,0,1,0,1,0,1,0,0,1,0,15
Eryn Santamoor,,,,,,,,,,,,0,3,4,7,1,1,1,1,0,2,1,1,1,0,1,1,0,2,1,1,0,0,15
Willie Floyd Singletary,,,,,,,,,,,,,1,1,0,7,0,1,2,1,1,3,0,1,0,1,1,0,1,0,1,0,0,15
Sandra Dungee Glenn,,,,,,,,,,,,,,0,5,1,0,2,1,3,1,4,1,0,0,1,0,0,0,0,1,0,0,15
Justin Diberardinis,,,,,,,,,,,,,,,0,0,1,0,1,0,0,1,0,0,0,1,0,1,1,0,1,0,0,15
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,15
Ethelind Baylor,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,1,1,1,1,0,2,0,1,0,0,15
Billy Thompson,,,,,,,,,,,,,,,,,,0,1,2,0,1,0,1,1,0,2,1,0,0,1,1,0,15
Fareed Abdullah,,,,,,,,,,,,,,,,,,,0,2,2,1,0,0,0,0,0,2,0,0,0,0,0,15
Asa Khalif,,,,,,,,,,,,,,,,,,,,0,3,1,0,1,1,0,0,0,0,1,0,0,0,15
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,0,1,1,0,1,0,0,1,0,1,0,0,0,15
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,1,0,0,0,0,1,0,0,15
Beth Finn,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,15
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,1,0,0,0,15
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,2,1,1,0,0,0,15
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,2,0,1,0,0,15
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,15
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,15
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,15
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,15
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,15
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,15
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,15
Total,102,80,34,93,58,50,43,40,34,23,22,22,22,20,16,15,12,9,9,8,8,7,6,5,4,4,4,4,4,3,3,1,0,15
,Judge Of The Superior Court - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16
,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,Helen Gym,Isaiah Thomas,Derek S Green,Katherine Gilmore Richardson,Allan Domb,Willie Floyd Singletary,Deja Lynn Alvarez,Adrián Rivera-reyes,Erika Almirón,Asa Khalif,Sandra Dungee Glenn,Fareed Abdullah,Fernando Treviño,Latrice Y Bryant,Ogbonna Paul Hagins,Billy Thompson,Eryn Santamoor,Justin Diberardinis,Ethelind Baylor,Hena Veit,Edwin Santana,Mark Ross,Beth Finn,Bobbie Curry,Devon Cade,Joseph A Diorio,Wayne Edmund Dorsey,Vinny Black,Sherrie Cohen,Wayne Allen,16
Daniel D Mccaffery,3,47,11,51,38,35,32,28,16,11,11,6,6,4,2,4,4,3,3,3,4,1,3,2,2,2,1,1,2,1,0,0,0,16
Amanda Green-hawkins,,1,6,52,37,37,28,27,9,10,9,6,6,4,4,5,3,4,4,4,4,1,3,3,0,1,1,1,1,2,0,0,0,16
Beth Tarasi,,,0,16,7,5,5,6,4,5,7,5,2,1,1,1,4,3,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,16
Helen Gym,,,,1,44,44,35,30,7,8,9,9,8,4,1,5,3,3,1,3,5,4,0,2,1,1,2,2,0,1,1,0,0,16
Isaiah Thomas,,,,,0,39,33,26,6,4,3,9,4,3,6,0,3,0,2,2,2,3,1,1,1,0,1,0,1,0,0,0,0,16
Derek S Green,,,,,,0,35,27,4,2,0,1,5,3,3,1,0,0,1,2,3,0,0,1,1,0,2,1,0,1,1,0,0,16
Katherine Gilmore Richardson,,,,,,,1,20,2,1,1,1,3,1,4,0,1,0,1,1,3,0,0,1,2,0,1,0,0,0,0,0,0,16
Allan Domb,,,,,,,,1,5,2,2,0,3,3,2,1,1,1,1,1,0,0,0,1,2,0,0,1,2,2,1,0,0,16
Willie Floyd Singletary,,,,,,,,,1,6,5,1,0,3,1,2,3,3,3,1,0,0,2,0,2,0,1,0,2,1,0,0,0,16
Deja Lynn Alvarez,,,,,,,,,,0,5,4,1,0,0,5,2,3,1,1,0,0,3,1,1,1,0,0,0,1,0,0,0,16
Adrián Rivera-reyes,,,,,,,,,,,0,4,0,1,0,1,0,2,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,16
Erika Almirón,,,,,,,,,,,,0,2,0,1,1,2,0,0,0,3,3,1,1,0,0,0,0,0,0,0,0,0,16
Asa Khalif,,,,,,,,,,,,,0,2,2,1,1,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,16
Sandra Dungee Glenn,,,,,,,,,,,,,,0,2,1,0,1,1,0,0,1,0,1,0,0,1,1,1,0,0,0,0,16
