col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,division
Cateria R Mccabe,,,,,,,,,,,,,,,,,,,,,,,0,5,2,1,1,0,21
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,,,0,2,4,1,0,21
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,21
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,21
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,21
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,21
Total,104,78,34,66,50,40,37,33,31,31,31,30,24,23,22,20,19,18,17,16,15,15,13,13,12,11,8,4,21
,Judge Of The Superior Court - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,22
,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,Jennifer Schultz,Leon Goodman,Tiffany Palmer,Joshua Roberts,Terri M Booker,Craig Levin,Wendi Barish,Carmella Jacquinto,Kendra Mccrae,Jon Marshall,Sherman Toppin,Anthony Kyriakakis,Beth Grossman,Cateria R Mccabe,Chris Hall,James C Crumlish,Henry Mcgregor Sias,Laurie Dow,Nicola Serianni,Kay Yu,Gregory Weyer,Vicki Markovitz,James F Berardinelli,Janine D Momasso,Robert Trimble,22
Daniel D Mccaffery,1,59,10,47,32,29,31,25,27,24,26,20,19,16,18,12,16,13,14,13,11,11,11,8,4,7,4,5,22
Amanda Green-hawkins,,0,11,37,30,29,23,28,23,22,24,19,13,19,13,13,13,13,13,13,9,10,9,9,6,6,3,4,22
Beth Tarasi,,,1,17,5,7,10,7,13,8,3,3,9,5,3,7,4,4,3,2,1,4,1,1,5,1,2,0,22
Jennifer Schultz,,,,1,14,8,18,7,21,17,11,6,17,8,11,9,6,3,6,12,7,7,3,2,5,4,2,2,22
Leon Goodman,,,,,0,14,7,13,12,11,13,9,4,9,10,6,7,4,9,8,5,5,2,4,4,2,1,1,22
Tiffany Palmer,,,,,,0,8,17,8,10,7,17,5,7,5,10,9,9,7,1,3,7,7,6,2,5,0,3,22
Joshua Roberts,,,,,,,0,10,17,5,6,3,14,3,0,4,2,6,7,2,3,6,2,2,0,0,0,0,22
Terri M Booker,,,,,,,,2,12,7,11,12,4,9,4,9,5,10,6,1,3,4,4,7,1,1,1,2,22
Craig Levin,,,,,,,,,0,5,6,4,14,6,1,9,3,4,4,1,5,5,0,3,0,0,0,2,22
Wendi Barish,,,,,,,,,,0,9,4,6,7,12,7,4,2,4,10,5,2,4,2,5,3,3,0,22
Carmella Jacquinto,,,,,,,,,,,0,4,3,4,10,3,5,4,3,9,1,1,4,3,2,2,1,1,22
Kendra Mccrae,,,,,,,,,,,,0,2,9,1,4,6,8,2,1,2,7,6,4,0,2,2,0,22
Jon Marshall,,,,,,,,,,,,,0,5,0,3,1,3,5,0,3,3,2,2,1,2,1,0,22
Sherman Toppin,,,,,,,,,,,,,,1,2,1,5,5,6,4,2,1,2,5,4,1,2,0,22
Anthony Kyriakakis,,,,,,,,,,,,,,,0,4,5,3,3,11,0,2,1,1,3,1,2,2,22
Beth Grossman,,,,,,,,,,,,,,,,1,3,3,2,2,3,2,1,1,1,3,0,1,22
Cateria R Mccabe,,,,,,,,,,,,,,,,,0,3,3,1,2,2,4,2,5,1,1,2,22
Chris Hall,,,,,,,,,,,,,,,,,,0,5,1,2,2,2,2,0,1,0,2,22
James C Crumlish,,,,,,,,,,,,,,,,,,,0,2,2,2,0,0,2,1,0,0,22
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,3,1,0,0,22
Laurie Dow,,,,,,,,,,,,,,,,,,,,,1,1,2,1,0,2,0,1,22
Nicola Serianni,,,,,,,,,,,,,,,,,,,,,,0,4,1,0,1,1,1,22
Kay Yu,,,,,,,,,,,,,,,,,,,,,,,1,2,1,1,1,0,22
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,2,22
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2,0,22
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,2,22
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,22
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,22
Total,108,84,26,64,40,40,38,38,37,33,31,25,24,24,21,20,18,18,17,16,14,14,13,11,9,8,6,5,22
,Judge Of The Superior Court - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,23
,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,Tiffany Palmer,Anthony Kyriakakis,Jennifer Schultz,Kay Yu,Chris Hall,Wendi Barish,Henry Mcgregor Sias,Cateria R Mccabe,James C Crumlish,Joshua Roberts,Leon Goodman,Carmella Jacquinto,Terri M Booker,Nicola Serianni,Kendra Mccrae,Laurie Dow,Beth Grossman,James F Berardinelli,Sherman Toppin,Craig Levin,Janine D Momasso,Vicki Markovitz,Jon Marshall,Gregory Weyer,Robert Trimble,23
Daniel D Mccaffery,6,47,10,89,87,55,51,43,35,44,30,33,22,22,15,15,14,11,9,10,12,8,11,7,7,5,1,0,23
Amanda Green-hawkins,,1,23,52,51,37,29,14,30,27,28,10,20,25,21,17,8,16,11,9,8,10,7,12,8,4,3,2,23
Beth Tarasi,,,0,18,13,17,11,7,15,2,10,9,14,6,8,7,14,9,6,4,5,4,9,4,5,6,3,1,23
Tiffany Palmer,,,,5,92,47,61,46,24,42,36,24,7,13,7,9,16,9,12,10,11,5,3,8,6,0,3,1,23
Anthony Kyriakakis,,,,,1,45,61,48,28,43,27,26,8,14,16,10,10,9,3,8,9,4,4,3,5,1,2,1,23
Jennifer Schultz,,,,,,1,36,16,16,27,25,10,12,6,9,6,13,5,2,4,4,2,9,5,5,6,1,0,23
Kay Yu,,,,,,,0,31,14,34,21,10,4,1,3,5,4,5,3,3,4,3,3,3,2,0,1,0,23
Chris Hall,,,,,,,,0,11,12,9,20,3,3,1,8,6,3,4,6,8,1,2,0,2,1,0,0,23
Wendi Barish,,,,,,,,,0,13,9,14,10,11,12,8,9,6,5,5,4,6,7,5,7,3,1,1,23
Henry Mcgregor Sias,,,,,,,,,,0,22,3,1,9,7,2,1,4,1,0,3,3,1,4,3,0,0,0,23
Cateria R Mccabe,,,,,,,,,,,0,2,6,5,6,6,5,8,6,3,3,3,1,9,5,2,1,0,23
James C Crumlish,,,,,,,,,,,,0,11,6,6,6,9,3,4,7,6,0,4,1,1,3,0,1,23
Joshua Roberts,,,,,,,,,,,,,0,12,9,6,8,5,4,4,3,3,7,1,3,6,0,1,23
Leon Goodman,,,,,,,,,,,,,,0,10,7,4,6,3,5,8,4,5,6,3,2,1,1,23
Carmella Jacquinto,,,,,,,,,,,,,,,0,11,5,9,3,3,2,7,2,4,0,1,0,0,23
Terri M Booker,,,,,,,,,,,,,,,,0,2,11,5,5,0,8,1,3,2,3,0,0,23
Nicola Serianni,,,,,,,,,,,,,,,,,2,2,2,3,1,2,4,4,2,3,0,1,23
Kendra Mccrae,,,,,,,,,,,,,,,,,,0,5,1,2,5,3,6,2,2,1,0,23
Laurie Dow,,,,,,,,,,,,,,,,,,,0,1,2,5,1,3,2,1,1,2,23
Beth Grossman,,,,,,,,,,,,,,,,,,,,0,3,0,1,1,1,0,0,0,23
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,0,0,3,4,0,1,1,1,23
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,0,0,2,1,1,1,0,23
Craig Levin,,,,,,,,,,,,,,,,,,,,,,,0,2,1,4,1,0,23
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,23
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,0,23
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,23
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,23
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,23
Total,140,92,39,127,114,74,71,56,51,50,46,39,32,32,28,27,26,24,19,17,17,17,16,16,11,9,4,2,23
,Judge Of The Superior Court - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,24
,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,Tiffany Palmer,Anthony Kyriakakis,Jennifer Schultz,Wendi Barish,Chris Hall,James C Crumlish,Sherman Toppin,Beth Grossman,Kay Yu,Leon Goodman,Cateria R Mccabe,Craig Levin,Kendra Mccrae,Terri M Booker,Carmella Jacquinto,Joshua Roberts,Laurie Dow,Nicola Serianni,Henry Mcgregor Sias,James F Berardinelli,Vicki Markovitz,Janine D Momasso,Jon Marshall,Gregory Weyer,Robert Trimble,24
Daniel D Mccaffery,4,75,19,78,63,49,47,49,44,31,25,27,28,25,22,25,25,20,23,17,18,22,19,10,10,9,5,5,24
Amanda Green-hawkins,,2,22,67,52,52,45,33,25,22,28,26,29,30,18,19,21,22,18,19,19,20,13,9,9,8,4,1,24
Beth Tarasi,,,0,15,14,21,16,6,9,7,14,8,6,5,12,6,7,6,7,7,7,2,3,8,1,4,4,3,24
Tiffany Palmer,,,,0,60,27,35,45,32,15,19,29,15,23,8,25,14,4,5,13,16,13,18,6,8,2,2,2,24
Anthony Kyriakakis,,,,,1,33,37,40,27,7,13,19,16,15,7,9,3,11,3,5,10,18,8,6,0,0,2,0,24
Jennifer Schultz,,,,,,0,26,14,10,9,18,17,12,7,14,8,9,18,9,9,14,12,4,9,2,6,4,3,24
Wendi Barish,,,,,,,0,18,14,10,17,12,18,11,6,7,7,16,4,12,10,14,6,12,6,3,1,1,24
Chris Hall,,,,,,,,1,31,10,6,17,3,13,6,5,6,2,5,7,4,4,9,1,0,1,1,0,24
James C Crumlish,,,,,,,,,0,8,8,7,6,10,7,4,9,3,10,5,7,2,7,0,0,3,2,3,24
Sherman Toppin,,,,,,,,,,0,4,4,7,6,8,10,9,4,6,9,5,1,4,1,2,2,0,0,24
Beth Grossman,,,,,,,,,,,1,7,7,5,7,8,9,7,6,8,7,0,3,8,2,2,4,2,24
Kay Yu,,,,,,,,,,,,0,2,10,4,7,5,3,3,3,9,4,3,4,2,1,2,1,24
Leon Goodman,,,,,,,,,,,,,0,8,3,8,5,11,6,5,6,15,6,3,5,2,1,1,24
Cateria R Mccabe,,,,,,,,,,,,,,0,0,7,6,4,3,7,9,6,5,4,4,0,1,0,24
Craig Levin,,,,,,,,,,,,,,,1,4,8,1,11,3,3,2,3,3,0,8,2,0,24
Kendra Mccrae,,,,,,,,,,,,,,,,0,9,4,5,4,6,2,2,1,4,1,2,2,24
Terri M Booker,,,,,,,,,,,,,,,,,0,8,8,8,3,0,0,2,3,1,2,1,24
Carmella Jacquinto,,,,,,,,,,,,,,,,,,1,3,5,4,10,2,5,1,0,0,0,24
Joshua Roberts,,,,,,,,,,,,,,,,,,,0,3,4,0,2,0,0,12,2,1,24
Laurie Dow,,,,,,,,,,,,,,,,,,,,1,2,1,1,4,1,2,0,1,24
Nicola Serianni,,,,,,,,,,,,,,,,,,,,,0,2,3,3,3,2,1,2,24
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,0,5,2,4,0,0,0,24
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,1,0,4,1,0,0,24
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,1,0,24
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,24
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,24
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,24
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,24
Total,156,120,44,104,83,73,65,58,51,43,38,38,36,35,33,31,30,28,28,28,28,24,23,16,12,12,7,5,24
,Judge Of The Superior Court - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,25
,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,Jennifer Schultz,Tiffany Palmer,Anthony Kyriakakis,Wendi Barish,Leon Goodman,Carmella Jacquinto,Craig Levin,Kendra Mccrae,Chris Hall,James C Crumlish,Henry Mcgregor Sias,Joshua Roberts,Nicola Serianni,Beth Grossman,Terri M Booker,Laurie Dow,Kay Yu,Cateria R Mccabe,Jon Marshall,Janine D Momasso,Sherman Toppin,James F Berardinelli,Vicki Markovitz,Robert Trimble,Gregory Weyer,25
Daniel D Mccaffery,3,55,17,55,42,43,35,38,26,28,23,21,19,21,20,15,13,16,12,15,13,15,8,12,11,6,5,3,25
Amanda Green-hawkins,,2,19,42,43,33,35,33,29,17,26,16,21,23,14,18,14,16,15,14,13,9,11,10,10,2,2,2,25
Beth Tarasi,,,0,24,17,6,17,5,8,13,12,12,6,3,12,9,11,7,7,1,7,10,4,3,0,2,2,0,25
Jennifer Schultz,,,,1,15,23,29,19,16,14,7,7,6,17,16,13,12,9,5,3,4,13,4,4,2,2,2,1,25
Tiffany Palmer,,,,,0,24,18,14,10,12,19,24,17,8,5,10,12,11,11,13,15,5,5,6,9,2,0,2,25
Anthony Kyriakakis,,,,,,0,29,26,18,6,6,13,16,20,2,5,5,0,4,9,4,1,2,2,6,5,0,0,25
Wendi Barish,,,,,,,0,25,19,4,12,9,9,16,3,9,13,7,6,1,9,1,3,1,3,6,2,0,25
Leon Goodman,,,,,,,,0,18,7,8,6,8,18,4,4,3,7,4,2,10,2,4,5,9,5,1,0,25
Carmella Jacquinto,,,,,,,,,0,6,7,2,7,13,4,6,3,3,7,5,3,0,5,4,2,1,1,0,25
Craig Levin,,,,,,,,,,0,8,4,5,2,12,4,4,6,4,2,4,10,1,3,2,0,0,0,25
Kendra Mccrae,,,,,,,,,,,0,9,8,1,4,12,8,8,7,9,5,3,7,4,2,2,3,0,25
Chris Hall,,,,,,,,,,,,0,13,1,5,4,5,9,5,6,4,4,0,2,0,0,3,1,25
James C Crumlish,,,,,,,,,,,,,0,3,6,3,2,3,4,5,1,1,2,3,3,0,2,0,25
Henry Mcgregor Sias,,,,,,,,,,,,,,0,0,1,0,1,0,1,3,0,2,3,4,2,0,1,25
Joshua Roberts,,,,,,,,,,,,,,,0,2,1,6,2,1,0,12,1,3,0,0,1,0,25
Nicola Serianni,,,,,,,,,,,,,,,,0,6,6,4,5,2,5,4,4,2,2,2,0,25
Beth Grossman,,,,,,,,,,,,,,,,,2,5,5,3,4,1,2,2,0,1,1,1,25
Terri M Booker,,,,,,,,,,,,,,,,,,0,2,3,1,7,1,3,1,0,2,1,25
Laurie Dow,,,,,,,,,,,,,,,,,,,1,4,5,1,7,4,2,2,0,2,25
Kay Yu,,,,,,,,,,,,,,,,,,,,0,1,2,4,2,4,0,1,2,25
Cateria R Mccabe,,,,,,,,,,,,,,,,,,,,,0,0,4,0,7,3,0,1,25
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,1,0,25
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,,0,2,5,1,0,0,25
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,1,25
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,0,25
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,25
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,25
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,25
Total,122,93,39,73,63,54,51,45,35,35,35,32,28,26,26,24,23,23,22,21,20,19,15,15,14,8,5,3,25
,Judge Of The Superior Court - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,26
,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,Anthony Kyriakakis,Tiffany Palmer,Jennifer Schultz,Leon Goodman,Wendi Barish,Joshua Roberts,Carmella Jacquinto,James C Crumlish,Kendra Mccrae,Sherman Toppin,Chris Hall,Henry Mcgregor Sias,Terri M Booker,Cateria R Mccabe,Craig Levin,Kay Yu,Laurie Dow,Janine D Momasso,Beth Grossman,Vicki Markovitz,James F Berardinelli,Jon Marshall,Nicola Serianni,Gregory Weyer,Robert Trimble,26
Daniel D Mccaffery,8,50,12,40,38,36,38,35,28,29,27,21,16,23,19,22,14,17,16,17,10,12,10,9,13,8,4,5,26
Amanda Green-hawkins,,3,18,31,34,34,37,29,20,27,13,22,16,17,18,21,17,13,15,12,15,8,9,8,5,4,3,3,26
Beth Tarasi,,,0,6,11,14,8,11,13,12,8,6,6,5,5,5,6,11,6,5,4,2,3,6,6,4,0,1,26
Anthony Kyriakakis,,,,0,26,21,24,28,14,23,16,4,10,18,24,3,8,5,13,3,2,6,4,3,1,3,1,0,26
Tiffany Palmer,,,,,1,11,14,18,6,7,17,13,7,23,12,15,10,8,13,9,4,6,7,8,0,5,1,2,26
Jennifer Schultz,,,,,,1,20,21,14,18,8,6,4,6,14,4,3,13,8,5,1,3,5,2,10,6,2,1,26
Leon Goodman,,,,,,,0,26,11,25,8,15,8,3,19,12,7,3,9,5,7,6,9,4,1,3,3,1,26
Wendi Barish,,,,,,,,1,4,23,6,5,3,6,17,5,3,4,7,8,5,6,10,4,4,8,1,2,26
Joshua Roberts,,,,,,,,,0,11,10,7,9,2,7,8,9,12,3,3,3,3,7,5,9,3,1,2,26
Carmella Jacquinto,,,,,,,,,,0,7,9,8,3,19,9,9,2,6,4,5,4,3,3,3,4,1,1,26
James C Crumlish,,,,,,,,,,,0,3,2,15,2,7,6,6,8,2,0,2,0,5,2,3,3,1,26
Kendra Mccrae,,,,,,,,,,,,0,8,6,2,15,10,3,2,6,7,6,5,3,1,2,0,0,26
Sherman Toppin,,,,,,,,,,,,,0,6,7,8,13,5,5,6,4,2,1,2,1,0,1,1,26
Chris Hall,,,,,,,,,,,,,,0,3,7,4,5,8,5,1,2,0,6,0,1,1,0,26
Henry Mcgregor Sias,,,,,,,,,,,,,,,0,1,8,1,4,0,1,1,5,2,0,1,0,0,26
Terri M Booker,,,,,,,,,,,,,,,,0,10,2,4,9,7,1,2,2,2,1,2,0,26
Cateria R Mccabe,,,,,,,,,,,,,,,,,0,2,4,5,7,1,1,1,1,1,1,0,26
Craig Levin,,,,,,,,,,,,,,,,,,0,3,4,2,2,1,2,9,5,3,1,26
Kay Yu,,,,,,,,,,,,,,,,,,,0,3,4,4,3,5,1,1,2,2,26
Laurie Dow,,,,,,,,,,,,,,,,,,,,0,1,4,4,1,2,2,1,0,26
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,1,1,4,3,1,0,2,2,26
Beth Grossman,,,,,,,,,,,,,,,,,,,,,,0,5,5,2,1,0,0,26
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,0,5,2,0,0,2,26
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,26
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,0,3,0,0,26
Nicola Serianni,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,26
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,26
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,26
Total,116,91,36,59,55,54,53,49,44,43,34,32,31,30,30,29,28,28,27,22,18,17,17,16,16,12,6,5,26
,Judge Of The Superior Court - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,27
,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,Tiffany Palmer,Jennifer Schultz,Wendi Barish,Leon Goodman,Kendra Mccrae,Anthony Kyriakakis,Terri M Booker,Sherman Toppin,Carmella Jacquinto,Beth Grossman,Cateria R Mccabe,Joshua Roberts,Craig Levin,Jon Marshall,Laurie Dow,Chris Hall,James C Crumlish,Nicola Serianni,Kay Yu,Henry Mcgregor Sias,Vicki Markovitz,Janine D Momasso,James F Berardinelli,Robert Trimble,Gregory Weyer,27
Daniel D Mccaffery,9,56,15,48,48,39,46,35,37,24,24,24,20,25,22,20,19,15,12,17,16,15,16,13,9,9,3,1,27
Amanda Green-hawkins,,1,25,46,48,39,33,32,30,25,25,24,20,20,21,17,16,19,14,11,11,15,13,10,10,2,3,1,27
Beth Tarasi,,,2,19,26,16,8,13,9,13,13,9,10,9,13,12,13,11,10,9,9,4,2,5,6,0,0,0,27
Tiffany Palmer,,,,0,20,25,23,33,27,19,17,10,17,22,6,8,4,12,11,7,15,11,7,15,10,8,3,1,27
Jennifer Schultz,,,,,0,32,19,17,21,8,7,15,10,12,14,10,12,14,5,9,12,7,10,7,5,0,1,0,27
Wendi Barish,,,,,,2,26,12,27,7,4,14,9,9,8,7,5,12,6,7,12,5,15,10,4,2,0,0,27
Leon Goodman,,,,,,,0,16,23,11,11,18,6,10,4,5,4,8,3,5,2,7,16,8,8,5,2,1,27
Kendra Mccrae,,,,,,,,1,7,21,15,12,13,18,5,4,6,11,9,3,10,6,0,4,8,5,3,1,27
Anthony Kyriakakis,,,,,,,,,1,6,4,15,5,7,6,7,0,2,8,7,5,12,15,9,2,3,0,0,27
Terri M Booker,,,,,,,,,,1,14,11,10,9,7,6,10,7,11,5,7,4,0,0,2,2,1,1,27
Sherman Toppin,,,,,,,,,,,0,9,8,9,9,6,4,6,6,6,4,5,3,2,5,0,1,2,27
Carmella Jacquinto,,,,,,,,,,,,2,8,8,5,3,1,2,5,2,3,4,9,0,3,0,1,1,27
Beth Grossman,,,,,,,,,,,,,1,8,2,4,3,7,5,2,2,2,2,3,4,1,0,1,27
Cateria R Mccabe,,,,,,,,,,,,,,0,6,2,3,7,5,5,7,7,3,1,6,2,1,1,27
Joshua Roberts,,,,,,,,,,,,,,,0,12,11,3,3,9,3,0,2,1,0,0,1,0,27
Craig Levin,,,,,,,,,,,,,,,,0,12,4,2,5,3,2,1,2,0,1,0,0,27
Jon Marshall,,,,,,,,,,,,,,,,,0,3,5,6,3,3,0,0,0,0,2,0,27
Laurie Dow,,,,,,,,,,,,,,,,,,0,4,2,7,1,1,2,2,0,1,0,27
Chris Hall,,,,,,,,,,,,,,,,,,,0,5,4,4,1,2,3,2,1,1,27
James C Crumlish,,,,,,,,,,,,,,,,,,,,0,2,4,0,4,2,0,0,0,27
Nicola Serianni,,,,,,,,,,,,,,,,,,,,,0,0,1,4,4,3,0,0,27
Kay Yu,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,1,0,0,27
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,,0,6,1,1,0,0,27
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,0,0,27
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,27
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,27
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,27
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,27
Total,132,108,52,75,73,58,55,52,51,40,37,36,34,34,34,31,29,28,24,23,23,20,19,18,16,9,5,2,27
,Judge Of The Superior Court - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,28
,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,Wendi Barish,Jennifer Schultz,Tiffany Palmer,Joshua Roberts,Laurie Dow,Leon Goodman,Kendra Mccrae,Terri M Booker,Anthony Kyriakakis,Sherman Toppin,Cateria R Mccabe,Carmella Jacquinto,Craig Levin,Beth Grossman,Chris Hall,Kay Yu,Jon Marshall,Henry Mcgregor Sias,Nicola Serianni,Janine D Momasso,Vicki Markovitz,James C Crumlish,James F Berardinelli,Robert Trimble,Gregory Weyer,28
Daniel D Mccaffery,6,52,11,36,35,33,31,26,34,31,19,23,21,20,22,17,17,12,13,9,13,11,9,9,10,8,3,2,28
Amanda Green-hawkins,,2,14,30,30,26,28,30,31,22,35,20,22,20,21,14,10,18,14,9,9,10,11,6,10,7,4,1,28
Beth Tarasi,,,3,7,12,10,8,13,3,6,15,6,9,4,6,3,5,5,3,2,1,5,5,2,3,1,1,0,28
Wendi Barish,,,,0,22,22,13,14,17,10,11,19,5,6,11,10,7,7,5,3,12,5,3,6,5,3,2,0,28
Jennifer Schultz,,,,,0,13,5,14,10,12,9,9,8,5,11,11,10,6,3,4,5,8,2,3,4,2,2,0,28
Tiffany Palmer,,,,,,0,10,14,19,15,15,17,9,11,4,4,10,10,10,4,9,5,4,7,6,5,0,0,28
Joshua Roberts,,,,,,,0,13,11,9,13,9,9,8,5,5,5,6,4,8,2,2,6,1,5,3,0,1,28
Laurie Dow,,,,,,,,1,10,18,14,4,13,12,7,5,7,10,7,4,1,6,8,3,3,0,3,2,28
Leon Goodman,,,,,,,,,0,10,11,16,8,12,16,3,6,4,6,3,13,3,2,8,5,4,1,2,28
Kendra Mccrae,,,,,,,,,,1,13,5,9,12,6,6,8,4,9,3,1,6,4,3,3,4,1,2,28
Terri M Booker,,,,,,,,,,,0,9,11,8,8,3,7,9,7,2,1,6,6,3,5,3,2,0,28
Anthony Kyriakakis,,,,,,,,,,,,0,5,4,8,1,2,6,8,1,10,2,1,7,5,1,0,0,28
Sherman Toppin,,,,,,,,,,,,,2,8,7,4,3,6,3,2,2,4,5,3,4,2,0,1,28
Cateria R Mccabe,,,,,,,,,,,,,,1,6,5,2,3,6,2,4,5,2,4,1,4,1,1,28
Carmella Jacquinto,,,,,,,,,,,,,,,0,2,2,2,4,1,6,4,3,4,3,0,2,1,28
Craig Levin,,,,,,,,,,,,,,,,1,4,3,3,3,2,3,0,2,3,1,1,0,28
Beth Grossman,,,,,,,,,,,,,,,,,0,1,4,4,0,3,0,3,3,2,1,0,28
Chris Hall,,,,,,,,,,,,,,,,,,0,6,2,0,2,4,0,5,0,1,0,28
Kay Yu,,,,,,,,,,,,,,,,,,,0,2,0,1,1,2,2,2,2,0,28
Jon Marshall,,,,,,,,,,,,,,,,,,,,1,0,0,1,1,1,1,0,0,28
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,0,1,2,5,0,3,1,0,28
Nicola Serianni,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,2,0,0,28
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,,1,2,1,3,0,0,28
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,28
James C Crumlish,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,28
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,28
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,28
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,28
Total,110,91,30,49,47,47,45,44,44,40,39,35,32,28,26,25,22,21,21,17,16,16,15,14,13,9,4,2,28
,Judge Of The Superior Court - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,29
