col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,division
Total,84,47,28,71,55,49,44,44,32,31,15,15,9,9,8,8,6,5,5,5,4,4,4,4,3,3,2,1,21
,Mayor - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,22
,Jim Kenney,Alan Butkovitz,Anthony Hardy Williams,Jennifer Schultz,Tiffany Palmer,James C Crumlish,Kay Yu,Nicola Serianni,Beth Grossman,Wendi Barish,Craig Levin,Anthony Kyriakakis,Cateria R Mccabe,Carmella Jacquinto,Chris Hall,Jon Marshall,Henry Mcgregor Sias,James F Berardinelli,Joshua Roberts,Laurie Dow,Vicki Markovitz,Leon Goodman,Robert Trimble,Janine D Momasso,Kendra Mccrae,Sherman Toppin,Terri M Booker,Gregory Weyer,22
Jim Kenney,11,0,0,27,23,17,17,18,11,14,12,14,11,10,13,6,12,9,8,6,8,6,6,3,3,4,2,1,22
Alan Butkovitz,,7,0,8,1,4,3,1,6,3,4,1,2,4,2,5,1,2,1,1,1,1,1,2,1,0,0,0,22
Anthony Hardy Williams,,,6,6,3,3,4,3,5,4,4,3,3,2,0,4,0,3,2,3,1,1,1,1,0,0,2,0,22
Jennifer Schultz,,,,0,19,7,11,13,8,17,10,8,12,6,6,7,7,4,6,3,5,2,4,3,3,2,1,1,22
Tiffany Palmer,,,,,0,8,11,11,2,12,3,10,9,7,9,1,7,3,1,2,6,2,4,3,2,2,2,1,22
James C Crumlish,,,,,,0,4,5,7,5,5,11,2,8,7,6,8,3,5,4,2,4,3,0,1,1,1,0,22
Kay Yu,,,,,,,0,2,6,3,5,5,3,2,3,3,4,4,1,4,5,1,2,2,2,2,1,1,22
Nicola Serianni,,,,,,,,1,2,10,3,5,10,4,3,5,5,4,3,3,2,1,0,4,2,2,1,0,22
Beth Grossman,,,,,,,,,0,3,4,3,0,6,3,4,3,6,1,6,2,3,1,0,0,0,0,0,22
Wendi Barish,,,,,,,,,,0,5,3,8,3,3,5,3,3,3,2,2,3,2,3,1,0,2,0,22
Craig Levin,,,,,,,,,,,0,1,2,0,2,8,0,4,6,1,0,4,2,1,2,2,0,0,22
Anthony Kyriakakis,,,,,,,,,,,,0,0,8,8,1,6,2,3,1,0,2,1,0,0,1,0,0,22
Cateria R Mccabe,,,,,,,,,,,,,0,1,1,0,4,1,0,2,4,2,1,5,0,0,1,1,22
Carmella Jacquinto,,,,,,,,,,,,,,0,6,1,4,2,2,3,1,1,0,0,0,0,0,0,22
Chris Hall,,,,,,,,,,,,,,,0,2,3,3,1,2,2,1,2,0,0,1,0,0,22
Jon Marshall,,,,,,,,,,,,,,,,0,1,3,4,4,1,2,2,2,0,0,1,0,22
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,1,0,2,3,1,1,0,0,0,0,0,0,22
James F Berardinelli,,,,,,,,,,,,,,,,,,0,2,2,2,1,1,0,1,1,1,0,22
Joshua Roberts,,,,,,,,,,,,,,,,,,,1,0,0,2,1,0,1,1,0,0,22
Laurie Dow,,,,,,,,,,,,,,,,,,,,0,1,1,1,2,0,0,2,0,22
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,0,1,2,0,1,1,0,1,22
Leon Goodman,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,22
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,2,0,22
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,22
Kendra Mccrae,,,,,,,,,,,,,,,,,,,,,,,,,0,2,1,0,22
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,22
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,22
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,22
Total,66,30,21,42,28,24,24,24,23,22,21,18,17,16,15,15,14,14,12,10,10,8,8,7,4,4,4,1,22
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,Mayor - Democrat,,,23
,Carmella Jacquinto,Joshua Roberts,Anthony Kyriakakis,Nicola Serianni,Henry Mcgregor Sias,James C Crumlish,Jennifer Schultz,Tiffany Palmer,Wendi Barish,Jon Marshall,Kay Yu,Kendra Mccrae,Beth Grossman,Cateria R Mccabe,Leon Goodman,Janine D Momasso,Vicki Markovitz,Chris Hall,Craig Levin,Sherman Toppin,Terri M Booker,Gregory Weyer,Laurie Dow,Robert Trimble,James F Berardinelli,Jim Kenney,Anthony Hardy Williams,Alan Butkovitz,23
Carmella Jacquinto,0,17,16,14,20,11,3,1,3,5,2,2,3,1,1,2,2,0,0,0,1,1,1,0,0,11,4,3,23
Joshua Roberts,,5,15,12,16,10,2,0,3,5,2,2,2,1,1,0,0,0,1,2,0,0,0,0,0,9,3,5,23
Anthony Kyriakakis,,,0,13,15,13,4,4,2,7,3,1,2,2,3,0,1,2,0,1,0,0,0,0,0,13,2,6,23
Nicola Serianni,,,,0,11,13,8,7,7,6,3,1,3,6,0,4,1,0,1,0,2,1,1,1,0,12,4,4,23
Henry Mcgregor Sias,,,,,0,9,1,1,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,8,1,3,23
James C Crumlish,,,,,,1,4,3,1,6,1,1,0,1,2,0,0,2,0,1,1,0,0,0,0,8,3,3,23
Jennifer Schultz,,,,,,,0,7,5,2,1,3,4,2,2,3,1,2,1,1,3,0,2,1,0,7,3,3,23
Tiffany Palmer,,,,,,,,0,5,0,3,2,0,5,3,3,1,2,1,1,3,1,1,1,0,7,2,1,23
Wendi Barish,,,,,,,,,0,2,4,2,3,5,1,4,2,0,1,1,0,2,1,0,0,9,1,1,23
Jon Marshall,,,,,,,,,,0,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0,2,1,4,23
Kay Yu,,,,,,,,,,,0,2,1,3,1,0,2,0,1,1,0,1,0,0,0,3,2,2,23
Kendra Mccrae,,,,,,,,,,,,0,3,0,3,1,1,0,1,3,1,0,1,0,0,3,3,1,23
Beth Grossman,,,,,,,,,,,,,0,0,1,1,2,0,1,1,0,1,1,0,0,3,2,1,23
Cateria R Mccabe,,,,,,,,,,,,,,0,0,3,0,0,0,0,0,1,0,0,0,5,1,0,23
Leon Goodman,,,,,,,,,,,,,,,0,1,2,2,1,1,0,0,0,0,0,3,2,1,23
Janine D Momasso,,,,,,,,,,,,,,,,0,1,0,0,0,0,1,0,0,0,5,0,0,23
Vicki Markovitz,,,,,,,,,,,,,,,,,0,0,1,0,0,1,0,0,0,1,1,2,23
Chris Hall,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,3,0,0,23
Craig Levin,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,2,0,1,23
Sherman Toppin,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,1,2,0,23
Terri M Booker,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,0,2,0,23
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,1,0,23
Laurie Dow,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,1,0,23
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,23
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,23
Jim Kenney,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0,23
Anthony Hardy Williams,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,23
Alan Butkovitz,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,23
Total,27,27,25,24,21,18,14,11,11,10,7,7,6,6,6,5,4,3,3,3,3,2,2,2,0,25,10,9,23
,Mayor - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,24
,Jim Kenney,Anthony Hardy Williams,Alan Butkovitz,Nicola Serianni,Anthony Kyriakakis,James C Crumlish,Joshua Roberts,Jennifer Schultz,Carmella Jacquinto,Henry Mcgregor Sias,Tiffany Palmer,Craig Levin,Beth Grossman,Wendi Barish,Cateria R Mccabe,Leon Goodman,Kendra Mccrae,Terri M Booker,Kay Yu,James F Berardinelli,Janine D Momasso,Laurie Dow,Robert Trimble,Vicki Markovitz,Chris Hall,Jon Marshall,Sherman Toppin,Gregory Weyer,24
Jim Kenney,31,0,0,26,25,25,20,17,18,15,13,8,8,11,8,4,9,7,6,1,4,3,4,4,4,2,1,1,24
Anthony Hardy Williams,,6,0,8,2,4,8,7,2,0,4,7,3,3,3,6,3,3,1,5,2,3,0,1,1,2,4,0,24
Alan Butkovitz,,,6,10,9,8,5,5,7,5,3,1,3,0,2,2,0,1,2,1,1,0,1,1,0,1,0,1,24
Nicola Serianni,,,,0,18,25,20,13,17,14,8,5,3,6,7,5,2,3,3,1,4,2,1,2,1,0,4,0,24
Anthony Kyriakakis,,,,,1,21,12,4,17,19,8,3,3,4,4,1,1,2,5,0,0,0,2,0,3,0,1,1,24
James C Crumlish,,,,,,0,18,6,18,15,6,4,4,6,2,5,2,1,4,0,0,0,3,1,3,1,0,2,24
Joshua Roberts,,,,,,,0,4,12,11,3,5,5,4,1,4,3,2,1,2,0,3,1,1,0,0,2,0,24
Jennifer Schultz,,,,,,,,3,6,1,8,6,5,6,7,4,4,2,3,0,2,1,2,3,2,2,2,0,24
Carmella Jacquinto,,,,,,,,,1,15,5,0,3,2,2,2,2,3,0,0,0,1,1,2,1,1,1,0,24
Henry Mcgregor Sias,,,,,,,,,,1,1,0,1,0,2,1,1,0,1,1,1,0,0,0,0,0,1,0,24
Tiffany Palmer,,,,,,,,,,,0,4,6,7,9,3,4,2,5,4,5,1,1,2,4,1,0,0,24
Craig Levin,,,,,,,,,,,,0,5,5,1,4,3,3,0,1,0,2,4,1,1,3,2,0,24
Beth Grossman,,,,,,,,,,,,,1,5,2,1,4,2,2,1,2,2,2,4,0,1,0,0,24
Wendi Barish,,,,,,,,,,,,,,0,3,4,3,4,0,1,3,1,3,2,1,0,0,0,24
Cateria R Mccabe,,,,,,,,,,,,,,,0,3,2,1,4,2,5,1,0,2,1,0,3,0,24
Leon Goodman,,,,,,,,,,,,,,,,0,1,4,2,2,3,0,0,0,0,0,2,1,24
Kendra Mccrae,,,,,,,,,,,,,,,,,0,3,2,1,1,2,1,3,3,1,1,0,24
Terri M Booker,,,,,,,,,,,,,,,,,,0,1,0,2,2,2,1,0,1,2,0,24
Kay Yu,,,,,,,,,,,,,,,,,,,0,0,2,0,0,0,2,0,1,1,24
James F Berardinelli,,,,,,,,,,,,,,,,,,,,0,2,1,0,0,1,1,0,0,24
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,1,0,24
Laurie Dow,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,2,0,24
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,1,0,1,1,0,0,24
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,24
Chris Hall,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,24
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,24
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,24
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,24
Total,97,32,25,47,39,39,34,33,29,23,20,17,15,15,13,13,12,11,9,7,7,6,6,6,5,5,5,2,24
,Mayor - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,25
,Jim Kenney,Anthony Hardy Williams,Alan Butkovitz,Nicola Serianni,Jennifer Schultz,Anthony Kyriakakis,Tiffany Palmer,Beth Grossman,James C Crumlish,James F Berardinelli,Cateria R Mccabe,Wendi Barish,Craig Levin,Janine D Momasso,Carmella Jacquinto,Joshua Roberts,Chris Hall,Kay Yu,Laurie Dow,Henry Mcgregor Sias,Vicki Markovitz,Jon Marshall,Kendra Mccrae,Leon Goodman,Robert Trimble,Sherman Toppin,Terri M Booker,Gregory Weyer,25
Jim Kenney,9,0,0,25,27,24,29,16,18,11,15,15,7,10,13,8,12,12,11,14,10,6,6,2,0,3,2,0,25
Anthony Hardy Williams,,8,0,12,13,10,6,14,11,6,5,3,7,6,5,7,4,2,4,0,3,3,2,3,4,1,1,1,25
Alan Butkovitz,,,3,10,5,3,0,4,3,7,2,4,5,3,0,3,0,2,1,1,2,2,1,1,0,0,1,0,25
Nicola Serianni,,,,0,26,12,15,20,8,17,9,11,10,16,9,7,1,10,8,8,7,5,4,2,1,0,1,2,25
Jennifer Schultz,,,,,0,14,20,16,12,5,14,13,5,8,9,10,4,9,10,5,6,7,5,2,0,1,1,1,25
Anthony Kyriakakis,,,,,,0,20,9,20,9,12,5,4,4,10,7,13,6,4,8,6,0,3,1,2,4,1,0,25
Tiffany Palmer,,,,,,,0,11,13,1,11,10,0,6,5,0,13,11,9,6,8,2,6,0,2,1,2,0,25
Beth Grossman,,,,,,,,0,6,12,5,11,5,8,5,2,3,2,8,4,9,4,3,4,2,0,3,2,25
James C Crumlish,,,,,,,,,0,6,6,6,7,1,7,9,13,4,5,4,3,3,3,2,0,1,0,0,25
James F Berardinelli,,,,,,,,,,0,3,5,6,9,5,3,2,2,3,4,3,0,1,4,0,0,1,1,25
Cateria R Mccabe,,,,,,,,,,,0,5,2,2,6,6,2,7,2,4,1,2,0,1,0,2,1,0,25
Wendi Barish,,,,,,,,,,,,0,0,4,1,2,5,2,7,1,5,3,4,1,0,0,3,0,25
Craig Levin,,,,,,,,,,,,,1,5,4,8,3,1,1,3,2,6,0,1,1,1,0,0,25
Janine D Momasso,,,,,,,,,,,,,,0,5,0,1,3,6,1,2,2,3,0,2,1,3,2,25
Carmella Jacquinto,,,,,,,,,,,,,,,0,6,0,2,5,4,2,1,2,0,0,1,0,0,25
Joshua Roberts,,,,,,,,,,,,,,,,0,0,0,0,4,1,6,0,1,0,2,0,0,25
Chris Hall,,,,,,,,,,,,,,,,,0,3,4,3,4,1,2,0,1,2,0,0,25
Kay Yu,,,,,,,,,,,,,,,,,,0,2,4,2,1,3,2,0,0,1,1,25
Laurie Dow,,,,,,,,,,,,,,,,,,,0,1,4,2,2,1,1,0,0,0,25
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,0,2,1,0,1,0,2,0,0,25
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,0,0,3,1,1,0,1,0,25
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,0,0,2,1,0,0,0,25
Kendra Mccrae,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,25
Leon Goodman,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,25
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,25
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,25
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,25
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,25
Total,65,41,18,49,47,38,37,35,32,25,22,22,21,21,19,18,17,17,17,16,15,11,9,6,4,4,4,2,25
,Mayor - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,26
,Jim Kenney,Anthony Hardy Williams,Alan Butkovitz,Tiffany Palmer,Anthony Kyriakakis,Nicola Serianni,Jennifer Schultz,Kay Yu,Wendi Barish,Henry Mcgregor Sias,Cateria R Mccabe,James C Crumlish,Chris Hall,Beth Grossman,Carmella Jacquinto,James F Berardinelli,Janine D Momasso,Joshua Roberts,Kendra Mccrae,Laurie Dow,Craig Levin,Leon Goodman,Terri M Booker,Sherman Toppin,Vicki Markovitz,Robert Trimble,Gregory Weyer,Jon Marshall,26
Jim Kenney,14,0,0,81,71,59,56,58,48,49,43,33,32,21,14,12,11,10,10,8,6,7,6,7,6,2,2,3,26
Anthony Hardy Williams,,3,0,2,3,6,6,2,7,3,4,3,1,3,3,1,1,3,0,1,1,1,2,0,1,2,2,0,26
Alan Butkovitz,,,3,2,3,3,2,1,2,1,2,1,1,1,2,3,3,0,0,0,1,0,0,0,0,1,0,1,26
Tiffany Palmer,,,,0,57,41,38,46,35,31,35,30,29,9,5,6,5,4,8,4,1,6,3,2,2,2,0,0,26
Anthony Kyriakakis,,,,,1,35,31,39,18,32,29,29,31,9,4,6,2,6,3,2,4,3,3,3,1,2,2,1,26
Nicola Serianni,,,,,,0,35,31,33,19,34,8,6,10,3,10,12,3,3,4,2,3,3,2,2,1,2,2,26
Jennifer Schultz,,,,,,,0,31,30,16,33,10,8,10,8,3,7,4,4,3,5,2,4,2,2,1,2,2,26
Kay Yu,,,,,,,,0,20,28,28,9,11,3,7,3,3,0,3,2,1,1,2,2,2,0,1,0,26
Wendi Barish,,,,,,,,,0,17,22,9,8,14,8,5,10,2,5,6,4,2,4,3,4,2,1,1,26
Henry Mcgregor Sias,,,,,,,,,,0,19,10,13,5,6,3,1,4,6,4,3,4,2,3,3,1,3,0,26
Cateria R Mccabe,,,,,,,,,,,0,4,5,4,3,2,8,4,2,3,1,2,1,3,0,0,2,0,26
James C Crumlish,,,,,,,,,,,,0,29,5,1,3,0,3,0,1,2,1,0,0,1,0,0,1,26
Chris Hall,,,,,,,,,,,,,0,5,0,1,0,1,0,1,1,2,1,1,0,1,0,0,26
Beth Grossman,,,,,,,,,,,,,,0,6,6,5,4,2,3,3,1,4,2,4,2,2,0,26
Carmella Jacquinto,,,,,,,,,,,,,,,0,3,4,3,2,0,3,0,2,2,2,2,1,1,26
James F Berardinelli,,,,,,,,,,,,,,,,0,6,2,1,1,1,1,1,2,4,2,1,2,26
Janine D Momasso,,,,,,,,,,,,,,,,,0,1,1,1,0,0,1,0,0,2,1,1,26
Joshua Roberts,,,,,,,,,,,,,,,,,,0,1,2,2,1,1,2,1,1,0,0,26
Kendra Mccrae,,,,,,,,,,,,,,,,,,,0,3,0,4,0,1,0,0,0,0,26
Laurie Dow,,,,,,,,,,,,,,,,,,,,0,0,2,1,1,1,0,0,0,26
Craig Levin,,,,,,,,,,,,,,,,,,,,,0,0,1,1,1,0,0,2,26
Leon Goodman,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,0,0,26
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2,0,0,26
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,26
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,26
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,26
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,26
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,26
Total,144,17,10,86,79,69,65,61,58,53,50,37,35,25,19,16,16,13,10,9,8,8,8,7,7,5,4,4,26
,Mayor - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,27
,Jim Kenney,Alan Butkovitz,Anthony Hardy Williams,Tiffany Palmer,Jennifer Schultz,Anthony Kyriakakis,Kay Yu,Nicola Serianni,Cateria R Mccabe,Wendi Barish,James C Crumlish,Henry Mcgregor Sias,Chris Hall,Beth Grossman,Vicki Markovitz,Kendra Mccrae,Janine D Momasso,Craig Levin,James F Berardinelli,Jon Marshall,Carmella Jacquinto,Terri M Booker,Joshua Roberts,Laurie Dow,Leon Goodman,Sherman Toppin,Gregory Weyer,Robert Trimble,27
Jim Kenney,4,0,0,69,60,56,46,42,36,40,33,30,29,22,18,16,13,14,12,11,9,8,8,9,7,3,2,2,27
Alan Butkovitz,,2,0,1,5,3,2,5,2,2,2,0,0,2,4,2,1,2,1,2,1,1,2,0,0,0,0,0,27
Anthony Hardy Williams,,,1,8,4,8,8,3,6,1,5,3,1,2,3,2,4,1,1,1,2,2,0,0,1,0,0,0,27
Tiffany Palmer,,,,0,42,55,44,26,38,25,28,22,26,6,8,4,11,3,5,1,5,4,0,2,4,0,1,1,27
Jennifer Schultz,,,,,1,26,36,33,32,30,3,18,4,16,9,12,8,6,2,5,4,6,4,3,3,2,1,0,27
Anthony Kyriakakis,,,,,,0,36,23,27,14,31,14,28,9,10,3,5,5,7,1,4,3,2,1,5,0,1,2,27
Kay Yu,,,,,,,0,20,30,14,12,20,9,4,7,8,5,3,1,1,2,6,1,4,5,2,1,1,27
Nicola Serianni,,,,,,,,1,23,20,9,6,5,11,7,5,9,6,6,7,4,1,4,2,0,1,1,0,27
Cateria R Mccabe,,,,,,,,,0,13,7,16,3,1,2,3,10,2,2,0,1,2,1,1,1,0,0,1,27
Wendi Barish,,,,,,,,,,0,9,12,8,14,7,12,5,3,3,2,4,2,2,4,2,1,0,1,27
James C Crumlish,,,,,,,,,,,0,4,25,5,5,4,5,6,3,5,5,1,5,3,3,1,0,1,27
Henry Mcgregor Sias,,,,,,,,,,,,2,3,3,5,3,1,4,2,1,2,3,0,1,2,0,0,1,27
Chris Hall,,,,,,,,,,,,,0,6,4,4,2,4,3,0,3,0,1,1,4,0,0,1,27
Beth Grossman,,,,,,,,,,,,,,0,8,10,2,1,7,1,4,4,2,5,3,0,1,0,27
Vicki Markovitz,,,,,,,,,,,,,,,0,4,5,5,5,1,6,3,1,4,2,0,1,0,27
Kendra Mccrae,,,,,,,,,,,,,,,,0,5,3,2,1,2,3,2,3,2,1,0,0,27
Janine D Momasso,,,,,,,,,,,,,,,,,1,2,2,0,2,3,0,2,0,1,0,0,27
Craig Levin,,,,,,,,,,,,,,,,,,0,2,4,1,2,4,0,1,1,0,0,27
James F Berardinelli,,,,,,,,,,,,,,,,,,,0,0,2,1,0,1,1,0,2,0,27
Jon Marshall,,,,,,,,,,,,,,,,,,,,0,1,0,5,1,0,0,0,0,27
Carmella Jacquinto,,,,,,,,,,,,,,,,,,,,,0,1,0,2,0,1,0,0,27
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,0,2,2,1,2,1,1,27
Joshua Roberts,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,27
Laurie Dow,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,27
Leon Goodman,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,27
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,27
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,27
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,27
Total,119,17,12,78,70,67,56,51,44,43,40,35,30,26,25,20,19,17,14,14,12,11,10,9,8,3,2,2,27
,Mayor - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,28
,Jim Kenney,Anthony Hardy Williams,Alan Butkovitz,Cateria R Mccabe,Joshua Roberts,Carmella Jacquinto,Henry Mcgregor Sias,James C Crumlish,Anthony Kyriakakis,Tiffany Palmer,Jennifer Schultz,Kay Yu,Wendi Barish,Kendra Mccrae,Nicola Serianni,Beth Grossman,Chris Hall,Vicki Markovitz,Janine D Momasso,Leon Goodman,Terri M Booker,James F Berardinelli,Craig Levin,Jon Marshall,Robert Trimble,Sherman Toppin,Laurie Dow,Gregory Weyer,28
Jim Kenney,7,0,0,64,52,53,50,48,50,38,39,25,20,18,20,14,12,12,11,7,7,5,4,5,6,5,4,2,28
Anthony Hardy Williams,,0,0,3,3,3,4,5,3,3,0,0,1,2,0,1,2,1,0,1,2,2,2,1,1,0,0,0,28
Alan Butkovitz,,,2,0,2,0,0,1,1,2,1,1,0,0,0,1,1,0,0,1,0,1,1,1,0,0,0,0,28
Cateria R Mccabe,,,,0,38,42,45,36,42,21,17,14,7,4,13,1,3,4,6,3,2,3,0,1,2,2,1,1,28
Joshua Roberts,,,,,0,39,36,40,30,3,4,2,3,3,2,3,3,0,1,3,4,0,4,5,1,3,0,2,28
Carmella Jacquinto,,,,,,0,39,39,31,5,8,4,6,4,4,4,0,4,3,3,4,0,0,0,3,1,1,0,28
Henry Mcgregor Sias,,,,,,,0,38,34,12,6,6,7,4,3,2,2,3,2,3,2,1,0,0,0,1,0,0,28
James C Crumlish,,,,,,,,0,35,11,5,5,5,3,1,2,9,5,1,4,4,2,1,0,1,0,0,0,28
Anthony Kyriakakis,,,,,,,,,0,20,12,13,5,4,9,1,10,4,1,0,1,3,0,0,2,1,1,0,28
Tiffany Palmer,,,,,,,,,,0,23,20,15,10,12,8,10,8,7,5,4,5,3,0,0,0,2,1,28
Jennifer Schultz,,,,,,,,,,,0,18,10,9,16,11,5,7,5,2,1,4,4,4,3,2,2,0,28
Kay Yu,,,,,,,,,,,,0,5,5,9,5,7,2,3,2,0,3,0,0,1,1,0,0,28
Wendi Barish,,,,,,,,,,,,,0,8,5,3,3,7,2,2,4,0,2,0,0,1,4,1,28
Kendra Mccrae,,,,,,,,,,,,,,0,6,11,4,4,5,2,2,3,0,0,2,2,3,0,28
Nicola Serianni,,,,,,,,,,,,,,,0,5,1,1,3,0,0,1,0,1,2,0,1,1,28
Beth Grossman,,,,,,,,,,,,,,,,0,1,4,5,1,1,2,2,2,2,2,2,0,28
Chris Hall,,,,,,,,,,,,,,,,,0,3,0,1,1,5,0,0,1,1,0,0,28
Vicki Markovitz,,,,,,,,,,,,,,,,,,0,0,0,2,1,1,0,0,0,3,0,28
Janine D Momasso,,,,,,,,,,,,,,,,,,,0,3,1,2,0,1,1,2,0,0,28
Leon Goodman,,,,,,,,,,,,,,,,,,,,0,4,3,1,0,0,1,0,0,28
Terri M Booker,,,,,,,,,,,,,,,,,,,,,0,0,2,0,0,1,0,1,28
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,0,28
Craig Levin,,,,,,,,,,,,,,,,,,,,,,,0,3,0,1,0,1,28
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,0,1,28
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,28
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,28
Laurie Dow,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,28
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,28
Total,122,10,5,68,58,57,55,55,54,43,40,26,21,20,20,16,15,13,11,9,9,8,7,7,7,5,4,2,28
,Mayor - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,29
,Jim Kenney,Alan Butkovitz,Anthony Hardy Williams,Nicola Serianni,James C Crumlish,Anthony Kyriakakis,Joshua Roberts,Carmella Jacquinto,Chris Hall,Henry Mcgregor Sias,James F Berardinelli,Tiffany Palmer,Jennifer Schultz,Kay Yu,Beth Grossman,Laurie Dow,Janine D Momasso,Vicki Markovitz,Wendi Barish,Cateria R Mccabe,Craig Levin,Kendra Mccrae,Jon Marshall,Leon Goodman,Robert Trimble,Gregory Weyer,Sherman Toppin,Terri M Booker,29
Jim Kenney,5,0,0,13,16,14,9,6,5,6,2,6,5,4,3,3,4,5,2,1,1,1,0,1,1,0,0,0,29
Alan Butkovitz,,2,0,8,1,3,3,2,3,2,3,1,1,2,3,2,1,1,3,3,0,1,0,0,0,0,0,0,29
Anthony Hardy Williams,,,4,2,2,2,1,1,1,0,3,2,1,2,0,2,1,0,1,0,0,1,0,0,0,0,0,0,29
Nicola Serianni,,,,0,9,10,7,8,2,7,4,4,3,4,4,3,3,3,3,3,1,1,0,1,1,0,0,0,29
