col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,division
Adrián Rivera-reyes,,,,,,,,,,,,,0,1,2,2,2,0,5,1,2,3,3,1,2,0,0,0,1,0,0,0,17
Derek S Green,,,,,,,,,,,,,,0,5,1,2,4,0,0,4,0,1,2,0,0,0,0,0,0,0,0,17
Asa Khalif,,,,,,,,,,,,,,,0,2,3,3,1,2,3,1,0,1,1,0,0,1,0,0,0,0,17
Fernando Treviño,,,,,,,,,,,,,,,,0,1,0,1,1,2,0,0,0,1,1,0,0,1,0,1,0,17
Joseph A Diorio,,,,,,,,,,,,,,,,,0,0,1,6,1,0,2,0,0,3,0,0,1,0,1,0,17
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,0,1,1,1,0,0,1,1,0,1,1,0,0,0,0,17
Hena Veit,,,,,,,,,,,,,,,,,,,0,1,2,0,2,0,3,0,0,0,0,0,1,0,17
Billy Thompson,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,0,3,1,0,1,0,2,0,17
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,0,0,0,1,2,0,0,0,0,0,0,0,17
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,0,1,0,0,17
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,,,,,,1,1,0,1,0,0,0,0,0,0,17
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,17
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,17
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,17
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,17
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,17
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,17
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,17
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,17
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,17
Total,104,46,102,49,48,46,38,33,31,30,28,21,20,20,14,14,13,13,11,10,9,8,7,5,4,3,3,2,2,2,2,0,17
,Judge Of The Municipal Court - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18
,David H Conroy,Theresa Brunson,Helen Gym,Allan Domb,Justin Diberardinis,Isaiah Thomas,Katherine Gilmore Richardson,Erika Almirón,Derek S Green,Eryn Santamoor,Ethelind Baylor,Adrián Rivera-reyes,Beth Finn,Joseph A Diorio,Sandra Dungee Glenn,Deja Lynn Alvarez,Billy Thompson,Fernando Treviño,Ogbonna Paul Hagins,Willie Floyd Singletary,Bobbie Curry,Hena Veit,Asa Khalif,Fareed Abdullah,Mark Ross,Vinny Black,Wayne Allen,Wayne Edmund Dorsey,Devon Cade,Latrice Y Bryant,Edwin Santana,Sherrie Cohen,18
David H Conroy,17,0,53,42,44,39,26,27,29,9,17,9,6,6,5,9,7,5,3,3,3,1,1,1,3,0,3,3,0,0,1,0,18
Theresa Brunson,,0,22,12,6,6,10,9,4,8,3,9,12,9,9,3,3,3,3,3,1,3,2,2,0,2,0,0,1,2,0,0,18
Helen Gym,,,0,21,32,32,22,35,18,11,19,12,12,6,11,9,1,6,2,1,0,3,3,2,1,0,2,0,0,2,0,0,18
Allan Domb,,,,1,24,24,20,2,24,14,0,2,7,4,3,1,4,4,0,2,1,0,1,1,1,0,1,2,0,1,1,0,18
Justin Diberardinis,,,,,1,28,14,20,18,9,15,1,1,4,0,4,3,2,1,1,1,0,1,1,1,0,0,1,0,0,0,0,18
Isaiah Thomas,,,,,,0,17,19,19,3,18,3,0,1,2,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,18
Katherine Gilmore Richardson,,,,,,,0,13,21,4,1,3,9,3,5,1,2,2,1,1,3,0,0,0,0,1,0,1,0,1,0,0,18
Erika Almirón,,,,,,,,0,6,3,16,6,7,1,5,5,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,18
Derek S Green,,,,,,,,,0,5,0,2,2,2,1,3,1,1,0,1,1,0,0,0,1,1,0,0,0,0,0,0,18
Eryn Santamoor,,,,,,,,,,0,0,3,4,2,3,1,2,3,0,2,0,2,0,0,1,0,0,0,0,0,0,0,18
Ethelind Baylor,,,,,,,,,,,0,2,0,0,2,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,18
Adrián Rivera-reyes,,,,,,,,,,,,1,3,5,2,7,2,0,4,3,0,1,0,0,1,0,2,1,0,1,1,0,18
Beth Finn,,,,,,,,,,,,,0,3,8,3,2,2,0,1,1,2,1,0,0,0,0,0,0,1,0,0,18
Joseph A Diorio,,,,,,,,,,,,,,1,2,4,3,2,5,1,2,2,0,3,2,3,2,1,2,1,0,0,18
Sandra Dungee Glenn,,,,,,,,,,,,,,,0,2,1,1,0,0,0,2,1,0,0,0,1,0,0,0,0,0,18
Deja Lynn Alvarez,,,,,,,,,,,,,,,,0,0,1,3,2,0,2,0,1,0,0,1,1,0,0,0,0,18
Billy Thompson,,,,,,,,,,,,,,,,,0,4,0,1,3,1,0,0,1,0,1,0,0,0,1,0,18
Fernando Treviño,,,,,,,,,,,,,,,,,,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,18
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,0,1,1,0,0,2,0,2,0,1,2,1,0,0,18
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,1,0,0,1,0,0,0,0,18
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,18
Hena Veit,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,18
Asa Khalif,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,18
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,,0,0,2,0,0,2,0,0,0,18
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,18
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2,0,0,0,18
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,18
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,18
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,18
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,18
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,18
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,18
Total,109,33,81,58,54,46,38,37,34,20,20,19,19,18,14,13,11,11,7,6,5,5,4,4,3,3,3,3,2,2,1,0,18
,Judge Of The Municipal Court - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19
,David H Conroy,Theresa Brunson,Helen Gym,Allan Domb,Isaiah Thomas,Justin Diberardinis,Derek S Green,Erika Almirón,Eryn Santamoor,Katherine Gilmore Richardson,Adrián Rivera-reyes,Deja Lynn Alvarez,Ethelind Baylor,Beth Finn,Joseph A Diorio,Billy Thompson,Sandra Dungee Glenn,Fernando Treviño,Ogbonna Paul Hagins,Asa Khalif,Willie Floyd Singletary,Latrice Y Bryant,Devon Cade,Fareed Abdullah,Hena Veit,Mark Ross,Vinny Black,Wayne Edmund Dorsey,Bobbie Curry,Wayne Allen,Edwin Santana,Sherrie Cohen,19
David H Conroy,17,0,73,55,52,47,33,29,24,29,15,12,13,6,8,6,2,5,3,2,4,1,3,1,2,2,1,2,3,2,0,0,19
Theresa Brunson,,0,28,11,8,8,9,14,13,6,10,7,4,7,1,2,6,1,3,4,2,3,1,2,2,2,3,1,0,0,0,0,19
Helen Gym,,,1,39,50,44,29,41,27,24,18,13,16,12,4,3,7,4,7,6,5,4,2,3,3,1,1,0,1,0,0,0,19
Allan Domb,,,,2,30,23,34,4,17,27,4,3,2,4,4,2,2,2,0,3,0,0,2,2,1,4,2,2,1,1,0,0,19
Isaiah Thomas,,,,,1,30,22,25,8,22,6,4,13,2,3,0,1,0,0,5,0,1,1,2,1,1,0,1,1,1,0,0,19
Justin Diberardinis,,,,,,0,17,26,18,11,7,2,13,1,3,0,0,2,0,0,0,0,1,0,1,1,0,3,0,0,0,0,19
Derek S Green,,,,,,,0,4,13,26,4,2,1,1,1,0,0,1,1,0,1,0,1,0,1,2,2,1,0,0,0,0,19
Erika Almirón,,,,,,,,0,14,5,8,3,15,5,0,0,5,3,0,1,0,2,1,0,0,0,1,0,1,0,0,0,19
Eryn Santamoor,,,,,,,,,0,11,6,2,0,5,0,0,4,4,0,1,0,1,1,1,2,1,1,0,1,0,0,0,19
Katherine Gilmore Richardson,,,,,,,,,,1,0,0,0,1,0,0,0,3,1,0,0,0,1,0,2,0,0,0,0,0,0,0,19
Adrián Rivera-reyes,,,,,,,,,,,0,7,1,3,0,1,0,1,4,2,4,0,0,0,0,1,0,0,1,0,0,0,19
Deja Lynn Alvarez,,,,,,,,,,,,0,1,3,1,2,1,0,6,1,4,2,1,1,1,0,1,0,0,1,0,0,19
Ethelind Baylor,,,,,,,,,,,,,0,3,0,0,2,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,19
Beth Finn,,,,,,,,,,,,,,0,1,1,3,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,19
Joseph A Diorio,,,,,,,,,,,,,,,0,2,1,1,0,0,1,0,1,1,0,1,2,1,1,1,0,0,19
Billy Thompson,,,,,,,,,,,,,,,,0,1,1,0,0,0,1,1,0,1,0,0,0,0,1,0,0,19
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,0,0,0,1,0,1,1,1,0,0,0,0,1,0,0,0,19
Fernando Treviño,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,0,0,4,0,0,0,1,0,0,0,0,0,0,0,19
Asa Khalif,,,,,,,,,,,,,,,,,,,,0,0,2,0,1,0,0,0,0,0,0,0,0,19
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,0,0,19
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,19
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,1,0,0,0,0,0,19
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,19
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,19
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,0,0,0,19
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,19
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,19
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,19
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,19
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,19
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,19
Total,136,37,112,74,63,59,45,44,40,38,25,20,19,14,10,9,8,7,7,6,6,5,4,4,4,4,4,4,3,2,0,0,19
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Municipal Court - Democrat,,20
,Helen Gym,Erika Almirón,Justin Diberardinis,Isaiah Thomas,Allan Domb,Fernando Treviño,Eryn Santamoor,Katherine Gilmore Richardson,Derek S Green,Adrián Rivera-reyes,Ethelind Baylor,Deja Lynn Alvarez,Beth Finn,Joseph A Diorio,Asa Khalif,Fareed Abdullah,Sandra Dungee Glenn,Ogbonna Paul Hagins,Vinny Black,Billy Thompson,Hena Veit,Latrice Y Bryant,Wayne Edmund Dorsey,Willie Floyd Singletary,Devon Cade,Edwin Santana,Wayne Allen,Bobbie Curry,Mark Ross,Sherrie Cohen,David H Conroy,Theresa Brunson,20
Helen Gym,4,78,66,55,29,43,36,31,25,30,29,23,14,3,7,8,3,4,1,3,3,1,0,1,1,0,2,1,1,0,89,30,20
Erika Almirón,,0,50,42,5,26,19,12,6,16,30,14,4,0,5,2,1,2,1,1,2,1,0,2,1,0,0,0,0,0,55,19,20
Justin Diberardinis,,,1,35,13,24,17,4,5,19,23,9,5,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,51,11,20
Isaiah Thomas,,,,0,26,15,8,21,23,11,23,3,0,3,0,1,1,1,2,1,0,2,0,1,1,1,0,0,0,0,52,11,20
Allan Domb,,,,,5,12,8,22,25,4,1,2,4,8,1,1,0,0,4,0,0,1,0,0,1,1,1,1,0,0,34,7,20
Fernando Treviño,,,,,,1,15,6,7,13,8,9,5,3,0,3,3,1,1,1,0,1,2,0,0,1,1,0,0,0,34,9,20
Eryn Santamoor,,,,,,,0,13,8,10,3,6,7,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,1,0,28,10,20
Katherine Gilmore Richardson,,,,,,,,0,21,2,1,4,5,4,2,2,1,0,0,1,2,1,0,0,0,0,0,0,1,0,28,5,20
Derek S Green,,,,,,,,,1,2,2,1,3,3,3,0,1,0,2,2,0,1,0,0,0,0,0,0,0,0,27,7,20
Adrián Rivera-reyes,,,,,,,,,,1,3,8,5,1,2,1,1,3,1,1,1,1,0,2,0,2,1,0,0,0,20,13,20
Ethelind Baylor,,,,,,,,,,,0,2,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,23,6,20
Deja Lynn Alvarez,,,,,,,,,,,,0,2,1,6,3,1,2,0,0,0,0,0,1,0,0,1,0,0,0,13,7,20
Beth Finn,,,,,,,,,,,,,0,1,0,3,1,0,1,0,2,1,0,0,1,1,0,0,0,0,7,8,20
Joseph A Diorio,,,,,,,,,,,,,,0,1,0,1,1,0,0,0,1,1,1,0,1,0,0,0,0,5,1,20
Asa Khalif,,,,,,,,,,,,,,,0,2,1,0,0,1,0,1,1,0,0,0,0,0,0,0,3,4,20
Fareed Abdullah,,,,,,,,,,,,,,,,0,3,1,0,1,1,0,1,0,1,0,0,0,0,0,2,6,20
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,0,0,0,1,1,0,1,0,1,0,0,0,0,0,2,5,20
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,0,0,0,1,4,20
Vinny Black,,,,,,,,,,,,,,,,,,,0,0,1,1,0,1,0,0,1,1,0,0,2,3,20
Billy Thompson,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,3,1,20
Hena Veit,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,4,20
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,0,0,0,0,1,2,20
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,2,0,20
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,2,20
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,1,20
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,1,20
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,1,20
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,20
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,20
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,20
David H Conroy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,20
Theresa Brunson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,20
Total,145,85,75,72,57,55,44,42,40,38,33,26,17,11,9,9,7,5,5,4,4,4,3,3,2,2,2,1,1,0,113,38,20
,Judge Of The Municipal Court - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21
,David H Conroy,Theresa Brunson,Helen Gym,Justin Diberardinis,Isaiah Thomas,Allan Domb,Erika Almirón,Ethelind Baylor,Derek S Green,Katherine Gilmore Richardson,Eryn Santamoor,Adrián Rivera-reyes,Beth Finn,Fernando Treviño,Deja Lynn Alvarez,Sandra Dungee Glenn,Billy Thompson,Bobbie Curry,Joseph A Diorio,Vinny Black,Hena Veit,Mark Ross,Asa Khalif,Edwin Santana,Ogbonna Paul Hagins,Devon Cade,Fareed Abdullah,Latrice Y Bryant,Wayne Allen,Willie Floyd Singletary,Sherrie Cohen,Wayne Edmund Dorsey,21
David H Conroy,19,0,48,57,47,34,34,28,18,16,13,9,7,3,4,3,4,2,3,2,1,1,0,1,2,1,0,1,1,1,0,0,21
Theresa Brunson,,1,19,12,3,9,7,6,6,7,7,9,4,8,7,3,2,2,1,2,2,2,2,1,0,0,1,0,0,0,0,0,21
Helen Gym,,,3,45,35,13,37,32,8,6,15,14,8,4,10,4,2,1,1,1,1,1,0,0,1,0,0,1,0,0,0,0,21
Justin Diberardinis,,,,0,41,25,35,29,15,15,12,4,5,3,4,2,1,1,2,1,1,0,0,1,1,0,0,0,0,0,0,0,21
Isaiah Thomas,,,,,0,17,27,27,18,14,4,3,3,0,0,2,0,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0,21
Allan Domb,,,,,,3,4,2,19,17,10,0,2,5,1,3,5,2,3,3,0,2,0,1,0,1,0,0,1,0,0,0,21
Erika Almirón,,,,,,,0,28,1,2,6,4,4,2,5,2,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,21
Ethelind Baylor,,,,,,,,0,4,2,0,2,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
Derek S Green,,,,,,,,,0,14,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,21
Katherine Gilmore Richardson,,,,,,,,,,0,3,2,1,1,2,2,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,21
Eryn Santamoor,,,,,,,,,,,0,10,6,4,4,2,1,1,2,1,1,0,0,0,0,0,0,0,1,0,0,0,21
Adrián Rivera-reyes,,,,,,,,,,,,0,5,6,5,1,0,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,21
Beth Finn,,,,,,,,,,,,,0,0,3,3,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,21
Fernando Treviño,,,,,,,,,,,,,,1,2,0,1,1,1,2,0,1,2,0,0,0,1,0,1,0,0,0,21
Deja Lynn Alvarez,,,,,,,,,,,,,,,1,0,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,21
Sandra Dungee Glenn,,,,,,,,,,,,,,,,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,21
Billy Thompson,,,,,,,,,,,,,,,,,0,2,1,1,0,1,0,1,0,0,0,0,0,0,0,0,21
Bobbie Curry,,,,,,,,,,,,,,,,,,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,21
Joseph A Diorio,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
Vinny Black,,,,,,,,,,,,,,,,,,,,0,0,2,1,1,0,0,0,0,1,0,0,0,21
Hena Veit,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,1,0,0,0,0,21
Mark Ross,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,21
Asa Khalif,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,21
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,21
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,21
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,21
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,21
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,21
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,21
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,21
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,21
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,21
Total,108,30,75,72,51,48,42,34,24,23,22,20,13,13,12,7,6,4,4,4,3,3,2,2,2,1,1,1,1,1,0,0,21
