col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,division
Nicola Serianni,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,14
Robert Trimble,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,14
Terri M Booker,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,14
Beth Grossman,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,14
Gregory Weyer,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,14
James F Berardinelli,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,14
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,14
Kendra Mccrae,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,14
Leon Goodman,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,14
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,14
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,14
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,14
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,14
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,14
Total,11,8,8,5,5,3,3,3,2,2,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,9,6,4,14
,Register Of Wills - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,15
,Ronald R Donatucci,Tracey Gordon,Jacque P Whaumbush,Carmella Jacquinto,Anthony Kyriakakis,Jennifer Schultz,Jon Marshall,Joshua Roberts,Craig Levin,Cateria R Mccabe,Kay Yu,Leon Goodman,Beth Grossman,Gregory Weyer,James C Crumlish,Janine D Momasso,Nicola Serianni,Robert Trimble,Terri M Booker,Tiffany Palmer,Wendi Barish,Chris Hall,Henry Mcgregor Sias,James F Berardinelli,Kendra Mccrae,Laurie Dow,Sherman Toppin,Vicki Markovitz,15
Ronald R Donatucci,4,0,0,24,22,3,2,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
Tracey Gordon,,1,0,1,1,6,2,3,1,1,1,1,1,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,15
Jacque P Whaumbush,,,0,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,15
Carmella Jacquinto,,,,2,28,1,1,0,0,2,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,15
Anthony Kyriakakis,,,,,0,1,1,0,0,2,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,15
Jennifer Schultz,,,,,,1,2,2,3,1,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,15
Jon Marshall,,,,,,,0,2,2,1,1,2,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,15
Joshua Roberts,,,,,,,,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,15
Craig Levin,,,,,,,,,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,15
Cateria R Mccabe,,,,,,,,,,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,15
Kay Yu,,,,,,,,,,,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,15
Leon Goodman,,,,,,,,,,,,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,15
Beth Grossman,,,,,,,,,,,,,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,15
Gregory Weyer,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
James C Crumlish,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,15
Janine D Momasso,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,15
Nicola Serianni,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,15
Robert Trimble,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,15
Terri M Booker,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,15
Tiffany Palmer,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,15
Wendi Barish,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,15
Chris Hall,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,15
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,15
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,15
Kendra Mccrae,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,15
Laurie Dow,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,15
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,15
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,15
Total,33,10,3,32,28,11,5,5,4,2,2,2,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,15
,Register Of Wills - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,16
,Ronald R Donatucci,Jacque P Whaumbush,Tracey Gordon,Anthony Kyriakakis,Carmella Jacquinto,Jennifer Schultz,Craig Levin,Jon Marshall,Joshua Roberts,James C Crumlish,James F Berardinelli,Janine D Momasso,Kay Yu,Nicola Serianni,Tiffany Palmer,Beth Grossman,Henry Mcgregor Sias,Kendra Mccrae,Laurie Dow,Leon Goodman,Terri M Booker,Vicki Markovitz,Wendi Barish,Cateria R Mccabe,Chris Hall,Gregory Weyer,Robert Trimble,Sherman Toppin,16
Ronald R Donatucci,1,0,0,14,14,6,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,16
Jacque P Whaumbush,,0,0,0,2,2,2,2,0,2,2,2,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,16
Tracey Gordon,,,0,1,1,2,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
Anthony Kyriakakis,,,,3,14,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,16
Carmella Jacquinto,,,,,1,2,1,0,1,1,1,1,1,1,1,0,0,1,1,0,0,1,1,0,0,0,0,0,16
Jennifer Schultz,,,,,,3,2,1,2,0,0,0,1,1,1,0,0,1,0,0,0,1,1,0,0,0,0,0,16
Craig Levin,,,,,,,2,1,1,2,2,2,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,16
Jon Marshall,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
Joshua Roberts,,,,,,,,,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,16
James C Crumlish,,,,,,,,,,0,2,2,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,16
James F Berardinelli,,,,,,,,,,,0,2,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,16
Janine D Momasso,,,,,,,,,,,,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,16
Kay Yu,,,,,,,,,,,,,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,16
Nicola Serianni,,,,,,,,,,,,,,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,16
Tiffany Palmer,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,16
Beth Grossman,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,0,16
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,16
Kendra Mccrae,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,16
Laurie Dow,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,16
Leon Goodman,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,16
Terri M Booker,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,16
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,16
Wendi Barish,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,16
Cateria R Mccabe,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,16
Chris Hall,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,16
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,16
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,16
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,16
Total,23,6,5,19,19,13,6,5,3,2,2,2,2,2,2,1,1,1,1,1,1,1,1,0,0,0,0,0,16
,Register Of Wills - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,17
,Ronald R Donatucci,Tracey Gordon,Jacque P Whaumbush,Anthony Kyriakakis,Jennifer Schultz,Carmella Jacquinto,Jon Marshall,Joshua Roberts,Craig Levin,Janine D Momasso,Robert Trimble,Tiffany Palmer,Henry Mcgregor Sias,Laurie Dow,Nicola Serianni,Terri M Booker,Wendi Barish,Cateria R Mccabe,Chris Hall,James C Crumlish,Kay Yu,Kendra Mccrae,Leon Goodman,Beth Grossman,Gregory Weyer,James F Berardinelli,Sherman Toppin,Vicki Markovitz,17
Ronald R Donatucci,6,0,0,5,1,5,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
Tracey Gordon,,0,0,0,4,1,5,3,2,2,4,2,0,2,0,2,1,1,1,1,1,0,1,0,0,0,0,0,17
Jacque P Whaumbush,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
Anthony Kyriakakis,,,,3,1,5,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
Jennifer Schultz,,,,,1,1,4,2,2,3,2,1,1,1,1,0,2,1,0,0,1,0,0,0,0,0,0,0,17
Carmella Jacquinto,,,,,,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,17
Jon Marshall,,,,,,,0,4,2,1,3,2,0,1,0,2,0,1,1,0,1,0,1,0,0,0,0,0,17
Joshua Roberts,,,,,,,,0,2,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,17
Craig Levin,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
Janine D Momasso,,,,,,,,,,0,2,2,2,1,2,0,2,1,0,0,1,0,0,0,0,0,0,0,17
Robert Trimble,,,,,,,,,,,0,2,0,2,0,2,1,1,1,0,1,0,1,0,0,0,0,0,17
Tiffany Palmer,,,,,,,,,,,,0,2,1,2,2,1,0,1,0,0,0,1,0,0,0,0,0,17
Henry Mcgregor Sias,,,,,,,,,,,,,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,17
Laurie Dow,,,,,,,,,,,,,,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,17
Nicola Serianni,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,17
Terri M Booker,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,1,0,0,0,0,0,17
Wendi Barish,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,17
Cateria R Mccabe,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,17
Chris Hall,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,17
James C Crumlish,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,17
Kay Yu,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,17
Kendra Mccrae,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,17
Leon Goodman,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,17
Beth Grossman,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,17
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,17
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,17
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,17
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,17
Total,13,9,0,9,8,7,7,5,4,4,4,4,2,2,2,2,2,1,1,1,1,1,1,0,0,0,0,0,17
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,18
,Anthony Kyriakakis,Carmella Jacquinto,Jennifer Schultz,Joshua Roberts,Nicola Serianni,Craig Levin,Jon Marshall,Tiffany Palmer,Terri M Booker,Cateria R Mccabe,Henry Mcgregor Sias,James C Crumlish,Kay Yu,Laurie Dow,Beth Grossman,Gregory Weyer,James F Berardinelli,Janine D Momasso,Wendi Barish,Kendra Mccrae,Leon Goodman,Chris Hall,Robert Trimble,Sherman Toppin,Vicki Markovitz,Ronald R Donatucci,Tracey Gordon,Jacque P Whaumbush,18
Anthony Kyriakakis,17,14,1,0,1,1,0,1,0,0,0,0,1,0,1,1,1,0,1,0,0,0,0,0,0,15,1,0,18
Carmella Jacquinto,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,1,0,18
Jennifer Schultz,,,0,3,4,3,3,2,0,2,2,1,3,0,1,1,1,0,0,0,0,0,0,0,0,0,10,1,18
Joshua Roberts,,,,0,1,4,5,0,1,0,0,2,0,1,1,0,0,0,1,0,0,0,0,0,0,3,5,0,18
Nicola Serianni,,,,,0,2,1,4,0,2,2,1,2,1,0,0,0,0,1,1,0,0,0,0,0,2,3,1,18
Craig Levin,,,,,,0,4,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,5,0,18
Jon Marshall,,,,,,,0,0,1,0,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0,2,4,0,18
Tiffany Palmer,,,,,,,,0,0,3,3,0,2,1,0,0,1,1,1,1,1,0,0,0,0,1,3,1,18
Terri M Booker,,,,,,,,,2,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,1,18
Cateria R Mccabe,,,,,,,,,,0,3,0,2,0,0,0,1,1,0,0,1,0,0,0,0,0,3,0,18
Henry Mcgregor Sias,,,,,,,,,,,0,0,2,0,0,0,1,1,0,0,1,0,0,0,0,0,3,0,18
James C Crumlish,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,18
Kay Yu,,,,,,,,,,,,,0,0,1,1,1,0,0,0,0,0,0,0,0,0,3,0,18
Laurie Dow,,,,,,,,,,,,,,0,1,0,0,0,1,1,0,0,0,0,0,2,0,1,18
Beth Grossman,,,,,,,,,,,,,,,0,1,1,0,1,0,0,0,0,0,0,1,1,0,18
Gregory Weyer,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,1,1,0,18
James F Berardinelli,,,,,,,,,,,,,,,,,0,1,0,0,1,0,0,0,0,0,2,0,18
Janine D Momasso,,,,,,,,,,,,,,,,,,1,0,0,1,0,0,0,0,0,1,0,18
Wendi Barish,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,2,0,0,18
Kendra Mccrae,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,18
Leon Goodman,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,18
Chris Hall,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,18
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,18
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,18
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,18
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,18
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,18
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,18
Total,34,15,12,8,7,6,6,5,4,3,3,3,3,3,2,2,2,2,2,1,1,0,0,0,0,22,19,3,18
,Register Of Wills - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,19
,Ronald R Donatucci,Tracey Gordon,Jacque P Whaumbush,Anthony Kyriakakis,Carmella Jacquinto,Jennifer Schultz,Joshua Roberts,James C Crumlish,Kay Yu,Tiffany Palmer,Jon Marshall,Kendra Mccrae,Beth Grossman,Cateria R Mccabe,Janine D Momasso,Nicola Serianni,Terri M Booker,Vicki Markovitz,Wendi Barish,Chris Hall,Craig Levin,Henry Mcgregor Sias,James F Berardinelli,Sherman Toppin,Laurie Dow,Leon Goodman,Robert Trimble,Gregory Weyer,19
Ronald R Donatucci,0,0,0,28,26,3,4,3,1,1,1,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,19
Tracey Gordon,,0,0,1,2,7,2,3,4,4,1,2,2,3,1,2,3,3,2,2,1,1,0,1,0,1,0,0,19
Jacque P Whaumbush,,,0,1,1,0,1,0,1,0,2,1,1,0,1,0,0,0,1,0,1,1,1,1,1,0,1,0,19
Anthony Kyriakakis,,,,1,27,2,1,3,2,2,0,1,0,1,1,1,0,0,0,0,0,2,1,0,0,0,0,0,19
Carmella Jacquinto,,,,,1,2,0,0,2,1,0,2,1,0,2,1,0,0,0,1,0,1,2,0,0,1,0,0,19
Jennifer Schultz,,,,,,0,0,2,2,4,1,2,2,1,1,3,2,3,2,1,0,0,0,1,0,1,0,0,19
Joshua Roberts,,,,,,,0,2,0,0,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,19
James C Crumlish,,,,,,,,0,3,2,0,1,0,2,0,0,2,0,0,1,0,1,0,1,0,0,0,0,19
Kay Yu,,,,,,,,,0,2,0,1,0,2,2,1,3,1,0,1,0,2,2,1,0,0,0,0,19
Tiffany Palmer,,,,,,,,,,0,0,1,1,2,1,2,1,2,2,0,0,1,0,1,0,0,0,0,19
Jon Marshall,,,,,,,,,,,0,1,1,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0,19
Kendra Mccrae,,,,,,,,,,,,0,1,1,0,1,1,0,0,2,1,0,0,0,0,1,0,0,19
Beth Grossman,,,,,,,,,,,,,0,0,1,0,0,1,2,1,0,0,0,1,1,1,1,0,19
Cateria R Mccabe,,,,,,,,,,,,,,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,19
Janine D Momasso,,,,,,,,,,,,,,,0,0,0,1,1,0,0,1,2,0,0,0,0,0,19
Nicola Serianni,,,,,,,,,,,,,,,,0,1,2,1,0,0,0,0,0,0,0,0,0,19
Terri M Booker,,,,,,,,,,,,,,,,,0,1,0,1,0,0,0,1,0,0,0,0,19
Vicki Markovitz,,,,,,,,,,,,,,,,,,0,2,0,0,0,0,0,0,0,0,0,19
Wendi Barish,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,1,0,1,0,19
Chris Hall,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,19
Craig Levin,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,19
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,19
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,19
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,19
Laurie Dow,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,19
Leon Goodman,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,19
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,19
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,19
Total,33,13,3,32,31,10,7,6,6,5,4,4,3,3,3,3,3,3,3,2,2,2,2,2,1,1,1,0,19
