col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,division
Kay Yu,,,,,0,16,8,3,11,4,8,10,14,3,9,2,1,3,1,3,2,6,5,1,0,16,26,23
Chris Hall,,,,,,1,8,7,3,2,2,2,10,0,3,1,2,0,3,1,1,7,2,0,2,8,32,23
Wendi Barish,,,,,,,1,10,9,16,7,6,3,7,2,6,4,8,6,4,4,4,3,1,1,26,13,23
Beth Grossman,,,,,,,,0,6,8,8,7,1,11,2,5,3,3,3,3,4,3,1,2,1,18,11,23
Kendra Mccrae,,,,,,,,,0,7,9,14,2,14,11,0,2,6,3,4,2,0,5,0,0,26,3,23
Nicola Serianni,,,,,,,,,,0,4,3,2,8,3,5,4,5,3,1,3,4,3,2,0,17,10,23
Carmella Jacquinto,,,,,,,,,,,1,11,2,10,8,4,2,3,5,4,3,1,1,0,1,19,8,23
Terri M Booker,,,,,,,,,,,,0,3,9,6,4,2,3,3,5,3,1,3,1,2,21,3,23
Henry Mcgregor Sias,,,,,,,,,,,,,0,2,5,1,2,2,1,4,1,3,1,1,2,6,17,23
Laurie Dow,,,,,,,,,,,,,,2,6,0,0,4,5,6,0,2,2,1,0,22,2,23
Cateria R Mccabe,,,,,,,,,,,,,,,0,2,1,6,3,9,0,2,3,0,0,17,5,23
Craig Levin,,,,,,,,,,,,,,,,0,5,5,6,3,8,0,2,0,0,11,7,23
Joshua Roberts,,,,,,,,,,,,,,,,,0,2,1,0,8,1,3,0,3,7,10,23
Leon Goodman,,,,,,,,,,,,,,,,,,0,3,6,3,3,5,2,1,13,4,23
Vicki Markovitz,,,,,,,,,,,,,,,,,,,1,2,1,2,3,0,0,13,2,23
Janine D Momasso,,,,,,,,,,,,,,,,,,,,0,0,4,2,0,0,12,3,23
Jon Marshall,,,,,,,,,,,,,,,,,,,,,0,1,5,0,0,9,6,23
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,0,4,2,1,8,7,23
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,1,0,1,11,3,23
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,3,23
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,0,1,3,23
Theresa Brunson,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,23
David H Conroy,,,,,,,,,,,,,,,,,,,,,,,,,,,2,23
Total,94,90,74,66,48,46,46,33,32,32,31,29,27,27,24,24,20,20,19,18,18,17,17,5,5,85,73,23
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Municipal Court - Democrat,,24
,Tiffany Palmer,Anthony Kyriakakis,Jennifer Schultz,James C Crumlish,Kay Yu,Chris Hall,Wendi Barish,Cateria R Mccabe,Henry Mcgregor Sias,Beth Grossman,Nicola Serianni,Craig Levin,Leon Goodman,Laurie Dow,James F Berardinelli,Kendra Mccrae,Carmella Jacquinto,Vicki Markovitz,Joshua Roberts,Jon Marshall,Terri M Booker,Janine D Momasso,Sherman Toppin,Gregory Weyer,Robert Trimble,David H Conroy,Theresa Brunson,24
Tiffany Palmer,1,132,66,79,80,79,56,35,46,23,34,14,18,15,25,18,7,12,6,5,12,9,4,2,0,114,43,24
Anthony Kyriakakis,,0,52,87,67,79,40,32,46,18,21,16,12,13,23,9,12,6,13,7,5,1,6,0,4,118,21,24
Jennifer Schultz,,,0,38,43,22,36,33,23,29,28,17,8,13,5,10,9,14,12,14,4,6,4,2,2,65,42,24
James C Crumlish,,,,3,26,64,25,12,21,12,4,10,2,8,15,4,13,7,11,5,0,0,2,2,2,76,13,24
Kay Yu,,,,,3,27,22,20,36,10,15,10,12,12,12,9,4,7,1,2,10,2,1,3,0,62,22,24
Chris Hall,,,,,,3,24,4,8,10,3,5,7,10,15,3,4,6,2,2,3,2,1,0,2,68,11,24
Wendi Barish,,,,,,,0,14,6,25,31,13,6,18,12,12,7,12,6,6,6,11,3,2,1,41,31,24
Cateria R Mccabe,,,,,,,,0,28,10,12,4,17,9,5,16,11,6,7,3,7,16,6,1,0,35,27,24
Henry Mcgregor Sias,,,,,,,,,0,2,11,5,8,2,8,3,8,2,5,2,2,4,2,0,1,44,12,24
Beth Grossman,,,,,,,,,,0,15,11,8,14,6,10,12,17,7,6,6,4,6,1,0,16,31,24
Nicola Serianni,,,,,,,,,,,0,11,5,6,7,6,5,7,5,7,2,9,2,2,1,19,28,24
Craig Levin,,,,,,,,,,,,2,14,5,3,4,9,7,5,9,3,5,3,2,4,21,17,24
Leon Goodman,,,,,,,,,,,,,0,12,11,16,11,10,5,6,10,8,3,0,3,17,24,24
Laurie Dow,,,,,,,,,,,,,,0,5,15,5,8,1,5,6,5,3,0,0,17,23,24
James F Berardinelli,,,,,,,,,,,,,,,1,5,7,6,1,3,2,4,1,2,2,24,10,24
Kendra Mccrae,,,,,,,,,,,,,,,,0,10,7,3,4,11,8,4,0,1,10,29,24
Carmella Jacquinto,,,,,,,,,,,,,,,,,0,10,6,2,5,8,1,2,2,15,19,24
Vicki Markovitz,,,,,,,,,,,,,,,,,,1,4,2,3,5,0,1,1,12,19,24
Joshua Roberts,,,,,,,,,,,,,,,,,,,2,14,5,0,5,0,0,15,13,24
Jon Marshall,,,,,,,,,,,,,,,,,,,,0,7,0,1,0,1,11,17,24
Terri M Booker,,,,,,,,,,,,,,,,,,,,,1,4,3,1,2,2,21,24
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,0,2,2,0,5,17,24
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,0,0,1,9,5,24
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,0,0,2,2,24
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,0,2,3,24
David H Conroy,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,24
Theresa Brunson,,,,,,,,,,,,,,,,,,,,,,,,,,,2,24
Total,191,168,117,110,103,94,83,68,61,58,54,48,46,43,42,42,39,38,34,30,27,24,15,6,6,169,108,24
,Judge Of The Municipal Court - Democrat,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,25
,David H Conroy,Theresa Brunson,James C Crumlish,Jennifer Schultz,Anthony Kyriakakis,Tiffany Palmer,Beth Grossman,Kay Yu,Wendi Barish,Carmella Jacquinto,Chris Hall,Nicola Serianni,Laurie Dow,Craig Levin,Cateria R Mccabe,Joshua Roberts,Henry Mcgregor Sias,James F Berardinelli,Vicki Markovitz,Kendra Mccrae,Leon Goodman,Jon Marshall,Terri M Booker,Janine D Momasso,Robert Trimble,Sherman Toppin,Gregory Weyer,25
David H Conroy,3,0,34,20,32,34,15,17,15,11,21,11,13,9,8,9,6,9,5,0,7,4,3,1,2,0,1,25
Theresa Brunson,,1,21,34,18,17,20,14,14,14,3,13,9,10,10,7,8,5,8,10,4,5,5,6,1,3,0,25
James C Crumlish,,,2,22,42,32,17,10,15,21,23,7,10,5,9,7,7,9,6,3,4,3,3,1,1,1,1,25
Jennifer Schultz,,,,2,18,18,18,13,14,12,3,11,11,12,8,12,5,4,10,6,4,7,4,6,3,2,0,25
Anthony Kyriakakis,,,,,1,33,16,11,13,18,21,5,7,5,11,5,9,9,4,2,4,1,1,2,1,0,0,25
Tiffany Palmer,,,,,,0,18,19,17,11,25,11,8,6,9,3,8,5,7,6,4,1,4,2,0,1,0,25
Beth Grossman,,,,,,,0,10,15,4,7,7,9,6,4,1,2,7,8,3,6,1,3,3,2,1,0,25
Kay Yu,,,,,,,,0,6,8,6,5,6,3,7,2,8,1,3,6,2,2,2,2,3,1,1,25
Wendi Barish,,,,,,,,,0,2,10,9,8,5,2,3,2,3,3,2,1,3,3,2,0,2,0,25
Carmella Jacquinto,,,,,,,,,,0,2,6,1,2,12,4,9,2,3,5,1,0,1,2,1,0,1,25
Chris Hall,,,,,,,,,,,0,6,7,0,1,0,1,4,2,1,0,0,0,1,0,0,0,25
Nicola Serianni,,,,,,,,,,,,0,6,4,4,2,0,5,4,4,2,2,1,3,0,2,1,25
Laurie Dow,,,,,,,,,,,,,0,4,0,2,3,4,4,1,2,1,3,2,1,0,1,25
Craig Levin,,,,,,,,,,,,,,1,0,8,3,4,2,0,4,6,3,1,2,0,1,25
Cateria R Mccabe,,,,,,,,,,,,,,,0,4,8,0,2,3,1,2,2,1,0,1,0,25
Joshua Roberts,,,,,,,,,,,,,,,,0,3,2,0,0,1,7,2,1,0,0,0,25
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,0,1,0,2,0,0,1,1,0,0,0,25
James F Berardinelli,,,,,,,,,,,,,,,,,,0,1,0,3,0,0,2,1,0,0,25
Vicki Markovitz,,,,,,,,,,,,,,,,,,,0,0,2,0,1,2,1,0,0,25
Kendra Mccrae,,,,,,,,,,,,,,,,,,,,0,1,0,2,0,1,2,1,25
Leon Goodman,,,,,,,,,,,,,,,,,,,,,0,1,4,1,1,1,1,25
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,0,3,0,0,0,0,25
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,25
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,25
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,25
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,25
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,0,25
Total,65,54,63,62,55,54,36,33,29,28,25,24,22,21,19,17,15,14,13,11,11,10,9,7,4,3,2,25
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Municipal Court - Democrat,,26
,Jennifer Schultz,James C Crumlish,Tiffany Palmer,Anthony Kyriakakis,Beth Grossman,Wendi Barish,Kay Yu,Nicola Serianni,Chris Hall,Carmella Jacquinto,James F Berardinelli,Cateria R Mccabe,Kendra Mccrae,Laurie Dow,Terri M Booker,Joshua Roberts,Vicki Markovitz,Craig Levin,Leon Goodman,Henry Mcgregor Sias,Janine D Momasso,Jon Marshall,Robert Trimble,Sherman Toppin,Gregory Weyer,David H Conroy,Theresa Brunson,26
Jennifer Schultz,2,24,17,15,26,22,14,14,6,8,10,8,11,12,6,9,9,6,5,1,4,4,1,1,1,25,29,26
James C Crumlish,,1,25,32,16,11,16,3,17,10,7,7,3,5,4,4,7,2,2,4,2,2,1,1,1,25,14,26
Tiffany Palmer,,,0,33,11,14,16,9,17,4,9,9,7,5,5,2,3,3,4,7,1,1,1,1,1,26,14,26
Anthony Kyriakakis,,,,0,8,9,17,6,18,7,7,9,2,3,3,5,3,2,3,8,0,2,1,1,0,22,14,26
Beth Grossman,,,,,0,15,11,10,5,5,10,3,10,9,9,4,7,1,1,0,5,1,1,0,0,13,20,26
Wendi Barish,,,,,,0,11,15,5,5,3,6,10,8,6,5,4,4,2,4,4,2,1,0,1,17,17,26
Kay Yu,,,,,,,0,6,6,3,4,7,5,2,4,1,4,2,2,6,2,2,0,1,1,16,13,26
Nicola Serianni,,,,,,,,0,2,2,4,1,8,4,4,5,3,4,1,3,1,1,0,0,0,9,12,26
Chris Hall,,,,,,,,,0,1,5,0,2,1,3,1,0,0,0,1,0,0,0,0,0,14,3,26
Carmella Jacquinto,,,,,,,,,,0,1,5,6,1,4,1,3,0,2,2,4,0,0,0,0,5,10,26
James F Berardinelli,,,,,,,,,,,0,0,0,1,2,1,3,1,3,0,1,0,1,1,0,12,5,26
Cateria R Mccabe,,,,,,,,,,,,0,4,3,1,2,3,1,3,3,1,2,0,0,1,5,11,26
Kendra Mccrae,,,,,,,,,,,,,0,3,5,1,2,0,1,2,2,0,0,0,0,3,13,26
Laurie Dow,,,,,,,,,,,,,,0,2,4,2,0,0,0,3,0,2,0,1,5,9,26
Terri M Booker,,,,,,,,,,,,,,,0,1,1,1,1,1,2,0,0,0,1,4,9,26
Joshua Roberts,,,,,,,,,,,,,,,,0,0,5,2,0,0,3,1,0,0,7,5,26
Vicki Markovitz,,,,,,,,,,,,,,,,,0,1,1,1,1,1,0,0,0,2,9,26
Craig Levin,,,,,,,,,,,,,,,,,,0,3,0,0,3,0,1,1,9,2,26
Leon Goodman,,,,,,,,,,,,,,,,,,,1,1,1,2,1,1,0,4,5,26
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,7,0,26
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,4,26
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,4,2,26
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,0,1,0,2,1,26
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,2,26
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,26
David H Conroy,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,26
Theresa Brunson,,,,,,,,,,,,,,,,,,,,,,,,,,,1,26
Total,64,51,46,45,38,36,31,22,20,19,18,17,17,15,14,13,12,11,11,9,7,6,3,3,2,55,44,26
,Judge Of The Municipal Court - Democrat,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,27
,David H Conroy,Theresa Brunson,Jennifer Schultz,James C Crumlish,Anthony Kyriakakis,Tiffany Palmer,Kay Yu,Carmella Jacquinto,Nicola Serianni,Chris Hall,Wendi Barish,Joshua Roberts,Kendra Mccrae,Beth Grossman,Craig Levin,Henry Mcgregor Sias,Cateria R Mccabe,Laurie Dow,James F Berardinelli,Terri M Booker,Leon Goodman,Janine D Momasso,Jon Marshall,Vicki Markovitz,Gregory Weyer,Sherman Toppin,Robert Trimble,27
David H Conroy,1,0,33,40,33,25,21,18,15,15,10,18,7,9,11,11,7,5,6,0,7,3,1,2,4,2,1,27
Theresa Brunson,,0,20,7,6,9,9,6,9,5,11,1,11,7,2,0,4,7,2,8,0,3,5,4,0,2,2,27
Jennifer Schultz,,,7,21,20,15,18,8,17,6,12,10,12,10,10,6,4,7,4,2,3,2,5,4,2,3,3,27
James C Crumlish,,,,0,36,22,20,19,12,16,11,15,4,9,5,10,3,3,5,2,3,2,0,1,1,2,2,27
Anthony Kyriakakis,,,,,0,25,18,14,12,18,7,14,2,8,3,9,2,2,5,1,4,1,0,2,1,2,1,27
Tiffany Palmer,,,,,,0,10,6,11,19,9,6,9,7,3,2,3,7,3,3,4,2,2,1,1,0,0,27
Kay Yu,,,,,,,1,16,9,5,8,4,4,4,3,7,2,4,4,3,2,2,0,1,1,1,1,27
Carmella Jacquinto,,,,,,,,1,6,2,3,6,3,3,1,12,4,2,3,3,1,0,1,0,1,2,0,27
Nicola Serianni,,,,,,,,,0,6,10,2,6,4,5,4,3,4,2,1,3,2,2,4,2,3,0,27
Chris Hall,,,,,,,,,,0,3,3,3,5,0,1,2,1,2,1,2,0,2,2,0,1,0,27
Wendi Barish,,,,,,,,,,,0,1,5,4,2,2,2,4,0,3,1,2,2,2,0,0,0,27
Joshua Roberts,,,,,,,,,,,,0,2,2,5,7,2,1,1,0,1,0,0,1,0,0,2,27
Kendra Mccrae,,,,,,,,,,,,,0,4,3,1,5,4,1,3,1,5,3,3,1,1,1,27
Beth Grossman,,,,,,,,,,,,,,0,1,1,4,4,4,1,0,0,1,3,0,0,1,27
Craig Levin,,,,,,,,,,,,,,,0,1,1,3,1,0,3,1,2,1,3,1,0,27
Henry Mcgregor Sias,,,,,,,,,,,,,,,,0,0,0,2,0,0,0,0,0,0,1,0,27
Cateria R Mccabe,,,,,,,,,,,,,,,,,0,3,0,2,1,3,1,1,1,1,1,27
Laurie Dow,,,,,,,,,,,,,,,,,,0,0,4,1,2,0,1,1,2,0,27
James F Berardinelli,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,27
Terri M Booker,,,,,,,,,,,,,,,,,,,,0,0,2,2,1,0,2,0,27
Leon Goodman,,,,,,,,,,,,,,,,,,,,,0,0,1,0,2,0,0,27
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,0,27
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,1,27
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,27
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,27
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,27
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,,0,27
Total,63,32,62,53,45,37,36,30,27,23,21,19,18,17,14,14,12,12,8,8,7,6,6,6,5,5,3,27
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Municipal Court - Democrat,,28
,James C Crumlish,Anthony Kyriakakis,Carmella Jacquinto,Jennifer Schultz,Tiffany Palmer,Beth Grossman,Wendi Barish,Joshua Roberts,Chris Hall,Kay Yu,James F Berardinelli,Laurie Dow,Cateria R Mccabe,Kendra Mccrae,Nicola Serianni,Vicki Markovitz,Henry Mcgregor Sias,Leon Goodman,Terri M Booker,Craig Levin,Janine D Momasso,Gregory Weyer,Jon Marshall,Sherman Toppin,Robert Trimble,David H Conroy,Theresa Brunson,28
James C Crumlish,5,54,35,21,25,11,15,22,20,13,10,6,10,3,4,5,11,6,3,6,2,2,3,1,3,50,9,28
Anthony Kyriakakis,,0,33,15,26,13,9,20,20,15,11,5,8,5,4,4,13,4,0,5,5,5,1,1,1,40,8,28
Carmella Jacquinto,,,0,13,8,9,11,19,1,9,1,2,9,6,3,2,11,4,5,2,5,3,1,1,0,27,12,28
Jennifer Schultz,,,,4,12,16,16,6,4,4,7,9,6,4,10,9,1,1,2,3,4,1,3,2,1,18,19,28
Tiffany Palmer,,,,,0,8,12,2,18,11,7,7,4,8,5,4,4,4,3,1,0,0,2,3,2,15,15,28
Beth Grossman,,,,,,1,8,2,5,3,6,9,1,6,6,8,1,4,4,2,2,0,0,1,1,12,13,28
Wendi Barish,,,,,,,0,6,4,3,6,10,5,3,7,5,2,4,6,1,3,0,4,1,1,12,13,28
Joshua Roberts,,,,,,,,0,1,5,2,1,7,0,1,1,9,4,4,4,0,1,1,1,0,24,3,28
Chris Hall,,,,,,,,,1,6,6,2,1,2,4,1,0,1,2,2,1,0,1,0,2,11,5,28
Kay Yu,,,,,,,,,,1,3,2,1,8,3,4,4,3,4,0,4,5,1,2,0,16,8,28
James F Berardinelli,,,,,,,,,,,0,3,2,1,3,2,1,4,1,0,3,2,1,0,3,13,3,28
Laurie Dow,,,,,,,,,,,,0,3,3,7,4,1,2,4,0,0,0,2,0,0,4,11,28
Cateria R Mccabe,,,,,,,,,,,,,0,2,2,1,4,1,2,1,3,0,0,1,0,11,5,28
Kendra Mccrae,,,,,,,,,,,,,,0,2,5,0,4,2,0,4,3,1,3,0,5,11,28
Nicola Serianni,,,,,,,,,,,,,,,0,3,1,1,1,1,1,0,0,0,0,3,9,28
Vicki Markovitz,,,,,,,,,,,,,,,,0,0,4,1,1,0,1,2,3,0,6,7,28
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,9,2,28
Leon Goodman,,,,,,,,,,,,,,,,,,0,4,0,1,0,0,3,1,8,4,28
Terri M Booker,,,,,,,,,,,,,,,,,,,0,0,1,1,1,2,0,4,7,28
Craig Levin,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,4,2,28
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,0,3,0,1,0,5,4,28
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,5,1,28
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,1,0,1,1,3,28
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,,0,0,2,4,28
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,0,3,1,28
David H Conroy,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,28
Theresa Brunson,,,,,,,,,,,,,,,,,,,,,,,,,,,1,28
Total,81,66,47,45,39,30,29,28,26,26,18,17,16,16,15,15,13,12,12,9,9,6,6,6,4,70,37,28
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Municipal Court - Democrat,,29
,James C Crumlish,Carmella Jacquinto,Kay Yu,Anthony Kyriakakis,Jennifer Schultz,Tiffany Palmer,Beth Grossman,Joshua Roberts,Leon Goodman,Wendi Barish,Nicola Serianni,Chris Hall,Craig Levin,Henry Mcgregor Sias,Vicki Markovitz,Kendra Mccrae,Terri M Booker,Jon Marshall,James F Berardinelli,Janine D Momasso,Cateria R Mccabe,Laurie Dow,Robert Trimble,Sherman Toppin,Gregory Weyer,David H Conroy,Theresa Brunson,29
James C Crumlish,3,27,34,32,12,20,17,17,6,8,8,17,8,14,5,4,5,6,9,2,2,4,2,0,0,49,10,29
Carmella Jacquinto,,0,26,11,10,10,7,14,8,9,4,3,6,11,7,5,5,2,0,7,3,4,0,0,0,24,13,29
Kay Yu,,,0,22,10,16,4,13,5,2,5,10,5,15,3,6,5,1,1,2,3,0,0,1,0,28,9,29
Anthony Kyriakakis,,,,0,3,19,8,10,4,4,3,14,1,8,5,3,2,3,6,2,0,2,2,0,0,27,7,29
Jennifer Schultz,,,,,0,9,12,7,6,10,6,2,6,4,5,5,3,4,4,4,4,4,2,1,0,9,22,29
Tiffany Palmer,,,,,,0,8,4,7,7,7,14,0,5,5,8,3,1,3,0,2,5,1,0,0,18,14,29
Beth Grossman,,,,,,,0,3,6,6,4,3,3,0,8,5,3,6,6,2,1,5,3,1,0,14,12,29
Joshua Roberts,,,,,,,,0,5,5,0,0,1,9,1,1,3,4,2,2,0,3,1,0,0,19,6,29
Leon Goodman,,,,,,,,,1,7,1,1,4,1,5,7,10,1,2,6,5,1,3,2,0,12,6,29
Wendi Barish,,,,,,,,,,1,6,4,0,0,5,2,3,1,3,4,2,3,0,1,0,10,10,29
Nicola Serianni,,,,,,,,,,,1,3,4,2,4,3,1,0,2,2,2,1,1,1,0,10,7,29
Chris Hall,,,,,,,,,,,,0,3,3,3,2,2,1,2,0,2,2,0,0,0,15,5,29
Craig Levin,,,,,,,,,,,,,1,2,4,2,3,4,1,3,5,1,1,0,0,9,4,29
Henry Mcgregor Sias,,,,,,,,,,,,,,0,0,1,0,0,0,0,2,0,0,0,0,14,1,29
Vicki Markovitz,,,,,,,,,,,,,,,0,2,0,1,3,4,5,2,2,0,0,7,7,29
Kendra Mccrae,,,,,,,,,,,,,,,,0,7,0,0,3,2,1,2,1,0,3,11,29
Terri M Booker,,,,,,,,,,,,,,,,,0,1,1,3,2,0,2,1,0,6,6,29
Jon Marshall,,,,,,,,,,,,,,,,,,1,4,0,1,1,1,0,0,6,5,29
James F Berardinelli,,,,,,,,,,,,,,,,,,,0,2,1,3,0,0,0,5,4,29
Janine D Momasso,,,,,,,,,,,,,,,,,,,,0,2,2,1,1,0,3,6,29
Cateria R Mccabe,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,5,3,29
Laurie Dow,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,3,7,29
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,0,0,0,3,2,29
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,2,29
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,29
David H Conroy,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,29
Theresa Brunson,,,,,,,,,,,,,,,,,,,,,,,,,,,2,29
Total,71,46,46,36,35,34,28,26,23,22,21,20,18,16,16,15,14,13,12,12,10,10,5,3,0,64,45,29
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Municipal Court - Democrat,,30
,Jennifer Schultz,James C Crumlish,Anthony Kyriakakis,Tiffany Palmer,Wendi Barish,Carmella Jacquinto,Joshua Roberts,Nicola Serianni,Beth Grossman,Cateria R Mccabe,Kay Yu,Leon Goodman,Vicki Markovitz,Chris Hall,Craig Levin,Kendra Mccrae,Terri M Booker,Jon Marshall,James F Berardinelli,Henry Mcgregor Sias,Sherman Toppin,Janine D Momasso,Laurie Dow,Gregory Weyer,Robert Trimble,Theresa Brunson,David H Conroy,30
Jennifer Schultz,0,27,21,17,21,12,12,15,18,9,8,9,9,5,12,10,2,9,5,3,6,7,4,3,0,38,23,30
James C Crumlish,,2,31,19,16,19,18,6,12,9,9,6,8,9,5,1,6,8,4,6,2,4,5,5,0,16,31,30
Anthony Kyriakakis,,,0,24,17,19,14,13,10,11,10,6,5,12,8,5,8,0,7,9,2,3,1,1,1,19,25,30
Tiffany Palmer,,,,0,21,6,8,16,10,8,11,5,5,9,7,5,8,3,3,4,3,2,4,2,0,25,15,30
Wendi Barish,,,,,0,8,8,15,11,10,9,8,7,3,7,6,8,4,5,4,4,3,6,2,0,23,18,30
Carmella Jacquinto,,,,,,0,12,10,4,9,8,6,3,5,5,6,7,1,1,4,2,5,1,2,0,17,14,30
Joshua Roberts,,,,,,,1,6,2,9,3,7,3,4,5,2,9,7,0,5,4,0,2,1,1,12,19,30
Nicola Serianni,,,,,,,,0,4,8,9,2,5,3,7,6,4,4,3,3,3,4,1,0,0,22,7,30
Beth Grossman,,,,,,,,,2,1,4,3,10,4,3,2,1,0,3,0,0,2,0,1,0,14,10,30
Cateria R Mccabe,,,,,,,,,,0,4,5,3,3,1,2,6,2,2,5,3,6,1,3,0,15,10,30
Kay Yu,,,,,,,,,,,0,1,4,1,1,3,3,1,2,4,3,4,1,1,0,14,5,30
Leon Goodman,,,,,,,,,,,,0,3,2,4,5,6,2,2,0,4,2,1,0,0,11,7,30
Vicki Markovitz,,,,,,,,,,,,,0,1,3,0,1,3,1,0,2,4,0,1,0,10,8,30
Chris Hall,,,,,,,,,,,,,,0,1,2,2,1,2,3,1,0,2,1,1,8,9,30
Craig Levin,,,,,,,,,,,,,,,0,2,1,4,1,0,3,1,2,0,0,10,7,30
Kendra Mccrae,,,,,,,,,,,,,,,,0,2,1,1,0,2,1,0,0,0,13,2,30
Terri M Booker,,,,,,,,,,,,,,,,,0,1,2,0,0,0,1,1,0,11,4,30
Jon Marshall,,,,,,,,,,,,,,,,,,0,1,1,2,0,1,3,0,7,7,30
James F Berardinelli,,,,,,,,,,,,,,,,,,,1,1,1,0,1,0,0,5,4,30
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,0,1,10,30
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,9,2,30
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,8,1,30
Laurie Dow,,,,,,,,,,,,,,,,,,,,,,,0,1,0,5,3,30
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,0,0,2,4,30
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,30
Theresa Brunson,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,30
David H Conroy,,,,,,,,,,,,,,,,,,,,,,,,,,,2,30
Total,67,57,52,44,43,33,33,31,29,25,22,20,20,18,18,16,16,14,12,11,11,10,8,6,1,66,54,30
,Judge Of The Municipal Court - Democrat,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,31
