col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,division
Bobbie Curry,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,0,16
Ethelind Baylor,,,,,,,,,,,,,,,,,,0,1,0,2,0,0,0,0,0,0,0,0,0,2,1,0,16
Mark Ross,,,,,,,,,,,,,,,,,,,0,0,0,0,1,1,0,0,0,0,0,0,0,2,1,16
Asa Khalif,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,0,1,16
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,2,0,0,16
Erika Almirón,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,16
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,16
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,16
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,16
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,16
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,16
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,16
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,16
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,16
Jim Kenney,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,16
Alan Butkovitz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,16
Anthony Hardy Williams,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,16
Total,30,27,24,17,13,12,10,9,8,7,5,5,4,4,4,3,3,3,3,2,2,1,1,1,1,1,0,0,0,0,24,18,11,16
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mayor - Democrat,,,17
,Helen Gym,Allan Domb,Katherine Gilmore Richardson,Derek S Green,Isaiah Thomas,Eryn Santamoor,Willie Floyd Singletary,Justin Diberardinis,Beth Finn,Joseph A Diorio,Adrián Rivera-reyes,Billy Thompson,Ogbonna Paul Hagins,Bobbie Curry,Deja Lynn Alvarez,Sandra Dungee Glenn,Vinny Black,Devon Cade,Edwin Santana,Ethelind Baylor,Latrice Y Bryant,Wayne Allen,Wayne Edmund Dorsey,Asa Khalif,Erika Almirón,Fareed Abdullah,Fernando Treviño,Mark Ross,Hena Veit,Sherrie Cohen,Jim Kenney,Alan Butkovitz,Anthony Hardy Williams,17
Helen Gym,1,27,25,23,19,10,9,6,5,2,5,4,5,2,4,3,2,1,0,1,2,0,0,0,1,0,1,0,0,0,36,9,8,17
Allan Domb,,1,22,22,17,10,5,6,3,5,0,5,0,2,0,1,3,1,1,0,0,1,2,0,1,0,1,1,0,0,26,11,6,17
Katherine Gilmore Richardson,,,0,19,18,4,0,4,3,2,0,2,0,3,0,3,2,0,1,1,1,1,1,0,1,0,0,0,0,0,20,7,3,17
Derek S Green,,,,0,19,4,1,3,0,1,0,3,0,2,0,0,1,0,2,1,0,1,0,1,0,1,0,0,0,0,20,6,2,17
Isaiah Thomas,,,,,0,1,0,1,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,1,0,1,0,0,0,0,17,4,1,17
Eryn Santamoor,,,,,,0,2,7,3,2,1,2,1,1,0,2,1,1,0,0,1,0,0,0,0,0,1,0,0,0,7,6,3,17
Willie Floyd Singletary,,,,,,,0,0,1,1,5,2,5,1,4,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,8,2,2,17
Justin Diberardinis,,,,,,,,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,6,2,2,17
Beth Finn,,,,,,,,,0,1,0,1,0,0,0,3,2,2,0,1,2,0,0,0,1,0,0,0,0,0,3,1,4,17
Joseph A Diorio,,,,,,,,,,0,0,1,0,2,0,0,1,1,2,0,0,2,1,0,0,0,0,1,0,0,4,3,1,17
Adrián Rivera-reyes,,,,,,,,,,,0,0,5,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,17
Billy Thompson,,,,,,,,,,,,0,0,3,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,17
Ogbonna Paul Hagins,,,,,,,,,,,,,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,17
Bobbie Curry,,,,,,,,,,,,,,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,4,0,17
Deja Lynn Alvarez,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,17
Sandra Dungee Glenn,,,,,,,,,,,,,,,,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,2,3,17
Vinny Black,,,,,,,,,,,,,,,,,0,2,0,1,0,0,0,0,0,0,0,0,0,0,4,0,1,17
Devon Cade,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,17
Edwin Santana,,,,,,,,,,,,,,,,,,,0,0,0,2,0,1,0,1,0,0,0,0,1,2,0,17
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,17
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,2,17
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,2,0,17
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,1,0,1,17
Asa Khalif,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,1,0,0,17
Erika Almirón,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,17
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,17
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,17
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,17
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,17
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,17
Jim Kenney,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0,17
Alan Butkovitz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,17
Anthony Hardy Williams,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,17
Total,56,45,31,29,24,16,12,11,8,8,7,7,6,5,5,5,5,3,3,2,2,2,2,1,1,1,1,1,0,0,50,24,13,17
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mayor - Democrat,,,18
,Helen Gym,Allan Domb,Katherine Gilmore Richardson,Isaiah Thomas,Derek S Green,Beth Finn,Billy Thompson,Justin Diberardinis,Eryn Santamoor,Joseph A Diorio,Adrián Rivera-reyes,Deja Lynn Alvarez,Sandra Dungee Glenn,Erika Almirón,Mark Ross,Ogbonna Paul Hagins,Bobbie Curry,Latrice Y Bryant,Vinny Black,Hena Veit,Edwin Santana,Fareed Abdullah,Fernando Treviño,Wayne Allen,Willie Floyd Singletary,Wayne Edmund Dorsey,Devon Cade,Ethelind Baylor,Asa Khalif,Sherrie Cohen,Jim Kenney,Alan Butkovitz,Anthony Hardy Williams,18
Helen Gym,2,28,23,22,16,10,6,5,10,2,6,6,7,5,1,4,0,3,0,3,1,1,3,1,2,0,0,1,0,0,32,15,7,18
Allan Domb,,1,16,17,17,5,6,12,2,6,1,2,5,1,2,0,2,1,3,1,0,1,0,2,0,1,0,0,0,0,24,14,5,18
Katherine Gilmore Richardson,,,0,19,14,4,2,3,5,4,0,2,2,3,3,0,1,1,0,3,1,1,2,1,0,0,0,0,0,0,15,8,5,18
Isaiah Thomas,,,,0,16,2,2,2,3,1,2,2,3,2,1,1,1,0,1,0,1,1,1,0,0,1,0,0,0,0,17,7,2,18
Derek S Green,,,,,0,0,1,2,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,12,7,0,18
Beth Finn,,,,,,0,5,3,2,4,4,4,5,3,3,1,1,2,0,3,0,0,0,1,0,1,0,1,0,0,5,7,5,18
Billy Thompson,,,,,,,0,1,3,3,5,2,3,1,1,0,0,1,1,1,2,1,0,0,1,0,1,0,0,0,5,6,4,18
Justin Diberardinis,,,,,,,,0,3,5,0,2,2,1,1,0,3,1,2,0,0,0,0,2,0,1,0,0,0,0,7,6,3,18
Eryn Santamoor,,,,,,,,,0,3,4,3,2,3,0,0,2,2,0,1,1,0,2,0,1,0,0,0,0,0,7,3,3,18
Joseph A Diorio,,,,,,,,,,0,1,1,2,1,4,1,2,1,1,0,1,1,0,1,1,0,0,0,0,0,2,8,4,18
Adrián Rivera-reyes,,,,,,,,,,,0,4,1,0,1,1,0,2,0,0,1,1,1,0,1,0,1,0,0,0,3,3,5,18
Deja Lynn Alvarez,,,,,,,,,,,,0,1,1,1,2,1,1,0,1,0,0,1,0,0,0,0,1,0,0,4,6,2,18
Sandra Dungee Glenn,,,,,,,,,,,,,0,2,1,1,0,1,0,1,1,0,0,0,1,0,0,0,0,0,5,4,2,18
Erika Almirón,,,,,,,,,,,,,,0,0,0,1,1,2,1,0,0,1,0,1,1,0,1,0,0,1,3,3,18
Mark Ross,,,,,,,,,,,,,,,0,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,3,3,18
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,2,4,0,18
Bobbie Curry,,,,,,,,,,,,,,,,,0,1,1,0,0,1,0,0,0,2,0,0,0,0,3,1,1,18
Latrice Y Bryant,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,3,18
Vinny Black,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,1,0,0,0,0,1,3,1,18
Hena Veit,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,2,0,2,18
Edwin Santana,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,1,0,0,0,1,1,0,18
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,1,0,1,18
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,1,0,18
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,2,0,18
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,2,0,1,18
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,1,0,18
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,18
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,18
Asa Khalif,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,18
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,18
Jim Kenney,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,0,18
Alan Butkovitz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,0,18
Anthony Hardy Williams,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,18
Total,58,45,30,27,20,17,16,16,14,14,12,12,11,8,6,6,5,5,5,4,3,3,3,3,3,2,1,1,0,0,45,41,19,18
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mayor - Democrat,,,19
,Helen Gym,Allan Domb,Eryn Santamoor,Katherine Gilmore Richardson,Derek S Green,Isaiah Thomas,Justin Diberardinis,Deja Lynn Alvarez,Joseph A Diorio,Adrián Rivera-reyes,Beth Finn,Sandra Dungee Glenn,Vinny Black,Erika Almirón,Hena Veit,Bobbie Curry,Mark Ross,Ogbonna Paul Hagins,Willie Floyd Singletary,Billy Thompson,Edwin Santana,Fernando Treviño,Wayne Allen,Wayne Edmund Dorsey,Asa Khalif,Fareed Abdullah,Latrice Y Bryant,Devon Cade,Ethelind Baylor,Sherrie Cohen,Alan Butkovitz,Jim Kenney,Anthony Hardy Williams,19
Helen Gym,0,24,25,16,14,13,7,3,4,3,4,1,1,5,3,1,1,3,1,1,2,1,0,1,1,1,1,0,0,0,18,20,2,19
Allan Domb,,0,20,18,18,16,7,2,2,1,3,2,3,4,1,0,2,0,0,0,1,0,1,1,0,0,1,0,0,0,17,15,7,19
Eryn Santamoor,,,1,13,9,9,5,5,2,5,5,3,0,4,4,0,0,2,1,0,2,1,1,0,1,1,0,0,0,0,17,19,2,19
Katherine Gilmore Richardson,,,,0,11,13,3,0,1,1,3,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,4,19
Derek S Green,,,,,0,13,2,0,1,1,0,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,8,7,6,19
Isaiah Thomas,,,,,,0,2,0,0,0,0,2,2,1,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,7,7,6,19
Justin Diberardinis,,,,,,,0,0,2,0,2,1,1,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,3,5,2,19
Deja Lynn Alvarez,,,,,,,,0,1,3,0,0,0,2,0,0,0,1,3,0,0,1,0,0,0,0,0,0,0,0,1,6,1,19
Joseph A Diorio,,,,,,,,,0,1,1,0,1,0,0,1,1,0,1,2,0,0,1,0,0,0,1,0,0,0,6,1,1,19
Adrián Rivera-reyes,,,,,,,,,,0,1,1,0,0,1,0,0,2,3,0,1,1,1,0,0,0,0,0,0,0,0,6,1,19
Beth Finn,,,,,,,,,,,0,2,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,4,0,19
Sandra Dungee Glenn,,,,,,,,,,,,0,1,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,3,2,19
Vinny Black,,,,,,,,,,,,,0,0,0,2,0,0,0,0,0,0,1,2,0,0,0,0,0,0,2,1,3,19
Erika Almirón,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,19
Hena Veit,,,,,,,,,,,,,,,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,1,2,1,19
Bobbie Curry,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,2,19
Mark Ross,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,19
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,19
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,19
Billy Thompson,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,2,0,0,19
Edwin Santana,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,1,0,19
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,1,0,19
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,1,0,19
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,1,19
Asa Khalif,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,1,0,0,19
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,19
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,19
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,19
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,19
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,19
Alan Butkovitz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,0,19
Jim Kenney,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,19
Anthony Hardy Williams,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,19
Total,40,39,39,22,21,20,10,8,8,7,6,6,6,5,4,3,3,3,3,2,2,2,2,2,1,1,1,0,0,0,37,29,13,19
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mayor - Democrat,,,20
,Allan Domb,Helen Gym,Derek S Green,Katherine Gilmore Richardson,Isaiah Thomas,Eryn Santamoor,Justin Diberardinis,Deja Lynn Alvarez,Adrián Rivera-reyes,Latrice Y Bryant,Willie Floyd Singletary,Ogbonna Paul Hagins,Beth Finn,Billy Thompson,Mark Ross,Devon Cade,Edwin Santana,Fareed Abdullah,Hena Veit,Asa Khalif,Bobbie Curry,Erika Almirón,Fernando Treviño,Vinny Black,Ethelind Baylor,Joseph A Diorio,Sandra Dungee Glenn,Wayne Allen,Wayne Edmund Dorsey,Sherrie Cohen,Jim Kenney,Alan Butkovitz,Anthony Hardy Williams,20
Allan Domb,0,20,14,15,14,10,10,2,1,4,1,1,4,3,2,1,2,1,2,1,2,0,2,0,0,1,1,0,1,0,15,10,4,20
Helen Gym,,0,12,15,12,9,4,8,5,2,4,5,1,3,2,2,0,0,1,0,1,2,2,0,0,0,0,0,0,0,18,4,6,20
Derek S Green,,,0,11,10,3,3,2,0,0,0,0,0,1,0,1,2,1,0,0,1,1,1,0,1,1,0,0,0,0,12,2,2,20
Katherine Gilmore Richardson,,,,0,11,3,3,0,1,3,0,0,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,15,1,1,20
Isaiah Thomas,,,,,0,2,2,0,0,1,1,1,1,0,2,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,10,3,1,20
Eryn Santamoor,,,,,,0,6,1,1,2,3,1,2,1,0,1,0,0,2,0,1,1,1,1,0,0,1,0,1,0,5,7,1,20
Justin Diberardinis,,,,,,,0,1,1,2,0,0,3,0,0,0,1,1,2,0,1,0,1,0,0,0,0,0,0,0,4,6,0,20
Deja Lynn Alvarez,,,,,,,,0,5,0,4,5,0,0,0,2,0,0,1,0,0,1,1,0,0,0,0,0,0,0,4,2,3,20
Adrián Rivera-reyes,,,,,,,,,1,1,4,3,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,2,1,20
Latrice Y Bryant,,,,,,,,,,0,1,0,1,1,0,0,1,2,0,1,0,0,0,1,0,0,0,1,0,0,4,1,2,20
Willie Floyd Singletary,,,,,,,,,,,0,4,1,0,1,0,0,0,0,0,0,0,0,2,0,0,1,0,1,0,4,1,1,20
Ogbonna Paul Hagins,,,,,,,,,,,,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,1,1,20
Beth Finn,,,,,,,,,,,,,0,1,2,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,2,2,1,20
Billy Thompson,,,,,,,,,,,,,,0,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,1,20
Mark Ross,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2,1,1,20
Devon Cade,,,,,,,,,,,,,,,,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,2,20
Edwin Santana,,,,,,,,,,,,,,,,,0,1,0,1,1,0,0,0,0,1,0,1,0,0,1,1,1,20
Fareed Abdullah,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,1,0,0,1,0,0,2,0,1,20
Hena Veit,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,20
Asa Khalif,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,0,0,1,1,20
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,1,20
Erika Almirón,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0,1,20
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,1,20
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,2,0,0,20
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,20
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,20
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,1,0,20
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,20
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,20
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,20
Jim Kenney,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,20
Alan Butkovitz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,20
Anthony Hardy Williams,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,20
Total,30,30,18,18,15,14,11,10,8,7,7,6,5,4,4,3,3,3,3,2,2,2,2,2,1,1,1,1,1,0,28,13,9,20
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mayor - Democrat,,,21
,Helen Gym,Allan Domb,Eryn Santamoor,Katherine Gilmore Richardson,Derek S Green,Isaiah Thomas,Justin Diberardinis,Joseph A Diorio,Adrián Rivera-reyes,Beth Finn,Deja Lynn Alvarez,Willie Floyd Singletary,Billy Thompson,Erika Almirón,Ogbonna Paul Hagins,Vinny Black,Asa Khalif,Bobbie Curry,Fareed Abdullah,Fernando Treviño,Edwin Santana,Hena Veit,Latrice Y Bryant,Mark Ross,Wayne Allen,Wayne Edmund Dorsey,Devon Cade,Ethelind Baylor,Sandra Dungee Glenn,Sherrie Cohen,Jim Kenney,Alan Butkovitz,Anthony Hardy Williams,21
Helen Gym,0,25,17,18,14,15,8,6,2,4,2,3,2,2,2,2,2,2,1,0,1,1,1,2,2,1,0,1,0,0,26,10,6,21
Allan Domb,,0,20,15,15,14,8,2,2,1,3,0,2,0,0,2,1,1,0,1,1,1,0,2,1,1,0,1,0,0,17,13,8,21
Eryn Santamoor,,,0,6,7,7,6,3,2,5,3,1,0,1,0,0,1,0,0,0,0,2,1,1,1,0,0,0,0,0,16,9,7,21
Katherine Gilmore Richardson,,,,0,12,10,3,3,1,2,1,0,0,2,0,1,1,2,1,0,1,2,0,0,1,0,1,1,0,0,13,3,6,21
Derek S Green,,,,,0,11,3,1,0,0,0,0,2,1,1,3,0,0,0,0,1,1,0,0,1,2,0,0,0,0,12,4,3,21
Isaiah Thomas,,,,,,0,4,2,1,0,0,1,0,0,0,2,0,0,1,1,0,0,1,0,0,1,1,0,0,0,10,3,5,21
Justin Diberardinis,,,,,,,0,1,0,0,0,0,2,1,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,6,2,3,21
Joseph A Diorio,,,,,,,,0,1,0,0,1,1,0,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,0,3,3,2,21
Adrián Rivera-reyes,,,,,,,,,0,2,2,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,5,0,2,21
Beth Finn,,,,,,,,,,0,2,0,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,2,1,21
Deja Lynn Alvarez,,,,,,,,,,,0,0,0,2,0,0,2,1,1,2,1,0,0,0,0,0,0,0,0,0,4,1,1,21
Willie Floyd Singletary,,,,,,,,,,,,0,1,0,3,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,3,1,2,21
Billy Thompson,,,,,,,,,,,,,0,1,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,2,2,0,21
Erika Almirón,,,,,,,,,,,,,,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,21
Ogbonna Paul Hagins,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,1,0,21
Vinny Black,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,21
Asa Khalif,,,,,,,,,,,,,,,,,0,1,2,1,0,0,0,0,0,0,0,0,0,0,2,0,1,21
Bobbie Curry,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,2,21
Fareed Abdullah,,,,,,,,,,,,,,,,,,,0,2,0,0,1,0,0,0,0,0,0,0,1,0,2,21
Fernando Treviño,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,0,0,0,0,0,1,0,2,21
Edwin Santana,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,2,0,0,21
Hena Veit,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,2,21
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,1,21
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,2,0,21
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,1,21
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,1,21
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,21
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,21
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,21
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,21
Jim Kenney,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,21
Alan Butkovitz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,0,21
Anthony Hardy Williams,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,21
Total,42,38,32,22,19,18,11,8,7,7,6,6,4,4,4,4,3,3,3,3,2,2,2,2,2,2,1,1,0,0,35,28,15,21
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mayor - Democrat,,,22
,Helen Gym,Allan Domb,Eryn Santamoor,Katherine Gilmore Richardson,Isaiah Thomas,Derek S Green,Justin Diberardinis,Beth Finn,Joseph A Diorio,Willie Floyd Singletary,Billy Thompson,Bobbie Curry,Adrián Rivera-reyes,Deja Lynn Alvarez,Ogbonna Paul Hagins,Erika Almirón,Fernando Treviño,Sandra Dungee Glenn,Vinny Black,Devon Cade,Hena Veit,Mark Ross,Ethelind Baylor,Latrice Y Bryant,Wayne Allen,Asa Khalif,Edwin Santana,Fareed Abdullah,Sherrie Cohen,Wayne Edmund Dorsey,Jim Kenney,Alan Butkovitz,Anthony Hardy Williams,22
Helen Gym,0,30,26,20,17,16,7,7,3,5,3,5,5,4,3,3,3,2,2,0,2,2,0,1,1,0,0,0,0,0,30,16,8,22
