col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,division
,Helen Gym,Isaiah Thomas,Allan Domb,Derek S Green,Katherine Gilmore Richardson,Adrián Rivera-reyes,Deja Lynn Alvarez,Sandra Dungee Glenn,Willie Floyd Singletary,Billy Thompson,Eryn Santamoor,Devon Cade,Erika Almirón,Latrice Y Bryant,Beth Finn,Fernando Treviño,Joseph A Diorio,Ogbonna Paul Hagins,Wayne Allen,Asa Khalif,Bobbie Curry,Fareed Abdullah,Hena Veit,Vinny Black,Wayne Edmund Dorsey,Edwin Santana,Justin Diberardinis,Mark Ross,Ethelind Baylor,Sherrie Cohen,Ronald R Donatucci,Tracey Gordon,Jacque P Whaumbush,11
Helen Gym,2,29,27,27,26,5,3,6,4,3,3,1,3,1,1,2,1,1,1,1,1,0,2,1,1,0,1,0,0,0,35,5,7,11
Isaiah Thomas,,1,31,28,26,3,0,4,1,3,1,2,0,2,1,2,0,0,1,1,0,1,1,1,1,0,0,0,0,0,27,6,3,11
Allan Domb,,,0,28,28,3,0,5,1,1,2,2,2,1,0,1,0,0,1,0,0,1,1,0,1,0,1,0,0,0,27,6,2,11
Derek S Green,,,,0,26,2,0,6,0,1,0,0,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,26,5,2,11
Katherine Gilmore Richardson,,,,,1,0,1,4,1,1,1,1,1,1,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,23,4,2,11
Adrián Rivera-reyes,,,,,,0,4,1,4,1,2,3,1,1,1,2,2,2,1,0,1,0,1,0,0,1,0,0,0,0,6,7,3,11
Deja Lynn Alvarez,,,,,,,1,0,2,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,4,4,11
Sandra Dungee Glenn,,,,,,,,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,5,3,0,11
Willie Floyd Singletary,,,,,,,,,0,1,2,0,0,1,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,4,3,1,11
Billy Thompson,,,,,,,,,,0,1,1,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,1,11
Eryn Santamoor,,,,,,,,,,,0,2,1,0,0,0,2,1,0,0,1,0,0,0,0,0,1,0,0,0,4,2,0,11
Devon Cade,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,2,0,11
Erika Almirón,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,2,0,11
Latrice Y Bryant,,,,,,,,,,,,,,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,0,11
Beth Finn,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,11
Fernando Treviño,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,11
Joseph A Diorio,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,0,11
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,11
Wayne Allen,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,2,1,0,11
Asa Khalif,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,1,0,11
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,1,1,11
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,11
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,1,0,11
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,1,0,11
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,1,0,0,11
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,11
Justin Diberardinis,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,11
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,11
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,11
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,11
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0,11
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,11
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,11
Total,51,41,40,37,34,17,11,9,8,6,6,4,4,4,3,3,3,3,3,2,2,2,2,2,2,1,1,1,0,0,48,20,13,11
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,12
,Derek S Green,Helen Gym,Isaiah Thomas,Allan Domb,Katherine Gilmore Richardson,Adrián Rivera-reyes,Sandra Dungee Glenn,Willie Floyd Singletary,Deja Lynn Alvarez,Ogbonna Paul Hagins,Wayne Allen,Billy Thompson,Edwin Santana,Eryn Santamoor,Hena Veit,Justin Diberardinis,Latrice Y Bryant,Mark Ross,Asa Khalif,Beth Finn,Erika Almirón,Ethelind Baylor,Fareed Abdullah,Wayne Edmund Dorsey,Bobbie Curry,Devon Cade,Fernando Treviño,Joseph A Diorio,Sherrie Cohen,Vinny Black,Ronald R Donatucci,Tracey Gordon,Jacque P Whaumbush,12
Derek S Green,0,21,27,20,20,4,11,3,2,0,0,2,2,1,0,1,1,0,1,0,1,1,1,1,0,0,0,0,0,0,20,6,2,12
Helen Gym,,0,21,18,14,5,2,6,5,5,0,1,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,21,3,5,12
Isaiah Thomas,,,0,18,17,2,3,3,1,1,0,1,1,0,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,19,4,1,12
Allan Domb,,,,2,16,3,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,17,3,0,12
Katherine Gilmore Richardson,,,,,0,3,3,1,1,0,1,1,0,1,1,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,14,3,2,12
Adrián Rivera-reyes,,,,,,0,4,5,4,5,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,10,4,12
Sandra Dungee Glenn,,,,,,,0,0,0,0,3,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,2,3,2,12
Willie Floyd Singletary,,,,,,,,1,6,7,0,2,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,6,4,12
Deja Lynn Alvarez,,,,,,,,,1,6,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,4,12
Ogbonna Paul Hagins,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,12
Wayne Allen,,,,,,,,,,,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,12
Billy Thompson,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,12
Edwin Santana,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,12
Eryn Santamoor,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12
Hena Veit,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,12
Justin Diberardinis,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,12
Latrice Y Bryant,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,12
Mark Ross,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,12
Asa Khalif,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,12
Beth Finn,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12
Erika Almirón,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,0,12
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0,0,12
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0,12
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,12
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,12
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,12
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,12
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,12
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,12
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,12
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,12
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,12
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,12
Total,40,33,29,27,23,18,14,12,10,8,5,2,2,2,2,2,2,2,1,1,1,1,1,1,0,0,0,0,0,0,26,20,11,12
,Register Of Wills - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13
,Tracey Gordon,Jacque P Whaumbush,Ronald R Donatucci,Adrián Rivera-reyes,Helen Gym,Deja Lynn Alvarez,Fernando Treviño,Derek S Green,Isaiah Thomas,Katherine Gilmore Richardson,Allan Domb,Sandra Dungee Glenn,Latrice Y Bryant,Eryn Santamoor,Willie Floyd Singletary,Edwin Santana,Erika Almirón,Fareed Abdullah,Justin Diberardinis,Ogbonna Paul Hagins,Wayne Edmund Dorsey,Billy Thompson,Beth Finn,Hena Veit,Asa Khalif,Bobbie Curry,Devon Cade,Joseph A Diorio,Vinny Black,Wayne Allen,Ethelind Baylor,Mark Ross,Sherrie Cohen,13
Tracey Gordon,0,0,0,5,5,5,3,3,3,1,2,4,1,2,4,3,1,2,0,4,1,2,0,0,1,0,0,1,1,0,0,0,0,13
Jacque P Whaumbush,,1,0,8,2,8,8,3,5,4,3,3,8,5,2,1,2,1,2,0,1,0,1,1,0,0,1,0,0,1,0,0,0,13
Ronald R Donatucci,,,0,4,9,2,2,6,3,5,4,3,0,1,2,0,0,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,13
Adrián Rivera-reyes,,,,1,4,10,8,2,1,3,2,1,4,6,1,1,1,1,3,2,2,2,1,0,0,1,0,1,0,0,0,0,0,13
Helen Gym,,,,,0,3,1,5,4,5,4,4,1,0,2,0,0,0,0,2,1,2,1,2,0,0,0,1,0,0,0,0,0,13
Deja Lynn Alvarez,,,,,,0,9,1,1,0,3,1,2,3,3,1,1,0,2,2,1,0,1,1,0,0,0,0,0,0,0,0,0,13
Fernando Treviño,,,,,,,0,0,3,1,3,1,1,6,2,2,2,0,2,2,1,0,1,1,0,1,1,0,0,1,0,0,0,13
Derek S Green,,,,,,,,0,6,5,5,5,4,0,0,0,1,2,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,13
Isaiah Thomas,,,,,,,,,1,5,3,1,2,2,1,2,2,1,1,0,0,0,0,0,1,0,1,0,1,1,0,0,0,13
Katherine Gilmore Richardson,,,,,,,,,,1,4,2,3,3,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,13
Allan Domb,,,,,,,,,,,1,3,2,0,2,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,13
Sandra Dungee Glenn,,,,,,,,,,,,0,3,0,0,0,0,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,13
Latrice Y Bryant,,,,,,,,,,,,,0,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,13
Eryn Santamoor,,,,,,,,,,,,,,0,0,1,2,1,2,0,0,0,1,0,0,1,0,0,0,1,0,0,0,13
Willie Floyd Singletary,,,,,,,,,,,,,,,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,13
Edwin Santana,,,,,,,,,,,,,,,,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,13
Erika Almirón,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
Fareed Abdullah,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,13
Justin Diberardinis,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,13
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,1,0,0,0,0,0,13
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,0,0,0,0,0,0,0,13
Billy Thompson,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,0,0,13
Beth Finn,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,13
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,13
Asa Khalif,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,13
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,13
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,13
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,13
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,13
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,13
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,13
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,13
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,13
Total,20,18,15,18,16,15,13,12,12,11,10,10,9,8,8,4,4,4,4,4,4,3,2,2,1,1,1,1,1,1,0,0,0,13
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,14
,Helen Gym,Allan Domb,Katherine Gilmore Richardson,Isaiah Thomas,Derek S Green,Eryn Santamoor,Willie Floyd Singletary,Adrián Rivera-reyes,Deja Lynn Alvarez,Ogbonna Paul Hagins,Sandra Dungee Glenn,Justin Diberardinis,Billy Thompson,Fareed Abdullah,Latrice Y Bryant,Beth Finn,Erika Almirón,Ethelind Baylor,Hena Veit,Vinny Black,Asa Khalif,Wayne Allen,Devon Cade,Edwin Santana,Fernando Treviño,Joseph A Diorio,Bobbie Curry,Mark Ross,Wayne Edmund Dorsey,Sherrie Cohen,Ronald R Donatucci,Jacque P Whaumbush,Tracey Gordon,14
Helen Gym,0,44,36,25,21,20,11,10,10,10,13,13,0,2,1,1,1,3,1,2,0,2,1,0,1,0,0,0,0,0,33,22,13,14
Allan Domb,,2,33,22,19,16,1,0,1,1,12,10,0,2,1,1,0,1,1,0,0,2,1,0,0,0,0,0,0,0,21,17,5,14
Katherine Gilmore Richardson,,,0,20,18,13,2,0,1,1,9,7,0,0,0,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,19,15,2,14
Isaiah Thomas,,,,0,19,1,2,1,0,2,1,2,2,1,1,0,1,3,0,1,1,2,1,0,0,0,0,0,0,0,22,2,5,14
Derek S Green,,,,,0,0,1,0,0,0,0,2,2,2,1,0,0,1,0,2,1,0,0,1,0,0,0,0,0,0,21,1,1,14
Eryn Santamoor,,,,,,0,2,0,1,1,10,9,0,0,1,2,0,0,1,1,0,0,0,0,0,0,1,1,0,0,2,16,2,14
Willie Floyd Singletary,,,,,,,0,11,11,10,0,0,3,2,1,0,2,0,1,1,1,0,0,1,1,2,0,0,1,0,4,6,8,14
Adrián Rivera-reyes,,,,,,,,0,10,9,0,0,2,1,0,0,2,0,1,0,1,0,0,0,0,2,0,0,0,0,6,4,9,14
Deja Lynn Alvarez,,,,,,,,,0,13,0,0,0,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,4,6,7,14
Ogbonna Paul Hagins,,,,,,,,,,0,1,0,0,0,1,1,0,1,0,0,1,1,0,0,1,0,0,0,0,0,4,4,8,14
Sandra Dungee Glenn,,,,,,,,,,,0,7,0,0,0,2,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,11,4,14
Justin Diberardinis,,,,,,,,,,,,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,2,10,1,14
Billy Thompson,,,,,,,,,,,,,1,1,1,0,1,0,1,1,0,0,0,0,0,2,0,0,0,0,2,0,3,14
Fareed Abdullah,,,,,,,,,,,,,,0,2,0,1,0,0,1,2,1,1,1,0,0,0,0,1,0,2,2,2,14
Latrice Y Bryant,,,,,,,,,,,,,,,0,0,0,1,1,1,1,1,0,0,0,0,1,1,1,0,1,2,2,14
Beth Finn,,,,,,,,,,,,,,,,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,3,14
Erika Almirón,,,,,,,,,,,,,,,,,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,1,1,14
Ethelind Baylor,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,2,14
Hena Veit,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,1,1,0,0,0,0,1,0,2,14
Vinny Black,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,2,0,2,14
Asa Khalif,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,0,0,0,0,2,1,0,14
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,2,0,1,14
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,1,0,14
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,1,14
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,1,14
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,1,14
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,1,0,14
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,14
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,14
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,14
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,0,14
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,14
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,14
Total,71,47,38,31,24,23,20,19,17,16,15,14,7,6,5,4,4,4,4,4,3,3,2,2,2,2,1,1,1,0,43,31,30,14
,Register Of Wills - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15
,Tracey Gordon,Jacque P Whaumbush,Ronald R Donatucci,Adrián Rivera-reyes,Helen Gym,Allan Domb,Deja Lynn Alvarez,Derek S Green,Eryn Santamoor,Willie Floyd Singletary,Isaiah Thomas,Ogbonna Paul Hagins,Fareed Abdullah,Fernando Treviño,Mark Ross,Asa Khalif,Beth Finn,Devon Cade,Justin Diberardinis,Sandra Dungee Glenn,Vinny Black,Billy Thompson,Bobbie Curry,Edwin Santana,Hena Veit,Latrice Y Bryant,Wayne Allen,Wayne Edmund Dorsey,Erika Almirón,Ethelind Baylor,Joseph A Diorio,Katherine Gilmore Richardson,Sherrie Cohen,15
Tracey Gordon,2,0,0,6,6,3,4,2,1,3,2,1,2,0,3,1,1,0,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,15
Jacque P Whaumbush,,1,0,4,5,2,2,2,3,0,2,4,1,3,0,1,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,15
Ronald R Donatucci,,,1,2,0,2,2,0,1,3,1,0,1,0,0,0,1,2,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,15
Adrián Rivera-reyes,,,,3,4,2,2,1,3,2,0,2,0,1,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,15
Helen Gym,,,,,2,3,1,2,2,1,2,4,1,0,0,0,1,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,15
Allan Domb,,,,,,1,3,4,1,2,4,0,3,1,2,1,0,2,2,1,0,1,1,0,0,0,0,0,0,0,0,0,0,15
Deja Lynn Alvarez,,,,,,,0,0,1,3,2,2,0,2,1,0,0,1,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,15
Derek S Green,,,,,,,,1,1,0,1,0,3,0,1,2,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,15
Eryn Santamoor,,,,,,,,,0,1,1,1,1,0,0,1,1,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,15
Willie Floyd Singletary,,,,,,,,,,0,2,1,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,15
Isaiah Thomas,,,,,,,,,,,0,1,2,1,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,15
Ogbonna Paul Hagins,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,15
Fareed Abdullah,,,,,,,,,,,,,0,0,1,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,15
Fernando Treviño,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,15
Mark Ross,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,15
Asa Khalif,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,15
Beth Finn,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,15
Devon Cade,,,,,,,,,,,,,,,,,,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,15
Justin Diberardinis,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
Vinny Black,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,15
Billy Thompson,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,15
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,15
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,15
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,15
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,15
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,15
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,15
Erika Almirón,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,15
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,15
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,15
Katherine Gilmore Richardson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,15
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,15
Total,19,13,7,17,14,11,8,6,6,6,5,5,4,4,3,2,2,2,2,2,2,1,1,1,1,1,1,1,0,0,0,0,0,15
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,16
,Adrián Rivera-reyes,Helen Gym,Ogbonna Paul Hagins,Willie Floyd Singletary,Isaiah Thomas,Deja Lynn Alvarez,Allan Domb,Billy Thompson,Derek S Green,Katherine Gilmore Richardson,Asa Khalif,Erika Almirón,Ethelind Baylor,Latrice Y Bryant,Beth Finn,Eryn Santamoor,Fareed Abdullah,Justin Diberardinis,Bobbie Curry,Devon Cade,Fernando Treviño,Hena Veit,Joseph A Diorio,Mark Ross,Vinny Black,Wayne Allen,Wayne Edmund Dorsey,Edwin Santana,Sandra Dungee Glenn,Sherrie Cohen,Tracey Gordon,Ronald R Donatucci,Jacque P Whaumbush,16
Adrián Rivera-reyes,2,3,2,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,2,5,16
Helen Gym,,1,4,5,3,2,4,2,3,2,0,1,1,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,3,2,2,16
Ogbonna Paul Hagins,,,2,3,2,3,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,4,16
Willie Floyd Singletary,,,,0,1,3,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,2,16
Isaiah Thomas,,,,,0,1,2,1,3,3,0,3,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,16
Deja Lynn Alvarez,,,,,,0,1,1,0,1,1,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,16
Allan Domb,,,,,,,0,1,2,3,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3,1,16
Billy Thompson,,,,,,,,0,1,0,0,0,0,0,0,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,2,16
Derek S Green,,,,,,,,,0,3,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,16
Katherine Gilmore Richardson,,,,,,,,,,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,16
Asa Khalif,,,,,,,,,,,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,16
Erika Almirón,,,,,,,,,,,,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,16
Ethelind Baylor,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,16
Latrice Y Bryant,,,,,,,,,,,,,,0,1,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,16
Beth Finn,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,16
