col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,division
James C Crumlish,,,,,,,,,,,,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,15
Wendi Barish,,,,,,,,,,,,,0,0,2,1,0,1,0,0,0,0,0,1,0,0,0,15
Anthony Kyriakakis,,,,,,,,,,,,,,0,0,0,3,0,0,0,0,1,0,0,0,0,0,15
Leon Goodman,,,,,,,,,,,,,,,0,1,0,0,0,0,1,0,0,0,1,0,0,15
Tiffany Palmer,,,,,,,,,,,,,,,,0,0,0,1,0,1,0,0,0,1,0,0,15
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,15
Beth Grossman,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,15
Vicki Markovitz,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,15
Chris Hall,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,15
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,15
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,15
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,15
Laurie Dow,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,15
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,15
Kay Yu,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,15
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,,0,15
Total,25,21,24,22,14,11,8,8,6,6,5,5,5,4,4,4,3,2,2,1,1,1,1,1,1,0,0,15
,Judge Of The Municipal Court - Democrat,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,16
,David H Conroy,Theresa Brunson,Joshua Roberts,Jennifer Schultz,Craig Levin,Carmella Jacquinto,Jon Marshall,James C Crumlish,Henry Mcgregor Sias,Sherman Toppin,Wendi Barish,Cateria R Mccabe,Terri M Booker,Anthony Kyriakakis,Chris Hall,Leon Goodman,Beth Grossman,James F Berardinelli,Kendra Mccrae,Laurie Dow,Robert Trimble,Gregory Weyer,Janine D Momasso,Kay Yu,Nicola Serianni,Tiffany Palmer,Vicki Markovitz,16
David H Conroy,0,0,16,6,9,8,4,4,5,5,3,4,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,16
Theresa Brunson,,0,2,8,4,2,4,1,1,0,2,0,2,0,2,1,0,0,1,1,1,0,0,0,0,1,1,16
Joshua Roberts,,,1,3,7,10,3,5,5,5,4,4,1,4,2,0,0,0,1,0,1,0,0,0,1,0,1,16
Jennifer Schultz,,,,3,6,0,3,1,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,1,0,16
Craig Levin,,,,,2,3,4,5,1,0,3,0,0,0,1,1,0,0,1,1,0,1,1,0,1,1,0,16
Carmella Jacquinto,,,,,,0,0,4,5,5,4,4,3,4,2,0,0,2,1,0,1,0,0,0,0,0,1,16
Jon Marshall,,,,,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,16
James C Crumlish,,,,,,,,0,0,0,4,0,1,0,2,1,0,0,2,0,1,1,1,0,1,0,0,16
Henry Mcgregor Sias,,,,,,,,,0,5,0,4,0,4,0,1,0,0,0,1,0,0,0,0,0,1,0,16
Sherman Toppin,,,,,,,,,,0,0,5,0,4,0,0,1,0,0,0,1,0,0,0,0,0,0,16
Wendi Barish,,,,,,,,,,,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,1,16
Cateria R Mccabe,,,,,,,,,,,,0,0,3,0,0,1,0,0,0,1,0,0,0,0,0,0,16
Terri M Booker,,,,,,,,,,,,,0,0,1,1,0,2,0,0,0,0,0,0,0,0,1,16
Anthony Kyriakakis,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
Chris Hall,,,,,,,,,,,,,,,0,0,0,0,2,0,1,1,1,0,0,0,1,16
Leon Goodman,,,,,,,,,,,,,,,,1,0,0,0,1,0,0,0,0,0,1,0,16
Beth Grossman,,,,,,,,,,,,,,,,,0,0,0,1,1,0,0,0,0,0,0,16
James F Berardinelli,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,16
Kendra Mccrae,,,,,,,,,,,,,,,,,,,0,0,1,1,1,0,0,0,0,16
Laurie Dow,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,16
Robert Trimble,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,16
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,16
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,16
Kay Yu,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,16
Nicola Serianni,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,16
Tiffany Palmer,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,16
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,,,,0,16
Total,21,18,20,18,17,12,9,7,6,6,6,5,5,4,3,3,2,2,2,2,2,1,1,1,1,1,1,16
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Municipal Court - Democrat,,17
,Joshua Roberts,Carmella Jacquinto,Sherman Toppin,Cateria R Mccabe,Jennifer Schultz,Anthony Kyriakakis,Henry Mcgregor Sias,Jon Marshall,Kendra Mccrae,Leon Goodman,Craig Levin,Janine D Momasso,Terri M Booker,Tiffany Palmer,Laurie Dow,James C Crumlish,Nicola Serianni,Wendi Barish,Beth Grossman,Kay Yu,Vicki Markovitz,Chris Hall,James F Berardinelli,Robert Trimble,Gregory Weyer,David H Conroy,Theresa Brunson,17
Joshua Roberts,1,26,24,22,6,19,20,8,5,7,7,1,6,5,3,8,2,4,2,2,1,0,1,0,1,40,11,17
Carmella Jacquinto,,1,29,26,2,22,23,3,7,6,4,4,8,6,2,4,2,1,1,3,2,0,0,1,0,24,11,17
Sherman Toppin,,,1,24,7,21,22,2,6,5,3,3,6,5,2,3,5,2,0,3,1,0,0,2,0,25,10,17
Cateria R Mccabe,,,,0,3,23,19,3,6,6,3,4,4,3,4,2,4,1,3,0,1,2,2,2,0,22,13,17
Jennifer Schultz,,,,,0,0,0,7,5,1,4,3,3,2,3,3,6,6,3,2,2,1,0,0,0,10,16,17
Anthony Kyriakakis,,,,,,0,20,1,2,3,1,1,0,0,1,1,0,0,1,0,0,1,0,2,0,21,4,17
Henry Mcgregor Sias,,,,,,,0,1,0,1,0,1,0,2,0,0,1,0,1,1,0,0,2,0,1,21,2,17
Jon Marshall,,,,,,,,4,3,1,5,0,2,2,2,3,3,2,0,1,1,2,1,0,0,9,4,17
Kendra Mccrae,,,,,,,,,0,6,3,5,6,9,6,2,3,4,3,3,1,1,1,0,0,2,15,17
Leon Goodman,,,,,,,,,,0,2,4,5,4,4,5,2,1,1,0,1,1,1,1,0,7,7,17
Craig Levin,,,,,,,,,,,1,2,3,2,2,1,1,1,0,1,2,0,0,1,0,7,6,17
Janine D Momasso,,,,,,,,,,,,1,4,5,2,0,3,3,2,2,3,0,1,0,0,2,11,17
Terri M Booker,,,,,,,,,,,,,0,4,1,5,2,2,0,2,1,0,0,0,0,4,9,17
Tiffany Palmer,,,,,,,,,,,,,,0,4,0,1,2,1,3,0,0,1,0,0,2,10,17
Laurie Dow,,,,,,,,,,,,,,,1,0,1,3,2,1,1,2,0,1,0,2,8,17
James C Crumlish,,,,,,,,,,,,,,,,0,1,2,2,0,0,0,0,0,0,5,2,17
Nicola Serianni,,,,,,,,,,,,,,,,,0,1,3,2,0,1,2,0,1,3,6,17
Wendi Barish,,,,,,,,,,,,,,,,,,0,2,0,2,1,0,0,0,4,4,17
Beth Grossman,,,,,,,,,,,,,,,,,,,0,1,0,0,1,0,1,2,4,17
Kay Yu,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,4,17
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,3,1,17
Chris Hall,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,1,2,17
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,2,17
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2,17
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,17
David H Conroy,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,17
Theresa Brunson,,,,,,,,,,,,,,,,,,,,,,,,,,,1,17
Total,55,40,40,36,27,25,25,19,18,15,14,14,14,13,11,10,10,8,6,6,4,3,3,3,1,52,44,17
,Judge Of The Municipal Court - Democrat,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,18
,Theresa Brunson,David H Conroy,Joshua Roberts,Jennifer Schultz,Cateria R Mccabe,Sherman Toppin,Anthony Kyriakakis,Carmella Jacquinto,Craig Levin,Leon Goodman,Henry Mcgregor Sias,Terri M Booker,Jon Marshall,Kendra Mccrae,Tiffany Palmer,Kay Yu,Robert Trimble,Beth Grossman,Nicola Serianni,Wendi Barish,James C Crumlish,Janine D Momasso,Laurie Dow,Vicki Markovitz,James F Berardinelli,Chris Hall,Gregory Weyer,18
Theresa Brunson,3,0,7,18,9,9,4,7,8,9,3,13,7,12,11,11,8,8,3,8,2,6,5,5,3,1,1,18
David H Conroy,,2,29,8,15,15,17,16,8,4,15,4,6,2,2,0,1,2,5,1,3,1,1,0,1,1,0,18
Joshua Roberts,,,7,8,13,16,17,19,10,3,14,2,9,2,1,1,1,5,6,4,3,2,0,2,1,0,0,18
Jennifer Schultz,,,,2,4,3,2,2,9,5,2,3,7,2,7,5,4,0,3,2,1,1,1,2,2,0,1,18
Cateria R Mccabe,,,,,0,14,15,12,2,6,14,7,2,4,9,3,1,2,2,1,1,3,1,0,0,2,0,18
Sherman Toppin,,,,,,0,14,15,2,5,12,7,1,6,1,3,4,2,2,2,1,3,3,0,2,0,1,18
Anthony Kyriakakis,,,,,,,1,14,3,3,13,1,3,1,4,0,0,2,0,1,1,3,0,0,0,0,0,18
Carmella Jacquinto,,,,,,,,1,2,2,13,3,2,2,3,3,1,4,1,4,0,1,0,2,0,0,0,18
Craig Levin,,,,,,,,,1,3,2,0,9,1,2,0,1,1,4,2,2,1,0,1,1,1,0,18
Leon Goodman,,,,,,,,,,0,1,9,4,5,4,5,4,3,6,2,2,3,3,1,0,1,0,18
Henry Mcgregor Sias,,,,,,,,,,,0,0,1,0,2,2,0,0,2,1,0,0,0,1,0,1,0,18
Terri M Booker,,,,,,,,,,,,0,1,11,6,6,4,3,1,2,0,3,5,1,2,1,1,18
Jon Marshall,,,,,,,,,,,,,1,0,3,0,0,0,2,1,1,0,0,1,0,0,0,18
Kendra Mccrae,,,,,,,,,,,,,,0,5,6,1,3,1,5,2,4,6,0,1,1,0,18
Tiffany Palmer,,,,,,,,,,,,,,,1,4,2,2,1,2,1,2,2,1,1,1,0,18
Kay Yu,,,,,,,,,,,,,,,,0,2,2,1,2,0,0,2,3,1,1,0,18
Robert Trimble,,,,,,,,,,,,,,,,,0,3,2,1,2,2,1,3,3,0,1,18
Beth Grossman,,,,,,,,,,,,,,,,,,0,3,3,1,3,2,1,0,0,0,18
Nicola Serianni,,,,,,,,,,,,,,,,,,,0,3,4,1,0,0,1,1,0,18
Wendi Barish,,,,,,,,,,,,,,,,,,,,0,3,3,2,2,0,0,0,18
James C Crumlish,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,18
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,18
Laurie Dow,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,18
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,1,2,0,0,18
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,18
Chris Hall,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,18
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,0,18
Total,48,38,46,29,27,27,24,24,19,19,18,18,16,16,16,12,12,11,10,10,8,8,6,6,4,2,1,18
