col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,col_35,col_36,col_37,division
Suzanne Harmon Carn,,,,,,,,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,0,1,0,14
Tia M Seibert,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,1,0,0,0,0,0,14
Bruce H Bailey,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,14
David Mamikonyan,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,14
Holly A Harris Seidle,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,14
James Johnson,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,14
Marnie Aument Loughrey,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,14
Tyrone T Martin,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,14
Ashley Michelle Cook,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
Bobbie T Curry,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
Brigitte A Garvin Johnson,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
Donna Marie Laws,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
Keith Jackson,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
Kyle J Sampson,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
Robert Tuerk,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
Sharif Ali,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
Verna Ragan Tennant,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,14
Wayne E Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,14
Martin Coleman,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,5,1,0,2,1,0,0,0,0,14
Fran Shields,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,1,2,0,0,0,0,1,0,14
Henry Lewandowski,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,1,3,2,1,0,0,0,14
Tracy B Roman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,1,0,0,14
Daine A Grey Jr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,1,0,14
Frank Bennett,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,14
Joe Fernandes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,14
Conor Corcoran,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,14
Shoshana Bricklin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,14
Robert M Kline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,14
Derrick W Coker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,14
Total,12,7,7,4,3,2,2,2,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,10,8,8,4,3,3,3,2,2,1,0,14
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,Judge Of The Traffic Court - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,15
,Fran Shields,Martin Coleman,Henry Lewandowski,Conor Corcoran,Joe Fernandes,Tracy B Roman,Shoshana Bricklin,Daine A Grey Jr,Derrick W Coker,Frank Bennett,Robert M Kline,Donna Derose,Ryan Mulvey,Omar Sabir,Marnie Aument Loughrey,Tia M Seibert,Bobbie T Curry,Brigitte A Garvin Johnson,Donna Marie Laws,Sharif Ali,Tyrone T Martin,Warren Bloom,Ashley Michelle Cook,Bruce H Bailey,David Mamikonyan,Holly A Harris Seidle,Inja Coates,James Johnson,Jose A Figueroa,Keith Jackson,Kyle J Sampson,Lewis Harris Jr,Robert Tuerk,Suzanne Harmon Carn,Verna Ragan Tennant,Wayne E Dorsey,15
Fran Shields,0,10,3,0,1,1,0,0,0,0,0,10,9,8,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
Martin Coleman,,0,6,1,1,2,0,0,0,0,0,10,10,8,3,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
Henry Lewandowski,,,0,2,1,1,0,0,0,0,0,4,3,3,3,2,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
Conor Corcoran,,,,0,1,0,0,0,0,0,0,1,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
Joe Fernandes,,,,,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
Tracy B Roman,,,,,,0,0,0,0,0,0,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
Shoshana Bricklin,,,,,,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
Daine A Grey Jr,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
Derrick W Coker,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
Frank Bennett,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
Robert M Kline,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
Donna Derose,,,,,,,,,,,,0,9,8,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
Ryan Mulvey,,,,,,,,,,,,,0,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
Omar Sabir,,,,,,,,,,,,,,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
Marnie Aument Loughrey,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
Tia M Seibert,,,,,,,,,,,,,,,,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
Bobbie T Curry,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
Brigitte A Garvin Johnson,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
Donna Marie Laws,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
Sharif Ali,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
Tyrone T Martin,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
Warren Bloom,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
Ashley Michelle Cook,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
Bruce H Bailey,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,15
David Mamikonyan,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,15
Holly A Harris Seidle,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,15
Inja Coates,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,15
James Johnson,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,15
Jose A Figueroa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,15
Keith Jackson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,15
Kyle J Sampson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,15
Lewis Harris Jr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,15
Robert Tuerk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,15
Suzanne Harmon Carn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,15
Verna Ragan Tennant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,15
Wayne E Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,15
Total,13,13,7,2,2,2,1,0,0,0,0,12,11,10,3,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
,Judge Of The Traffic Court - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Municipal Court - Democrat,,,,,,,,,,,16
,Ryan Mulvey,Donna Derose,Omar Sabir,Robert Tuerk,Holly A Harris Seidle,Ashley Michelle Cook,David Mamikonyan,Inja Coates,Lewis Harris Jr,Tia M Seibert,Verna Ragan Tennant,Warren Bloom,Bobbie T Curry,Brigitte A Garvin Johnson,Bruce H Bailey,Donna Marie Laws,James Johnson,Jose A Figueroa,Keith Jackson,Kyle J Sampson,Marnie Aument Loughrey,Sharif Ali,Suzanne Harmon Carn,Tyrone T Martin,Wayne E Dorsey,Martin Coleman,Fran Shields,Henry Lewandowski,Robert M Kline,Conor Corcoran,Joe Fernandes,Shoshana Bricklin,Frank Bennett,Tracy B Roman,Daine A Grey Jr,Derrick W Coker,16
Ryan Mulvey,2,8,8,2,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,7,4,2,2,1,1,0,0,0,16
Donna Derose,,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,2,2,0,1,1,0,0,0,0,16
Omar Sabir,,,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,4,2,1,0,1,1,0,0,0,16
Robert Tuerk,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,16
Holly A Harris Seidle,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,1,0,0,1,0,0,0,16
Ashley Michelle Cook,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,16
David Mamikonyan,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
Inja Coates,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,16
Lewis Harris Jr,,,,,,,,,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,16
Tia M Seibert,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,16
Verna Ragan Tennant,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,16
Warren Bloom,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,16
Bobbie T Curry,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
Brigitte A Garvin Johnson,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
Bruce H Bailey,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
Donna Marie Laws,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
James Johnson,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
Jose A Figueroa,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
Keith Jackson,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
Kyle J Sampson,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
Sharif Ali,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
Suzanne Harmon Carn,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
Tyrone T Martin,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,16
Wayne E Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,16
Martin Coleman,,,,,,,,,,,,,,,,,,,,,,,,,,0,9,5,4,0,1,1,0,1,0,0,16
Fran Shields,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,2,0,2,2,0,0,0,0,16
Henry Lewandowski,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,1,0,1,1,1,0,0,16
Robert M Kline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,16
Conor Corcoran,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,16
Joe Fernandes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,16
Shoshana Bricklin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,16
Frank Bennett,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,16
Tracy B Roman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,16
Daine A Grey Jr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,16
Derrick W Coker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,16
Total,19,8,8,3,2,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,12,11,9,4,2,2,2,1,1,0,0,16
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,Judge Of The Traffic Court - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,17
,Henry Lewandowski,Shoshana Bricklin,Martin Coleman,Fran Shields,Tracy B Roman,Frank Bennett,Joe Fernandes,Robert M Kline,Conor Corcoran,Daine A Grey Jr,Derrick W Coker,Ryan Mulvey,David Mamikonyan,Brigitte A Garvin Johnson,Donna Derose,Marnie Aument Loughrey,Omar Sabir,Suzanne Harmon Carn,Donna Marie Laws,Kyle J Sampson,Ashley Michelle Cook,Bobbie T Curry,Bruce H Bailey,Holly A Harris Seidle,Inja Coates,Jose A Figueroa,Lewis Harris Jr,Sharif Ali,Tia M Seibert,Verna Ragan Tennant,Warren Bloom,Wayne E Dorsey,James Johnson,Keith Jackson,Robert Tuerk,Tyrone T Martin,17
Henry Lewandowski,1,2,3,2,2,1,1,1,1,0,0,1,1,0,1,1,1,2,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,17
Shoshana Bricklin,,1,2,2,1,1,2,1,1,0,0,3,1,2,1,1,1,0,1,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,17
Martin Coleman,,,0,3,1,0,0,1,0,0,0,0,0,1,1,2,3,0,1,0,0,0,0,1,0,1,1,0,1,0,1,0,0,0,0,0,17
Fran Shields,,,,0,1,1,1,0,0,0,0,1,0,2,2,2,2,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,17
Tracy B Roman,,,,,0,0,0,1,0,0,0,1,1,1,1,0,0,1,1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,17
Frank Bennett,,,,,,0,1,0,0,0,0,0,1,1,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,17
Joe Fernandes,,,,,,,0,0,1,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,17
Robert M Kline,,,,,,,,0,1,0,0,0,0,1,0,0,0,2,2,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,17
Conor Corcoran,,,,,,,,,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,17
Daine A Grey Jr,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
Derrick W Coker,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
Ryan Mulvey,,,,,,,,,,,,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,17
David Mamikonyan,,,,,,,,,,,,,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,17
Brigitte A Garvin Johnson,,,,,,,,,,,,,,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,17
Donna Derose,,,,,,,,,,,,,,,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
Marnie Aument Loughrey,,,,,,,,,,,,,,,,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,17
Omar Sabir,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,17
Suzanne Harmon Carn,,,,,,,,,,,,,,,,,,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,17
Donna Marie Laws,,,,,,,,,,,,,,,,,,,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,17
Kyle J Sampson,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,17
Ashley Michelle Cook,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,17
Bobbie T Curry,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
Bruce H Bailey,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
Holly A Harris Seidle,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,17
Inja Coates,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,17
Jose A Figueroa,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,17
Lewis Harris Jr,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,1,0,0,0,0,0,17
Sharif Ali,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,17
Tia M Seibert,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,17
Verna Ragan Tennant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,17
Warren Bloom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,17
Wayne E Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,17
James Johnson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,17
Keith Jackson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,17
Robert Tuerk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,17
Tyrone T Martin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,17
Total,9,7,6,5,5,4,3,3,2,0,0,5,4,3,3,3,3,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,17
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,Judge Of The Traffic Court - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,18
,Fran Shields,Henry Lewandowski,Martin Coleman,Frank Bennett,Tracy B Roman,Conor Corcoran,Joe Fernandes,Shoshana Bricklin,Daine A Grey Jr,Robert M Kline,Derrick W Coker,Donna Derose,Omar Sabir,Ryan Mulvey,Donna Marie Laws,Marnie Aument Loughrey,Sharif Ali,Suzanne Harmon Carn,Warren Bloom,Bobbie T Curry,Jose A Figueroa,Lewis Harris Jr,Bruce H Bailey,David Mamikonyan,Inja Coates,Keith Jackson,Tia M Seibert,Tyrone T Martin,Ashley Michelle Cook,Brigitte A Garvin Johnson,Holly A Harris Seidle,James Johnson,Kyle J Sampson,Robert Tuerk,Verna Ragan Tennant,Wayne E Dorsey,18
Fran Shields,2,6,6,1,2,1,1,0,0,0,0,6,5,5,2,3,1,1,1,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,18
Henry Lewandowski,,2,6,2,1,2,0,1,0,0,0,4,3,3,3,3,1,1,3,2,1,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,18
Martin Coleman,,,0,2,1,0,0,1,0,0,0,6,6,4,2,2,1,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,18
Frank Bennett,,,,0,1,1,1,0,0,0,0,0,1,0,0,2,0,1,2,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,18
Tracy B Roman,,,,,0,0,0,0,0,0,0,0,1,0,1,0,0,2,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Conor Corcoran,,,,,,0,1,0,0,1,0,0,0,0,1,1,0,1,1,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,18
Joe Fernandes,,,,,,,0,1,1,1,0,0,1,0,1,1,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,18
Shoshana Bricklin,,,,,,,,0,1,0,0,1,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Daine A Grey Jr,,,,,,,,,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Robert M Kline,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,18
Derrick W Coker,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Donna Derose,,,,,,,,,,,,1,6,5,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Omar Sabir,,,,,,,,,,,,,0,5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Ryan Mulvey,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Donna Marie Laws,,,,,,,,,,,,,,,0,1,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,18
Marnie Aument Loughrey,,,,,,,,,,,,,,,,0,1,0,1,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,18
Sharif Ali,,,,,,,,,,,,,,,,,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Suzanne Harmon Carn,,,,,,,,,,,,,,,,,,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Warren Bloom,,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,18
Bobbie T Curry,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Jose A Figueroa,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,18
Lewis Harris Jr,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,18
Bruce H Bailey,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
David Mamikonyan,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Inja Coates,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,18
Keith Jackson,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,18
Tia M Seibert,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,18
Tyrone T Martin,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,18
Ashley Michelle Cook,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,18
Brigitte A Garvin Johnson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,18
Holly A Harris Seidle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,18
James Johnson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,18
Kyle J Sampson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,18
Robert Tuerk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,18
Verna Ragan Tennant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,18
Wayne E Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,18
Total,13,12,9,4,4,3,3,2,1,1,0,8,8,6,4,4,3,3,3,2,2,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,18
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,Judge Of The Traffic Court - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,19
,Fran Shields,Henry Lewandowski,Martin Coleman,Tracy B Roman,Joe Fernandes,Robert M Kline,Conor Corcoran,Daine A Grey Jr,Frank Bennett,Shoshana Bricklin,Derrick W Coker,Donna Derose,Marnie Aument Loughrey,Omar Sabir,Bobbie T Curry,Ryan Mulvey,Donna Marie Laws,Lewis Harris Jr,Suzanne Harmon Carn,Warren Bloom,Ashley Michelle Cook,Brigitte A Garvin Johnson,Inja Coates,Jose A Figueroa,Robert Tuerk,Tia M Seibert,Tyrone T Martin,Holly A Harris Seidle,Keith Jackson,Kyle J Sampson,Bruce H Bailey,David Mamikonyan,James Johnson,Sharif Ali,Verna Ragan Tennant,Wayne E Dorsey,19
