col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,col_35,col_36,division
,Daniel D Mccaffery,Joe Fernandes,Anne Marie Coyle,James C Crumlish,Dawn M Tancredi,Giovanni Campbell,John J O Connor Jr,Conor Corcoran,Deborah D Cianfrani,Kenneth J Powell Jr,Timika Lane,Vince Giusini,Frank Bennett,Daine A Grey Jr,Rania Major,Sean P Stevens,Sierra Thomas Street,Tracy B Roman,Derrick W Coker,Fran Shields,Jon Marshall,Katie Scrivner,Leon A King Ii,Stephanie M Sawyer,Martin Coleman,Fran Shields,Henry Lewandowski,Robert M Kline,Conor Corcoran,Joe Fernandes,Shoshana Bricklin,Frank Bennett,Tracy B Roman,Daine A Grey Jr,Derrick W Coker,16
Daniel D Mccaffery,1,8,8,10,3,2,3,3,2,2,2,2,1,1,1,1,0,0,0,0,0,0,0,0,8,9,6,2,2,1,1,1,0,0,0,16
Joe Fernandes,,0,5,6,3,1,2,1,3,1,2,3,2,0,0,0,1,1,0,0,0,0,0,0,9,8,6,3,0,2,1,0,1,0,0,16
Anne Marie Coyle,,,0,5,2,3,3,2,1,2,3,2,1,1,1,1,1,1,0,0,0,0,0,0,4,2,8,2,2,0,1,1,1,0,0,16
James C Crumlish,,,,0,3,2,3,2,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,6,7,5,1,1,0,1,1,0,0,0,16
Dawn M Tancredi,,,,,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,2,0,0,1,0,0,0,0,16
Giovanni Campbell,,,,,,0,2,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,3,2,2,1,0,0,1,0,0,0,0,16
John J O Connor Jr,,,,,,,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,2,4,1,0,0,0,0,0,0,0,16
Conor Corcoran,,,,,,,,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,2,2,2,1,1,0,0,1,0,0,0,16
Deborah D Cianfrani,,,,,,,,,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3,2,2,2,0,0,0,0,0,0,0,16
Kenneth J Powell Jr,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,16
Timika Lane,,,,,,,,,,,0,2,0,0,0,1,1,1,0,0,0,0,0,0,1,0,3,0,1,0,0,1,1,0,0,16
Vince Giusini,,,,,,,,,,,,0,1,0,0,0,1,1,0,0,0,0,0,0,2,1,2,1,0,0,0,0,1,0,0,16
Frank Bennett,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,0,0,0,0,0,0,0,16
Daine A Grey Jr,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
Rania Major,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
Sean P Stevens,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,16
Sierra Thomas Street,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,16
Tracy B Roman,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,16
Derrick W Coker,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
Fran Shields,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
Jon Marshall,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
Leon A King Ii,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,16
Stephanie M Sawyer,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,16
Martin Coleman,,,,,,,,,,,,,,,,,,,,,,,,,0,9,5,4,0,1,1,0,1,0,0,16
Fran Shields,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,2,0,2,2,0,0,0,0,16
Henry Lewandowski,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,1,0,1,1,1,0,0,16
Robert M Kline,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,16
Conor Corcoran,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,16
Joe Fernandes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,16
Shoshana Bricklin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,16
Frank Bennett,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,16
Tracy B Roman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,16
Daine A Grey Jr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,16
Derrick W Coker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,16
Total,17,13,11,11,4,4,4,3,3,3,3,3,2,1,1,1,1,1,0,0,0,0,0,0,12,11,9,4,2,2,2,1,1,0,0,16
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Municipal Court - Democrat,,,,,,,,,,,17
,Anne Marie Coyle,Daniel D Mccaffery,Dawn M Tancredi,Joe Fernandes,Timika Lane,Deborah D Cianfrani,John J O Connor Jr,Frank Bennett,Giovanni Campbell,Vince Giusini,James C Crumlish,Kenneth J Powell Jr,Rania Major,Tracy B Roman,Leon A King Ii,Conor Corcoran,Sean P Stevens,Sierra Thomas Street,Stephanie M Sawyer,Daine A Grey Jr,Derrick W Coker,Fran Shields,Jon Marshall,Katie Scrivner,Henry Lewandowski,Shoshana Bricklin,Martin Coleman,Fran Shields,Tracy B Roman,Frank Bennett,Joe Fernandes,Robert M Kline,Conor Corcoran,Daine A Grey Jr,Derrick W Coker,17
Anne Marie Coyle,0,8,3,3,4,3,3,2,2,3,3,3,0,3,0,0,0,1,1,0,0,0,0,0,5,3,3,2,5,0,1,3,2,0,0,17
Daniel D Mccaffery,,0,5,5,3,2,4,1,3,1,2,2,0,0,1,0,0,0,1,0,0,0,0,0,7,4,3,3,2,2,2,1,2,0,0,17
Dawn M Tancredi,,,0,3,2,3,1,1,3,2,2,1,2,1,2,1,0,0,0,0,0,0,0,0,3,5,3,4,1,2,2,1,1,0,0,17
Joe Fernandes,,,,0,3,0,0,0,4,3,0,1,1,1,1,0,0,1,0,0,0,0,0,0,4,3,5,3,1,0,2,0,1,0,0,17
Timika Lane,,,,,0,2,1,2,2,2,1,1,1,2,1,0,1,1,0,0,0,0,0,0,3,1,3,3,2,1,0,0,0,0,0,17
Deborah D Cianfrani,,,,,,0,2,2,0,0,2,1,2,1,1,1,1,0,0,0,0,0,0,0,1,2,1,2,2,2,1,1,0,0,0,17
John J O Connor Jr,,,,,,,0,2,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,3,1,0,0,1,2,0,1,1,0,0,17
Frank Bennett,,,,,,,,0,0,1,0,1,2,1,1,1,1,0,1,0,0,0,0,0,1,0,0,1,0,2,1,1,1,0,0,17
Giovanni Campbell,,,,,,,,,0,2,0,1,1,0,1,0,0,0,0,0,0,0,0,0,2,2,3,3,0,0,1,0,1,0,0,17
Vince Giusini,,,,,,,,,,0,0,0,1,2,0,0,0,1,0,0,0,0,0,0,1,2,2,1,1,0,1,0,1,0,0,17
James C Crumlish,,,,,,,,,,,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,0,0,1,0,0,0,17
Kenneth J Powell Jr,,,,,,,,,,,,0,0,1,0,0,0,0,1,0,0,0,0,0,2,1,2,1,0,0,0,2,1,0,0,17
Rania Major,,,,,,,,,,,,,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,2,0,2,1,0,0,0,0,17
Tracy B Roman,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,1,1,2,0,1,0,0,1,0,0,0,17
Leon A King Ii,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,1,0,1,2,0,1,1,0,0,0,0,17
Conor Corcoran,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,17
Sean P Stevens,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,17
Sierra Thomas Street,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,17
Stephanie M Sawyer,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,17
Daine A Grey Jr,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
Derrick W Coker,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
Fran Shields,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,17
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,17
Henry Lewandowski,,,,,,,,,,,,,,,,,,,,,,,,,0,2,3,2,2,1,1,1,1,0,0,17
Shoshana Bricklin,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,2,1,1,2,1,1,0,0,17
Martin Coleman,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,1,0,0,1,0,0,0,17
Fran Shields,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,0,0,0,0,17
Tracy B Roman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,17
Frank Bennett,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,17
Joe Fernandes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,17
Robert M Kline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,17
Conor Corcoran,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,17
Daine A Grey Jr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,17
Derrick W Coker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,17
Total,14,14,8,7,6,5,5,4,4,4,3,3,3,3,2,1,1,1,1,0,0,0,0,0,9,7,6,5,5,4,3,3,2,0,0,17
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,18
,Fran Shields,Henry Lewandowski,Martin Coleman,Frank Bennett,Tracy B Roman,Conor Corcoran,Joe Fernandes,Shoshana Bricklin,Daine A Grey Jr,Robert M Kline,Derrick W Coker,Anne Marie Coyle,Daniel D Mccaffery,Joe Fernandes,Timika Lane,Dawn M Tancredi,James C Crumlish,Kenneth J Powell Jr,Tracy B Roman,Vince Giusini,Giovanni Campbell,Daine A Grey Jr,Sierra Thomas Street,John J O Connor Jr,Leon A King Ii,Conor Corcoran,Frank Bennett,Jon Marshall,Rania Major,Sean P Stevens,Stephanie M Sawyer,Deborah D Cianfrani,Derrick W Coker,Fran Shields,Katie Scrivner,18
Fran Shields,0,6,6,1,2,1,1,0,0,0,0,6,9,7,4,4,5,3,2,2,4,2,1,1,2,1,1,0,1,0,0,0,0,0,0,18
Henry Lewandowski,,2,6,2,1,2,0,1,0,0,0,6,6,3,4,4,1,3,3,4,4,0,0,3,2,2,2,1,0,1,1,0,0,0,0,18
Martin Coleman,,,0,2,1,0,0,1,0,0,0,4,8,5,4,4,3,3,3,3,4,0,1,3,1,0,1,0,0,0,0,0,0,0,0,18
Frank Bennett,,,,0,1,1,1,0,0,0,0,4,1,1,1,2,1,2,2,1,1,0,2,1,0,1,1,1,1,0,1,0,0,0,0,18
Tracy B Roman,,,,,0,0,0,0,0,0,0,3,1,0,1,2,0,1,3,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,18
Conor Corcoran,,,,,,0,1,0,0,1,0,3,0,1,1,0,0,1,1,1,0,0,1,0,0,1,1,1,0,0,1,0,0,0,0,18
Joe Fernandes,,,,,,,0,1,1,1,0,3,0,1,2,1,1,0,1,2,1,1,3,0,1,0,0,0,1,0,0,0,0,0,0,18
Shoshana Bricklin,,,,,,,,0,1,0,0,1,1,0,1,1,0,1,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,18
Daine A Grey Jr,,,,,,,,,0,0,0,1,0,0,1,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,18
Robert M Kline,,,,,,,,,,0,0,1,0,1,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,18
Derrick W Coker,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Anne Marie Coyle,,,,,,,,,,,,0,3,2,4,5,1,3,5,4,2,1,4,2,2,2,2,1,1,0,1,0,0,0,0,18
Daniel D Mccaffery,,,,,,,,,,,,,0,7,4,4,4,5,2,2,4,2,1,2,1,0,1,0,0,1,0,0,0,0,0,18
Joe Fernandes,,,,,,,,,,,,,,0,5,1,4,2,2,3,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,18
Timika Lane,,,,,,,,,,,,,,,0,2,3,1,3,4,2,2,2,1,2,0,0,0,0,0,0,0,0,0,0,18
Dawn M Tancredi,,,,,,,,,,,,,,,,0,1,3,2,2,3,0,2,1,2,1,0,0,1,0,0,0,0,0,0,18
James C Crumlish,,,,,,,,,,,,,,,,,0,0,0,1,2,1,1,0,0,0,0,0,1,0,0,0,0,0,0,18
Kenneth J Powell Jr,,,,,,,,,,,,,,,,,,0,1,1,1,2,1,1,0,1,1,1,0,0,1,0,0,0,0,18
Tracy B Roman,,,,,,,,,,,,,,,,,,,0,3,1,0,2,2,1,1,1,0,0,0,0,0,0,0,0,18
Vince Giusini,,,,,,,,,,,,,,,,,,,,0,2,1,2,2,2,1,0,0,0,0,0,0,0,0,0,18
Giovanni Campbell,,,,,,,,,,,,,,,,,,,,,0,0,1,2,1,0,1,0,1,0,0,0,0,0,0,18
Daine A Grey Jr,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,0,0,0,0,0,0,0,0,18
Sierra Thomas Street,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,1,0,0,0,0,0,0,18
John J O Connor Jr,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,18
Leon A King Ii,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,18
Conor Corcoran,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,1,0,0,0,0,18
Frank Bennett,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,0,0,0,0,18
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,18
Rania Major,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,18
Sean P Stevens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,18
Stephanie M Sawyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,18
Deborah D Cianfrani,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,18
Derrick W Coker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,18
Fran Shields,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,18
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,18
Total,13,12,9,4,4,3,3,2,1,1,0,12,12,9,9,7,6,6,6,6,5,4,4,3,3,2,2,1,1,1,1,0,0,0,0,18
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Municipal Court - Democrat,,,,,,,,,,,19
,Anne Marie Coyle,Daniel D Mccaffery,Joe Fernandes,Kenneth J Powell Jr,Vince Giusini,Giovanni Campbell,Dawn M Tancredi,James C Crumlish,John J O Connor Jr,Timika Lane,Stephanie M Sawyer,Tracy B Roman,Derrick W Coker,Leon A King Ii,Sierra Thomas Street,Conor Corcoran,Sean P Stevens,Deborah D Cianfrani,Jon Marshall,Rania Major,Frank Bennett,Daine A Grey Jr,Fran Shields,Katie Scrivner,Fran Shields,Henry Lewandowski,Martin Coleman,Tracy B Roman,Joe Fernandes,Robert M Kline,Conor Corcoran,Daine A Grey Jr,Frank Bennett,Shoshana Bricklin,Derrick W Coker,19
Anne Marie Coyle,1,12,10,8,5,4,5,6,7,4,5,5,1,0,2,1,3,1,0,0,0,0,0,0,10,7,6,5,5,5,1,2,2,1,0,19
Daniel D Mccaffery,,0,11,6,4,7,7,8,7,5,4,2,3,3,1,1,2,0,2,1,0,0,0,0,12,8,9,3,6,2,3,2,0,1,0,19
Joe Fernandes,,,0,4,3,4,6,6,5,5,2,3,1,0,1,0,2,1,0,0,0,0,0,0,8,8,8,5,4,0,2,1,1,1,0,19
Kenneth J Powell Jr,,,,0,3,1,1,1,2,1,2,3,3,1,2,0,2,0,0,1,0,0,0,0,1,0,3,3,3,4,1,1,1,0,0,19
Vince Giusini,,,,,0,3,0,3,2,4,3,4,2,1,2,1,1,0,0,0,0,0,0,0,4,3,4,4,1,4,0,2,1,1,0,19
Giovanni Campbell,,,,,,1,3,2,2,4,4,0,2,2,1,1,1,0,1,0,0,0,0,0,6,2,4,1,4,3,1,1,0,1,0,19
Dawn M Tancredi,,,,,,,0,5,3,2,2,2,0,1,1,1,0,1,2,0,0,0,0,0,6,5,4,2,3,0,2,0,0,1,0,19
James C Crumlish,,,,,,,,0,3,2,2,1,1,0,0,1,0,0,1,0,0,0,0,0,8,6,5,0,1,1,1,0,0,1,0,19
John J O Connor Jr,,,,,,,,,0,2,0,1,1,1,0,2,1,0,1,1,0,0,0,0,5,4,3,3,1,1,2,1,1,0,0,19
Timika Lane,,,,,,,,,,0,1,2,1,1,2,0,0,0,0,0,0,0,0,0,6,3,5,2,0,1,0,2,1,2,0,19
Stephanie M Sawyer,,,,,,,,,,,0,2,2,1,1,0,0,1,0,0,0,0,0,0,5,2,1,1,4,3,1,1,0,1,0,19
Tracy B Roman,,,,,,,,,,,,0,0,0,2,0,0,1,0,0,0,0,0,0,2,2,3,4,2,1,1,0,1,0,0,19
Derrick W Coker,,,,,,,,,,,,,0,3,0,1,0,1,0,2,1,0,0,0,3,0,1,0,2,1,0,1,1,1,0,19
Leon A King Ii,,,,,,,,,,,,,,0,1,1,0,1,1,2,1,0,0,0,3,1,1,1,2,0,0,1,1,1,0,19
Sierra Thomas Street,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,1,3,2,1,2,0,0,1,0,0,19
Conor Corcoran,,,,,,,,,,,,,,,,0,1,1,1,1,1,0,0,0,2,1,0,0,1,1,1,0,1,0,0,19
Sean P Stevens,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,19
Deborah D Cianfrani,,,,,,,,,,,,,,,,,,0,0,1,1,0,0,0,2,0,0,1,2,0,0,0,1,0,0,19
Jon Marshall,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,1,1,1,1,0,1,0,0,0,0,19
Rania Major,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,19
Frank Bennett,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,19
Daine A Grey Jr,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19
Fran Shields,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,19
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,19
Fran Shields,,,,,,,,,,,,,,,,,,,,,,,,,0,8,6,2,4,2,1,2,1,2,0,19
Henry Lewandowski,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,1,1,0,2,0,0,1,0,19
Martin Coleman,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,1,0,0,1,0,0,19
Tracy B Roman,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,1,1,1,1,0,0,19
Joe Fernandes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,0,1,0,0,19
Robert M Kline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,19
Conor Corcoran,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,19
Daine A Grey Jr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,19
Frank Bennett,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,19
Shoshana Bricklin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,19
Derrick W Coker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,19
Total,22,20,17,11,11,10,9,9,9,8,7,7,5,5,4,3,3,2,2,2,1,0,0,0,16,12,11,10,8,6,3,3,3,3,0,19
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Municipal Court - Democrat,,,,,,,,,,,20
,Joe Fernandes,Daniel D Mccaffery,James C Crumlish,Anne Marie Coyle,Dawn M Tancredi,Giovanni Campbell,Kenneth J Powell Jr,Tracy B Roman,John J O Connor Jr,Timika Lane,Vince Giusini,Deborah D Cianfrani,Stephanie M Sawyer,Derrick W Coker,Leon A King Ii,Sean P Stevens,Daine A Grey Jr,Rania Major,Sierra Thomas Street,Conor Corcoran,Fran Shields,Frank Bennett,Jon Marshall,Katie Scrivner,Fran Shields,Martin Coleman,Henry Lewandowski,Tracy B Roman,Frank Bennett,Joe Fernandes,Conor Corcoran,Robert M Kline,Shoshana Bricklin,Daine A Grey Jr,Derrick W Coker,20
Joe Fernandes,1,13,9,4,4,4,4,3,1,3,3,1,2,1,0,1,1,0,1,0,0,0,0,0,15,16,10,3,2,2,1,0,1,0,0,20
Daniel D Mccaffery,,0,8,3,6,5,5,1,4,2,1,2,2,2,1,1,1,0,0,0,0,0,0,0,15,12,7,2,1,1,1,1,1,0,0,20
James C Crumlish,,,0,1,1,1,2,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,9,8,4,0,0,0,1,0,1,0,0,20
Anne Marie Coyle,,,,0,1,2,0,3,1,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,3,3,3,4,1,0,0,0,0,0,0,20
Dawn M Tancredi,,,,,0,3,1,0,1,2,1,0,2,1,1,0,1,0,0,0,0,0,0,0,6,3,5,0,0,0,1,0,0,0,0,20
Giovanni Campbell,,,,,,0,2,1,0,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,5,3,4,1,1,0,0,0,0,0,0,20
Kenneth J Powell Jr,,,,,,,0,0,2,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,4,4,2,0,1,1,0,1,0,0,0,20
Tracy B Roman,,,,,,,,0,0,1,3,1,1,0,0,0,0,0,1,0,0,0,0,0,1,2,3,5,1,0,0,0,0,0,0,20
John J O Connor Jr,,,,,,,,,0,0,0,1,0,2,1,1,0,0,0,0,0,0,0,0,2,1,1,1,1,1,0,1,0,0,0,20
Timika Lane,,,,,,,,,,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2,4,3,1,0,0,0,0,0,0,0,20
Vince Giusini,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,3,3,3,0,0,0,0,0,0,0,20
Deborah D Cianfrani,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,0,0,0,0,0,0,20
Stephanie M Sawyer,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,3,0,2,1,1,0,1,0,0,0,0,20
Derrick W Coker,,,,,,,,,,,,,,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,0,0,0,20
Leon A King Ii,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,20
Sean P Stevens,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,1,2,2,0,0,0,0,0,20
Daine A Grey Jr,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,20
Rania Major,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,20
Sierra Thomas Street,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,20
Conor Corcoran,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Fran Shields,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Frank Bennett,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,20
Fran Shields,,,,,,,,,,,,,,,,,,,,,,,,,0,12,9,1,1,1,1,1,1,0,0,20
Martin Coleman,,,,,,,,,,,,,,,,,,,,,,,,,,0,7,2,1,1,0,0,1,0,0,20
Henry Lewandowski,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,0,1,1,0,0,0,0,20
Tracy B Roman,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,1,0,0,0,0,0,20
Frank Bennett,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,0,0,0,0,20
Joe Fernandes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,20
Conor Corcoran,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,20
Robert M Kline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,20
Shoshana Bricklin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,20
Daine A Grey Jr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20
Derrick W Coker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,20
Total,22,19,9,8,6,6,5,5,4,4,4,3,3,2,2,2,1,1,1,0,0,0,0,0,18,18,14,7,3,3,2,1,1,0,0,20
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Municipal Court - Democrat,,,,,,,,,,,21
