col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,division
,R Seth Williams,Omar Sabir,Lewis Harris Jr,Tia M Seibert,Warren Bloom,Sharif Ali,Donna Marie Laws,Bobbie T Curry,Suzanne Harmon Carn,Donna Derose,Brigitte A Garvin Johnson,Marnie Aument Loughrey,Verna Ragan Tennant,Holly A Harris Seidle,Inja Coates,Keith Jackson,Tyrone T Martin,Ashley Michelle Cook,Bruce H Bailey,David Mamikonyan,James Johnson,Jose A Figueroa,Kyle J Sampson,Robert Tuerk,Ryan Mulvey,Wayne E Dorsey,17
R Seth Williams,6,26,14,11,13,10,8,6,6,5,4,3,3,3,3,3,2,2,2,1,2,1,1,0,0,0,17
Omar Sabir,,1,5,7,1,5,3,2,2,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,17
Lewis Harris Jr,,,0,7,7,2,0,2,5,0,0,0,0,0,1,1,0,0,0,2,0,0,0,0,0,0,17
Tia M Seibert,,,,1,5,3,1,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,17
Warren Bloom,,,,,0,1,1,1,3,0,0,0,1,1,0,1,2,0,1,0,0,1,0,0,0,0,17
Sharif Ali,,,,,,0,2,1,0,1,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,17
Donna Marie Laws,,,,,,,0,0,1,2,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,17
Bobbie T Curry,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,17
Suzanne Harmon Carn,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,17
Donna Derose,,,,,,,,,,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
Brigitte A Garvin Johnson,,,,,,,,,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
Marnie Aument Loughrey,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
Verna Ragan Tennant,,,,,,,,,,,,,1,0,0,0,0,0,1,0,0,0,1,0,0,0,17
Holly A Harris Seidle,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,17
Inja Coates,,,,,,,,,,,,,,,0,0,0,1,0,0,1,0,0,0,0,0,17
Keith Jackson,,,,,,,,,,,,,,,,0,0,1,0,0,1,0,0,0,0,0,17
Tyrone T Martin,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,17
Ashley Michelle Cook,,,,,,,,,,,,,,,,,,0,0,0,2,0,0,0,0,0,17
Bruce H Bailey,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,17
David Mamikonyan,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,17
James Johnson,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,17
Jose A Figueroa,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,17
Kyle J Sampson,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,17
Robert Tuerk,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,17
Ryan Mulvey,,,,,,,,,,,,,,,,,,,,,,,,,0,0,17
Wayne E Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,0,17
Total,68,29,17,16,15,12,8,7,7,6,5,4,4,3,3,3,3,2,2,2,2,1,1,0,0,0,17
,District Attorney - Democrat,Judge Of The Traffic Court - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,18
,R Seth Williams,Omar Sabir,Warren Bloom,Lewis Harris Jr,Tia M Seibert,Donna Derose,Marnie Aument Loughrey,Sharif Ali,Suzanne Harmon Carn,Tyrone T Martin,Bobbie T Curry,Ashley Michelle Cook,Brigitte A Garvin Johnson,Donna Marie Laws,David Mamikonyan,Keith Jackson,Ryan Mulvey,Wayne E Dorsey,Verna Ragan Tennant,Holly A Harris Seidle,Inja Coates,James Johnson,Jose A Figueroa,Kyle J Sampson,Bruce H Bailey,Robert Tuerk,18
R Seth Williams,8,26,13,14,13,11,12,8,7,6,5,3,4,5,3,3,3,3,2,1,0,0,1,1,0,0,18
Omar Sabir,,2,3,4,2,10,11,5,1,3,3,1,2,3,0,1,0,0,0,0,0,0,0,0,0,0,18
Warren Bloom,,,0,6,8,1,0,0,1,0,3,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,18
Lewis Harris Jr,,,,0,6,0,0,0,4,1,2,0,0,1,2,1,1,0,0,0,0,0,0,0,0,0,18
Tia M Seibert,,,,,0,0,0,0,2,0,4,0,1,0,1,0,1,3,0,0,0,0,0,0,0,0,18
Donna Derose,,,,,,0,10,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Marnie Aument Loughrey,,,,,,,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Sharif Ali,,,,,,,,0,0,2,1,1,1,1,0,1,0,0,0,1,0,0,1,0,0,0,18
Suzanne Harmon Carn,,,,,,,,,0,1,0,1,1,1,1,0,1,0,0,0,0,0,0,1,0,0,18
Tyrone T Martin,,,,,,,,,,0,0,3,0,1,0,0,0,0,0,0,1,1,0,0,0,0,18
Bobbie T Curry,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,18
Ashley Michelle Cook,,,,,,,,,,,,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,18
Brigitte A Garvin Johnson,,,,,,,,,,,,,1,2,0,0,0,0,1,0,0,0,0,0,0,0,18
Donna Marie Laws,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,1,0,0,0,18
David Mamikonyan,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,18
Keith Jackson,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,18
Ryan Mulvey,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,1,0,0,18
Wayne E Dorsey,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,18
Verna Ragan Tennant,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,18
Holly A Harris Seidle,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,18
Inja Coates,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,18
James Johnson,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,18
Jose A Figueroa,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,18
Kyle J Sampson,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,18
Bruce H Bailey,,,,,,,,,,,,,,,,,,,,,,,,,0,0,18
Robert Tuerk,,,,,,,,,,,,,,,,,,,,,,,,,,0,18
Total,64,34,15,14,14,13,13,9,8,8,7,6,6,6,3,3,3,3,2,1,1,1,1,1,0,0,18
,District Attorney - Democrat,Judge Of The Traffic Court - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,19
,R Seth Williams,Omar Sabir,Tyrone T Martin,Lewis Harris Jr,Donna Marie Laws,Tia M Seibert,Warren Bloom,Marnie Aument Loughrey,Sharif Ali,Inja Coates,Ashley Michelle Cook,Brigitte A Garvin Johnson,David Mamikonyan,Donna Derose,James Johnson,Keith Jackson,Suzanne Harmon Carn,Wayne E Dorsey,Bobbie T Curry,Bruce H Bailey,Jose A Figueroa,Ryan Mulvey,Verna Ragan Tennant,Kyle J Sampson,Holly A Harris Seidle,Robert Tuerk,19
R Seth Williams,10,20,18,12,12,9,9,7,7,6,5,5,4,3,4,4,4,3,2,2,2,2,2,1,0,0,19
Omar Sabir,,4,5,3,2,2,2,6,1,2,0,1,1,2,3,1,0,1,0,0,0,0,0,0,0,0,19
Tyrone T Martin,,,5,4,2,1,0,0,0,3,1,0,1,1,2,2,0,1,0,0,0,2,0,0,0,0,19
Lewis Harris Jr,,,,0,0,2,5,0,0,2,0,0,3,0,1,0,2,1,2,0,0,1,0,0,0,0,19
Donna Marie Laws,,,,,0,3,2,0,4,0,1,1,0,0,0,1,0,2,0,0,0,0,1,0,0,0,19
Tia M Seibert,,,,,,0,6,1,1,0,1,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,19
Warren Bloom,,,,,,,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,19
Marnie Aument Loughrey,,,,,,,,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,1,0,0,0,19
Sharif Ali,,,,,,,,,0,0,0,2,0,0,1,1,0,1,0,1,0,0,1,0,0,0,19
Inja Coates,,,,,,,,,,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,19
Ashley Michelle Cook,,,,,,,,,,,0,0,0,1,1,1,0,0,0,1,2,0,0,1,0,0,19
Brigitte A Garvin Johnson,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,19
David Mamikonyan,,,,,,,,,,,,,0,0,0,0,2,0,0,0,0,1,0,0,0,0,19
Donna Derose,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,0,0,19
James Johnson,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,0,0,19
Keith Jackson,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,19
Suzanne Harmon Carn,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,19
Wayne E Dorsey,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,19
Bobbie T Curry,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,19
Bruce H Bailey,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,19
Jose A Figueroa,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,19
Ryan Mulvey,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,19
Verna Ragan Tennant,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,19
Kyle J Sampson,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,19
Holly A Harris Seidle,,,,,,,,,,,,,,,,,,,,,,,,,0,0,19
Robert Tuerk,,,,,,,,,,,,,,,,,,,,,,,,,,0,19
Total,71,28,25,14,12,11,10,9,7,6,5,5,5,5,5,4,4,4,2,2,2,2,2,1,0,0,19
,District Attorney - Democrat,Judge Of The Traffic Court - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,20
,R Seth Williams,Omar Sabir,Tia M Seibert,Bobbie T Curry,Donna Derose,Lewis Harris Jr,Warren Bloom,Marnie Aument Loughrey,Donna Marie Laws,Sharif Ali,Inja Coates,Suzanne Harmon Carn,Wayne E Dorsey,Ashley Michelle Cook,Bruce H Bailey,Kyle J Sampson,Verna Ragan Tennant,Brigitte A Garvin Johnson,Holly A Harris Seidle,Tyrone T Martin,David Mamikonyan,Jose A Figueroa,Keith Jackson,James Johnson,Ryan Mulvey,Robert Tuerk,20
R Seth Williams,9,37,14,13,14,12,12,11,9,8,5,5,4,4,3,4,4,3,2,3,2,2,2,1,1,0,20
Omar Sabir,,2,2,4,10,4,0,9,3,3,1,2,1,1,0,0,2,1,1,1,1,0,0,0,1,0,20
Tia M Seibert,,,0,1,0,7,8,1,2,0,0,4,0,1,0,0,1,1,0,0,0,1,1,0,0,0,20
Bobbie T Curry,,,,1,1,3,2,0,2,3,2,1,3,0,0,1,0,0,0,0,1,0,0,0,1,0,20
Donna Derose,,,,,0,0,0,10,0,0,1,0,0,1,1,0,0,1,1,1,0,0,0,1,0,0,20
Lewis Harris Jr,,,,,,0,8,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,20
Warren Bloom,,,,,,,0,0,0,0,1,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,20
Marnie Aument Loughrey,,,,,,,,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,20
Donna Marie Laws,,,,,,,,,0,0,1,0,0,0,0,1,2,0,0,0,0,1,0,0,0,0,20
Sharif Ali,,,,,,,,,,0,2,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,20
Inja Coates,,,,,,,,,,,0,0,2,1,0,0,0,0,0,0,0,0,0,1,0,0,20
Suzanne Harmon Carn,,,,,,,,,,,,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,20
Wayne E Dorsey,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Ashley Michelle Cook,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,20
Bruce H Bailey,,,,,,,,,,,,,,,1,1,1,0,0,0,0,0,0,0,0,0,20
Kyle J Sampson,,,,,,,,,,,,,,,,0,0,0,0,0,1,1,0,0,0,0,20
Verna Ragan Tennant,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,20
Brigitte A Garvin Johnson,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,20
Holly A Harris Seidle,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,20
Tyrone T Martin,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,20
David Mamikonyan,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,20
Jose A Figueroa,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,20
Keith Jackson,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,20
James Johnson,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,20
Ryan Mulvey,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20
Robert Tuerk,,,,,,,,,,,,,,,,,,,,,,,,,,0,20
Total,85,39,17,15,15,15,14,12,9,8,6,6,5,4,4,4,4,3,3,3,2,2,2,1,1,0,20
,District Attorney - Democrat,Judge Of The Traffic Court - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,21
,R Seth Williams,Omar Sabir,Donna Derose,Marnie Aument Loughrey,Verna Ragan Tennant,Tyrone T Martin,Warren Bloom,Bobbie T Curry,Suzanne Harmon Carn,Donna Marie Laws,Lewis Harris Jr,David Mamikonyan,Tia M Seibert,Ashley Michelle Cook,James Johnson,Kyle J Sampson,Wayne E Dorsey,Brigitte A Garvin Johnson,Robert Tuerk,Sharif Ali,Bruce H Bailey,Inja Coates,Jose A Figueroa,Keith Jackson,Holly A Harris Seidle,Ryan Mulvey,21
R Seth Williams,4,31,16,14,10,7,5,4,4,3,4,4,4,3,2,1,2,1,0,2,1,1,0,1,0,0,21
Omar Sabir,,3,16,14,8,4,2,5,1,1,2,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,21
Donna Derose,,,0,13,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
Marnie Aument Loughrey,,,,0,1,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,21
Verna Ragan Tennant,,,,,2,6,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,21
Tyrone T Martin,,,,,,2,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,21
Warren Bloom,,,,,,,0,3,0,0,2,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,21
Bobbie T Curry,,,,,,,,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
Suzanne Harmon Carn,,,,,,,,,0,2,1,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,21
Donna Marie Laws,,,,,,,,,,1,0,1,0,0,0,1,0,0,1,1,0,0,0,1,0,0,21
Lewis Harris Jr,,,,,,,,,,,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,21
David Mamikonyan,,,,,,,,,,,,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,21
Tia M Seibert,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
Ashley Michelle Cook,,,,,,,,,,,,,,0,1,0,1,0,0,0,0,0,0,0,0,0,21
James Johnson,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,21
Kyle J Sampson,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,21
Wayne E Dorsey,,,,,,,,,,,,,,,,,1,1,0,0,1,0,0,0,0,0,21
Brigitte A Garvin Johnson,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,21
Robert Tuerk,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,21
Sharif Ali,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,21
Bruce H Bailey,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,21
Inja Coates,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,21
Jose A Figueroa,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,21
Keith Jackson,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,21
Holly A Harris Seidle,,,,,,,,,,,,,,,,,,,,,,,,,0,0,21
Ryan Mulvey,,,,,,,,,,,,,,,,,,,,,,,,,,0,21
Total,53,40,19,17,15,12,8,7,6,5,5,4,4,3,3,3,3,2,2,2,1,1,1,1,0,0,21
,District Attorney - Democrat,Judge Of The Traffic Court - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,22
,R Seth Williams,Omar Sabir,Marnie Aument Loughrey,Tyrone T Martin,Donna Derose,Suzanne Harmon Carn,Lewis Harris Jr,Tia M Seibert,Warren Bloom,Donna Marie Laws,Ashley Michelle Cook,Sharif Ali,Brigitte A Garvin Johnson,David Mamikonyan,Verna Ragan Tennant,Bobbie T Curry,Bruce H Bailey,Wayne E Dorsey,Holly A Harris Seidle,Inja Coates,James Johnson,Jose A Figueroa,Keith Jackson,Kyle J Sampson,Robert Tuerk,Ryan Mulvey,22
R Seth Williams,2,22,15,12,10,9,7,6,6,4,3,3,1,2,2,1,1,1,0,0,0,0,0,0,0,0,22
Omar Sabir,,1,11,6,8,3,1,0,1,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,22
Marnie Aument Loughrey,,,0,2,9,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,22
Tyrone T Martin,,,,0,2,2,2,0,0,2,1,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,22
Donna Derose,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
Suzanne Harmon Carn,,,,,,0,2,2,0,1,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,22
Lewis Harris Jr,,,,,,,0,4,3,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,22
Tia M Seibert,,,,,,,,0,3,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,22
Warren Bloom,,,,,,,,,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,22
Donna Marie Laws,,,,,,,,,,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,22
Ashley Michelle Cook,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,22
Sharif Ali,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
Brigitte A Garvin Johnson,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,22
David Mamikonyan,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,22
Verna Ragan Tennant,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,22
Bobbie T Curry,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,22
Bruce H Bailey,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,22
Wayne E Dorsey,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,22
Holly A Harris Seidle,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,22
Inja Coates,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,22
James Johnson,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,22
Jose A Figueroa,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,22
Keith Jackson,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,22
Kyle J Sampson,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,22
Robert Tuerk,,,,,,,,,,,,,,,,,,,,,,,,,0,0,22
Ryan Mulvey,,,,,,,,,,,,,,,,,,,,,,,,,,0,22
Total,46,24,15,13,10,10,7,6,6,4,3,3,2,2,2,1,1,1,0,0,0,0,0,0,0,0,22
,District Attorney - Democrat,Judge Of The Traffic Court - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,23
,R Seth Williams,Omar Sabir,Marnie Aument Loughrey,Donna Derose,Tyrone T Martin,Warren Bloom,Tia M Seibert,Lewis Harris Jr,Suzanne Harmon Carn,Donna Marie Laws,Bobbie T Curry,Brigitte A Garvin Johnson,Sharif Ali,Holly A Harris Seidle,Kyle J Sampson,Verna Ragan Tennant,Ashley Michelle Cook,Bruce H Bailey,Inja Coates,James Johnson,David Mamikonyan,Wayne E Dorsey,Jose A Figueroa,Keith Jackson,Robert Tuerk,Ryan Mulvey,23
R Seth Williams,5,30,13,12,11,10,7,6,6,5,4,5,5,2,3,2,2,2,2,2,1,1,0,0,0,0,23
Omar Sabir,,4,15,13,4,3,3,1,1,0,0,1,2,1,1,0,0,1,0,1,0,0,0,0,0,0,23
Marnie Aument Loughrey,,,0,12,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
Donna Derose,,,,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,23
Tyrone T Martin,,,,,1,0,1,2,1,1,1,3,1,1,1,3,0,0,0,0,0,0,0,0,0,0,23
Warren Bloom,,,,,,1,5,2,3,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,23
Tia M Seibert,,,,,,,0,2,1,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,23
Lewis Harris Jr,,,,,,,,1,1,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,23
Suzanne Harmon Carn,,,,,,,,,0,0,0,2,0,1,0,0,1,0,0,0,1,1,0,0,0,0,23
Donna Marie Laws,,,,,,,,,,0,1,0,2,1,1,1,0,0,1,1,0,0,0,0,0,0,23
Bobbie T Curry,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,23
Brigitte A Garvin Johnson,,,,,,,,,,,,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,23
Sharif Ali,,,,,,,,,,,,,0,0,0,0,0,0,0,2,0,0,0,0,0,0,23
Holly A Harris Seidle,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,23
Kyle J Sampson,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,23
Verna Ragan Tennant,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,23
Ashley Michelle Cook,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,23
Bruce H Bailey,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,23
Inja Coates,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,23
James Johnson,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,23
David Mamikonyan,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,23
Wayne E Dorsey,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,23
Jose A Figueroa,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,23
Keith Jackson,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,23
Robert Tuerk,,,,,,,,,,,,,,,,,,,,,,,,,0,0,23
Ryan Mulvey,,,,,,,,,,,,,,,,,,,,,,,,,,0,23
Total,59,36,15,14,13,12,8,7,7,6,5,5,5,4,3,3,2,2,2,2,1,1,0,0,0,0,23
,District Attorney - Democrat,Judge Of The Traffic Court - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,24
,R Seth Williams,Omar Sabir,Tyrone T Martin,Donna Derose,Marnie Aument Loughrey,Sharif Ali,Suzanne Harmon Carn,Lewis Harris Jr,Donna Marie Laws,Warren Bloom,Bobbie T Curry,Holly A Harris Seidle,Tia M Seibert,Ashley Michelle Cook,Inja Coates,Verna Ragan Tennant,Brigitte A Garvin Johnson,Keith Jackson,Bruce H Bailey,David Mamikonyan,James Johnson,Wayne E Dorsey,Jose A Figueroa,Kyle J Sampson,Robert Tuerk,Ryan Mulvey,24
R Seth Williams,5,26,12,10,8,5,8,5,4,6,4,3,4,2,3,3,3,2,0,1,1,1,0,0,0,0,24
Omar Sabir,,1,2,8,6,4,4,3,2,1,2,0,0,0,2,1,1,0,0,0,0,1,0,0,0,0,24
Tyrone T Martin,,,0,2,1,3,1,1,0,1,0,1,1,2,0,2,0,0,1,0,1,0,0,0,0,0,24
Donna Derose,,,,0,5,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,24
Marnie Aument Loughrey,,,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24
Sharif Ali,,,,,,0,0,0,1,0,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,24
Suzanne Harmon Carn,,,,,,,0,1,0,2,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,24
Lewis Harris Jr,,,,,,,,0,0,1,2,0,2,1,0,0,0,0,0,1,0,1,0,0,0,0,24
Donna Marie Laws,,,,,,,,,0,0,0,2,2,1,1,0,0,1,0,0,0,0,0,0,0,0,24
Warren Bloom,,,,,,,,,,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,24
Bobbie T Curry,,,,,,,,,,,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,24
Holly A Harris Seidle,,,,,,,,,,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,24
Tia M Seibert,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,24
Ashley Michelle Cook,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,24
Inja Coates,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,24
Verna Ragan Tennant,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,24
Brigitte A Garvin Johnson,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,24
Keith Jackson,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,24
Bruce H Bailey,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,24
David Mamikonyan,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,24
James Johnson,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,24
Wayne E Dorsey,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,24
Jose A Figueroa,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,24
Kyle J Sampson,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,24
Robert Tuerk,,,,,,,,,,,,,,,,,,,,,,,,,0,0,24
Ryan Mulvey,,,,,,,,,,,,,,,,,,,,,,,,,,0,24
Total,55,29,13,10,9,8,8,7,6,6,5,5,5,4,4,4,3,3,1,1,1,1,0,0,0,0,24
,District Attorney - Democrat,Judge Of The Traffic Court - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,25
