col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,col_35,col_36,col_37,division
Robert M Kline,,,,,,,,0,0,0,0,0,0,1,0,2,1,2,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,14
Daine A Grey Jr,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,14
Conor Corcoran,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
Derrick W Coker,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
Omar Sabir,,,,,,,,,,,,3,7,1,7,2,2,0,1,1,0,2,1,0,1,0,0,1,0,0,0,0,0,0,0,0,14
Donna Derose,,,,,,,,,,,,,0,0,7,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,14
Warren Bloom,,,,,,,,,,,,,,2,0,0,5,4,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
Marnie Aument Loughrey,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,14
Donna Marie Laws,,,,,,,,,,,,,,,,0,0,1,1,0,0,1,2,2,1,0,1,0,0,0,0,0,0,0,0,0,14
Lewis Harris Jr,,,,,,,,,,,,,,,,,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
Tia M Seibert,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
Tyrone T Martin,,,,,,,,,,,,,,,,,,,1,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,14
Suzanne Harmon Carn,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,14
Ashley Michelle Cook,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,14
Bobbie T Curry,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,14
Bruce H Bailey,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,14
Inja Coates,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,14
James Johnson,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,14
Sharif Ali,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,14
Brigitte A Garvin Johnson,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,14
David Mamikonyan,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,14
Kyle J Sampson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,14
Verna Ragan Tennant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,14
Wayne E Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,14
Holly A Harris Seidle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,14
Jose A Figueroa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,14
Keith Jackson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,14
Robert Tuerk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,14
Ryan Mulvey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,14
Total,24,15,14,14,4,4,4,3,2,0,0,18,9,9,8,6,6,6,5,4,3,3,2,2,2,2,1,1,1,1,1,0,0,0,0,0,14
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,Judge Of The Traffic Court - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,15
,Martin Coleman,Henry Lewandowski,Fran Shields,Tracy B Roman,Daine A Grey Jr,Derrick W Coker,Frank Bennett,Joe Fernandes,Shoshana Bricklin,Conor Corcoran,Robert M Kline,Omar Sabir,Donna Derose,Warren Bloom,Lewis Harris Jr,Marnie Aument Loughrey,Suzanne Harmon Carn,Tyrone T Martin,Verna Ragan Tennant,Donna Marie Laws,Kyle J Sampson,Wayne E Dorsey,Ashley Michelle Cook,Bobbie T Curry,David Mamikonyan,Holly A Harris Seidle,Jose A Figueroa,Keith Jackson,Robert Tuerk,Sharif Ali,Tia M Seibert,Brigitte A Garvin Johnson,Bruce H Bailey,Inja Coates,James Johnson,Ryan Mulvey,15
Martin Coleman,0,11,5,3,0,0,0,1,0,0,0,8,5,3,2,3,3,2,0,2,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,15
Henry Lewandowski,,0,6,4,0,0,0,0,0,0,0,9,5,3,2,4,3,0,1,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,15
Fran Shields,,,0,1,0,1,0,0,0,0,0,7,5,0,0,4,0,0,1,2,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,15
Tracy B Roman,,,,1,0,0,0,0,0,0,0,2,0,5,2,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,15
Daine A Grey Jr,,,,,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,15
Derrick W Coker,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,15
Frank Bennett,,,,,,,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,15
Joe Fernandes,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,15
Shoshana Bricklin,,,,,,,,,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,15
Conor Corcoran,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
Robert M Kline,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
Omar Sabir,,,,,,,,,,,,1,5,0,0,4,0,0,1,2,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,15
Donna Derose,,,,,,,,,,,,,1,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
Warren Bloom,,,,,,,,,,,,,,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,15
Lewis Harris Jr,,,,,,,,,,,,,,,1,0,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,15
Marnie Aument Loughrey,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
Suzanne Harmon Carn,,,,,,,,,,,,,,,,,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,15
Tyrone T Martin,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
Verna Ragan Tennant,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,15
Donna Marie Laws,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
Kyle J Sampson,,,,,,,,,,,,,,,,,,,,,0,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,15
Wayne E Dorsey,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,15
Ashley Michelle Cook,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
Bobbie T Curry,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,15
David Mamikonyan,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,15
Holly A Harris Seidle,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,15
Jose A Figueroa,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,15
Keith Jackson,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,15
Robert Tuerk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,15
Sharif Ali,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,15
Tia M Seibert,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,15
Brigitte A Garvin Johnson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,15
Bruce H Bailey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,15
Inja Coates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,15
James Johnson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,15
Ryan Mulvey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,15
Total,14,13,8,8,1,1,1,1,1,0,0,13,6,5,4,4,4,3,3,2,2,2,1,1,1,1,1,1,1,1,1,0,0,0,0,0,15
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,Judge Of The Traffic Court - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,16
,Henry Lewandowski,Martin Coleman,Fran Shields,Tracy B Roman,Shoshana Bricklin,Frank Bennett,Robert M Kline,Joe Fernandes,Conor Corcoran,Daine A Grey Jr,Derrick W Coker,Omar Sabir,Marnie Aument Loughrey,Donna Derose,Lewis Harris Jr,Tyrone T Martin,Warren Bloom,Verna Ragan Tennant,Ashley Michelle Cook,Bobbie T Curry,Donna Marie Laws,Holly A Harris Seidle,Inja Coates,Suzanne Harmon Carn,Tia M Seibert,Bruce H Bailey,David Mamikonyan,James Johnson,Brigitte A Garvin Johnson,Jose A Figueroa,Keith Jackson,Kyle J Sampson,Robert Tuerk,Ryan Mulvey,Sharif Ali,Wayne E Dorsey,16
Henry Lewandowski,0,14,11,2,0,0,1,0,0,0,0,11,10,9,3,2,2,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,16
Martin Coleman,,0,10,3,1,0,1,0,0,0,0,10,8,7,4,2,3,1,1,1,0,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,16
Fran Shields,,,0,1,1,0,0,1,0,0,0,11,11,9,0,2,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,16
Tracy B Roman,,,,0,1,1,0,1,0,0,0,2,0,0,2,2,3,0,0,0,1,1,1,2,2,0,0,0,0,0,0,0,0,0,0,0,16
Shoshana Bricklin,,,,,1,1,0,0,0,0,0,2,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
Frank Bennett,,,,,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,16
Robert M Kline,,,,,,,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,16
Joe Fernandes,,,,,,,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,16
Conor Corcoran,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
Daine A Grey Jr,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
Derrick W Coker,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
Omar Sabir,,,,,,,,,,,,0,9,7,0,2,0,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,16
Marnie Aument Loughrey,,,,,,,,,,,,,0,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
Donna Derose,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
Lewis Harris Jr,,,,,,,,,,,,,,,0,0,3,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,16
Tyrone T Martin,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,16
Warren Bloom,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,16
Verna Ragan Tennant,,,,,,,,,,,,,,,,,,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
Ashley Michelle Cook,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,16
Bobbie T Curry,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
Donna Marie Laws,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
Holly A Harris Seidle,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
Inja Coates,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,0,0,0,0,0,0,0,0,16
Suzanne Harmon Carn,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,16
Tia M Seibert,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,16
Bruce H Bailey,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,16
David Mamikonyan,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,16
James Johnson,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,16
Brigitte A Garvin Johnson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,16
Jose A Figueroa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,16
Keith Jackson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,16
Kyle J Sampson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,16
Robert Tuerk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,16
Ryan Mulvey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,16
Sharif Ali,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,16
Wayne E Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,16
Total,18,17,14,6,3,2,2,1,0,0,0,14,11,9,5,4,4,3,2,2,2,2,2,2,2,1,1,1,0,0,0,0,0,0,0,0,16
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,Judge Of The Traffic Court - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,17
,Tracy B Roman,Martin Coleman,Henry Lewandowski,Fran Shields,Frank Bennett,Shoshana Bricklin,Joe Fernandes,Conor Corcoran,Daine A Grey Jr,Derrick W Coker,Robert M Kline,Omar Sabir,Warren Bloom,Sharif Ali,Tia M Seibert,Donna Derose,Lewis Harris Jr,Bruce H Bailey,David Mamikonyan,Donna Marie Laws,Inja Coates,Marnie Aument Loughrey,Tyrone T Martin,Ashley Michelle Cook,Bobbie T Curry,Brigitte A Garvin Johnson,Holly A Harris Seidle,James Johnson,Jose A Figueroa,Keith Jackson,Suzanne Harmon Carn,Wayne E Dorsey,Kyle J Sampson,Robert Tuerk,Ryan Mulvey,Verna Ragan Tennant,17
Tracy B Roman,0,4,2,0,2,2,0,1,0,0,0,9,8,1,2,0,2,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,17
Martin Coleman,,0,4,2,2,0,1,0,1,0,0,3,3,3,4,1,2,1,2,0,1,1,1,0,1,1,1,1,0,0,1,1,0,0,0,0,17
Henry Lewandowski,,,0,2,0,1,0,0,0,0,0,2,1,0,2,3,2,1,1,1,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,17
Fran Shields,,,,0,1,1,2,0,0,0,0,1,1,2,0,2,0,1,0,2,2,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,17
Frank Bennett,,,,,0,1,1,0,1,0,0,2,1,2,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,17
Shoshana Bricklin,,,,,,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,17
Joe Fernandes,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,17
Conor Corcoran,,,,,,,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,17
Daine A Grey Jr,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,17
Derrick W Coker,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
Robert M Kline,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
Omar Sabir,,,,,,,,,,,,0,6,1,1,1,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,17
Warren Bloom,,,,,,,,,,,,,0,0,2,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,17
Sharif Ali,,,,,,,,,,,,,,0,0,0,0,1,0,1,0,0,1,0,0,1,1,1,0,0,0,1,0,0,0,0,17
Tia M Seibert,,,,,,,,,,,,,,,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,17
Donna Derose,,,,,,,,,,,,,,,,0,0,0,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
Lewis Harris Jr,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,17
Bruce H Bailey,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
David Mamikonyan,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,17
Donna Marie Laws,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
Inja Coates,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
Tyrone T Martin,,,,,,,,,,,,,,,,,,,,,,,1,0,0,1,0,0,0,0,0,0,0,0,0,0,17
Ashley Michelle Cook,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,17
Bobbie T Curry,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,17
Brigitte A Garvin Johnson,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,17
Holly A Harris Seidle,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,17
James Johnson,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,17
Jose A Figueroa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,17
Keith Jackson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,17
Suzanne Harmon Carn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,17
Wayne E Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,17
Kyle J Sampson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,17
Robert Tuerk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,17
Ryan Mulvey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,17
Verna Ragan Tennant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,17
Total,14,10,6,5,4,3,2,1,1,0,0,11,10,4,4,3,3,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,0,0,0,0,17
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,Judge Of The Traffic Court - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,18
,Daine A Grey Jr,Tracy B Roman,Conor Corcoran,Fran Shields,Joe Fernandes,Robert M Kline,Shoshana Bricklin,Derrick W Coker,Frank Bennett,Henry Lewandowski,Martin Coleman,Suzanne Harmon Carn,Ashley Michelle Cook,Brigitte A Garvin Johnson,David Mamikonyan,Donna Marie Laws,Inja Coates,Omar Sabir,Sharif Ali,Tyrone T Martin,Verna Ragan Tennant,Warren Bloom,Bobbie T Curry,Bruce H Bailey,Donna Derose,Holly A Harris Seidle,James Johnson,Jose A Figueroa,Keith Jackson,Kyle J Sampson,Lewis Harris Jr,Marnie Aument Loughrey,Robert Tuerk,Ryan Mulvey,Tia M Seibert,Wayne E Dorsey,18
Daine A Grey Jr,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Tracy B Roman,,0,0,1,0,0,0,0,0,0,0,2,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Conor Corcoran,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Fran Shields,,,,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Joe Fernandes,,,,,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Robert M Kline,,,,,,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Shoshana Bricklin,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Derrick W Coker,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Frank Bennett,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Henry Lewandowski,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Martin Coleman,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Suzanne Harmon Carn,,,,,,,,,,,,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Ashley Michelle Cook,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Brigitte A Garvin Johnson,,,,,,,,,,,,,,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
David Mamikonyan,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Donna Marie Laws,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Inja Coates,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Omar Sabir,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Sharif Ali,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Tyrone T Martin,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Verna Ragan Tennant,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Warren Bloom,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Bobbie T Curry,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Bruce H Bailey,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Donna Derose,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,18
Holly A Harris Seidle,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,18
James Johnson,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,18
Jose A Figueroa,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,18
Keith Jackson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,18
Kyle J Sampson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,18
Lewis Harris Jr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,18
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,18
Robert Tuerk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,18
Ryan Mulvey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,18
Tia M Seibert,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,18
Wayne E Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,18
Total,3,2,1,1,1,1,1,0,0,0,0,2,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,Judge Of The Traffic Court - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,19
,Henry Lewandowski,Shoshana Bricklin,Tracy B Roman,Martin Coleman,Conor Corcoran,Frank Bennett,Joe Fernandes,Daine A Grey Jr,Derrick W Coker,Fran Shields,Robert M Kline,Inja Coates,Lewis Harris Jr,Ryan Mulvey,Holly A Harris Seidle,James Johnson,Kyle J Sampson,Omar Sabir,Robert Tuerk,Sharif Ali,Suzanne Harmon Carn,Tia M Seibert,Warren Bloom,Wayne E Dorsey,Ashley Michelle Cook,Bobbie T Curry,Brigitte A Garvin Johnson,Bruce H Bailey,David Mamikonyan,Donna Derose,Donna Marie Laws,Jose A Figueroa,Keith Jackson,Marnie Aument Loughrey,Tyrone T Martin,Verna Ragan Tennant,19
