col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,division
Jose A Figueroa,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
Keith Jackson,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,23
Ryan Mulvey,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,23
Tia M Seibert,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,23
Tyrone T Martin,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,23
Bruce H Bailey,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,23
David Mamikonyan,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,23
Holly A Harris Seidle,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,23
James Johnson,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,23
Suzanne Harmon Carn,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,23
Wayne E Dorsey,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,23
Brigitte A Garvin Johnson,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,23
Kyle J Sampson,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,23
Robert Tuerk,,,,,,,,,,,,,,,,,,,,,,,,,,,0,23
Total,22,1,17,7,7,6,6,5,5,4,4,3,2,2,2,2,2,2,1,1,1,1,1,1,0,0,0,23
,Judge Of The Superior Court - Democrat,,Judge Of The Traffic Court - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,24
,Joseph C Waters Jr,Jack Mcvay Jr,Omar Sabir,Warren Bloom,Tia M Seibert,Ashley Michelle Cook,Bobbie T Curry,Donna Derose,Holly A Harris Seidle,Inja Coates,James Johnson,Lewis Harris Jr,Marnie Aument Loughrey,Suzanne Harmon Carn,Brigitte A Garvin Johnson,Donna Marie Laws,Jose A Figueroa,Keith Jackson,Kyle J Sampson,Ryan Mulvey,Tyrone T Martin,Wayne E Dorsey,Bruce H Bailey,David Mamikonyan,Robert Tuerk,Sharif Ali,Verna Ragan Tennant,24
Joseph C Waters Jr,2,0,5,4,3,1,2,1,1,1,2,2,1,1,1,1,0,0,1,1,1,1,0,0,0,0,0,24
Jack Mcvay Jr,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24
Omar Sabir,,,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,24
Warren Bloom,,,,0,2,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,24
Tia M Seibert,,,,,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,24
Ashley Michelle Cook,,,,,,0,0,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,24
Bobbie T Curry,,,,,,,0,0,0,0,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,24
Donna Derose,,,,,,,,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24
Holly A Harris Seidle,,,,,,,,,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,24
Inja Coates,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,24
James Johnson,,,,,,,,,,,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,24
Lewis Harris Jr,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24
Marnie Aument Loughrey,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24
Suzanne Harmon Carn,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24
Brigitte A Garvin Johnson,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,24
Donna Marie Laws,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,0,0,24
Jose A Figueroa,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,24
Keith Jackson,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,24
Kyle J Sampson,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,24
Ryan Mulvey,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,24
Tyrone T Martin,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,24
Wayne E Dorsey,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,24
Bruce H Bailey,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,24
David Mamikonyan,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,24
Robert Tuerk,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,24
Sharif Ali,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,24
Verna Ragan Tennant,,,,,,,,,,,,,,,,,,,,,,,,,,,0,24
Total,16,0,5,4,3,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,0,0,0,0,0,24
,Judge Of The Superior Court - Democrat,,Judge Of The Traffic Court - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,25
,Joseph C Waters Jr,Jack Mcvay Jr,Omar Sabir,Lewis Harris Jr,Donna Marie Laws,Marnie Aument Loughrey,Suzanne Harmon Carn,Tia M Seibert,Warren Bloom,Bobbie T Curry,Donna Derose,Verna Ragan Tennant,David Mamikonyan,Holly A Harris Seidle,Inja Coates,James Johnson,Keith Jackson,Ryan Mulvey,Sharif Ali,Tyrone T Martin,Wayne E Dorsey,Ashley Michelle Cook,Brigitte A Garvin Johnson,Bruce H Bailey,Jose A Figueroa,Kyle J Sampson,Robert Tuerk,25
Joseph C Waters Jr,4,0,3,4,2,2,1,2,1,0,2,2,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,25
Jack Mcvay Jr,,0,2,2,2,1,1,0,2,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,25
Omar Sabir,,,1,1,2,2,1,0,1,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,25
Lewis Harris Jr,,,,0,1,0,1,2,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25
Donna Marie Laws,,,,,0,0,1,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,25
Marnie Aument Loughrey,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25
Suzanne Harmon Carn,,,,,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25
Tia M Seibert,,,,,,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25
Warren Bloom,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25
Bobbie T Curry,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,25
Donna Derose,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25
Verna Ragan Tennant,,,,,,,,,,,,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,25
David Mamikonyan,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25
Holly A Harris Seidle,,,,,,,,,,,,,,0,0,0,1,0,1,0,0,0,0,0,0,0,0,25
Inja Coates,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,25
James Johnson,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,25
Keith Jackson,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,25
Ryan Mulvey,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,25
Sharif Ali,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,25
Tyrone T Martin,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,25
Wayne E Dorsey,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,25
Ashley Michelle Cook,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,25
Brigitte A Garvin Johnson,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,25
Bruce H Bailey,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,25
Jose A Figueroa,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,25
Kyle J Sampson,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,25
Robert Tuerk,,,,,,,,,,,,,,,,,,,,,,,,,,,0,25
Total,15,5,7,6,4,4,3,3,3,2,2,2,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,25
,Judge Of The Superior Court - Democrat,,Judge Of The Traffic Court - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,26
,Joseph C Waters Jr,Jack Mcvay Jr,Lewis Harris Jr,Omar Sabir,Sharif Ali,Tia M Seibert,Ashley Michelle Cook,David Mamikonyan,Donna Derose,Marnie Aument Loughrey,Ryan Mulvey,Suzanne Harmon Carn,Bobbie T Curry,Bruce H Bailey,Donna Marie Laws,James Johnson,Jose A Figueroa,Keith Jackson,Warren Bloom,Wayne E Dorsey,Brigitte A Garvin Johnson,Holly A Harris Seidle,Inja Coates,Kyle J Sampson,Robert Tuerk,Tyrone T Martin,Verna Ragan Tennant,26
Joseph C Waters Jr,9,0,6,3,2,3,1,1,1,1,0,1,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,26
Jack Mcvay Jr,,1,1,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26
Lewis Harris Jr,,,0,2,0,1,0,1,0,0,1,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,26
Omar Sabir,,,,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,26
Sharif Ali,,,,,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,26
Tia M Seibert,,,,,,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,26
Ashley Michelle Cook,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26
David Mamikonyan,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26
Donna Derose,,,,,,,,,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,26
Marnie Aument Loughrey,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,26
Ryan Mulvey,,,,,,,,,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26
Suzanne Harmon Carn,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26
Bobbie T Curry,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26
Bruce H Bailey,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26
Donna Marie Laws,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,26
James Johnson,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,26
Jose A Figueroa,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,26
Keith Jackson,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,26
Warren Bloom,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,26
Wayne E Dorsey,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,26
Brigitte A Garvin Johnson,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,26
Holly A Harris Seidle,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,26
Inja Coates,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,26
Kyle J Sampson,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,26
Robert Tuerk,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,26
Tyrone T Martin,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,26
Verna Ragan Tennant,,,,,,,,,,,,,,,,,,,,,,,,,,,0,26
Total,21,4,7,4,3,3,2,2,2,2,2,2,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,26
,Judge Of The Superior Court - Democrat,,Judge Of The Traffic Court - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,27
,Joseph C Waters Jr,Jack Mcvay Jr,Omar Sabir,Donna Marie Laws,Marnie Aument Loughrey,Donna Derose,Tia M Seibert,Warren Bloom,Bruce H Bailey,Ryan Mulvey,Sharif Ali,Suzanne Harmon Carn,Ashley Michelle Cook,Bobbie T Curry,Brigitte A Garvin Johnson,David Mamikonyan,Jose A Figueroa,Lewis Harris Jr,Verna Ragan Tennant,Wayne E Dorsey,Holly A Harris Seidle,Inja Coates,James Johnson,Keith Jackson,Kyle J Sampson,Robert Tuerk,Tyrone T Martin,27
Joseph C Waters Jr,6,0,5,4,3,2,2,2,2,2,2,1,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,27
Jack Mcvay Jr,,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,27
Omar Sabir,,,2,1,2,2,0,1,1,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,27
Donna Marie Laws,,,,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,27
Marnie Aument Loughrey,,,,,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27
Donna Derose,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27
Tia M Seibert,,,,,,,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,27
Warren Bloom,,,,,,,,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,27
Bruce H Bailey,,,,,,,,,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,27
Ryan Mulvey,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,27
Sharif Ali,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27
Suzanne Harmon Carn,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,27
Ashley Michelle Cook,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27
Bobbie T Curry,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27
Brigitte A Garvin Johnson,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,27
David Mamikonyan,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,27
Jose A Figueroa,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,27
Lewis Harris Jr,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,27
Verna Ragan Tennant,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,27
Wayne E Dorsey,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,27
Holly A Harris Seidle,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,27
Inja Coates,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,27
James Johnson,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,27
Keith Jackson,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,27
Kyle J Sampson,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,27
Robert Tuerk,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,27
Tyrone T Martin,,,,,,,,,,,,,,,,,,,,,,,,,,,0,27
Total,22,1,9,4,4,3,3,3,2,2,2,2,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,27
,Judge Of The Superior Court - Democrat,,Judge Of The Traffic Court - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,28
,Joseph C Waters Jr,Jack Mcvay Jr,Omar Sabir,Lewis Harris Jr,Donna Marie Laws,Tia M Seibert,Warren Bloom,Bobbie T Curry,Sharif Ali,Suzanne Harmon Carn,Donna Derose,Keith Jackson,Tyrone T Martin,David Mamikonyan,Brigitte A Garvin Johnson,Holly A Harris Seidle,James Johnson,Marnie Aument Loughrey,Ashley Michelle Cook,Inja Coates,Jose A Figueroa,Ryan Mulvey,Verna Ragan Tennant,Bruce H Bailey,Kyle J Sampson,Robert Tuerk,Wayne E Dorsey,28
Joseph C Waters Jr,3,0,17,8,8,7,7,4,7,6,4,4,2,2,2,1,2,2,1,1,1,1,1,0,0,0,0,28
Jack Mcvay Jr,,0,2,1,0,0,0,3,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,28
Omar Sabir,,,1,1,7,1,0,4,3,0,4,0,2,3,2,0,1,1,0,1,0,1,0,0,0,0,0,28
Lewis Harris Jr,,,,0,1,3,4,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,28
Donna Marie Laws,,,,,0,0,1,0,0,1,3,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,28
Tia M Seibert,,,,,,0,5,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28
Warren Bloom,,,,,,,0,2,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,28
Bobbie T Curry,,,,,,,,0,0,1,0,0,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,28
Sharif Ali,,,,,,,,,0,0,0,1,0,0,1,1,0,0,1,0,1,1,0,0,0,0,0,28
Suzanne Harmon Carn,,,,,,,,,,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28
Donna Derose,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,28
Keith Jackson,,,,,,,,,,,,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,28
Tyrone T Martin,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28
David Mamikonyan,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28
Brigitte A Garvin Johnson,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,28
Holly A Harris Seidle,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,28
James Johnson,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,0,28
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,28
Ashley Michelle Cook,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,28
Inja Coates,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,28
Jose A Figueroa,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,28
Ryan Mulvey,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,28
Verna Ragan Tennant,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,28
Bruce H Bailey,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,28
Kyle J Sampson,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,28
Robert Tuerk,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,28
Wayne E Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,0,28
Total,41,3,21,10,9,8,8,7,7,7,4,4,4,3,2,2,2,2,1,1,1,1,1,0,0,0,0,28
,Judge Of The Superior Court - Democrat,,Judge Of The Traffic Court - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,29
,Joseph C Waters Jr,Jack Mcvay Jr,Suzanne Harmon Carn,Donna Derose,Ashley Michelle Cook,David Mamikonyan,Holly A Harris Seidle,Inja Coates,James Johnson,Warren Bloom,Brigitte A Garvin Johnson,Donna Marie Laws,Jose A Figueroa,Keith Jackson,Lewis Harris Jr,Omar Sabir,Ryan Mulvey,Tia M Seibert,Verna Ragan Tennant,Bobbie T Curry,Bruce H Bailey,Kyle J Sampson,Marnie Aument Loughrey,Robert Tuerk,Sharif Ali,Tyrone T Martin,Wayne E Dorsey,29
Joseph C Waters Jr,3,0,4,2,2,0,1,0,2,2,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,29
Jack Mcvay Jr,,0,2,2,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,29
Suzanne Harmon Carn,,,0,2,1,0,2,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29
Donna Derose,,,,0,1,0,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,29
Ashley Michelle Cook,,,,,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29
David Mamikonyan,,,,,,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,29
Holly A Harris Seidle,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29
Inja Coates,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29
James Johnson,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,29
Warren Bloom,,,,,,,,,,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,29
Brigitte A Garvin Johnson,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29
Donna Marie Laws,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29
Jose A Figueroa,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,29
Keith Jackson,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29
Lewis Harris Jr,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,29
Omar Sabir,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,29
Ryan Mulvey,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,29
Tia M Seibert,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,29
Verna Ragan Tennant,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,29
Bobbie T Curry,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,29
Bruce H Bailey,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,29
Kyle J Sampson,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,29
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,29
Robert Tuerk,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,29
Sharif Ali,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,29
Tyrone T Martin,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,29
Wayne E Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,0,29
Total,11,3,6,4,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,29
,Judge Of The Superior Court - Democrat,,Judge Of The Traffic Court - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,30
,Joseph C Waters Jr,Jack Mcvay Jr,Omar Sabir,Warren Bloom,Donna Derose,Lewis Harris Jr,Marnie Aument Loughrey,Tia M Seibert,Bobbie T Curry,Bruce H Bailey,David Mamikonyan,Donna Marie Laws,Inja Coates,Jose A Figueroa,Ryan Mulvey,Suzanne Harmon Carn,Verna Ragan Tennant,Wayne E Dorsey,Ashley Michelle Cook,Brigitte A Garvin Johnson,Holly A Harris Seidle,James Johnson,Keith Jackson,Kyle J Sampson,Robert Tuerk,Sharif Ali,Tyrone T Martin,30
Joseph C Waters Jr,2,0,9,4,5,5,5,3,1,2,1,2,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,30
Jack Mcvay Jr,,1,0,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30
Omar Sabir,,,0,0,5,1,5,0,0,0,0,2,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,30
Warren Bloom,,,,0,0,2,0,2,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30
Donna Derose,,,,,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30
Lewis Harris Jr,,,,,,0,0,3,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,30
Marnie Aument Loughrey,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30
Tia M Seibert,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30
Bobbie T Curry,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30
Bruce H Bailey,,,,,,,,,,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,30
David Mamikonyan,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30
Donna Marie Laws,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,30
Inja Coates,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,30
Jose A Figueroa,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,30
Ryan Mulvey,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,30
Suzanne Harmon Carn,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,30
Verna Ragan Tennant,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,30
Wayne E Dorsey,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,30
Ashley Michelle Cook,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,30
Brigitte A Garvin Johnson,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,30
Holly A Harris Seidle,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,30
James Johnson,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,30
Keith Jackson,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,30
Kyle J Sampson,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,30
Robert Tuerk,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,30
Sharif Ali,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,30
Tyrone T Martin,,,,,,,,,,,,,,,,,,,,,,,,,,,0,30
Total,18,3,10,6,5,5,5,3,2,2,2,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,30
,Judge Of The Superior Court - Democrat,,Judge Of The Traffic Court - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,31
,Joseph C Waters Jr,Jack Mcvay Jr,Omar Sabir,Warren Bloom,Lewis Harris Jr,Ashley Michelle Cook,Tia M Seibert,Donna Marie Laws,James Johnson,Marnie Aument Loughrey,Sharif Ali,Tyrone T Martin,Brigitte A Garvin Johnson,Donna Derose,Inja Coates,Bobbie T Curry,Bruce H Bailey,Jose A Figueroa,Suzanne Harmon Carn,Verna Ragan Tennant,David Mamikonyan,Holly A Harris Seidle,Keith Jackson,Kyle J Sampson,Robert Tuerk,Ryan Mulvey,Wayne E Dorsey,31
