col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,col_35,col_36,col_37,division
Robert M Kline,,,,,,,,0,0,0,0,1,1,0,1,1,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,1,0,0,0,15
Shoshana Bricklin,,,,,,,,,0,0,0,2,2,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
Conor Corcoran,,,,,,,,,,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,15
Derrick W Coker,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
Donna Derose,,,,,,,,,,,,0,2,3,1,1,0,0,1,0,0,0,1,1,0,0,0,0,0,1,1,0,1,0,0,0,15
Donna Marie Laws,,,,,,,,,,,,,0,0,2,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,15
Jose A Figueroa,,,,,,,,,,,,,,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,15
Suzanne Harmon Carn,,,,,,,,,,,,,,,0,0,1,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,15
Bobbie T Curry,,,,,,,,,,,,,,,,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
Tia M Seibert,,,,,,,,,,,,,,,,,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
Warren Bloom,,,,,,,,,,,,,,,,,,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
Inja Coates,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,15
Lewis Harris Jr,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,15
Omar Sabir,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,15
Bruce H Bailey,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,15
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,1,0,0,0,15
Sharif Ali,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,1,0,0,0,0,0,0,15
Ashley Michelle Cook,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,15
David Mamikonyan,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,15
Holly A Harris Seidle,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,15
James Johnson,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,15
Keith Jackson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,15
Kyle J Sampson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,15
Ryan Mulvey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,15
Tyrone T Martin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,15
Verna Ragan Tennant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,15
Wayne E Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,15
Brigitte A Garvin Johnson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,15
Robert Tuerk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,15
Total,13,9,8,8,4,3,3,3,3,2,0,8,6,6,5,4,4,4,3,3,3,2,2,2,1,1,1,1,1,1,1,1,1,1,0,0,15
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,Judge Of The Traffic Court - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,16
,Henry Lewandowski,Fran Shields,Martin Coleman,Tracy B Roman,Daine A Grey Jr,Robert M Kline,Conor Corcoran,Frank Bennett,Joe Fernandes,Shoshana Bricklin,Derrick W Coker,Donna Derose,Omar Sabir,Tia M Seibert,Donna Marie Laws,Lewis Harris Jr,Warren Bloom,Ashley Michelle Cook,Bobbie T Curry,Holly A Harris Seidle,Jose A Figueroa,Keith Jackson,Suzanne Harmon Carn,Marnie Aument Loughrey,Ryan Mulvey,Sharif Ali,Tyrone T Martin,Verna Ragan Tennant,Wayne E Dorsey,Brigitte A Garvin Johnson,Bruce H Bailey,David Mamikonyan,Inja Coates,James Johnson,Kyle J Sampson,Robert Tuerk,16
Henry Lewandowski,2,5,5,3,1,1,0,0,0,1,0,3,5,3,2,2,2,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,16
Fran Shields,,0,3,0,2,1,1,1,0,1,0,3,2,1,1,0,1,0,1,2,1,2,0,1,1,1,0,1,1,0,0,0,0,0,0,0,16
Martin Coleman,,,0,3,0,0,0,0,0,0,0,1,4,3,0,1,2,0,2,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,16
Tracy B Roman,,,,0,0,0,0,0,0,0,0,0,3,4,0,2,2,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,16
Daine A Grey Jr,,,,,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,16
Robert M Kline,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,16
Conor Corcoran,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
Frank Bennett,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,16
Joe Fernandes,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
Shoshana Bricklin,,,,,,,,,,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
Derrick W Coker,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
Donna Derose,,,,,,,,,,,,1,2,0,2,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,16
Omar Sabir,,,,,,,,,,,,,0,2,1,0,1,0,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,16
Tia M Seibert,,,,,,,,,,,,,,1,0,1,3,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,16
Donna Marie Laws,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
Lewis Harris Jr,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
Warren Bloom,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
Ashley Michelle Cook,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
Bobbie T Curry,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,16
Holly A Harris Seidle,,,,,,,,,,,,,,,,,,,,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,16
Jose A Figueroa,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
Keith Jackson,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,16
Suzanne Harmon Carn,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,16
Ryan Mulvey,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,16
Sharif Ali,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,16
Tyrone T Martin,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,16
Verna Ragan Tennant,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,16
Wayne E Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,16
Brigitte A Garvin Johnson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,16
Bruce H Bailey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,16
David Mamikonyan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,16
Inja Coates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,16
James Johnson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,16
Kyle J Sampson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,16
Robert Tuerk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,16
Total,14,9,7,6,3,2,1,1,1,1,0,6,6,6,3,3,3,2,2,2,2,2,2,1,1,1,1,1,1,0,0,0,0,0,0,0,16
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,Judge Of The Traffic Court - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,17
,Henry Lewandowski,Fran Shields,Martin Coleman,Tracy B Roman,Robert M Kline,Shoshana Bricklin,Joe Fernandes,Conor Corcoran,Daine A Grey Jr,Frank Bennett,Derrick W Coker,Omar Sabir,Donna Derose,Marnie Aument Loughrey,Lewis Harris Jr,Bobbie T Curry,Warren Bloom,Donna Marie Laws,Suzanne Harmon Carn,Bruce H Bailey,Tia M Seibert,Verna Ragan Tennant,Ryan Mulvey,Ashley Michelle Cook,Sharif Ali,Tyrone T Martin,Wayne E Dorsey,Brigitte A Garvin Johnson,David Mamikonyan,Holly A Harris Seidle,Inja Coates,James Johnson,Jose A Figueroa,Keith Jackson,Kyle J Sampson,Robert Tuerk,17
Henry Lewandowski,0,16,12,2,2,3,1,0,0,1,0,16,15,11,4,1,4,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,17
Fran Shields,,0,9,0,2,2,0,0,1,0,0,16,15,13,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
Martin Coleman,,,1,2,2,1,1,1,1,2,0,10,9,9,3,0,4,1,2,3,3,2,1,0,1,1,0,0,0,0,0,0,0,0,0,0,17
Tracy B Roman,,,,0,1,1,1,0,0,0,0,1,0,0,2,0,1,2,2,1,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,17
Robert M Kline,,,,,0,0,1,0,0,0,0,1,1,2,1,0,0,1,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,17
Shoshana Bricklin,,,,,,0,1,0,0,0,0,2,2,1,0,0,1,1,1,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,17
Joe Fernandes,,,,,,,0,1,0,0,0,0,0,0,2,0,0,0,1,0,0,1,2,0,1,0,1,0,0,0,0,0,0,0,0,0,17
Conor Corcoran,,,,,,,,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,17
Daine A Grey Jr,,,,,,,,,0,1,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,17
Frank Bennett,,,,,,,,,,0,0,1,1,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,17
Derrick W Coker,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
Omar Sabir,,,,,,,,,,,,0,14,12,1,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
Donna Derose,,,,,,,,,,,,,0,12,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
Marnie Aument Loughrey,,,,,,,,,,,,,,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
Lewis Harris Jr,,,,,,,,,,,,,,,0,1,1,1,0,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,17
Bobbie T Curry,,,,,,,,,,,,,,,,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
Warren Bloom,,,,,,,,,,,,,,,,,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
Donna Marie Laws,,,,,,,,,,,,,,,,,,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
Suzanne Harmon Carn,,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,17
Bruce H Bailey,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
Tia M Seibert,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,17
Verna Ragan Tennant,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,17
Ryan Mulvey,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,17
Ashley Michelle Cook,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,17
Sharif Ali,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,17
Tyrone T Martin,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,17
Wayne E Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,17
Brigitte A Garvin Johnson,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,17
David Mamikonyan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,17
Holly A Harris Seidle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,17
Inja Coates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,17
James Johnson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,17
Jose A Figueroa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,17
Keith Jackson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,17
Kyle J Sampson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,17
Robert Tuerk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,17
Total,23,19,18,6,4,4,3,2,2,2,0,19,16,13,6,5,5,4,4,3,3,3,2,1,1,1,1,0,0,0,0,0,0,0,0,0,17
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,Judge Of The Traffic Court - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,18
,Tracy B Roman,Henry Lewandowski,Fran Shields,Martin Coleman,Frank Bennett,Conor Corcoran,Joe Fernandes,Daine A Grey Jr,Shoshana Bricklin,Derrick W Coker,Robert M Kline,Donna Derose,Omar Sabir,Marnie Aument Loughrey,Warren Bloom,Bobbie T Curry,Suzanne Harmon Carn,Ryan Mulvey,Ashley Michelle Cook,Bruce H Bailey,David Mamikonyan,Inja Coates,Lewis Harris Jr,Robert Tuerk,Sharif Ali,Holly A Harris Seidle,James Johnson,Jose A Figueroa,Keith Jackson,Kyle J Sampson,Tia M Seibert,Tyrone T Martin,Brigitte A Garvin Johnson,Donna Marie Laws,Verna Ragan Tennant,Wayne E Dorsey,18
Tracy B Roman,0,9,7,1,3,1,3,1,1,0,0,8,6,3,4,3,4,1,0,1,1,2,1,0,1,1,0,1,0,0,1,0,0,0,0,0,18
Henry Lewandowski,,1,9,4,2,3,1,0,0,0,0,8,6,6,2,0,1,3,0,0,1,2,0,1,0,1,0,0,1,1,0,1,0,0,0,0,18
Fran Shields,,,0,2,2,1,0,0,1,0,0,7,7,5,1,2,0,1,0,0,1,2,0,0,1,0,0,0,1,1,1,1,0,0,0,0,18
Martin Coleman,,,,0,1,2,1,1,0,0,0,2,3,2,2,1,0,1,2,0,0,0,1,2,1,0,1,0,0,0,0,0,0,0,0,0,18
Frank Bennett,,,,,0,0,1,1,0,0,0,1,1,1,0,1,1,0,1,1,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,18
Conor Corcoran,,,,,,0,1,0,0,0,0,1,0,0,1,0,1,2,1,0,0,0,0,1,1,1,1,0,1,1,0,0,0,0,0,0,18
Joe Fernandes,,,,,,,0,1,0,0,0,1,0,1,1,1,2,1,1,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,18
Daine A Grey Jr,,,,,,,,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,18
Shoshana Bricklin,,,,,,,,,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,18
Derrick W Coker,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Robert M Kline,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Donna Derose,,,,,,,,,,,,1,6,4,0,0,2,0,0,1,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,18
Omar Sabir,,,,,,,,,,,,,0,4,1,2,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,18
Marnie Aument Loughrey,,,,,,,,,,,,,,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,18
Warren Bloom,,,,,,,,,,,,,,,0,2,1,2,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,18
Bobbie T Curry,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,18
Suzanne Harmon Carn,,,,,,,,,,,,,,,,,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,18
Ryan Mulvey,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,18
Ashley Michelle Cook,,,,,,,,,,,,,,,,,,,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,18
Bruce H Bailey,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
David Mamikonyan,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,18
Inja Coates,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Lewis Harris Jr,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,18
Robert Tuerk,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Sharif Ali,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,18
Holly A Harris Seidle,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,18
James Johnson,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,18
Jose A Figueroa,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,18
Keith Jackson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,18
Kyle J Sampson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,18
Tia M Seibert,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,18
Tyrone T Martin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,18
Brigitte A Garvin Johnson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,18
Donna Marie Laws,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,18
Verna Ragan Tennant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,18
Wayne E Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,18
Total,18,15,11,7,5,4,4,2,1,0,0,11,9,7,6,4,4,3,2,2,2,2,2,2,2,1,1,1,1,1,1,1,0,0,0,0,18
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,Judge Of The Traffic Court - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,19
,Henry Lewandowski,Tracy B Roman,Fran Shields,Martin Coleman,Robert M Kline,Conor Corcoran,Frank Bennett,Daine A Grey Jr,Joe Fernandes,Shoshana Bricklin,Derrick W Coker,Omar Sabir,Donna Derose,Lewis Harris Jr,Tia M Seibert,Jose A Figueroa,Warren Bloom,Bobbie T Curry,David Mamikonyan,Donna Marie Laws,Inja Coates,Marnie Aument Loughrey,Robert Tuerk,Ryan Mulvey,Tyrone T Martin,Wayne E Dorsey,Brigitte A Garvin Johnson,Bruce H Bailey,Holly A Harris Seidle,Sharif Ali,Suzanne Harmon Carn,Ashley Michelle Cook,James Johnson,Keith Jackson,Kyle J Sampson,Verna Ragan Tennant,19
Henry Lewandowski,0,5,4,3,0,1,1,0,1,2,0,5,4,1,2,2,2,1,2,2,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,19
Tracy B Roman,,0,3,3,4,1,0,2,0,0,0,3,0,3,5,1,3,1,1,0,1,1,1,2,1,1,1,0,1,0,1,0,0,0,0,0,19
Fran Shields,,,0,1,2,0,1,0,1,2,0,3,2,2,0,1,1,0,0,2,2,2,2,1,0,1,0,0,1,1,0,0,0,0,0,0,19
Martin Coleman,,,,0,1,0,1,0,0,0,0,3,0,1,2,0,2,2,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,19
Robert M Kline,,,,,0,1,0,2,1,0,0,2,0,3,3,0,1,0,0,0,1,0,0,1,1,1,1,0,0,1,1,0,0,0,0,0,19
Conor Corcoran,,,,,,0,1,0,1,0,0,0,1,1,1,1,0,0,1,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,19
Frank Bennett,,,,,,,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,19
Daine A Grey Jr,,,,,,,,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,19
Joe Fernandes,,,,,,,,,0,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,19
Shoshana Bricklin,,,,,,,,,,0,0,1,2,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19
Derrick W Coker,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19
Omar Sabir,,,,,,,,,,,,0,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,19
Donna Derose,,,,,,,,,,,,,1,0,0,1,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19
Lewis Harris Jr,,,,,,,,,,,,,,0,2,0,2,0,0,0,1,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,19
Tia M Seibert,,,,,,,,,,,,,,,0,0,2,0,0,0,0,0,0,1,1,1,1,0,0,0,1,0,0,0,0,0,19
Jose A Figueroa,,,,,,,,,,,,,,,,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,19
Warren Bloom,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19
Bobbie T Curry,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19
David Mamikonyan,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19
Donna Marie Laws,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19
Inja Coates,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,19
Robert Tuerk,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,0,0,0,0,0,0,0,0,19
Ryan Mulvey,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,19
Tyrone T Martin,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,0,0,0,0,0,0,19
Wayne E Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,19
Brigitte A Garvin Johnson,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,19
Bruce H Bailey,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,19
Holly A Harris Seidle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,19
Sharif Ali,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,19
Suzanne Harmon Carn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,19
Ashley Michelle Cook,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,19
James Johnson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,19
Keith Jackson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,19
Kyle J Sampson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,19
Verna Ragan Tennant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,19
Total,10,9,7,6,6,3,3,2,2,2,0,7,5,5,5,3,3,2,2,2,2,2,2,2,2,2,1,1,1,1,1,0,0,0,0,0,19
,Judge Of The Traffic Court - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Municipal Court - Democrat,,,,,,,,,,,20
,Donna Derose,Omar Sabir,Marnie Aument Loughrey,Holly A Harris Seidle,Suzanne Harmon Carn,Brigitte A Garvin Johnson,Bruce H Bailey,Inja Coates,Lewis Harris Jr,Robert Tuerk,Ryan Mulvey,Tia M Seibert,Tyrone T Martin,Warren Bloom,Ashley Michelle Cook,Bobbie T Curry,David Mamikonyan,Donna Marie Laws,James Johnson,Jose A Figueroa,Keith Jackson,Kyle J Sampson,Sharif Ali,Verna Ragan Tennant,Wayne E Dorsey,Henry Lewandowski,Fran Shields,Martin Coleman,Tracy B Roman,Daine A Grey Jr,Joe Fernandes,Shoshana Bricklin,Conor Corcoran,Derrick W Coker,Frank Bennett,Robert M Kline,20
