col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,division
,R Seth Williams,Donna Derose,Omar Sabir,Ryan Mulvey,Warren Bloom,Donna Marie Laws,Lewis Harris Jr,Sharif Ali,Bobbie T Curry,Brigitte A Garvin Johnson,David Mamikonyan,Jose A Figueroa,Suzanne Harmon Carn,Tia M Seibert,Ashley Michelle Cook,Holly A Harris Seidle,Inja Coates,Keith Jackson,Kyle J Sampson,Marnie Aument Loughrey,Bruce H Bailey,James Johnson,Robert Tuerk,Tyrone T Martin,Verna Ragan Tennant,Wayne E Dorsey,16
R Seth Williams,3,8,6,3,5,4,3,3,2,2,2,2,2,2,1,1,1,1,1,1,0,0,0,0,0,0,16
Donna Derose,,0,9,6,0,2,0,0,0,0,0,1,0,1,0,0,1,0,1,1,0,0,0,0,0,0,16
Omar Sabir,,,0,4,1,1,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,16
Ryan Mulvey,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,16
Warren Bloom,,,,,1,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
Donna Marie Laws,,,,,,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,16
Lewis Harris Jr,,,,,,,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
Sharif Ali,,,,,,,,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,16
Bobbie T Curry,,,,,,,,,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,16
Brigitte A Garvin Johnson,,,,,,,,,,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,16
David Mamikonyan,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
Jose A Figueroa,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
Suzanne Harmon Carn,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,16
Tia M Seibert,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,16
Ashley Michelle Cook,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,16
Holly A Harris Seidle,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,16
Inja Coates,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,16
Keith Jackson,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,16
Kyle J Sampson,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,16
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,16
Bruce H Bailey,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,16
James Johnson,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,16
Robert Tuerk,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,16
Tyrone T Martin,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,16
Verna Ragan Tennant,,,,,,,,,,,,,,,,,,,,,,,,,0,0,16
Wayne E Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,0,16
Total,23,13,11,7,6,4,4,3,2,2,2,2,2,2,1,1,1,1,1,1,0,0,0,0,0,0,16
,District Attorney - Democrat,Judge Of The Traffic Court - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,17
,R Seth Williams,Ryan Mulvey,Omar Sabir,Donna Derose,Tia M Seibert,Lewis Harris Jr,Suzanne Harmon Carn,Warren Bloom,Ashley Michelle Cook,Donna Marie Laws,Holly A Harris Seidle,Marnie Aument Loughrey,Sharif Ali,Bobbie T Curry,Bruce H Bailey,David Mamikonyan,Inja Coates,Keith Jackson,Kyle J Sampson,Tyrone T Martin,Wayne E Dorsey,Brigitte A Garvin Johnson,James Johnson,Jose A Figueroa,Robert Tuerk,Verna Ragan Tennant,17
R Seth Williams,4,9,7,5,5,4,4,4,3,3,3,2,0,1,1,1,1,1,1,1,1,0,0,0,0,0,17
Ryan Mulvey,,1,3,2,1,1,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,17
Omar Sabir,,,1,5,1,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
Donna Derose,,,,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
Tia M Seibert,,,,,0,2,1,2,1,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,17
Lewis Harris Jr,,,,,,0,2,3,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,17
Suzanne Harmon Carn,,,,,,,0,1,1,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,17
Warren Bloom,,,,,,,,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,17
Ashley Michelle Cook,,,,,,,,,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,17
Donna Marie Laws,,,,,,,,,,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,17
Holly A Harris Seidle,,,,,,,,,,,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,17
Marnie Aument Loughrey,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,17
Sharif Ali,,,,,,,,,,,,,3,0,0,0,0,0,0,0,0,0,0,0,0,0,17
Bobbie T Curry,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,17
Bruce H Bailey,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,17
David Mamikonyan,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,17
Inja Coates,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,17
Keith Jackson,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,17
Kyle J Sampson,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,17
Tyrone T Martin,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,17
Wayne E Dorsey,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,17
Brigitte A Garvin Johnson,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,17
James Johnson,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,17
Jose A Figueroa,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,17
Robert Tuerk,,,,,,,,,,,,,,,,,,,,,,,,,0,0,17
Verna Ragan Tennant,,,,,,,,,,,,,,,,,,,,,,,,,,0,17
Total,27,11,9,6,6,5,5,5,3,3,3,3,3,2,1,1,1,1,1,1,1,0,0,0,0,0,17
,District Attorney - Democrat,Judge Of The Traffic Court - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,18
,R Seth Williams,Donna Derose,Donna Marie Laws,Ryan Mulvey,Omar Sabir,Warren Bloom,Lewis Harris Jr,David Mamikonyan,Suzanne Harmon Carn,Bruce H Bailey,Inja Coates,Marnie Aument Loughrey,Sharif Ali,Tia M Seibert,Ashley Michelle Cook,Bobbie T Curry,Brigitte A Garvin Johnson,Holly A Harris Seidle,Jose A Figueroa,Kyle J Sampson,Robert Tuerk,Tyrone T Martin,James Johnson,Keith Jackson,Verna Ragan Tennant,Wayne E Dorsey,18
R Seth Williams,2,8,7,5,4,6,5,3,4,3,3,3,3,2,1,1,1,0,1,1,1,1,0,0,0,0,18
Donna Derose,,0,2,4,4,0,0,1,0,0,3,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,18
Donna Marie Laws,,,1,1,0,1,0,1,1,1,2,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,18
Ryan Mulvey,,,,0,3,0,1,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Omar Sabir,,,,,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Warren Bloom,,,,,,0,3,2,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,18
Lewis Harris Jr,,,,,,,0,2,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,18
David Mamikonyan,,,,,,,,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,18
Suzanne Harmon Carn,,,,,,,,,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,18
Bruce H Bailey,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Inja Coates,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,18
Marnie Aument Loughrey,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Sharif Ali,,,,,,,,,,,,,0,1,0,0,0,0,1,0,0,1,0,0,0,0,18
Tia M Seibert,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Ashley Michelle Cook,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,18
Bobbie T Curry,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,18
Brigitte A Garvin Johnson,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,18
Holly A Harris Seidle,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,18
Jose A Figueroa,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,18
Kyle J Sampson,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,18
Robert Tuerk,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,18
Tyrone T Martin,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,18
James Johnson,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,18
Keith Jackson,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,18
Verna Ragan Tennant,,,,,,,,,,,,,,,,,,,,,,,,,0,0,18
Wayne E Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,0,18
Total,25,11,9,7,6,6,5,4,4,3,3,3,3,2,1,1,1,1,1,1,1,1,0,0,0,0,18
,District Attorney - Democrat,Judge Of The Traffic Court - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,19
,R Seth Williams,Omar Sabir,Ryan Mulvey,Donna Derose,Donna Marie Laws,Keith Jackson,Suzanne Harmon Carn,Tia M Seibert,Ashley Michelle Cook,Holly A Harris Seidle,Warren Bloom,Bobbie T Curry,Lewis Harris Jr,Marnie Aument Loughrey,Robert Tuerk,Sharif Ali,Tyrone T Martin,Brigitte A Garvin Johnson,Bruce H Bailey,David Mamikonyan,Inja Coates,James Johnson,Jose A Figueroa,Kyle J Sampson,Verna Ragan Tennant,Wayne E Dorsey,19
R Seth Williams,3,6,6,7,3,3,3,2,2,2,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,19
Omar Sabir,,0,10,9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,19
Ryan Mulvey,,,0,8,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,19
Donna Derose,,,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,19
Donna Marie Laws,,,,,0,1,0,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19
Keith Jackson,,,,,,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,19
Suzanne Harmon Carn,,,,,,,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19
Tia M Seibert,,,,,,,,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,19
Ashley Michelle Cook,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19
Holly A Harris Seidle,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19
Warren Bloom,,,,,,,,,,,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,19
Bobbie T Curry,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19
Lewis Harris Jr,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19
Marnie Aument Loughrey,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,19
Robert Tuerk,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,19
Sharif Ali,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,19
Tyrone T Martin,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,19
Brigitte A Garvin Johnson,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,19
Bruce H Bailey,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,19
David Mamikonyan,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,19
Inja Coates,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,19
James Johnson,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,19
Jose A Figueroa,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,19
Kyle J Sampson,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,19
Verna Ragan Tennant,,,,,,,,,,,,,,,,,,,,,,,,,0,0,19
Wayne E Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,0,19
Total,18,11,11,10,3,3,3,3,2,2,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,19
,District Attorney - Democrat,Judge Of The Traffic Court - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,20
,R Seth Williams,Donna Derose,Omar Sabir,Warren Bloom,Bruce H Bailey,Lewis Harris Jr,Ryan Mulvey,Verna Ragan Tennant,Brigitte A Garvin Johnson,Holly A Harris Seidle,Robert Tuerk,Tia M Seibert,Ashley Michelle Cook,Bobbie T Curry,Inja Coates,Marnie Aument Loughrey,Tyrone T Martin,Wayne E Dorsey,David Mamikonyan,Donna Marie Laws,James Johnson,Jose A Figueroa,Keith Jackson,Kyle J Sampson,Sharif Ali,Suzanne Harmon Carn,20
R Seth Williams,4,4,3,3,2,3,3,2,2,1,2,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,20
Donna Derose,,0,4,0,0,0,2,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,20
Omar Sabir,,,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,20
Warren Bloom,,,,0,2,1,0,2,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,20
Bruce H Bailey,,,,,0,0,0,2,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,20
Lewis Harris Jr,,,,,,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,20
Ryan Mulvey,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Verna Ragan Tennant,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Brigitte A Garvin Johnson,,,,,,,,,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,20
Holly A Harris Seidle,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Robert Tuerk,,,,,,,,,,,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,20
Tia M Seibert,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Ashley Michelle Cook,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Bobbie T Curry,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,20
Inja Coates,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,20
Marnie Aument Loughrey,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,20
Tyrone T Martin,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,20
Wayne E Dorsey,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,20
David Mamikonyan,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,20
Donna Marie Laws,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,20
James Johnson,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,20
Jose A Figueroa,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,20
Keith Jackson,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,20
Kyle J Sampson,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,20
Sharif Ali,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20
Suzanne Harmon Carn,,,,,,,,,,,,,,,,,,,,,,,,,,0,20
Total,18,6,6,4,3,3,3,3,2,2,2,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,20
,District Attorney - Democrat,Judge Of The Traffic Court - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,21
,R Seth Williams,Tia M Seibert,Warren Bloom,Donna Marie Laws,Lewis Harris Jr,Donna Derose,Omar Sabir,Inja Coates,Jose A Figueroa,Suzanne Harmon Carn,Bobbie T Curry,Brigitte A Garvin Johnson,David Mamikonyan,Holly A Harris Seidle,Keith Jackson,Robert Tuerk,Ryan Mulvey,Verna Ragan Tennant,Ashley Michelle Cook,Bruce H Bailey,James Johnson,Kyle J Sampson,Marnie Aument Loughrey,Sharif Ali,Tyrone T Martin,Wayne E Dorsey,21
R Seth Williams,8,8,6,6,4,4,2,2,2,2,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,21
Tia M Seibert,,0,5,0,5,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,21
Warren Bloom,,,0,1,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,21
Donna Marie Laws,,,,0,0,3,2,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,21
Lewis Harris Jr,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
Donna Derose,,,,,,0,2,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,21
Omar Sabir,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
Inja Coates,,,,,,,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,21
Jose A Figueroa,,,,,,,,,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,21
Suzanne Harmon Carn,,,,,,,,,,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,21
Bobbie T Curry,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
Brigitte A Garvin Johnson,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
David Mamikonyan,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
Holly A Harris Seidle,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,21
Keith Jackson,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,21
Robert Tuerk,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,21
Ryan Mulvey,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,21
Verna Ragan Tennant,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,21
Ashley Michelle Cook,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,21
Bruce H Bailey,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,21
James Johnson,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,21
Kyle J Sampson,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,21
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,21
Sharif Ali,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,21
Tyrone T Martin,,,,,,,,,,,,,,,,,,,,,,,,,0,0,21
Wayne E Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,0,21
Total,25,9,7,6,5,4,3,2,2,2,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,21
,District Attorney - Democrat,Judge Of The Traffic Court - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,22
,R Seth Williams,Donna Derose,Omar Sabir,Donna Marie Laws,Ryan Mulvey,Marnie Aument Loughrey,David Mamikonyan,Lewis Harris Jr,Suzanne Harmon Carn,Ashley Michelle Cook,Brigitte A Garvin Johnson,Sharif Ali,Tia M Seibert,Bobbie T Curry,Bruce H Bailey,Holly A Harris Seidle,Inja Coates,Jose A Figueroa,Robert Tuerk,Tyrone T Martin,Warren Bloom,Wayne E Dorsey,James Johnson,Keith Jackson,Kyle J Sampson,Verna Ragan Tennant,22
R Seth Williams,5,13,5,6,3,6,2,3,3,2,2,1,2,1,1,0,1,1,1,1,1,1,0,0,0,0,22
Donna Derose,,1,5,6,6,6,1,0,1,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,22
Omar Sabir,,,0,1,4,0,0,0,0,1,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,22
Donna Marie Laws,,,,0,1,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,22
Ryan Mulvey,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
Marnie Aument Loughrey,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,22
David Mamikonyan,,,,,,,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,22
Lewis Harris Jr,,,,,,,,0,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,22
Suzanne Harmon Carn,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,22
Ashley Michelle Cook,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,22
Brigitte A Garvin Johnson,,,,,,,,,,,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,22
Sharif Ali,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
Tia M Seibert,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,22
Bobbie T Curry,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,22
Bruce H Bailey,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,22
Holly A Harris Seidle,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,22
Inja Coates,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,22
Jose A Figueroa,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,22
Robert Tuerk,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,22
Tyrone T Martin,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,22
Warren Bloom,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,22
Wayne E Dorsey,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,22
James Johnson,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,22
Keith Jackson,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,22
Kyle J Sampson,,,,,,,,,,,,,,,,,,,,,,,,,0,0,22
Verna Ragan Tennant,,,,,,,,,,,,,,,,,,,,,,,,,,0,22
Total,27,19,8,7,7,6,3,3,3,2,2,2,2,1,1,1,1,1,1,1,1,1,0,0,0,0,22
,District Attorney - Democrat,Judge Of The Traffic Court - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,23
,R Seth Williams,Donna Marie Laws,Omar Sabir,Donna Derose,Inja Coates,Lewis Harris Jr,Tia M Seibert,Ashley Michelle Cook,David Mamikonyan,Jose A Figueroa,Marnie Aument Loughrey,Ryan Mulvey,Sharif Ali,Warren Bloom,Bobbie T Curry,Brigitte A Garvin Johnson,Bruce H Bailey,Holly A Harris Seidle,James Johnson,Keith Jackson,Kyle J Sampson,Robert Tuerk,Suzanne Harmon Carn,Tyrone T Martin,Verna Ragan Tennant,Wayne E Dorsey,23
R Seth Williams,0,3,2,1,1,2,2,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,23
Donna Marie Laws,,0,1,0,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,23
Omar Sabir,,,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,23
Donna Derose,,,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
Inja Coates,,,,,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
Lewis Harris Jr,,,,,,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,23
Tia M Seibert,,,,,,,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,23
Ashley Michelle Cook,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
David Mamikonyan,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
Jose A Figueroa,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
Marnie Aument Loughrey,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
Ryan Mulvey,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
Sharif Ali,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
Warren Bloom,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,23
Bobbie T Curry,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,23
Brigitte A Garvin Johnson,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,23
Bruce H Bailey,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,23
Holly A Harris Seidle,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,23
James Johnson,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,23
Keith Jackson,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,23
Kyle J Sampson,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,23
Robert Tuerk,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,23
Suzanne Harmon Carn,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,23
Tyrone T Martin,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,23
Verna Ragan Tennant,,,,,,,,,,,,,,,,,,,,,,,,,0,0,23
Wayne E Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,0,23
Total,7,3,3,2,2,2,2,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,23
