col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,division
,Jim Kenney,Billy Ciancaglini,Write-In,Helen Gym,Derek S Green,Isaiah Thomas,Katherine Gilmore Richardson,Allan Domb,Kendra Brooks,Nicolas O'Rourke,David Oh,Dan Tinney,Al Taubenberger,Sherrie Cohen,Bill Heeney,Joe Cox,Matt Wolfe,Maj Toure,Clarc King,Write-In,Steve Cherniavsky,24
Jim Kenney,0,0,0,204,191,179,178,173,80,53,26,10,6,10,5,6,3,4,2,2,1,24
Billy Ciancaglini,,0,0,1,3,1,2,3,4,1,6,6,5,0,4,1,3,0,1,0,0,24
Write-In,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24
Helen Gym,,,,0,166,158,157,160,64,38,18,7,2,9,2,6,0,4,0,2,1,24
Derek S Green,,,,,1,161,157,152,42,21,16,4,3,5,1,3,0,0,1,2,1,24
Isaiah Thomas,,,,,,1,154,145,39,23,14,1,2,3,3,2,1,1,1,0,0,24
Katherine Gilmore Richardson,,,,,,,0,144,42,21,9,7,1,1,4,0,0,3,3,0,1,24
Allan Domb,,,,,,,,0,35,18,16,8,4,4,1,2,1,0,1,2,0,24
Kendra Brooks,,,,,,,,,0,56,6,8,2,8,2,7,0,3,3,0,1,24
Nicolas O'Rourke,,,,,,,,,,0,4,2,1,7,0,3,0,2,0,0,0,24
David Oh,,,,,,,,,,,0,9,10,1,7,1,7,1,0,0,0,24
Dan Tinney,,,,,,,,,,,,0,7,0,7,1,6,0,1,0,0,24
Al Taubenberger,,,,,,,,,,,,,0,0,5,0,7,0,0,0,0,24
Sherrie Cohen,,,,,,,,,,,,,,0,0,2,0,0,0,2,0,24
Bill Heeney,,,,,,,,,,,,,,,0,0,5,1,2,0,0,24
Joe Cox,,,,,,,,,,,,,,,,0,0,1,0,0,0,24
Matt Wolfe,,,,,,,,,,,,,,,,,0,0,0,0,0,24
Maj Toure,,,,,,,,,,,,,,,,,,0,0,0,0,24
Clarc King,,,,,,,,,,,,,,,,,,,0,0,0,24
Write-In,,,,,,,,,,,,,,,,,,,,0,0,24
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,,,0,24
Total,245,10,0,208,196,185,183,179,88,58,34,17,12,11,10,7,7,4,3,2,1,24
,Mayor,,,Council At Large,,,,,,,,,,,,,,,,,,25
,Jim Kenney,Billy Ciancaglini,Write-In,Helen Gym,Isaiah Thomas,Derek S Green,Katherine Gilmore Richardson,Allan Domb,Kendra Brooks,Nicolas O'Rourke,David Oh,Al Taubenberger,Dan Tinney,Matt Wolfe,Sherrie Cohen,Maj Toure,Bill Heeney,Joe Cox,Clarc King,Steve Cherniavsky,Write-In,25
Jim Kenney,3,0,0,168,169,164,151,149,45,28,10,3,3,4,3,5,1,3,2,1,0,25
Billy Ciancaglini,,0,0,1,1,1,1,1,0,0,3,3,3,3,0,0,3,0,0,0,0,25
Write-In,,,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,25
Helen Gym,,,,0,155,152,143,147,36,20,11,3,1,2,1,0,0,2,1,1,0,25
Isaiah Thomas,,,,,0,158,148,142,26,17,7,2,2,1,2,2,1,2,1,0,0,25
Derek S Green,,,,,,0,146,146,24,11,11,4,2,2,2,3,1,2,1,0,0,25
Katherine Gilmore Richardson,,,,,,,0,138,17,10,4,2,2,2,3,1,0,0,0,0,0,25
Allan Domb,,,,,,,,0,18,7,9,3,1,3,0,1,1,0,1,0,0,25
Kendra Brooks,,,,,,,,,0,30,8,1,2,2,0,1,0,3,1,1,0,25
Nicolas O'Rourke,,,,,,,,,,0,3,0,0,1,1,2,0,0,0,0,0,25
David Oh,,,,,,,,,,,0,4,4,5,0,0,3,0,0,0,0,25
Al Taubenberger,,,,,,,,,,,,0,5,3,1,0,3,0,0,0,0,25
Dan Tinney,,,,,,,,,,,,,1,3,1,0,3,0,0,0,0,25
Matt Wolfe,,,,,,,,,,,,,,0,0,0,4,0,0,0,0,25
Sherrie Cohen,,,,,,,,,,,,,,,1,1,0,0,0,0,0,25
Maj Toure,,,,,,,,,,,,,,,,0,0,0,1,0,0,25
Bill Heeney,,,,,,,,,,,,,,,,,0,0,0,0,0,25
Joe Cox,,,,,,,,,,,,,,,,,,0,1,1,0,25
Clarc King,,,,,,,,,,,,,,,,,,,0,1,0,25
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,,0,0,25
Write-In,,,,,,,,,,,,,,,,,,,,,0,25
Total,201,4,1,176,176,172,160,157,50,32,18,8,8,8,6,5,4,3,2,1,0,25
,Mayor,,,Council At Large,,,,,,,,,,,,,,,,,,26
,Jim Kenney,Billy Ciancaglini,Write-In,Derek S Green,Isaiah Thomas,Helen Gym,Katherine Gilmore Richardson,Allan Domb,Kendra Brooks,Nicolas O'Rourke,David Oh,Dan Tinney,Al Taubenberger,Sherrie Cohen,Bill Heeney,Matt Wolfe,Joe Cox,Maj Toure,Steve Cherniavsky,Clarc King,Write-In,26
Jim Kenney,1,0,0,167,164,157,149,148,63,44,16,4,3,8,1,0,4,3,2,2,0,26
Billy Ciancaglini,,0,0,3,6,2,1,2,2,1,10,7,7,0,7,8,1,1,0,0,0,26
Write-In,,,0,1,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,26
Derek S Green,,,,0,155,145,140,139,43,22,14,3,2,3,1,0,2,0,1,1,0,26
Isaiah Thomas,,,,,0,142,144,134,40,23,11,2,1,4,0,1,3,2,2,1,0,26
Helen Gym,,,,,,0,132,132,34,19,10,2,2,7,0,0,5,2,1,2,0,26
Katherine Gilmore Richardson,,,,,,,0,126,29,18,1,1,0,2,0,1,1,2,0,0,0,26
Allan Domb,,,,,,,,0,19,9,10,3,3,0,1,0,0,1,1,0,0,26
Kendra Brooks,,,,,,,,,1,47,8,2,1,8,0,0,4,0,1,1,0,26
Nicolas O'Rourke,,,,,,,,,,0,4,1,1,7,0,0,2,1,1,0,0,26
David Oh,,,,,,,,,,,0,8,9,0,8,7,2,1,1,1,0,26
Dan Tinney,,,,,,,,,,,,0,7,0,8,7,0,0,0,0,0,26
Al Taubenberger,,,,,,,,,,,,,0,0,7,7,0,0,0,0,0,26
Sherrie Cohen,,,,,,,,,,,,,,0,0,0,3,0,2,0,0,26
Bill Heeney,,,,,,,,,,,,,,,0,7,0,0,0,0,0,26
Matt Wolfe,,,,,,,,,,,,,,,,0,1,1,0,0,0,26
Joe Cox,,,,,,,,,,,,,,,,,0,2,2,1,0,26
Maj Toure,,,,,,,,,,,,,,,,,,0,0,1,0,26
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,0,0,0,26
Clarc King,,,,,,,,,,,,,,,,,,,,0,0,26
Write-In,,,,,,,,,,,,,,,,,,,,,0,26
Total,206,14,1,175,174,163,153,150,72,49,28,11,10,9,8,8,7,4,3,2,0,26
,Mayor,,,Council At Large,,,,,,,,,,,,,,,,,,27
,Jim Kenney,Billy Ciancaglini,Write-In,Derek S Green,Isaiah Thomas,Katherine Gilmore Richardson,Allan Domb,Helen Gym,Kendra Brooks,Nicolas O'Rourke,David Oh,Al Taubenberger,Maj Toure,Sherrie Cohen,Bill Heeney,Dan Tinney,Matt Wolfe,Steve Cherniavsky,Clarc King,Joe Cox,Write-In,27
Jim Kenney,2,0,0,230,227,206,203,201,72,55,13,4,5,5,3,1,1,1,0,0,0,27
Billy Ciancaglini,,0,0,3,2,0,1,2,1,1,6,2,0,1,2,4,2,0,0,0,0,27
Write-In,,,0,0,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,27
Derek S Green,,,,1,217,195,193,194,50,37,11,2,3,3,0,1,1,0,0,0,0,27
Isaiah Thomas,,,,,0,200,191,196,50,37,9,1,4,2,1,1,1,0,0,0,0,27
Katherine Gilmore Richardson,,,,,,0,180,182,31,26,4,1,3,1,2,0,0,0,0,0,0,27
Allan Domb,,,,,,,0,181,21,11,6,4,3,1,1,0,0,0,0,0,0,27
Helen Gym,,,,,,,,0,28,15,6,0,4,4,1,1,1,0,0,0,0,27
Kendra Brooks,,,,,,,,,0,56,6,0,3,4,1,0,0,0,0,0,0,27
Nicolas O'Rourke,,,,,,,,,,0,4,0,1,0,0,0,0,0,0,0,0,27
David Oh,,,,,,,,,,,0,5,0,1,4,4,3,0,0,0,0,27
Al Taubenberger,,,,,,,,,,,,0,0,0,3,2,2,0,0,0,0,27
Maj Toure,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,27
Sherrie Cohen,,,,,,,,,,,,,,0,0,1,0,1,0,0,0,27
Bill Heeney,,,,,,,,,,,,,,,0,2,2,0,0,0,0,27
Dan Tinney,,,,,,,,,,,,,,,,0,2,0,0,0,0,27
Matt Wolfe,,,,,,,,,,,,,,,,,0,0,0,0,0,27
Steve Cherniavsky,,,,,,,,,,,,,,,,,,0,0,0,0,27
Clarc King,,,,,,,,,,,,,,,,,,,0,0,0,27
Joe Cox,,,,,,,,,,,,,,,,,,,,0,0,27
Write-In,,,,,,,,,,,,,,,,,,,,,0,27
Total,265,7,1,236,233,208,205,205,77,58,19,6,6,6,5,5,3,1,0,0,0,27
,Mayor,,,Council At Large,,,,,,,,,,,,,,,,,,28
,Jim Kenney,Billy Ciancaglini,Write-In,Derek S Green,Isaiah Thomas,Allan Domb,Helen Gym,Katherine Gilmore Richardson,Kendra Brooks,Nicolas O'Rourke,David Oh,Matt Wolfe,Dan Tinney,Al Taubenberger,Maj Toure,Bill Heeney,Joe Cox,Clarc King,Sherrie Cohen,Steve Cherniavsky,Write-In,28
Jim Kenney,4,0,0,179,180,168,164,157,49,38,14,4,3,3,3,1,2,1,1,0,0,28
Billy Ciancaglini,,0,0,1,0,1,0,0,0,0,2,2,2,1,0,1,0,0,0,0,0,28
Write-In,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28
Derek S Green,,,,0,163,154,152,148,28,20,13,3,1,1,3,0,1,0,0,0,0,28
Isaiah Thomas,,,,,0,155,146,151,35,27,6,1,1,1,0,0,2,1,1,0,0,28
Allan Domb,,,,,,0,152,144,22,15,9,2,3,1,1,0,1,1,1,0,0,28
Helen Gym,,,,,,,0,140,19,14,10,1,2,1,3,0,0,0,1,0,0,28
Katherine Gilmore Richardson,,,,,,,,0,21,16,1,0,2,0,1,0,1,0,0,0,0,28
Kendra Brooks,,,,,,,,,0,43,3,0,1,0,1,0,2,1,0,0,0,28
Nicolas O'Rourke,,,,,,,,,,0,1,0,0,0,1,0,0,0,1,0,0,28
David Oh,,,,,,,,,,,0,4,3,4,1,2,0,1,0,0,0,28
Matt Wolfe,,,,,,,,,,,,0,3,2,0,2,0,0,0,0,0,28
Dan Tinney,,,,,,,,,,,,,0,2,0,2,0,0,0,0,0,28
Al Taubenberger,,,,,,,,,,,,,,0,0,2,0,0,0,0,0,28
Maj Toure,,,,,,,,,,,,,,,0,0,0,0,0,0,0,28
Bill Heeney,,,,,,,,,,,,,,,,0,0,0,0,0,0,28
Joe Cox,,,,,,,,,,,,,,,,,0,0,0,0,0,28
Clarc King,,,,,,,,,,,,,,,,,,0,0,0,0,28
Sherrie Cohen,,,,,,,,,,,,,,,,,,,0,0,0,28
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,,0,0,28
Write-In,,,,,,,,,,,,,,,,,,,,,0,28
Total,219,2,0,184,183,173,168,160,55,44,18,6,5,4,3,2,2,1,1,0,0,28
,Mayor,,,Council At Large,,,,,,,,,,,,,,,,,,29
,Jim Kenney,Billy Ciancaglini,Write-In,Isaiah Thomas,Derek S Green,Helen Gym,Allan Domb,Katherine Gilmore Richardson,Kendra Brooks,Nicolas O'Rourke,David Oh,Al Taubenberger,Bill Heeney,Matt Wolfe,Dan Tinney,Joe Cox,Sherrie Cohen,Steve Cherniavsky,Maj Toure,Clarc King,Write-In,29
Jim Kenney,2,0,0,222,217,210,207,195,44,32,9,2,1,1,0,2,3,2,1,0,0,29
Billy Ciancaglini,,0,0,1,1,1,1,1,0,0,6,6,6,6,6,0,0,0,0,0,0,29
Write-In,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29
Isaiah Thomas,,,,0,210,204,200,192,30,19,7,1,1,0,0,2,1,0,1,0,0,29
Derek S Green,,,,,0,200,197,194,29,15,5,1,0,1,0,3,2,2,1,0,0,29
Helen Gym,,,,,,0,196,187,23,14,8,2,1,1,0,1,0,0,0,0,0,29
Allan Domb,,,,,,,0,180,20,13,3,0,1,0,0,0,1,1,1,0,0,29
Katherine Gilmore Richardson,,,,,,,,0,15,9,2,0,0,1,0,0,1,1,0,0,0,29
Kendra Brooks,,,,,,,,,0,34,3,1,0,0,0,3,1,2,0,0,0,29
Nicolas O'Rourke,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,29
David Oh,,,,,,,,,,,0,8,7,7,6,1,1,0,0,0,0,29
Al Taubenberger,,,,,,,,,,,,0,6,6,6,0,0,0,0,0,0,29
Bill Heeney,,,,,,,,,,,,,0,6,6,0,0,0,0,0,0,29
Matt Wolfe,,,,,,,,,,,,,,0,6,0,0,0,0,0,0,29
Dan Tinney,,,,,,,,,,,,,,,0,0,0,0,0,0,0,29
Joe Cox,,,,,,,,,,,,,,,,0,1,1,0,0,0,29
Sherrie Cohen,,,,,,,,,,,,,,,,,0,1,0,0,0,29
Steve Cherniavsky,,,,,,,,,,,,,,,,,,0,0,0,0,29
Maj Toure,,,,,,,,,,,,,,,,,,,0,0,0,29
Clarc King,,,,,,,,,,,,,,,,,,,,0,0,29
Write-In,,,,,,,,,,,,,,,,,,,,,0,29
Total,255,7,0,229,225,217,212,200,50,34,17,8,7,7,6,3,3,3,1,0,0,29
