col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,col_35,col_36,col_37,col_38,col_39,col_40,col_41,col_42,col_43,col_44,col_45,col_46,division
Jennifer Schultz,,,,,,,,,,,,,,,1,9,7,3,5,8,4,9,6,7,9,4,4,8,4,2,3,3,5,8,7,3,1,1,0,3,1,1,0,13,14,16
Leon A King Ii,,,,,,,,,,,,,,,,1,12,4,3,4,9,5,7,6,4,6,1,5,2,2,4,4,2,1,5,7,4,3,2,3,2,2,0,12,11,16
Leon Goodman,,,,,,,,,,,,,,,,,0,9,6,9,10,8,10,6,6,5,6,5,7,5,7,3,8,0,4,6,4,5,3,2,2,3,1,18,10,16
Lyris Younge,,,,,,,,,,,,,,,,,,2,4,3,13,9,3,0,5,3,5,3,7,3,2,7,6,1,0,3,2,2,0,2,0,0,2,11,10,16
Vincent N Melchiorre,,,,,,,,,,,,,,,,,,,0,3,5,8,12,10,4,2,7,5,0,8,2,0,0,0,1,1,1,1,3,0,1,0,0,10,10,16
Wayne M D Bennett,,,,,,,,,,,,,,,,,,,,2,6,6,5,2,8,3,6,2,3,4,1,4,4,4,6,1,5,4,4,3,2,1,0,16,8,16
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,0,9,6,0,3,4,5,5,3,6,1,5,3,4,4,3,2,3,0,2,1,0,2,10,13,16
Lucretia Clemons,,,,,,,,,,,,,,,,,,,,,,0,6,4,8,6,5,4,2,1,1,5,1,5,4,1,3,1,2,1,1,0,0,6,14,16
Thomas Martin,,,,,,,,,,,,,,,,,,,,,,,0,6,4,4,5,4,2,8,5,2,2,2,2,1,4,0,4,1,1,1,0,7,13,16
Anthony Kyriakakis,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,3,3,2,0,3,0,1,0,1,0,1,0,3,0,0,1,0,13,6,16
Lynne M Summers,,,,,,,,,,,,,,,,,,,,,,,,,0,5,1,5,4,4,5,5,1,8,4,1,5,2,4,1,0,1,0,9,11,16
Joshua Hill,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,4,3,3,4,2,2,2,1,1,2,1,3,3,0,1,0,7,9,16
Chris Mccabe,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6,0,3,3,2,1,0,0,0,1,1,2,0,0,1,2,9,7,16
Jodi Lobel,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,6,2,4,4,4,0,0,1,2,0,0,1,0,11,8,16
Scott Diclaudio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,6,1,7,0,1,3,1,2,3,2,0,2,0,10,5,16
Michael Fanning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,1,3,1,3,0,2,2,2,2,1,1,2,9,5,16
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,5,1,2,4,0,1,4,0,0,2,0,7,9,16
Shanese Johnson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,3,3,2,2,3,2,0,0,1,1,8,7,16
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,4,2,4,0,1,1,0,0,10,3,16
Marissa Brumbach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7,0,2,0,0,2,1,0,0,5,8,16
Rania Major,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,3,2,1,3,1,0,0,5,7,16
Edward William Louden Jr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,3,1,0,1,0,0,3,5,16
Sandjai Weaver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,1,2,1,0,0,4,3,16
Vincent Furlong,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,0,0,6,4,16
Vince Giusini,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2,0,2,7,16
Tangie M Boston,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,4,0,16
Franklin A Bennett Iii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,2,2,16
William J Ciancaglini,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,3,1,16
Starr Marshall Cash,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,0,16
Todd Eagen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,16
Michael Wojcik,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,16
Total,76,71,57,53,51,50,47,44,43,41,41,40,39,34,32,31,31,29,29,29,28,27,25,22,22,20,19,19,19,18,17,17,14,14,14,11,10,10,9,7,4,4,3,71,49,16
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,17
,Kai Scott,Abbe Fletman,Rainy Papademetriou,Mia Roberts Perez,Chris Mallios,Betsy Wahl,Ken Powell,Brian T Ortelere,Tracy B Roman,Frances Fattah,Stella Tsai,Stephanie M Sawyer,Lyris Younge,Jennifer Schultz,Vincent N Melchiorre,Daine Grey Jr,Thomas Martin,Lucretia Clemons,Sherman Toppin,Deborah Watson Stokes,Michael Fanning,Jodi Lobel,Leon Goodman,Lynne M Summers,Leon A King Ii,Anthony Kyriakakis,Wayne M D Bennett,James F Berardinelli,Shanese Johnson,Vincent Furlong,Rania Major,Scott Diclaudio,Chris Mccabe,Edward William Louden Jr,Jon Marshall,Marissa Brumbach,Vince Giusini,Starr Marshall Cash,Joshua Hill,Sandjai Weaver,Franklin A Bennett Iii,William J Ciancaglini,Tangie M Boston,Todd Eagen,Michael Wojcik,17
Kai Scott,1,70,65,58,63,49,41,50,41,33,41,39,31,20,36,26,32,24,16,22,29,24,15,16,21,18,11,15,13,9,8,5,13,8,4,9,8,8,5,3,2,4,0,64,16,17
Abbe Fletman,,0,63,47,60,45,37,47,31,28,41,29,8,18,32,12,27,11,6,8,21,19,2,6,12,16,4,6,4,4,3,4,9,2,1,4,4,2,3,0,1,1,1,56,9,17
Rainy Papademetriou,,,1,42,54,37,39,53,30,22,39,27,10,16,33,13,30,13,5,9,21,20,5,5,10,17,7,10,4,5,3,3,10,3,6,4,4,3,5,2,1,2,0,51,7,17
Mia Roberts Perez,,,,0,41,28,30,32,30,30,26,24,17,18,25,20,24,15,14,16,20,11,4,10,10,17,9,6,8,3,6,5,11,5,1,5,3,3,1,4,1,0,1,41,13,17
Chris Mallios,,,,,0,35,31,41,26,24,32,24,4,9,34,12,25,6,2,5,25,17,1,1,8,14,3,6,1,2,1,3,9,2,1,3,4,1,1,0,0,1,0,45,5,17
Betsy Wahl,,,,,,1,14,24,16,14,35,28,8,24,13,10,7,8,4,7,6,20,4,8,13,12,3,8,9,4,6,2,8,4,2,4,6,5,4,1,2,2,1,45,9,17
Ken Powell,,,,,,,3,35,36,28,13,9,14,15,25,13,26,8,12,7,26,4,10,7,11,8,7,11,6,9,4,9,5,8,9,3,4,3,3,1,4,1,0,30,11,17
Brian T Ortelere,,,,,,,,1,28,22,26,18,8,13,26,6,27,7,7,1,20,18,5,2,7,10,7,6,4,3,3,3,8,4,5,1,2,3,2,1,0,1,0,36,7,17
Tracy B Roman,,,,,,,,,0,29,10,15,21,19,23,17,25,13,10,11,23,6,9,13,9,2,7,6,8,10,11,7,3,6,6,8,6,9,5,5,2,3,1,28,11,17
Frances Fattah,,,,,,,,,,1,9,7,8,16,21,9,24,12,13,11,19,1,8,16,8,1,6,0,10,9,10,4,3,6,6,3,2,4,1,5,3,3,2,26,12,17
Stella Tsai,,,,,,,,,,,0,25,3,17,10,11,5,11,9,7,3,18,3,6,9,16,7,9,6,2,4,0,5,3,1,3,3,1,4,3,3,1,1,43,7,17
Stephanie M Sawyer,,,,,,,,,,,,0,12,13,7,16,4,14,5,14,3,21,2,10,9,8,4,2,11,4,6,2,5,2,1,7,2,5,4,1,1,2,1,31,6,17
Lyris Younge,,,,,,,,,,,,,1,9,4,20,6,12,14,14,5,4,12,15,9,3,8,8,9,8,4,9,4,9,6,7,5,5,4,4,0,1,1,15,11,17
Jennifer Schultz,,,,,,,,,,,,,,1,3,6,4,11,9,8,4,11,5,11,9,8,6,7,7,8,11,5,6,5,4,3,5,5,4,4,2,3,2,19,14,17
Vincent N Melchiorre,,,,,,,,,,,,,,,0,8,24,8,2,5,25,1,2,4,2,7,1,5,1,3,1,1,5,1,1,2,3,1,2,0,0,2,0,20,4,17
Daine Grey Jr,,,,,,,,,,,,,,,,0,4,12,11,19,5,7,12,11,9,9,6,8,6,7,5,9,4,6,5,3,4,5,3,3,2,0,1,21,8,17
Thomas Martin,,,,,,,,,,,,,,,,,0,7,4,5,18,0,4,2,3,1,3,1,5,5,2,3,4,3,1,3,2,3,2,1,2,0,0,14,10,17
Lucretia Clemons,,,,,,,,,,,,,,,,,,0,11,13,2,4,6,10,9,2,3,7,9,7,6,2,6,4,2,5,3,6,4,2,2,2,1,17,13,17
Sherman Toppin,,,,,,,,,,,,,,,,,,,3,8,5,0,9,6,7,4,5,6,7,7,3,5,4,5,3,1,5,3,3,7,0,2,0,17,11,17
Deborah Watson Stokes,,,,,,,,,,,,,,,,,,,,0,3,7,12,13,6,4,8,7,7,2,8,2,6,5,2,6,2,6,1,5,3,1,3,15,8,17
Michael Fanning,,,,,,,,,,,,,,,,,,,,,0,0,5,3,1,2,0,3,2,1,1,2,2,2,0,2,3,1,0,0,0,1,0,14,2,17
Jodi Lobel,,,,,,,,,,,,,,,,,,,,,,0,3,4,6,6,3,4,2,0,6,1,4,1,0,3,3,2,1,0,0,0,1,18,2,17
Leon Goodman,,,,,,,,,,,,,,,,,,,,,,,1,6,4,0,9,8,3,6,1,9,2,7,10,2,1,3,4,5,3,1,0,11,5,17
Lynne M Summers,,,,,,,,,,,,,,,,,,,,,,,,0,5,1,4,3,9,8,7,2,0,7,4,4,2,5,3,4,3,2,3,10,9,17
Leon A King Ii,,,,,,,,,,,,,,,,,,,,,,,,,1,6,3,4,4,7,5,2,3,4,2,2,3,2,1,1,3,0,0,16,8,17
Anthony Kyriakakis,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,4,2,1,2,2,3,1,0,1,3,0,0,0,0,0,1,19,4,17
Wayne M D Bennett,,,,,,,,,,,,,,,,,,,,,,,,,,,2,8,2,6,1,3,2,5,6,3,4,1,2,3,5,2,0,8,7,17
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,5,2,4,5,4,3,2,5,3,3,2,1,1,0,12,5,17
Shanese Johnson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,6,0,1,4,0,4,2,4,1,0,3,1,1,10,6,17
Vincent Furlong,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,4,0,4,6,0,6,2,3,2,3,3,0,8,9,17
Rania Major,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,2,4,4,4,0,2,2,2,2,8,7,17
Scott Diclaudio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,6,6,0,3,1,1,2,0,0,0,7,8,17
Chris Mccabe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,1,3,2,2,0,1,0,1,0,10,3,17
Edward William Louden Jr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6,1,3,1,2,1,4,0,0,8,6,17
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,2,3,3,1,3,3,0,10,2,17
Marissa Brumbach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,2,0,1,0,0,1,6,1,17
Vince Giusini,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,2,0,2,0,6,4,17
Starr Marshall Cash,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,0,1,1,1,7,3,17
Joshua Hill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,1,2,0,8,1,17
Sandjai Weaver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,3,4,17
Franklin A Bennett Iii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,4,2,17
William J Ciancaglini,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,4,1,17
Tangie M Boston,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,17
Todd Eagen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,17
Michael Wojcik,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,17
Total,119,87,80,73,68,65,65,63,59,58,53,47,44,40,40,39,39,37,36,33,33,29,29,28,27,25,25,23,22,20,17,17,16,16,14,13,13,12,10,9,8,5,3,101,36,17
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,18
,Kai Scott,Mia Roberts Perez,Frances Fattah,Tracy B Roman,Ken Powell,Stephanie M Sawyer,Abbe Fletman,Lyris Younge,Betsy Wahl,Rainy Papademetriou,Deborah Watson Stokes,Jennifer Schultz,Leon Goodman,Brian T Ortelere,Daine Grey Jr,Lynne M Summers,Sherman Toppin,Thomas Martin,Wayne M D Bennett,Michael Fanning,Lucretia Clemons,Stella Tsai,Chris Mallios,Shanese Johnson,Leon A King Ii,Edward William Louden Jr,Scott Diclaudio,Vincent Furlong,Vincent N Melchiorre,Sandjai Weaver,Jon Marshall,Franklin A Bennett Iii,Rania Major,Starr Marshall Cash,Anthony Kyriakakis,Marissa Brumbach,Tangie M Boston,Chris Mccabe,Joshua Hill,James F Berardinelli,Jodi Lobel,Vince Giusini,William J Ciancaglini,Todd Eagen,Michael Wojcik,18
Kai Scott,4,46,38,26,26,31,35,22,30,28,25,14,16,18,23,17,15,23,18,21,15,18,25,14,12,7,8,9,18,14,5,8,5,7,6,7,8,9,3,5,5,4,3,36,20,18
Mia Roberts Perez,,0,35,24,25,25,34,23,30,24,22,16,12,21,18,14,19,21,18,20,18,18,19,11,12,7,7,9,15,7,5,7,8,7,6,9,8,11,5,3,5,4,4,30,25,18
Frances Fattah,,,2,25,27,22,18,16,14,17,15,18,15,21,11,17,14,22,11,13,9,10,9,13,8,6,8,10,16,11,6,7,7,6,2,3,6,2,7,2,2,3,4,29,23,18
Tracy B Roman,,,,2,27,15,23,22,10,23,11,18,17,20,16,15,7,22,8,12,6,10,12,11,10,12,15,10,14,5,7,6,8,5,3,2,5,0,2,5,1,5,1,17,24,18
Ken Powell,,,,,0,10,18,14,13,18,14,15,22,25,12,17,11,21,11,13,8,10,11,6,13,15,10,12,13,7,13,5,5,3,6,3,2,3,7,6,7,2,2,18,25,18
Stephanie M Sawyer,,,,,,1,12,19,17,9,19,17,12,10,17,18,15,7,13,12,17,14,6,13,8,7,6,5,8,6,3,6,7,9,3,7,7,6,3,0,2,3,3,26,15,18
Abbe Fletman,,,,,,,1,13,20,24,9,9,6,15,16,3,7,17,8,17,8,12,22,1,4,6,8,5,14,4,3,3,3,1,8,5,3,5,1,4,5,6,3,19,17,18
Lyris Younge,,,,,,,,2,12,9,17,14,11,4,17,15,9,8,9,6,6,5,7,11,11,9,14,9,7,5,7,0,6,6,4,5,5,5,1,3,4,8,3,16,19,18
Betsy Wahl,,,,,,,,,0,15,14,11,8,10,12,12,6,8,17,11,9,14,15,9,6,4,2,4,5,5,2,6,6,5,5,7,5,6,4,5,6,3,2,23,13,18
Rainy Papademetriou,,,,,,,,,,2,6,6,3,16,10,4,1,17,4,19,5,8,19,1,6,2,3,3,17,1,2,2,2,3,5,0,1,1,0,2,2,1,1,15,12,18
Deborah Watson Stokes,,,,,,,,,,,0,8,16,7,18,16,9,7,7,2,10,10,6,10,10,5,5,5,6,9,6,3,5,6,3,6,9,6,2,2,8,3,4,21,10,18
Jennifer Schultz,,,,,,,,,,,,0,14,13,9,17,14,9,10,4,11,10,5,11,10,11,10,11,3,7,6,7,9,4,6,6,2,4,6,5,0,8,0,17,20,18
Leon Goodman,,,,,,,,,,,,,0,11,9,16,10,11,14,3,5,3,3,11,13,12,11,14,4,7,10,6,3,3,3,2,6,1,8,4,5,4,2,20,14,18
Brian T Ortelere,,,,,,,,,,,,,,1,7,6,10,20,6,12,9,8,9,9,8,6,8,7,10,2,4,4,3,4,4,1,4,3,6,3,1,2,2,13,14,18
Daine Grey Jr,,,,,,,,,,,,,,,1,11,7,6,8,3,8,9,8,6,7,6,8,8,5,6,5,1,5,6,5,3,3,4,2,5,6,3,3,17,15,18
Lynne M Summers,,,,,,,,,,,,,,,,0,10,7,10,3,8,6,3,14,7,7,4,10,5,8,6,6,9,9,1,5,5,1,3,3,6,4,2,19,13,18
Sherman Toppin,,,,,,,,,,,,,,,,,1,7,10,6,13,9,1,6,9,6,8,9,3,5,6,8,4,7,3,3,4,6,6,3,2,2,1,18,12,18
Thomas Martin,,,,,,,,,,,,,,,,,,0,7,14,6,4,11,6,6,3,7,6,15,3,5,5,5,3,2,0,2,3,4,1,2,3,3,11,14,18
Wayne M D Bennett,,,,,,,,,,,,,,,,,,,0,5,7,5,7,5,6,7,6,7,4,6,4,9,5,3,3,5,3,2,5,6,4,4,1,16,11,18
Michael Fanning,,,,,,,,,,,,,,,,,,,,0,5,4,14,2,2,1,3,1,13,0,0,4,2,3,2,1,1,4,3,2,1,0,1,13,10,18
Lucretia Clemons,,,,,,,,,,,,,,,,,,,,,0,11,1,6,6,5,3,4,2,7,2,6,3,4,3,6,4,6,1,1,4,3,2,12,11,18
Stella Tsai,,,,,,,,,,,,,,,,,,,,,,1,6,4,4,4,2,3,3,5,2,4,5,4,6,6,2,3,1,1,3,3,0,11,11,18
Chris Mallios,,,,,,,,,,,,,,,,,,,,,,,0,1,2,1,1,1,12,2,1,1,0,1,5,4,0,3,0,4,4,2,0,12,6,18
Shanese Johnson,,,,,,,,,,,,,,,,,,,,,,,,1,7,3,4,8,3,3,2,3,4,4,0,2,4,0,3,0,1,2,2,15,6,18
Leon A King Ii,,,,,,,,,,,,,,,,,,,,,,,,,0,10,5,10,2,5,7,3,2,3,3,1,4,1,3,2,2,3,1,8,15,18
Edward William Louden Jr,,,,,,,,,,,,,,,,,,,,,,,,,,1,10,7,0,3,8,3,3,1,2,3,0,2,3,4,1,5,0,6,15,18
Scott Diclaudio,,,,,,,,,,,,,,,,,,,,,,,,,,,0,8,1,3,5,2,4,2,3,2,5,2,3,4,0,5,1,12,12,18
Vincent Furlong,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,5,6,4,2,2,4,1,3,1,2,4,1,3,0,10,14,18
Vincent N Melchiorre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,2,1,2,1,0,1,1,1,3,1,2,10,6,18
Sandjai Weaver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4,4,3,2,1,2,3,1,1,3,4,2,1,10,10,18
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,2,2,3,0,2,0,4,2,2,1,3,8,10,18
Franklin A Bennett Iii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,2,0,1,3,0,4,1,0,1,1,8,7,18
Rania Major,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,0,3,2,1,1,2,2,3,1,9,5,18
Starr Marshall Cash,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,4,5,2,0,0,1,1,2,7,7,18
Anthony Kyriakakis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,1,3,2,1,1,3,0,7,4,18
Marissa Brumbach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,5,0,1,5,3,0,7,4,18
Tangie M Boston,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,1,0,1,8,4,18
Chris Mccabe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,2,2,0,8,3,18
Joshua Hill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,2,7,5,18
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,2,0,4,6,18
Jodi Lobel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,5,4,18
Vince Giusini,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,6,4,18
William J Ciancaglini,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,2,18
Todd Eagen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,18
Michael Wojcik,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,18
Total,84,70,67,56,55,53,49,49,46,44,42,40,40,39,38,37,36,34,33,31,30,29,28,28,27,25,25,24,24,23,18,15,15,14,13,13,13,12,12,11,11,11,6,70,59,18
,Judge Of The Commonwealth Court - Democrat,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19
,Todd Eagen,Michael Wojcik,Kai Scott,Ken Powell,Frances Fattah,Tracy B Roman,Mia Roberts Perez,Leon Goodman,Stephanie M Sawyer,Abbe Fletman,Brian T Ortelere,Rainy Papademetriou,Lyris Younge,Deborah Watson Stokes,Lucretia Clemons,Jennifer Schultz,Sherman Toppin,Lynne M Summers,Thomas Martin,Daine Grey Jr,Leon A King Ii,Betsy Wahl,Scott Diclaudio,Chris Mallios,Jon Marshall,Wayne M D Bennett,Michael Fanning,Edward William Louden Jr,Shanese Johnson,Vincent N Melchiorre,Stella Tsai,Marissa Brumbach,Chris Mccabe,Vincent Furlong,Franklin A Bennett Iii,James F Berardinelli,Rania Major,Anthony Kyriakakis,Tangie M Boston,Jodi Lobel,Joshua Hill,Vince Giusini,Sandjai Weaver,William J Ciancaglini,Starr Marshall Cash,19
Todd Eagen,4,0,26,31,27,26,25,23,15,22,21,14,20,15,20,13,20,16,16,13,18,14,19,13,17,13,7,12,7,8,8,6,9,11,6,9,5,6,7,5,7,2,3,1,2,19
Michael Wojcik,,2,18,17,18,29,14,19,16,7,11,14,10,11,6,15,9,11,10,13,8,10,11,4,7,9,10,7,13,5,9,8,0,6,6,4,9,4,4,0,5,7,7,4,2,19
Kai Scott,,,2,34,31,26,32,13,29,32,26,25,16,13,16,12,12,16,17,13,16,16,6,24,8,13,17,6,10,18,14,8,15,6,7,6,7,9,6,5,6,4,7,1,2,19
Ken Powell,,,,5,34,35,29,23,18,22,27,25,21,16,10,13,18,17,21,14,17,7,16,15,19,11,12,10,9,16,8,2,4,7,4,5,7,8,2,4,7,5,5,2,3,19
Frances Fattah,,,,,3,30,28,17,24,24,23,19,11,14,16,19,19,21,22,14,13,12,6,14,12,11,16,6,9,13,7,7,8,7,7,4,4,4,6,2,5,5,4,1,3,19
Tracy B Roman,,,,,,2,23,21,19,19,26,23,19,13,9,17,14,14,15,16,12,14,21,12,12,11,16,10,15,13,6,7,4,8,4,7,9,3,4,1,3,4,4,3,2,19
Mia Roberts Perez,,,,,,,0,13,21,23,21,22,14,14,19,16,17,14,15,15,13,15,7,21,6,12,15,6,9,15,10,8,6,6,5,3,7,7,7,4,5,4,6,2,1,19
Leon Goodman,,,,,,,,1,12,6,13,11,14,17,10,14,13,13,10,13,13,10,15,3,18,12,3,9,13,7,7,8,4,9,8,7,4,1,7,6,3,4,5,2,1,19
Stephanie M Sawyer,,,,,,,,,2,16,13,11,8,17,18,11,12,15,10,14,11,14,4,8,4,8,12,3,11,6,12,4,8,8,7,3,3,4,5,4,5,4,3,1,2,19
Abbe Fletman,,,,,,,,,,0,21,22,12,5,11,11,12,7,14,8,10,12,6,17,5,7,11,4,3,14,10,3,13,3,5,5,2,6,4,3,4,2,4,0,0,19
Brian T Ortelere,,,,,,,,,,,0,24,11,5,10,10,8,6,13,9,11,8,10,14,9,7,12,7,4,17,4,4,9,5,5,4,3,4,3,3,4,2,0,1,1,19
Rainy Papademetriou,,,,,,,,,,,,0,8,10,13,10,8,6,16,4,9,8,4,16,9,8,9,2,10,14,8,8,9,3,2,4,5,7,2,5,0,2,2,1,1,19
Lyris Younge,,,,,,,,,,,,,0,14,8,12,8,15,9,12,8,8,16,6,15,7,10,8,8,6,4,5,4,7,2,4,2,6,1,5,3,5,3,0,0,19
Deborah Watson Stokes,,,,,,,,,,,,,,1,15,13,10,13,7,9,14,5,5,3,11,6,5,3,10,4,5,7,4,7,3,3,3,3,8,8,2,5,3,1,3,19
Lucretia Clemons,,,,,,,,,,,,,,,0,14,12,12,10,5,11,11,4,5,4,6,7,4,10,9,12,9,7,10,2,5,2,6,7,4,3,2,2,1,0,19
Jennifer Schultz,,,,,,,,,,,,,,,,2,6,12,7,7,6,10,11,3,10,6,5,4,7,4,8,12,3,5,4,6,4,3,7,1,4,5,2,1,1,19
Sherman Toppin,,,,,,,,,,,,,,,,,1,12,16,9,11,5,5,4,7,7,4,5,6,4,5,3,2,8,6,5,5,3,4,1,6,5,4,2,0,19
Lynne M Summers,,,,,,,,,,,,,,,,,,1,11,7,9,5,4,6,7,4,8,3,7,4,3,5,3,9,2,2,5,4,5,4,5,2,5,2,0,19
Thomas Martin,,,,,,,,,,,,,,,,,,,0,7,9,2,5,8,8,8,10,3,7,9,2,3,4,6,3,5,4,4,3,1,4,5,4,2,0,19
Daine Grey Jr,,,,,,,,,,,,,,,,,,,,2,8,9,7,5,8,7,5,6,7,4,5,3,3,8,5,7,1,1,5,1,2,1,2,1,2,19
Leon A King Ii,,,,,,,,,,,,,,,,,,,,,0,8,5,8,6,6,5,5,7,4,4,4,5,2,5,4,3,5,7,2,3,3,3,1,3,19
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,1,5,10,2,9,5,3,7,4,8,9,5,3,2,1,6,3,5,5,4,3,2,0,2,19
Scott Diclaudio,,,,,,,,,,,,,,,,,,,,,,,0,3,12,5,3,10,6,3,3,2,1,5,5,3,4,2,3,1,4,4,1,2,0,19
Chris Mallios,,,,,,,,,,,,,,,,,,,,,,,,0,0,7,10,3,4,11,4,2,4,0,2,0,2,3,2,4,1,2,2,1,1,19
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,0,3,2,7,4,1,1,6,2,8,3,3,3,4,3,2,1,2,2,1,1,19
Wayne M D Bennett,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,3,8,1,5,3,5,2,6,8,5,4,2,3,2,6,2,1,1,19
Michael Fanning,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,5,10,4,2,3,4,5,2,1,3,0,2,1,3,1,1,0,19
Edward William Louden Jr,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,3,2,0,0,6,4,3,1,1,0,0,3,2,0,1,0,19
Shanese Johnson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,7,4,1,3,3,4,5,1,0,3,0,3,3,1,0,19
Vincent N Melchiorre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2,4,1,2,1,1,0,1,2,2,0,2,1,0,19
