col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,division
W Wilson Goode Jr,,,,,,,,,,,,,,,,0,0,31
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,0,31
Total,61,39,39,32,30,23,22,21,17,16,11,11,11,10,10,6,5,31
,Sheriff - Democrat,Council At Large - Democrat,,,,,,,,,,,,,,,,32
,Jewell Williams,Allan Domb,Ed Neilson,Paul Steinke,Derek S Green,Frank Rizzo,William K Greenlee,Helen Gym,Sherrie Cohen,Blondell Reynolds Brown,Isaiah Thomas,Thomas Wyatt,W Wilson Goode Jr,Marnie Aument Loughrey,Jenne Ayers,Wilson Alexander,Carla M Cain,32
Jewell Williams,1,14,12,13,12,11,12,6,8,8,6,5,6,3,4,4,2,32
Allan Domb,,2,6,10,2,9,4,3,6,2,4,3,4,1,1,0,1,32
Ed Neilson,,,3,8,3,4,6,5,4,2,1,0,1,2,1,1,1,32
Paul Steinke,,,,1,5,8,6,5,4,4,5,4,2,1,0,1,0,32
Derek S Green,,,,,0,1,4,2,0,5,5,4,2,3,2,4,1,32
Frank Rizzo,,,,,,0,4,1,3,1,3,3,1,1,1,0,1,32
William K Greenlee,,,,,,,0,0,2,4,2,0,3,1,0,2,0,32
Helen Gym,,,,,,,,2,3,2,2,0,1,1,1,0,1,32
Sherrie Cohen,,,,,,,,,0,0,0,1,2,1,2,0,1,32
Blondell Reynolds Brown,,,,,,,,,,0,3,1,2,1,1,1,0,32
Isaiah Thomas,,,,,,,,,,,0,3,2,1,0,1,0,32
Thomas Wyatt,,,,,,,,,,,,0,1,0,1,1,0,32
W Wilson Goode Jr,,,,,,,,,,,,,0,0,1,1,0,32
Marnie Aument Loughrey,,,,,,,,,,,,,,0,0,0,1,32
Jenne Ayers,,,,,,,,,,,,,,,0,2,1,32
Wilson Alexander,,,,,,,,,,,,,,,,0,0,32
Carla M Cain,,,,,,,,,,,,,,,,,0,32
Total,36,20,19,18,15,14,12,10,9,8,8,8,6,5,4,4,3,32
,Sheriff - Democrat,Council At Large - Democrat,,,,,,,,,,,,,,,,33
,Jewell Williams,Allan Domb,Ed Neilson,Derek S Green,Frank Rizzo,Thomas Wyatt,Paul Steinke,Sherrie Cohen,Helen Gym,William K Greenlee,Blondell Reynolds Brown,W Wilson Goode Jr,Isaiah Thomas,Jenne Ayers,Carla M Cain,Wilson Alexander,Marnie Aument Loughrey,33
Jewell Williams,2,26,18,24,20,17,13,15,13,12,14,11,10,9,7,4,2,33
Allan Domb,,2,16,13,14,15,17,11,9,6,3,1,7,4,3,1,0,33
Ed Neilson,,,4,7,14,6,8,6,2,11,7,4,2,0,2,1,1,33
Derek S Green,,,,0,5,11,6,4,2,7,8,8,7,6,1,2,0,33
Frank Rizzo,,,,,0,5,7,10,6,6,5,4,1,3,4,0,1,33
Thomas Wyatt,,,,,,1,14,4,4,2,3,3,9,4,1,3,0,33
Paul Steinke,,,,,,,1,5,7,4,0,1,8,0,0,1,0,33
Sherrie Cohen,,,,,,,,0,5,3,4,2,2,5,6,2,1,33
Helen Gym,,,,,,,,,2,3,1,4,6,3,3,0,0,33
William K Greenlee,,,,,,,,,,0,7,4,1,0,0,1,1,33
Blondell Reynolds Brown,,,,,,,,,,,0,7,2,2,1,2,2,33
W Wilson Goode Jr,,,,,,,,,,,,0,4,3,2,2,0,33
Isaiah Thomas,,,,,,,,,,,,,1,1,0,0,0,33
Jenne Ayers,,,,,,,,,,,,,,0,3,2,0,33
Carla M Cain,,,,,,,,,,,,,,,0,2,1,33
Wilson Alexander,,,,,,,,,,,,,,,,0,1,33
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,0,33
Total,58,41,34,30,25,24,21,20,18,18,16,15,14,10,9,6,2,33
,Sheriff - Democrat,Council At Large - Democrat,,,,,,,,,,,,,,,,34
,Jewell Williams,Sherrie Cohen,Allan Domb,Derek S Green,Blondell Reynolds Brown,Paul Steinke,Helen Gym,William K Greenlee,Ed Neilson,W Wilson Goode Jr,Frank Rizzo,Thomas Wyatt,Isaiah Thomas,Jenne Ayers,Wilson Alexander,Carla M Cain,Marnie Aument Loughrey,34
Jewell Williams,3,23,20,21,16,6,11,10,9,13,11,8,6,8,7,4,2,34
Sherrie Cohen,,4,17,5,6,13,12,10,7,6,8,5,2,3,2,0,0,34
Allan Domb,,,4,9,6,9,9,11,10,4,7,3,4,2,2,2,2,34
Derek S Green,,,,0,9,3,4,6,2,7,5,4,4,5,3,2,1,34
Blondell Reynolds Brown,,,,,0,2,4,6,4,8,3,4,4,4,3,1,1,34
Paul Steinke,,,,,,0,6,7,4,2,1,5,3,0,0,0,0,34
Helen Gym,,,,,,,1,2,1,5,3,3,3,2,1,1,0,34
William K Greenlee,,,,,,,,0,6,4,1,2,1,0,0,0,1,34
Ed Neilson,,,,,,,,,0,4,2,4,1,0,2,1,0,34
W Wilson Goode Jr,,,,,,,,,,1,1,4,3,3,2,3,0,34
Frank Rizzo,,,,,,,,,,,0,1,2,4,2,1,1,34
Thomas Wyatt,,,,,,,,,,,,0,3,2,3,1,0,34
Isaiah Thomas,,,,,,,,,,,,,0,1,0,2,1,34
Jenne Ayers,,,,,,,,,,,,,,0,3,0,1,34
Wilson Alexander,,,,,,,,,,,,,,,1,1,0,34
Carla M Cain,,,,,,,,,,,,,,,,0,0,34
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,0,34
Total,51,38,36,24,18,18,17,17,16,16,12,11,9,8,8,4,2,34
,Sheriff - Democrat,Council At Large - Democrat,,,,,,,,,,,,,,,,35
,Jewell Williams,Allan Domb,Frank Rizzo,Derek S Green,Ed Neilson,Paul Steinke,Helen Gym,Sherrie Cohen,Thomas Wyatt,William K Greenlee,Isaiah Thomas,Jenne Ayers,Blondell Reynolds Brown,Marnie Aument Loughrey,W Wilson Goode Jr,Wilson Alexander,Carla M Cain,35
Jewell Williams,2,16,13,12,12,9,12,11,5,7,5,9,6,7,6,6,5,35
Allan Domb,,2,8,5,10,10,3,6,8,4,3,2,2,3,1,2,1,35
Frank Rizzo,,,2,3,5,6,4,3,3,3,0,4,2,5,2,4,1,35
Derek S Green,,,,2,2,3,3,6,4,3,4,3,1,1,3,4,2,35
Ed Neilson,,,,,1,7,4,5,4,1,2,1,2,1,1,0,1,35
Paul Steinke,,,,,,0,3,4,5,4,3,4,1,2,0,0,1,35
Helen Gym,,,,,,,0,5,1,1,2,4,1,1,2,2,4,35
Sherrie Cohen,,,,,,,,0,3,2,1,3,2,1,3,2,2,35
Thomas Wyatt,,,,,,,,,0,3,2,1,0,0,0,1,1,35
William K Greenlee,,,,,,,,,,0,4,2,5,3,2,1,0,35
Isaiah Thomas,,,,,,,,,,,1,0,3,1,3,0,0,35
Jenne Ayers,,,,,,,,,,,,0,1,3,0,1,3,35
Blondell Reynolds Brown,,,,,,,,,,,,,0,2,2,1,0,35
Marnie Aument Loughrey,,,,,,,,,,,,,,0,0,1,1,35
W Wilson Goode Jr,,,,,,,,,,,,,,,0,2,0,35
Wilson Alexander,,,,,,,,,,,,,,,,0,1,35
Carla M Cain,,,,,,,,,,,,,,,,,0,35
Total,37,24,18,17,15,14,12,12,11,10,9,9,7,7,6,6,5,35
,Sheriff - Democrat,Council At Large - Democrat,,,,,,,,,,,,,,,,36
,Jewell Williams,Ed Neilson,Allan Domb,Sherrie Cohen,Frank Rizzo,Thomas Wyatt,William K Greenlee,Blondell Reynolds Brown,Carla M Cain,Helen Gym,Jenne Ayers,Paul Steinke,Derek S Green,W Wilson Goode Jr,Isaiah Thomas,Wilson Alexander,Marnie Aument Loughrey,36
Jewell Williams,2,19,15,18,15,13,12,10,10,8,10,8,11,5,6,3,3,36
Ed Neilson,,8,10,8,7,9,9,7,4,1,4,5,4,4,3,1,1,36
Allan Domb,,,4,9,8,4,5,4,2,5,5,7,2,3,2,2,1,36
Sherrie Cohen,,,,0,6,4,8,5,5,7,4,7,3,3,0,0,1,36
Frank Rizzo,,,,,0,6,6,2,2,4,4,4,3,3,2,2,0,36
Thomas Wyatt,,,,,,1,3,3,6,1,4,6,4,2,3,3,0,36
William K Greenlee,,,,,,,1,9,3,2,1,2,4,2,2,2,0,36
Blondell Reynolds Brown,,,,,,,,1,2,3,2,1,4,1,4,0,1,36
Carla M Cain,,,,,,,,,0,2,3,2,3,1,1,4,2,36
Helen Gym,,,,,,,,,,0,5,5,1,0,0,0,2,36
Jenne Ayers,,,,,,,,,,,0,2,2,1,1,0,2,36
Paul Steinke,,,,,,,,,,,,0,0,2,0,1,0,36
Derek S Green,,,,,,,,,,,,,0,1,2,2,1,36
W Wilson Goode Jr,,,,,,,,,,,,,,0,2,0,0,36
Isaiah Thomas,,,,,,,,,,,,,,,0,0,1,36
Wilson Alexander,,,,,,,,,,,,,,,,0,0,36
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,0,36
Total,46,34,26,21,19,17,17,14,13,12,12,12,11,8,7,5,3,36
,Sheriff - Democrat,Council At Large - Democrat,,,,,,,,,,,,,,,,37
,Jewell Williams,Allan Domb,Ed Neilson,Derek S Green,Frank Rizzo,Thomas Wyatt,Helen Gym,Sherrie Cohen,Blondell Reynolds Brown,Jenne Ayers,Paul Steinke,Carla M Cain,William K Greenlee,Isaiah Thomas,W Wilson Goode Jr,Marnie Aument Loughrey,Wilson Alexander,37
Jewell Williams,1,17,10,15,10,12,9,12,12,13,4,6,7,3,6,3,3,37
Allan Domb,,6,12,7,7,11,5,5,6,6,4,5,3,2,2,3,2,37
Ed Neilson,,,7,1,5,4,4,7,4,3,1,2,5,1,1,1,0,37
Derek S Green,,,,0,4,9,5,3,7,5,2,2,2,5,3,0,3,37
Frank Rizzo,,,,,1,3,6,8,4,3,3,1,4,0,1,1,0,37
Thomas Wyatt,,,,,,0,2,3,7,5,5,4,1,3,0,0,2,37
Helen Gym,,,,,,,2,8,6,4,3,3,2,2,3,2,0,37
Sherrie Cohen,,,,,,,,0,6,6,4,3,5,0,2,4,0,37
Blondell Reynolds Brown,,,,,,,,,0,2,2,2,5,2,6,0,1,37
Jenne Ayers,,,,,,,,,,0,3,6,1,2,1,3,2,37
Paul Steinke,,,,,,,,,,,1,0,1,2,0,3,0,37
Carla M Cain,,,,,,,,,,,,0,0,1,0,2,0,37
William K Greenlee,,,,,,,,,,,,,0,0,3,1,0,37
Isaiah Thomas,,,,,,,,,,,,,,1,2,0,0,37
W Wilson Goode Jr,,,,,,,,,,,,,,,0,0,0,37
Marnie Aument Loughrey,,,,,,,,,,,,,,,,0,0,37
Wilson Alexander,,,,,,,,,,,,,,,,,0,37
Total,39,36,26,19,18,18,17,17,16,14,10,9,9,7,7,5,3,37
,Sheriff - Democrat,Council At Large - Democrat,,,,,,,,,,,,,,,,38
,Jewell Williams,Allan Domb,Ed Neilson,Sherrie Cohen,Frank Rizzo,Paul Steinke,Helen Gym,Derek S Green,Thomas Wyatt,Isaiah Thomas,W Wilson Goode Jr,Carla M Cain,William K Greenlee,Jenne Ayers,Blondell Reynolds Brown,Wilson Alexander,Marnie Aument Loughrey,38
Jewell Williams,2,29,23,22,15,19,13,15,11,12,11,9,7,10,8,6,4,38
Allan Domb,,6,16,16,15,13,5,6,9,3,3,5,5,3,1,3,3,38
Ed Neilson,,,4,9,13,9,8,9,7,4,4,3,9,1,4,2,2,38
Sherrie Cohen,,,,0,10,11,9,7,5,5,2,4,4,4,0,2,2,38
Frank Rizzo,,,,,0,8,6,3,5,1,4,6,6,5,1,0,2,38
Paul Steinke,,,,,,0,7,6,7,6,2,2,2,3,2,1,2,38
Helen Gym,,,,,,,1,6,2,2,2,3,5,5,4,2,0,38
Derek S Green,,,,,,,,0,5,4,4,1,3,3,4,2,0,38
Thomas Wyatt,,,,,,,,,0,2,1,3,3,1,0,1,0,38
Isaiah Thomas,,,,,,,,,,1,7,1,1,3,2,1,1,38
W Wilson Goode Jr,,,,,,,,,,,0,1,1,1,3,1,0,38
Carla M Cain,,,,,,,,,,,,0,0,4,0,1,1,38
William K Greenlee,,,,,,,,,,,,,0,1,1,1,0,38
Jenne Ayers,,,,,,,,,,,,,,0,0,3,1,38
Blondell Reynolds Brown,,,,,,,,,,,,,,,1,1,0,38
Wilson Alexander,,,,,,,,,,,,,,,,0,2,38
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,1,38
Total,60,44,34,28,26,23,19,18,15,14,14,12,12,11,9,7,5,38
,Council At Large - Democrat,,,,,,,,,,,,,,,,Sheriff - Democrat,39
,Allan Domb,Ed Neilson,Sherrie Cohen,William K Greenlee,Paul Steinke,Frank Rizzo,Derek S Green,Jenne Ayers,Helen Gym,Blondell Reynolds Brown,Thomas Wyatt,Carla M Cain,Marnie Aument Loughrey,Isaiah Thomas,W Wilson Goode Jr,Wilson Alexander,Jewell Williams,39
Allan Domb,5,16,12,10,11,9,2,3,5,3,7,3,2,1,2,1,14,39
Ed Neilson,,0,5,8,3,4,1,2,0,4,2,1,1,3,2,0,10,39
Sherrie Cohen,,,0,5,8,6,3,5,4,4,2,3,3,0,0,1,11,39
William K Greenlee,,,,1,7,4,2,1,2,4,2,0,2,4,2,1,12,39
Paul Steinke,,,,,0,4,4,3,1,5,4,0,1,0,2,1,12,39
Frank Rizzo,,,,,,1,0,2,0,3,2,2,1,1,1,0,10,39
Derek S Green,,,,,,,2,1,2,0,1,0,0,1,0,1,8,39
Jenne Ayers,,,,,,,,2,2,2,1,2,2,0,0,1,6,39
Helen Gym,,,,,,,,,0,0,2,2,3,2,1,0,7,39
Blondell Reynolds Brown,,,,,,,,,,0,0,0,0,0,1,0,6,39
Thomas Wyatt,,,,,,,,,,,0,1,0,1,1,0,5,39
Carla M Cain,,,,,,,,,,,,0,2,0,0,0,6,39
Marnie Aument Loughrey,,,,,,,,,,,,,0,1,1,1,5,39
Isaiah Thomas,,,,,,,,,,,,,,0,2,0,4,39
W Wilson Goode Jr,,,,,,,,,,,,,,,0,0,3,39
Wilson Alexander,,,,,,,,,,,,,,,,0,1,39
Jewell Williams,,,,,,,,,,,,,,,,,2,39
Total,42,22,21,18,17,14,12,11,10,7,7,6,6,5,4,4,34,39
,Sheriff - Democrat,Council At Large - Democrat,,,,,,,,,,,,,,,,40
,Jewell Williams,Allan Domb,Derek S Green,Ed Neilson,Frank Rizzo,Helen Gym,Sherrie Cohen,Thomas Wyatt,Paul Steinke,William K Greenlee,Blondell Reynolds Brown,W Wilson Goode Jr,Jenne Ayers,Isaiah Thomas,Carla M Cain,Wilson Alexander,Marnie Aument Loughrey,40
Jewell Williams,0,13,17,10,12,12,13,11,8,10,10,10,9,6,7,6,5,40
Allan Domb,,4,3,7,6,5,5,5,6,2,4,3,2,1,1,1,0,40
Derek S Green,,,1,4,4,6,2,7,5,5,3,4,3,5,3,3,1,40
Ed Neilson,,,,1,2,3,8,8,8,8,4,5,1,3,0,1,1,40
Frank Rizzo,,,,,3,2,0,3,5,3,3,2,0,1,0,2,0,40
Helen Gym,,,,,,3,5,3,2,2,3,4,6,2,4,1,2,40
Sherrie Cohen,,,,,,,0,5,5,4,4,4,5,3,6,2,3,40
Thomas Wyatt,,,,,,,,0,8,6,1,2,3,3,1,2,1,40
Paul Steinke,,,,,,,,,0,6,0,1,1,1,0,1,1,40
William K Greenlee,,,,,,,,,,0,4,4,2,2,0,3,1,40
Blondell Reynolds Brown,,,,,,,,,,,0,5,1,5,2,1,0,40
W Wilson Goode Jr,,,,,,,,,,,,0,1,2,2,0,1,40
Jenne Ayers,,,,,,,,,,,,,0,0,4,3,3,40
Isaiah Thomas,,,,,,,,,,,,,,0,1,0,0,40
Carla M Cain,,,,,,,,,,,,,,,0,2,2,40
Wilson Alexander,,,,,,,,,,,,,,,,1,1,40
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,0,40
Total,41,21,19,19,17,17,17,15,13,13,12,12,10,8,7,7,5,40
,Sheriff - Democrat,Council At Large - Democrat,,,,,,,,,,,,,,,,41
,Jewell Williams,Allan Domb,Derek S Green,Sherrie Cohen,Paul Steinke,Helen Gym,Frank Rizzo,Thomas Wyatt,Blondell Reynolds Brown,Ed Neilson,W Wilson Goode Jr,Isaiah Thomas,William K Greenlee,Jenne Ayers,Carla M Cain,Marnie Aument Loughrey,Wilson Alexander,41
Jewell Williams,1,46,30,31,24,26,23,21,24,19,23,18,16,17,16,10,8,41
Allan Domb,,9,16,17,23,17,16,12,10,18,7,9,11,11,8,6,3,41
Derek S Green,,,3,8,8,4,7,8,12,5,9,9,10,3,3,3,3,41
Sherrie Cohen,,,,1,16,16,6,7,7,8,7,7,7,8,8,1,1,41
Paul Steinke,,,,,1,13,9,11,3,6,4,4,7,4,3,3,2,41
Helen Gym,,,,,,0,7,8,5,7,8,7,2,6,9,3,1,41
Frank Rizzo,,,,,,,1,8,3,9,8,1,2,4,4,3,3,41
Thomas Wyatt,,,,,,,,2,3,5,6,5,4,2,3,5,2,41
Blondell Reynolds Brown,,,,,,,,,1,3,11,8,8,4,5,2,2,41
Ed Neilson,,,,,,,,,,0,4,3,7,1,1,1,1,41
W Wilson Goode Jr,,,,,,,,,,,0,6,8,3,5,2,2,41
Isaiah Thomas,,,,,,,,,,,,0,4,1,2,1,0,41
William K Greenlee,,,,,,,,,,,,,0,0,1,1,2,41
Jenne Ayers,,,,,,,,,,,,,,1,8,2,1,41
Carla M Cain,,,,,,,,,,,,,,,0,2,1,41
Marnie Aument Loughrey,,,,,,,,,,,,,,,,0,2,41
Wilson Alexander,,,,,,,,,,,,,,,,,0,41
Total,92,71,38,38,33,30,28,27,26,25,25,21,20,19,17,10,8,41
