col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,order,division
Total,34,20,8,6,6,5,4,2,0,0,0,0,0,16,44
,Representative In Congress 5th District - Democrat,,,,,,,,,,,,,1,45
,Molly Sheehan,Mary Gay Scanlon,Rich Lazer,Ashley Lunkenheimer,Lindy Li,Greg Vitali,Theresa M Wright,Larry Arata,Thaddeus Kirkland,Dan Muroff,David Wertime,Margo Davidson,Shelly Chauncey,2,45
Molly Sheehan,60,0,0,0,0,0,0,0,0,0,0,0,0,3,45
Mary Gay Scanlon,,49,0,0,0,0,0,0,0,0,0,0,0,4,45
Rich Lazer,,,39,0,0,0,0,0,0,0,0,0,0,5,45
Ashley Lunkenheimer,,,,37,0,0,0,0,0,0,0,0,0,6,45
Lindy Li,,,,,14,0,0,0,0,0,0,0,0,7,45
Greg Vitali,,,,,,12,0,0,0,0,0,0,0,8,45
Theresa M Wright,,,,,,,10,0,0,0,0,0,0,9,45
Larry Arata,,,,,,,,3,0,0,0,0,0,10,45
Thaddeus Kirkland,,,,,,,,,1,0,0,0,0,11,45
Dan Muroff,,,,,,,,,,0,0,0,0,12,45
David Wertime,,,,,,,,,,,0,0,0,13,45
Margo Davidson,,,,,,,,,,,,0,0,14,45
Shelly Chauncey,,,,,,,,,,,,,0,15,45
Total,60,49,39,37,14,12,10,3,1,0,0,0,0,16,45
,Representative In Congress 5th District - Democrat,,,,,,,,,,,,,1,46
,Rich Lazer,Molly Sheehan,Ashley Lunkenheimer,Lindy Li,Mary Gay Scanlon,Theresa M Wright,Greg Vitali,Larry Arata,Thaddeus Kirkland,Margo Davidson,Dan Muroff,David Wertime,Shelly Chauncey,2,46
Rich Lazer,77,0,0,0,0,0,0,0,0,0,0,0,0,3,46
Molly Sheehan,,45,0,0,0,0,0,0,0,0,0,0,0,4,46
Ashley Lunkenheimer,,,32,0,0,0,0,0,0,0,0,0,0,5,46
Lindy Li,,,,29,0,0,0,0,0,0,0,0,0,6,46
Mary Gay Scanlon,,,,,27,0,0,0,0,0,0,0,0,7,46
Theresa M Wright,,,,,,10,0,0,0,0,0,0,0,8,46
Greg Vitali,,,,,,,9,0,0,0,0,0,0,9,46
Larry Arata,,,,,,,,6,0,0,0,0,0,10,46
Thaddeus Kirkland,,,,,,,,,5,0,0,0,0,11,46
Margo Davidson,,,,,,,,,,1,0,0,0,12,46
Dan Muroff,,,,,,,,,,,0,0,0,13,46
David Wertime,,,,,,,,,,,,0,0,14,46
Shelly Chauncey,,,,,,,,,,,,,0,15,46
Total,77,45,32,29,27,10,9,6,5,1,0,0,0,16,46
